<title>《不科學御獸》▷ 第424章 活着的神話歷史</title></p><p>&emsp;&emsp;第424章 活着的神話歷史</p>
</p><p>&emsp;&emsp;“我，時之精靈。”</p>
</p><p>&emsp;&emsp;面對時宇的目光，祈的目光中，充滿了委屈。</p>
</p><p>&emsp;&emsp;好虧。</p>
</p><p>&emsp;&emsp;她終於知道時宇所說的，自己有很大潛力是怎麼回事了。</p>
</p><p>&emsp;&emsp;神話級，規則生命，時之精靈。</p>
</p><p>&emsp;&emsp;只要能覺醒力量，便是最無解的神話生物。</p>
</p><p>&emsp;&emsp;只不過，明明有更輕鬆的覺醒方法，自己卻選擇了最難的一個……</p>
</p><p>&emsp;&emsp;雖然明白時宇是爲了她好，但祈還是好難受。</p>
</p><p>&emsp;&emsp;畢竟，從出生以來，它遭受的痛苦，還沒這幾十天多。</p>
</p><p>&emsp;&emsp;深刻的痛苦記憶，對比摸魚的記憶，一下子給祈留下巨大的心靈創傷。</p>
</p><p>&emsp;&emsp;“………”</p>
</p><p>&emsp;&emsp;此時的祈，完全是在不該有年齡，承受着不該有的壓力。</p>
</p><p>&emsp;&emsp;就好像是寒窗苦讀十幾年，努力打工數年攢下一套房的首付，卻忽然得知自己是億萬富翁。</p>
</p><p>&emsp;&emsp;她坐在地上，像個迷茫的小鯊魚。</p>
</p><p>&emsp;&emsp;“祈，你，覺醒了記憶了？”</p>
</p><p>&emsp;&emsp;當下，時宇也發現祈的異狀了，微微一怔。</p>
</p><p>&emsp;&emsp;祈看向了時宇。</p>
</p><p>&emsp;&emsp;“覺醒了，而且還知道了，只要等待時機成熟，就立刻可以獲得原來的力量。”祈生無可戀。</p>
</p><p>&emsp;&emsp;“幾十天的努力，白費了……白費了……”</p>
</p><p>&emsp;&emsp;靠。</p>
</p><p>&emsp;&emsp;時宇沉默，和十一它們面面相覷，這副鹹魚的語氣，怎麼跟寶石貓那麼像。</p>
</p><p>&emsp;&emsp;他好像知道祈爲什麼雖是轉生體但開局依然是極低意志了。</p>
</p><p>&emsp;&emsp;怕不是時之精靈時候，也是個混子。</p>
</p><p>&emsp;&emsp;不然，只是簡單鍛鍊幾天，不可能擁有這麼深的怨念。</p>
</p><p>&emsp;&emsp;“咿。（時機成熟，是指世界規則恢復嘛。）”參寶寶瞪着翠綠色的眼睛問道。</p>
</p><p>&emsp;&emsp;“還有時空龍脈力量恢復。”祈道。</p>
</p><p>&emsp;&emsp;她立刻露出決絕的表情，看向了時宇道：“時宇大人，我申請中止訓練！我們去找時空龍脈吧！”</p>
</p><p>&emsp;&emsp;雖然力量還沒恢復，但她已經不想再苦練了，太痛苦了。</p>
</p><p>&emsp;&emsp;現在當務之急，就是找厲害的人，帶自己前往時空龍脈休養，等待完全恢復。</p>
</p><p>&emsp;&emsp;祈目光粼粼的看着時宇，雖然時宇兇殘了點，但還是極爲認可時宇的，竟然一眼就認出了她，還幫她提前覺醒記憶，比起那些半神都厲害。</p>
</p><p>&emsp;&emsp;再加上時宇隊伍內擁有兩個神話種族，即使是在神話時代，時宇也算很厲害了。</p>
</p><p>&emsp;&emsp;最主要的是，她現在也只認識時宇一個強者，精靈女皇都不熟。</p>
</p><p>&emsp;&emsp;格琳奶奶說得對，這個時宇，好神秘。</p>
</p><p>&emsp;&emsp;“嚶！！（那時候，就可以恢復成時之精靈了嗎。）”十一期待的問。</p>
</p><p>&emsp;&emsp;祈點頭再點頭。</p>
</p><p>&emsp;&emsp;“嚶。（那可以帶我們進行時空旅行嘛。）”十一很想回武帝時代看看食鐵獸軍團，去乞討點銘文金屬，把剩下的技能點上。</p>
</p><p>&emsp;&emsp;畢竟之後可以融合技能，十一想的是種族技能越多越好。</p>
</p><p>&emsp;&emsp;“咪！”赤瞳想去時帝時代看看穆徽音！</p>
</p><p>&emsp;&emsp;“應該可以吧……只要大家不達到神話級，我就可以一起帶着大家時空穿梭。”祈道。</p>
</p><p>&emsp;&emsp;它的能力有限，雖然可以攜帶其他生命穿越，但只限神話級之下，實力越強，消耗越大，包括自己。</p>
</p><p>&emsp;&emsp;也正是這個限制，時之精靈自己纔沒有什麼戰鬥力，這是爲了更好的適應時空穿梭規則。</p>
</p><p>&emsp;&emsp;“那能去神話時代嗎。”時宇目光閃閃。</p>
</p><p>&emsp;&emsp;“不要！”祈立刻一臉懼意，道：“我不想回去。”</p>
</p><p>&emsp;&emsp;“是因爲神話時代，被天外生物入侵了嗎。”時宇忽然發現，覺醒了時之精靈記憶的祈，此時好像就是活着的神話歷史。</p>
</p><p>&emsp;&emsp;靠，神話時代的事情，直接問她不就好了嗎！</p>
</p><p>&emsp;&emsp;“對！！！”祈睜大眼睛，道：“而且它們都想抓我，要不是我跑得快，肯定已經被抓到了。”</p>
</p><p>&emsp;&emsp;說到這裡，祈立刻又不忿起來，這個仇，它記下了。</p>
</p><p>&emsp;&emsp;時宇無語，道：“你這個心態，還是要轉變，看來訓練還是得繼續，不能直接去龍脈恢復。”</p>
</p><p>&emsp;&emsp;祈：？？？</p>
