<title>《不科學御獸》▷ 第314章 超越出神入化的威懾</title></p><p>&emsp;&emsp;第314章 超越出神入化的威懾</p>
</p><p>&emsp;&emsp;聯盟歷178年12月1日。</p>
</p><p>&emsp;&emsp;時宇躺了一天後，全國大賽正式拉開帷幕。</p>
</p><p>&emsp;&emsp;成百上千萬目光集中到了全國大賽上。</p>
</p><p>&emsp;&emsp;有條件的，來到了魔都現場。</p>
</p><p>&emsp;&emsp;沒有條件的，在手機前、電視前等待起直播。</p>
</p><p>&emsp;&emsp;“東煌廣播電視總檯，東煌廣播電視總檯。”</p>
</p><p>&emsp;&emsp;“這裡是魔都市東海區，第114屆全國大賽，馬上就要開始了。”</p>
</p><p>&emsp;&emsp;直播全國大賽的節目中，女主持道：“我是主持解說韓露。”</p>
</p><p>&emsp;&emsp;男主持道：“我是主持解說穀雨。”</p>
</p><p>&emsp;&emsp;這兩人已經主持解說五屆全國大賽了，對於每年關注大賽的觀衆來說，他們都是熟面孔了。</p>
</p><p>&emsp;&emsp;很快，隨着兩人說了一通廢話，東海競技場內外，五彩繽紛的煙火升起，東煌九所御獸大學的校旗也隨之飄揚起來。</p>
</p><p>&emsp;&emsp;同時，九支十餘人的隊伍，開始從各個不同的方向進入會場。</p>
</p><p>&emsp;&emsp;古都大學隊伍，時宇跟在白溪身後，而他後面，則是那些參加團隊賽的高級御獸師。</p>
</p><p>&emsp;&emsp;選手、觀衆到位後，會場主席臺，坐着的三個人中，一個大鬍子老頭開始講起話來。</p>
</p><p>&emsp;&emsp;時宇看向了這位身形佝僂、白髮蒼蒼、滿是鬍鬚的老人，認識他，但又沒完全認識。</p>
</p><p>&emsp;&emsp;如果時宇沒判斷錯，對方應該是東煌十三局中，第八局負責人鍾嚴，封校長的上司。</p>
</p><p>&emsp;&emsp;擁有着挖掘、教導出過一位封號傳奇級，一位傳奇級御獸師的強大戰績。</p>
</p><p>&emsp;&emsp;至於本人實力如何，那就不清楚了。</p>
</p><p>&emsp;&emsp;他老人家旁邊，是一位非常美麗，氣質很酷的長髮女士，她是傳奇機械師，蕭霜，也就是蕭琴准將的姐姐。</p>
</p><p>&emsp;&emsp;據說這次全國大賽個人預賽的安保工作，就是由她的霸主級機械生命星辰之眼負責。</p>
</p><p>&emsp;&emsp;至於最後一位很有威嚴的中年男士，時宇也認識，是今年剛上任的魔都市御獸協會會長，傳奇御獸師夏滿，因爲今年大賽輪到魔都舉辦，所以這位自然也要出席一下。</p>
</p><p>&emsp;&emsp;至於時宇爲什麼認識……因爲這傢伙，是研究出了冰凰蛾的左博士的老公，他閨女夏清唯還給時宇當過飼育大會的助手……明明之前還沒升官的，晉升速度還挺快。</p>
</p><p>&emsp;&emsp;“咳。”好傢伙，出席今年全國大賽的三個重要人士，都不簡單啊。</p>
</p><p>&emsp;&emsp;許久後。</p>
</p><p>&emsp;&emsp;鍾局長、夏會長終於講話完了，衆多選手再次看向了主席臺，這時，穿着黑色風衣的蕭霜女士站了起來，隨之她念頭一動，身影瞬移出現在了主席臺之下。</p>
</p><p>&emsp;&emsp;她一邊走，一邊道：“我是蕭霜，今年的全國大賽由於規則特殊，由我來擔任特邀裁判，接下來九大高校的個人賽選手，過來抽籤。”</p>
</p><p>&emsp;&emsp;“抽籤結果將決定你們會被傳送到比賽島嶼‘璃島’的什麼位置，‘璃島’面積四萬平方公里，內部環境複雜，初始位置將一定程度影響你們的比賽結果。”</p>
</p><p>&emsp;&emsp;“個人預賽時間爲一天，一天內，你們需要在島嶼上淘汰兩位選手，不限學校，只有這樣，纔算達到晉級下一輪的條件，如果一天後條件不達標，即爲晉級失敗。”</p>
</p><p>&emsp;&emsp;“這個過程中，淘汰的選手越多，最終可瓜分的獎勵越多，同時，島嶼上遍佈兇獸，每狩獵一隻君王級兇獸，也可獲得千萬獎金。”</p>
</p><p>&emsp;&emsp;再次聽到這個規則，衆人只感覺好難！</p>
</p><p>&emsp;&emsp;這次個人賽選手總共才21人。</p>
</p><p>&emsp;&emsp;而且全部是大師級御獸師。</p>
</p><p>&emsp;&emsp;這種情況下，想在規定時間內淘汰兩人，難如登天。</p>
</p><p>&emsp;&emsp;並且‘璃島’，雖然沒有霸主級兇獸，但是野生的君王級兇獸數量絕對不少，也就是說，到了島嶼後，不僅要擔心競爭者，還要擔心野外的威脅。</p>
</p><p>&emsp;&emsp;還是在競技場內打團隊賽安逸啊。</p>
</p><p>&emsp;&emsp;“走吧。”古都大學隊伍，白溪招呼了時宇一聲，喊他一起去抽籤。</p>
</p><p>&emsp;&emsp;“嗯。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;與此同時，九大學府的各個大師級學生，一共21人，都走向了蕭霜傳奇的指定位置。</p>
</p><p>&emsp;&emsp;這個過程，這21人，都在互相觀察，不過，其實也用不着觀察。</p>
</p><p>&emsp;&emsp;因爲大家都是老熟人了，去年就在全國大賽上戰鬥過。</p>
</p><p>&emsp;&emsp;唯一的生面孔，恐怕就是時宇了。</p>
</p><p>&emsp;&emsp;所以，大部分人的目光，都打量着時宇。</p>
</p><p>&emsp;&emsp;【那個考古出食鐵獸進化形的傢伙。】</p>
</p><p>&emsp;&emsp;【研究出青蟲繭、契約空想之蝶的天才。】</p>
</p><p>&emsp;&emsp;【聽說他在帝都交流活動中打敗了帝都大學副隊。】</p>
</p><p>&emsp;&emsp;【序列之爭初始排名前百，大一新生，開玩笑的吧。】</p>
</p><p>&emsp;&emsp;其他大學的選手，心中紛紛唸叨了起來自己知道的情報。</p>
</p><p>&emsp;&emsp;衆多選手中，此時哪怕高軒，風頭也壓不住時宇，畢竟時宇這些成就，都跨好幾個領域了。</p>
</p><p>&emsp;&emsp;“今年比去年多了不少大師嘛。”</p>
</p><p>&emsp;&emsp;主席臺，隨着個人賽選手去進行預賽抽籤了，臺上，鍾嚴老爺子笑呵呵道。</p>
</p><p>&emsp;&emsp;“你閨女也在吧。”</p>
</p><p>&emsp;&emsp;“剛突破不久，湊數的，鍛鍊一下也挺好。”夏會長笑道。</p>
</p><p>&emsp;&emsp;“你覺得，今年的個人冠軍，會是哪家？”鍾嚴老人摸着鬍子道。</p>
</p><p>&emsp;&emsp;“嗯……”夏會長沉吟，他很想說高軒，但今年，的確有一個變數。</p>
</p><p>&emsp;&emsp;他看向了正在抽籤的時宇，時宇在龍宮城的戰績其他人不知道，但他閨女夏清唯可是也去了龍宮城的，他這個當父親的自然清楚。</p>
</p><p>&emsp;&emsp;所以今年的冠軍，極大可能在時宇、高軒兩人之間產生，就看兩人在這期間，又有多少進步了。</p>
</p><p>&emsp;&emsp;一個是第四局的天才，甚至今年的大賽獎勵都是專門給高軒定做的。</p>
</p><p>&emsp;&emsp;一個是第三局、第十一局的雙領域天才，還在龍宮城製造了那麼大的奇蹟，崛起速度之快，令人難解。</p>
</p><p>&emsp;&emsp;“我壓時宇。”最終，夏會長笑道。</p>
</p><p>&emsp;&emsp;而鍾局長，哈哈一笑後道：“那我壓小高。”</p>
</p><p>&emsp;&emsp;下方。</p>
</p><p>&emsp;&emsp;衆人也基本抽籤完畢了，時宇抽到了一個“雲英山脈”也不知道是什麼地方，愛是哪是哪吧，他也沒去提前瞭解璃島的細緻地圖，無所謂了，反正以他們這些人的速度，只要用對了寵獸，四萬平方公里的島嶼，搜索起對手不難。</p>
</p><p>&emsp;&emsp;“準備登島吧。”</p>
</p><p>&emsp;&emsp;抽完籤後，蕭霜乾脆利落的道。</p>
</p><p>&emsp;&emsp;同時，目光也和夏會長、鍾局長一樣，多在高軒、時宇身上留意了下。</p>
</p><p>&emsp;&emsp;一個是機械領域的後輩，另外一個，她也在父親、妹妹那裡有所耳聞。</p>
</p><p>&emsp;&emsp;幹碎了兩尊霸主，真的假的啊。</p>
</p><p>&emsp;&emsp;如果是這樣，高軒還打個屁，第四局投全國賽的資源，不是打水漂了嗎。</p>
</p><p>&emsp;&emsp;當然，她是不信這個說法的，因爲他父親、妹妹那裡也弄不清楚是怎麼回事。</p>
</p><p>&emsp;&emsp;蕭霜更願意相信，那是時宇藉助了外力，就如同高軒能用小型禁忌武器。</p>
