<title>《不科學御獸》▷ 第264章 龍宮城三太子</title></p><p>&emsp;&emsp;第264章 龍宮城三太子</p>
</p><p>&emsp;&emsp;“這個就是地玄冰嗎。”</p>
</p><p>&emsp;&emsp;冰龍雪山，地底冰窟。</p>
</p><p>&emsp;&emsp;隨着時宇他們幹掉四隻君王，一行人來到了地玄冰的誕生地點。</p>
</p><p>&emsp;&emsp;地玄冰安靜的穿插在地面與窟頂之間，散發着強烈的寒氣。</p>
</p><p>&emsp;&emsp;幽幽寒光，攝人心神，冰面猶如鏡子能照射出每個人的面貌。</p>
</p><p>&emsp;&emsp;“對，地玄冰，屬於強化類資源。”</p>
</p><p>&emsp;&emsp;“可以增強冰系君王的能量強度，有機率讓冰系君王覺醒超階技能‘地玄冰’。”</p>
</p><p>&emsp;&emsp;看着眼前的釘型冰柱，何彪團長和王蒙團長口水都快流出來了。</p>
</p><p>&emsp;&emsp;他們的寵獸都是冰系……吸收了這個，也一樣戰力暴增，也不怪那羣冰系君王不願意讓步。</p>
</p><p>&emsp;&emsp;如果能再額外覺醒一個超階技能，那就更牛逼了。</p>
</p><p>&emsp;&emsp;雖然靠這種資源覺醒的超階技能只能算是教授類技能，並不能和種族技能一樣帶動自身的成長，但是誰嫌棄超階技能多啊。</p>
</p><p>&emsp;&emsp;這種單純的強化系資源很罕見，價格也是比較昂貴的，時宇見到後，分析起來這個能賣多少錢。</p>
</p><p>&emsp;&emsp;“看起來品質不錯。”時宇道。</p>
</p><p>&emsp;&emsp;時宇其實幾乎沒使用過這種高等級的強化類資源。</p>
</p><p>&emsp;&emsp;他的寵獸的高能量值全部是靠種族技能的提升帶來的，而不是靠資源強化的。</p>
</p><p>&emsp;&emsp;靠資源強化能量的典型，是冰原市的守護進化聖泉的生命古樹君王，它的五百萬能量值就是因爲受到幾十年的進化聖泉地脈滋養才獲得的。</p>
</p><p>&emsp;&emsp;這就屬於氪金戰法了。</p>
</p><p>&emsp;&emsp;和寶石貓想靠九級強化型資源突破圖騰級，而不想練靠技能突破一個道理，不管是哪條路，都能帶來實力的突破。</p>
</p><p>&emsp;&emsp;“是啊是啊，就是不太好取走……”王蒙團長道。</p>
</p><p>&emsp;&emsp;地玄冰是天然寶物，需要連接冰原大地才能保持形態，如果取走後，沒有合適的保存裝置，能量就會迅速外泄，是屬於半固定型資源，目前御獸兵團衆人肯定是沒準備儲存儀器的。</p>
</p><p>&emsp;&emsp;“你們沒有合適的保存裝置嗎？”時宇見衆人遲疑，便開口說道。</p>
</p><p>&emsp;&emsp;“誰能提前預料到這種事，有倒是有，但沒這麼大的。”林館主道。</p>
</p><p>&emsp;&emsp;“誒，對了，你不是有遺蹟空間嗎，那裡應該可以儲存吧，要不然先放那裡，我們也省的折返去取儀器了，萬一期間引來其他君王就不好了，何況我們還有一堆其他任務要做……”</p>
</p><p>&emsp;&emsp;林館主的建議，讓王團長、何團長兩人點頭，時宇一聽，也不是不行，便道：“那行吧。”</p>
</p><p>&emsp;&emsp;接下來，幾人忙碌了起來，片刻，時宇把整個地玄冰搬到了遺蹟空間的冰山區域，這之後，衆人兵分兩路，時宇他們選擇繼續前往海邊，而御獸兵團這邊則選擇繼續掃蕩冰龍遺蹟周圍的資源。</p>
</p><p>&emsp;&emsp;“哇，賣掉又是一大筆錢，你賺大了。”三大師離開後，寶石貓道：“可惜你沒有冰系寵獸，不然這個地玄冰還是很好的強化資源的。”</p>
</p><p>&emsp;&emsp;“用不起用不起……”時宇當即就道。</p>
</p><p>&emsp;&emsp;用強化系資源來強化寵獸的能量強度，時宇總覺得有點虧。</p>
</p><p>&emsp;&emsp;他覺得，遠不如購買進化類材料用於賭進化，然後把資源轉化爲寵獸的種族潛力香。</p>
</p><p>&emsp;&emsp;到時，既有潛力，又有實力！</p>
</p><p>&emsp;&emsp;強化系資源，就相當於在寵獸原有種族上強化實力，而進化類資源，使用得當，則是直接提升寵獸的潛力上限、實力上限，時宇寧願把資源投入在進化材料上。</p>
</p><p>&emsp;&emsp;然後，再通過加點技能來提升寵獸的實力，這樣對他來說性價比最高。</p>
</p><p>&emsp;&emsp;“你有什麼可用不起的！！”這話貓貓就不愛聽了。</p>
</p><p>&emsp;&emsp;它道：“什麼時候把時間果實商品化啊，營養果商品化也行，還有十一的武器、蟲蟲的裝備，要不然，咱們建立個公司吧，你沒空的話，我負責打理，偶爾就炒幾件商品就行，也不用大批量製作，物以稀爲貴。”</p>
</p><p>&emsp;&emsp;“到時候，我們分紅！！你大頭，我喝口湯就行了，怎麼樣！！主要是我還能幫你開拓寵獸市場。”</p>
</p><p>&emsp;&emsp;“預知貓頭鷹那樣的傢伙，我還認識一堆，它們也可有錢了，都是冤大頭。”</p>
</p><p>&emsp;&emsp;寶石貓期待道，有一說一，它真的覺得時宇這幾隻寵獸賺錢能力挺強的，不運作一下可惜了。</p>
</p><p>&emsp;&emsp;等時宇成爲傳奇御獸師後，這些就是品牌資源！！</p>
</p><p>&emsp;&emsp;“你想幹嘛……”</p>
</p><p>&emsp;&emsp;“攢攢錢，就當爲十一、參寶寶它們突破到霸主級提前做準備了！”寶石貓道。</p>
</p><p>&emsp;&emsp;“可是不是說，靠資源強化上去的霸主，比較弱嗎，我們還是老老實實鍛鍊超階種族技能吧……”</p>
</p><p>&emsp;&emsp;寶石貓：？？？</p>
</p><p>&emsp;&emsp;“你們已經不是小孩子了，爲什麼不能全都要呢？”</p>
</p><p>&emsp;&emsp;“單獨靠超階技能突破霸主，和同時靠超階技能與傳說資源突破霸主，你說哪個強？”</p>
</p><p>&emsp;&emsp;“弱的霸主級被君王級越着打，強的霸主級能和圖騰級抗衡一、二，苦了什麼也不能苦了孩子啊。”</p>
</p><p>&emsp;&emsp;“不能輸在起跑線上。”</p>
</p><p>&emsp;&emsp;寶石貓說着說着，自己都確信了，讓旁邊時宇一臉黑線。</p>
</p><p>&emsp;&emsp;喂喂喂，勸人氪金，天打雷劈啊。</p>
</p><p>&emsp;&emsp;傳說級資源價值都是以百億爲單位的，這誰用的起。</p>
</p><p>&emsp;&emsp;八級以下資源其實國內還是流行的，但是九級強化資源，就比較高端了，有時候有錢，也買不到合適的，因此又被稱爲傳說級資源。</p>
</p><p>&emsp;&emsp;它可以100%讓一隻底子不差的君王級寵獸跨入霸主級，並且對霸主級寵獸也有着很強的強化效果，有近十分之一的機率讓霸主級寵獸跨入圖騰級，寶石貓攢錢追求的，就是這個。</p>
</p><p>&emsp;&emsp;如果十一它們突破霸主級還得各要一件傳說資源，這絕對是一個天坑。</p>
</p><p>&emsp;&emsp;“再說再說……我怎麼覺得，去探索遺蹟來錢更快呢，比如不死冥鳳說的那個遺蹟裡，有神話級資源……那傳說級資源，不得滿地都是，咱們什麼時候去探索一下。”</p>
</p><p>&emsp;&emsp;寶石貓垮臉。</p>
</p><p>&emsp;&emsp;它也想啊，但是這不是聽起來就危險嗎。</p>
</p><p>&emsp;&emsp;探索遺蹟，哪有當資本家割韭菜賺錢更快啊。</p>
</p><p>&emsp;&emsp;“等我們一起找個更大的大腿抱，再去探索，我看冰龍姐就不錯。”寶石貓道。</p>
</p><p>&emsp;&emsp;“很好，等到時候邀請它一起去，讓後媽去看看親媽給女兒留下的寶庫究竟是有寶物還是有陷阱！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不久後，時宇他們終於翻過重重雪山，來到了接近大海的地方。</p>
</p><p>&emsp;&emsp;說是接近大海，但其實這裡海面依然是被凍結的，時宇他們走了很遠很遠，才終於走到了碎冰區，看到了蔚藍的大海。</p>
</p><p>&emsp;&emsp;“嗷！！！”</p>
</p><p>&emsp;&emsp;此時，十一它們早就通過絕對睡眠恢復了過來，見到一望無際的大海，十一它們心情非常不錯。</p>
</p><p>&emsp;&emsp;蟲蟲、參寶寶、赤瞳也都是第一次看到大海，目光中閃亮無比。</p>
</p><p>&emsp;&emsp;“終於到了。”</p>
</p><p>&emsp;&emsp;“我們先歇會、陶冶下情操，再展開訓練任務吧~”時宇伸了個懶腰，飛累了，想摸魚一會兒。</p>
</p><p>&emsp;&emsp;“我想起了一個好久沒做的運動。”</p>
</p><p>&emsp;&emsp;四寵獸、寶石貓：？？？？？</p>
</p><p>&emsp;&emsp;游泳嗎？還是滑冰？</p>
</p><p>&emsp;&emsp;片刻。</p>
</p><p>&emsp;&emsp;時宇坐在蟲蟲具現的椅子上，拿着刀劍武器冰龍之刃，前邊綁了根蟲絲，蟲絲底端以營養果作爲魚餌，釣起魚來。</p>
</p><p>&emsp;&emsp;“嗷？”“唔？”“咿？”“咪？”</p>
</p><p>&emsp;&emsp;幾隻寵獸見時宇說的運動竟然是釣魚，頓時露出無奈的表情。</p>
</p><p>&emsp;&emsp;“作爲一個優秀的寵獸訓練家，釣魚是必備技能。”</p>
</p><p>&emsp;&emsp;“我曾經看過一個動畫片，一個小女孩輕鬆用魚竿釣上來一隻水系神獸。”</p>
</p><p>&emsp;&emsp;“雖然咱們可能做不到，但是釣上來幾隻海王給你們陪練一下也是不錯的，畢竟你們嚴重缺乏海上作戰經驗……”</p>
</p><p>&emsp;&emsp;“總而言之，我釣魚，你們解決魚。”</p>
</p><p>&emsp;&emsp;能被營養果吸引過來的……應該不是什麼小魚。</p>
</p><p>&emsp;&emsp;“我要吃熟的。”這時，飛毯上玩着手機的寶石貓說了一句。</p>
</p><p>&emsp;&emsp;“好說好說，看看收穫，今晚吃海鮮。”</p>
</p><p>&emsp;&emsp;海洋中。</p>
</p><p>&emsp;&emsp;隨着營養果墜入，一瞬間，內部一大批魚類，從覺醒級，到超凡級的都有，紛紛發了瘋一樣的接近，然而，時宇的魚餌，明顯有是篩選機制的。</p>
</p><p>&emsp;&emsp;弱魚根本不配接近魚餌，就直接因爲接觸浸泡營養果的海水而迷迷瞪瞪的補暈了過去。</p>
</p><p>&emsp;&emsp;從這裡可以看出，參寶寶的洗澡水，可能也是很有價值的。</p>
</p><p>&emsp;&emsp;枸杞泡水可，參寶寶泡水也可。</p>
</p><p>&emsp;&emsp;覺醒級不行，超凡級不行，時宇的目標羣體是統領級之上，最好是君王級。</p>
</p><p>&emsp;&emsp;不過看動靜，附近似乎沒有什麼厲害的海獸。</p>
</p><p>&emsp;&emsp;此時，釣着釣着，時宇打了個哈欠，他見旁邊十一它們大眼瞪小眼，道：“要不然，你們……嗯？”</p>
</p><p>&emsp;&emsp;時宇剛要說什麼，忽然表情一變。</p>
</p><p>&emsp;&emsp;旁邊，蟲蟲也表情一怔。</p>
</p><p>&emsp;&emsp;時間退回到幾秒前，一條長達近十米的白色神龍正在海底小心翼翼的遊着，彷彿是在躲避什麼。</p>
</p><p>&emsp;&emsp;白蒼龍鬆了口氣，沒想到龍宮城竟然派遣空兵追捕它，它只能被迫躲入深海中了，眼下，眼看距離陸地越來越近，白蒼龍目光閃爍。</p>
</p><p>&emsp;&emsp;不過轉瞬，它鼻頭一動，露出驚訝的表情。</p>
</p><p>&emsp;&emsp;“好香的味道，比龍宮城裡那些靈果還香。”</p>
</p><p>&emsp;&emsp;說完，它速度加快，一眼就鎖定了海洋中的一枚白色果實，以爲有什麼天材地寶出世。</p>
</p><p>&emsp;&emsp;“運氣真好！出來對了！”</p>
</p><p>&emsp;&emsp;它心神狂喜，衝了上去，眼看，就要接近白色果實，但是下一瞬間，綁着白色果實的蟲絲就跟成了精一樣，有自主意識的快速伸長，速度快到了極致，一瞬間就將接近白色果實的白色神龍捆的五花大綁！</p>
</p><p>&emsp;&emsp;“吼？？！！！”</p>
</p><p>&emsp;&emsp;見狀，白蒼龍直接懵了一下，拼命想要掙扎，但卻驚奇的發現，這絲線意外的堅韌，以它的力量，竟然也不好直接掙開。</p>
</p><p>&emsp;&emsp;下一刻，白蒼龍只感覺一股巨力傳來，身體不由自主的被向着海洋之上拉去。</p>
</p><p>&emsp;&emsp;嘩啦！！！</p>
</p><p>&emsp;&emsp;隨着漫天水花濺起，冰塊上，急速收着蟲絲的時宇望着轟然被自己甩到天空的巨大白色神龍，嘴巴瞬間張得老大。</p>
</p><p>&emsp;&emsp;“奶奶的，這是啥。”</p>
</p><p>&emsp;&emsp;“嗷？”“唔？”“咿？”“咪？”</p>
</p><p>&emsp;&emsp;旁邊，十一它們也吃驚的看着時宇釣上了的這個龐然大物。</p>
</p><p>&emsp;&emsp;哪怕玩手機中的寶石貓，也不由得一愣。</p>
</p><p>&emsp;&emsp;乖乖，這個海鮮，也太得勁兒了。</p>
</p><p>&emsp;&emsp;大補啊。</p>
</p><p>&emsp;&emsp;不過，這傢伙，怎麼看上去這麼眼熟？</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
