<title>《不科學御獸》▷ 第46章 購買補品</title></p><p>&emsp;&emsp;第46章 購買補品</p>
</p><p>&emsp;&emsp;天邙山歷練基地，巨大的操場上，站了一個個狼狽的御獸師。</p>
</p><p>&emsp;&emsp;在最開始時，一共有100人進入了天邙山，而最終站到這裡的，只剩下了73個。</p>
</p><p>&emsp;&emsp;少的那27個，不出意外都是中途退出了。</p>
</p><p>&emsp;&emsp;可能是因爲忍受不了野外的環境，也可能是因爲歷練過程中受傷不得不終止考覈。</p>
</p><p>&emsp;&emsp;“還能站在這裡，說明你們還有一些資質，天邙山只不過是人造出來的歷練環境，如果連這裡都受不了，也別談去探索遺蹟，更別提日後參加職業考覈了，還是乖乖回家養寵物去吧！”</p>
</p><p>&emsp;&emsp;歷練負責人周萬山站在主席臺上不客氣的道。</p>
</p><p>&emsp;&emsp;下方，一個個見習御獸師默默不語，這裡你老大，你說啥是啥吧。</p>
</p><p>&emsp;&emsp;不過，比起這些廢話，這些考覈者更想知道自己所獲得的積分，在這次歷練考覈中可以排第幾。</p>
</p><p>&emsp;&emsp;雖然歷練過程中能大致計算出自己的積分數，但是根本不知道別人的，因此具體排名也就無從得知了。</p>
</p><p>&emsp;&emsp;“好了，接下來你們想知道自己的具體積分排名的話，可以自己去看，成績已經貼到了那面牆上。”</p>
</p><p>&emsp;&emsp;“其中，排名前20可獲得探索遺蹟的資格，一週後，一週後將帶領你們初次進入遺蹟，具體的情況，留意協會通知。”</p>
</p><p>&emsp;&emsp;“這次歷練考覈就此結束，兌換完積分你們就可以離開了。”</p>
</p><p>&emsp;&emsp;簡單的宣佈下後，歷練基地負責人周萬山轉頭離開，只留下了喧鬧的衆人。</p>
</p><p>&emsp;&emsp;毫無意外的，所有人都衝向了主席臺旁邊的牆壁處。</p>
</p><p>&emsp;&emsp;相同的積分排名成績單歷練基地打印了十份，分開貼在了牆上，完全能讓每個人清楚看到。</p>
</p><p>&emsp;&emsp;人羣中，時宇跟着大部隊湊了過去，直接從上往下看。</p>
