<title>《不科學御獸》▷ 第399章 隊內第一個準神技</title></p><p>&emsp;&emsp;第399章 隊內第一個準神技</p>
</p><p>&emsp;&emsp;時宇沒有理會周銘，而是繼續休養生息。</p>
</p><p>&emsp;&emsp;一頓滋補下，順利的話今晚就能教學凜神話復甦技能了。</p>
</p><p>&emsp;&emsp;此時，他也沒打算閒着，拿出電話，呼叫起福星安常。</p>
</p><p>&emsp;&emsp;“時宇學長！”</p>
</p><p>&emsp;&emsp;自從去七島之前送給安常蟲絲記憶水滴，時宇還沒關注過他。</p>
</p><p>&emsp;&emsp;安常也一直想當面感謝時宇，可惜一直沒找到時宇。</p>
</p><p>&emsp;&emsp;這次時宇打來電話，安常非常激動。</p>
</p><p>&emsp;&emsp;“小安子，最近情況怎麼樣，高級御獸師了嗎。”</p>
</p><p>&emsp;&emsp;“啊這。”電話對面的安常有點發懵，哪有這麼快，他才大一。</p>
</p><p>&emsp;&emsp;“時宇學長，我已經中級御獸師了，但距離高級御獸師還差一些……”</p>
</p><p>&emsp;&emsp;“嗯……”時宇沉思，道：“寵獸情況呢。”</p>
</p><p>&emsp;&emsp;安常立刻道：“多虧了學長你的龍血，我雖然才三級，海蛟龍雖然才超凡級，但是我們合體後，戰勝普通的統領級寵獸輕輕鬆鬆。”</p>
</p><p>&emsp;&emsp;他語氣中充滿了喜悅，道：“還有青綿蟲也進化成功了，利用超高熟練度的蟲絲進化爲了青蟲繭，成長等級也到了超凡級，應該用不了多久就可以破繭成蝶了。”</p>
</p><p>&emsp;&emsp;“對了，進化材料用的是左博士新研究的白星鳳蝶進化路線。”</p>
</p><p>&emsp;&emsp;“在低等君王種族的白星閃蝶基礎上，增加了鳳凰材料。”</p>
</p><p>&emsp;&emsp;“第三隻寵獸還沒契約，但封校長已經聯繫我了，說要送給我一隻天賦不錯的食鐵獸幼崽。”</p>
</p><p>&emsp;&emsp;時宇道：“還不錯，最近有空嗎。”</p>
</p><p>&emsp;&emsp;“有空，學長你有什麼事情嗎，對了，那個水滴的事情還沒感謝學長你……”安常在英靈遺蹟拿到時宇的蟲絲記憶水滴後，可以說是震驚萬分。</p>
</p><p>&emsp;&emsp;原本他的青綿蟲蟲絲熟練度是出神入化，已經十分難得，但是，用了這個記憶水滴後，蟲絲熟練度竟然還在持續上漲，最終甚至達到了另外一個境界。</p>
</p><p>&emsp;&emsp;這也讓他的青綿蟲在進化過程中神異頻生，進化後的生命力，能量值都有了質的飛躍。</p>
</p><p>&emsp;&emsp;如果破繭後……他不敢想。</p>
</p><p>&emsp;&emsp;這必然是一件超級寶物。</p>
</p><p>&emsp;&emsp;“有空就好，我給你介紹個朋友，你現在去找它幫忙進化下青蟲繭，然後過幾天，和我一起去龍宮城一趟，我給你安排一些歷練任務，爭取在大二開學之前，成爲高級御獸師。”</p>
</p><p>&emsp;&emsp;聽完時宇的話，安常微微愕然，時宇學長，要親自給自己安排訓練任務？</p>
</p><p>&emsp;&emsp;一瞬間，安常振奮萬分，剛纔更新的序列排名他也看到了，時宇這個傳奇之下第一人、全國冠軍的含金量，他還是十分相信的。</p>
</p><p>&emsp;&emsp;“好。”安常重重點了點頭。</p>
</p><p>&emsp;&emsp;時宇也點了點頭，安常拿出的覺醒鏡、天賦珠對整個東煌發展都起到了至關重要的作用，一個是機械幻獸體系，一個是超能力體系，時宇已經決定就算用資源，也把他堆到傳奇級了。</p>
</p><p>&emsp;&emsp;經過蝶神、海龍王共同幫寵獸打基礎，時宇就不信，培養不出個有傳奇潛力的御獸師。</p>
</p><p>&emsp;&emsp;接下來，時宇把蝶神的棲息地位置提供給了安常，讓他自己去找，至於幫忙進化的事情，時宇已經提前跟蝶神打好招呼了。</p>
</p><p>&emsp;&emsp;雖然對於一般御獸師來說，哪怕是當時的十一局時宇，傳奇之女夏清唯，想讓蝶神幫忙進化，都得等特定的時機“化蝶大會”，但是，以時宇現在的情況，讓蝶神幫點小忙，肯定已經輕輕鬆鬆，蝶神也會賣這個面子。</p>
</p><p>&emsp;&emsp;畢竟時宇這小子……圖騰都幹碎了一隻，再加上一系列成就，蝶神很難不把時宇當做同等層次的人物看待。</p>
</p><p>&emsp;&emsp;安排走了安常後，時宇又接收到了第八局鍾局長的電話。</p>
</p><p>&emsp;&emsp;電話剛剛一接聽，那邊就傳來鍾局長笑呵呵的聲音，“時宇呀，序列排名那邊周銘的挑戰你看到了嗎。”</p>
</p><p>&emsp;&emsp;“看到了。”</p>
</p><p>&emsp;&emsp;“你怎麼不點接受……”</p>
</p><p>&emsp;&emsp;時宇道：“反正我的獎勵都拿完了，周銘前輩願意搶前五就搶唄，我還湊什麼熱鬧。”</p>
</p><p>&emsp;&emsp;鍾局長：？？？</p>
</p><p>&emsp;&emsp;你小子怎麼這樣，沒有資源就不能爭一爭前五了嗎！還有名氣啊！</p>
</p><p>&emsp;&emsp;鍾局長一張老臉，立刻搭了下來，有點頭疼，沒想到時宇不按套路出牌。</p>
</p><p>&emsp;&emsp;“陸青依不是也突破傳奇了嗎，讓他們兩個去打啊，誰贏了就給誰第五好了，我就不湊熱鬧了。”時宇笑道。</p>
