<title>《不科學御獸》▷ 第263章 冰原市最強御獸師</title></p><p>&emsp;&emsp;第263章 冰原市最強御獸師</p>
</p><p>&emsp;&emsp;時宇家。</p>
</p><p>&emsp;&emsp;寶石貓依然在悠閒的看着電視。</p>
</p><p>&emsp;&emsp;這次電視節目從數碼獸大冒險換成了魔卡少婦櫻。</p>
</p><p>&emsp;&emsp;旁邊，林修竹盤坐在地毯上。</p>
</p><p>&emsp;&emsp;雙腿上抱着一隻貓咪大小的大熊貓【十一】。</p>
</p><p>&emsp;&emsp;她雙手不斷在十一身上擼啊擼，手上瀰漫的金色光芒持續涌入十一體內。</p>
</p><p>&emsp;&emsp;金系強化天賦！</p>
</p><p>&emsp;&emsp;金系蘊養法！</p>
</p><p>&emsp;&emsp;由武帝麾下食鐵獸部族大將所創，用於激發、提純食鐵獸的血脈，且可以高效強化金系寵獸力量。</p>
</p><p>&emsp;&emsp;“嚶。”</p>
</p><p>&emsp;&emsp;十一享受的躺在林修竹大腿上，看的旁邊的時宇有些感慨。</p>
</p><p>&emsp;&emsp;怪不得前世那麼多人想變成大熊貓、貓咪、狗狗，喊着“人不如貓”“人不如狗”之類的晦澀難懂的話，原來還真是，真有人活的不如寵物！</p>
</p><p>&emsp;&emsp;“休息一下吧，喝點茶。”</p>
</p><p>&emsp;&emsp;時宇將參寶寶製作的靈果榨好汁，弄成果茶後，給熊貓學姐和寶石貓端了來。</p>
</p><p>&emsp;&emsp;“謝謝。”</p>
</p><p>&emsp;&emsp;林修竹莞爾一笑，然後拍了拍十一的頭，和它一起喝起果茶。</p>
</p><p>&emsp;&emsp;寶石貓那一杯，則被它瞬移到了身前。</p>
</p><p>&emsp;&emsp;時宇自己也拿起一杯，咕嚕嚕喝了起來。</p>
</p><p>&emsp;&emsp;同時，時宇看了一眼十一。</p>
</p><p>&emsp;&emsp;他發現，在激活王族血脈過程中，十一的能量值提升速度，並不比加點種族技能差。</p>
</p><p>&emsp;&emsp;它的血脈之力被提純後，帶動了身體強度的提升，自然而然也帶動了能量值的提升。</p>
</p><p>&emsp;&emsp;“不知道要蘊養多久才能激活血脈……但照這個勢頭來看，久點好像也沒壞處？”</p>
</p><p>&emsp;&emsp;時宇心中分析着道。</p>
</p><p>&emsp;&emsp;“唔，對了。”林修竹放下茶杯，看了一眼時宇。</p>
</p><p>&emsp;&emsp;“不是還沒放假嗎，你不去上課了嗎？”</p>
</p><p>&emsp;&emsp;“呃。”時宇嗆了一口，沒事提什麼上課啊。</p>
</p><p>&emsp;&emsp;說來也倒黴，時宇被困武帝遺蹟期間，大一下學期直接過去了大半。</p>
</p><p>&emsp;&emsp;現在回去上課，也是期末了，回去幹嘛，考試掛科嗎？</p>
</p><p>&emsp;&emsp;既然已經曠課，那就貫徹到底。</p>
</p><p>&emsp;&emsp;“不去了，反正大一除了個別課程，其他基本對我沒用。”時宇道。</p>
</p><p>&emsp;&emsp;前世他也不是什麼都學，他接觸的，向來是被同行視爲不科學、不正經東西的神話歷史。</p>
</p><p>&emsp;&emsp;相比地球視神話爲虛無縹緲的東西，這裡的考古學家就實在多了，神話時代歷史是所有考古學家乃至御獸師最想探索的領域。</p>
</p><p>&emsp;&emsp;“啊，算了，你高興就好。”熊貓學姐道。</p>
</p><p>&emsp;&emsp;“嘁。”寶石貓喝完果汁，確信時宇很高興。</p>
</p><p>&emsp;&emsp;能摸魚誰願意上班上課啊。</p>
</p><p>&emsp;&emsp;據它多年的經驗來看，敢明目張膽在古都大學翹課的，日後多半成爲大佬。</p>
</p><p>&emsp;&emsp;強大的考古學家是學出來的？</p>
</p><p>&emsp;&emsp;NO！</p>
</p><p>&emsp;&emsp;靠作死！</p>
</p><p>&emsp;&emsp;“別談我了，那個御獸兵團，就是食鐵獸軍團計劃，進度怎麼樣了？”時宇轉移起話題。</p>
</p><p>&emsp;&emsp;本來後續衆人是想讓時宇負責這個計劃來着，增強下時宇在軍方的底蘊，這樣也對時宇未來有好處，但直接被時宇回絕了。</p>
</p><p>&emsp;&emsp;八字還沒一撇的計劃，愛誰操心誰操心去……隕犴要找不到，這個計劃相當於打水漂，負責了純屬浪費時間。</p>
</p><p>&emsp;&emsp;“啊，可能還要一段時間……估計要等冰龍雪山這邊的事情處理妥當纔會着手開始吧。”林修竹道。</p>
</p><p>&emsp;&emsp;“那也快了，最近林叔他們在幹嘛，清理雪山嗎。”</p>
</p><p>&emsp;&emsp;“對。”林修竹點頭：“要深度開發一大片區域的資源，然後驅趕、安置一羣超凡生物，不過不知道他們那邊進度怎麼樣了。”</p>
</p><p>&emsp;&emsp;如今，冰龍晉升圖騰級，作爲接受過時帝賞賜，有時間系技能的巨龍，就算冰河圖騰巔峰時期，估計也很難打過冰龍。</p>
</p><p>&emsp;&emsp;不過，同爲冰系，哪怕現在冰河圖騰奄奄一息、極爲虛弱，還未復活成功，冰龍也很難徹底滅殺它。</p>
</p><p>&emsp;&emsp;想完全杜絕冰河圖騰復活的可能，就得永久改變冰龍遺蹟周圍的環境才行，這樣冰元素之力被隔絕，冰河圖騰才能慢慢被徹底滅殺。</p>
</p><p>&emsp;&emsp;而能做到這一點的，除了其他屬性的圖騰，也只有機械武器了。</p>
</p><p>&emsp;&emsp;東煌協會決定派遣一位第四局成員，攜帶小型禁忌武器，永久將冰龍雪山的冰龍遺蹟改造成一片火焰區域，在做這些之前，周圍地區的資源、超凡生物，肯定是要收割、處理一下的。</p>
</p><p>&emsp;&emsp;目前，平城區的御獸兵團，便在執行這個任務。</p>
</p><p>&emsp;&emsp;“那下午我過去看看，順便透透氣。”時宇道。</p>
</p><p>&emsp;&emsp;“嗯？你要去雪山？”</p>
</p><p>&emsp;&emsp;“對，我想翻過雪山去對面接近海域的地方看看。”</p>
</p><p>&emsp;&emsp;時宇發現，蟲蟲除了對空想具現暴風雪、雷暴比較擅長外，具現深海啊、火山啊，都比較粗糙。</p>
</p><p>&emsp;&emsp;主要還是因爲見識問題。</p>
</p><p>&emsp;&emsp;蟲蟲去過冰龍雪山，親自跨越過暴風雪，也見識過十一引來的雷暴，更可以用十一的引雷針作爲具現媒介裝備，模擬這些自然不在話下。</p>
</p><p>&emsp;&emsp;但是，由於沒接觸過深海，最多隻接觸過湖泊、瀑布，它製造深海還是比較麻煩的。</p>
</p><p>&emsp;&emsp;而且，蟲蟲也沒接觸過多少生活在海洋中的寵獸，在深海中製造花樣多點的陪練對象都做不到，天天打龍鯉進化形，十一它們都快打膩了。</p>
</p><p>&emsp;&emsp;另外，由於不久後就要去龍宮城了，時宇想趁早先去讓十一它們接觸下海洋，省的到時候露怯，至少參寶寶不會游泳，時宇算是記住了。</p>
</p><p>&emsp;&emsp;不會飛也就罷了，也不會游泳，屬實過分。</p>
</p><p>&emsp;&emsp;“這，有點危險吧。”熊貓學姐一愣。</p>
</p><p>&emsp;&emsp;“不危險不危險，我拉着貓老師一起去。”時宇道。</p>
</p><p>&emsp;&emsp;“對哦。”</p>
</p><p>&emsp;&emsp;寶石貓：？？？</p>
</p><p>&emsp;&emsp;我同意了嗎我？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;進行魔鬼訓練法兩天，時宇的四隻寵獸精氣神強了許多，不過讓時宇覺得遺憾的是，教學成功率還是沒有怎麼變化，看來意志磨練任重道遠。</p>
</p><p>&emsp;&emsp;“嗷！！”“唔！！”“咿！！”“咪！！”</p>
</p><p>&emsp;&emsp;午飯過後，聽聞要去看海，四隻寵獸歡呼起來。</p>
</p><p>&emsp;&emsp;十一在慶賀，它的想法是，馬上深海訓練場就可以更加真實、殘酷了，好耶，距離霸主意志又近一步。</p>
</p><p>&emsp;&emsp;蟲蟲、參寶寶、赤瞳則是在歡呼，終於可以放半天假了。</p>
</p><p>&emsp;&emsp;不過，很快，當它們想到，這次是爲了去複製訓練場地，它們不由得再次落淚。</p>
</p><p>&emsp;&emsp;“這次我們一起飛着過去，順便來檢驗下我們的訓練成果。”</p>
</p><p>&emsp;&emsp;“我和赤瞳合體，十一你用電磁懸浮，蟲蟲你自己飛，參寶寶你……你和熒老師一起坐飛毯吧，它會故意減輕防禦設施讓你體驗下風雪的。”</p>
</p><p>&emsp;&emsp;參寶寶：QAQ</p>
</p><p>&emsp;&emsp;它有點想快點學會植物掌控了。</p>
</p><p>&emsp;&emsp;到時候，就可以自己鬥氣化……不對，能量化翼，凝聚葉之翼之類的裝備了。</p>
</p><p>&emsp;&emsp;雖然出神入化茂盛技能有了植物掌控一丟丟功能，但變化還是距超階技能少了許多。</p>
</p><p>&emsp;&emsp;參寶寶上課時候特意學習過，植物掌控到了高熟練度，甚至還能像覺醒天賦、覺醒鏡一樣，讓普通植物覺醒成超凡生命。</p>
</p><p>&emsp;&emsp;參寶寶很期待！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;上午，熊貓學姐給十一按摩完，下午時宇他們便開始出發前往冰龍雪山。</p>
</p><p>&emsp;&emsp;時宇他們也懶得走程序，直接通過瞬間移動穿過了城牆。</p>
</p><p>&emsp;&emsp;很快，冰龍雪山的天空中，就出現了幾道身影。</p>
