<title>《不科學御獸》▷ 第651章 超能女皇現身</title></p><p>&emsp;&emsp;雖然被識破了身份，但是時宇暫未察覺到危險，於是選擇了留了下來。</p>
</p><p>&emsp;&emsp;“凜，你覺得那個百合的話，可以相信嗎。”時宇問道。</p>
</p><p>&emsp;&emsp;“值得相信一下，至少我們沒有別的線索了，不管這個百合有什麼目的，她已經算是超能女皇最親近的人了，如果她說的是真的，那麼她就是我們唯一可以藉助的力量，最值得拉攏的隊友，總比我們孤軍奮戰要好。”凜道。</p>
</p><p>&emsp;&emsp;“所以接下來，是不是就要讓參寶寶來突破到紀元神啦。”祈問道。</p>
</p><p>&emsp;&emsp;“嗯，只要參寶寶突破到紀元神，再借助時間果實的力量爆發、我們全體對它的增幅，花費一定代價應該可以培育出一件超神級的回憶資源。”</p>
</p><p>&emsp;&emsp;“咿呀……”參寶寶撓頭，有了一點壓力，初始六隻寵獸，就它不是紀元神了，偏僻這次還需要它的力量，一下子讓參寶寶感覺自己拖後腿了。</p>
</p><p>&emsp;&emsp;“咿……（怎麼辦，需要去找一個強敵對抗嗎。）”參寶寶問。</p>
</p><p>&emsp;&emsp;“不好找啊，你們日益膨脹的內心，讓普通超神都無法對你們造成壓力了，哪有那麼多時間找合適的對手了，選擇其他方法磨鍊意志吧。”時宇道：</p>
</p><p>&emsp;&emsp;“我想到了，讓十一、蟲蟲、赤瞳、素素、凜、布戮來輪流當你的對手。”</p>
</p><p>&emsp;&emsp;“昔日隊內冠軍，如今只能慘遭墊底，甚至就連新入隊的新人都打不過。”</p>
</p><p>&emsp;&emsp;“對戰過程，我會錄製視頻，然後回到界王星後，公開出去。”</p>
</p><p>&emsp;&emsp;“也會丟到古都大學，讓那些曾經和你一起上過課的學生、老師看看，努力學習的參天帝，如今在隊內是個怎麼個弟位。”</p>
</p><p>&emsp;&emsp;“參寶寶，你也不想讓你那些支持者，參天帝的粉絲，知道曾經的隊內第一，如今已經淪落到這種地步了吧？？”</p>
</p><p>&emsp;&emsp;“所以……你能爲了這次任務，憑隊內已有的條件，自己想辦法努力突破下嗎？”</p>
</p><p>&emsp;&emsp;參寶寶：“？？？”</p>
</p><p>&emsp;&emsp;參寶寶一下子就瞪大了眼睛。</p>
</p><p>&emsp;&emsp;這不是無恥嗎。</p>
</p><p>&emsp;&emsp;它就是落後一小下下，很快就能達到紀元神的，十一它們只不過早那麼一年半載，這有什麼可比的。</p>
</p><p>&emsp;&emsp;至於在它落後的這短暫的時間內，整出這樣的狠活？</p>
</p><p>&emsp;&emsp;“嗷喔喔喔！！”十一它們倒是無所謂，只要能幫助參寶寶，它們樂意伸出援手。</p>
</p><p>&emsp;&emsp;就算參寶寶再厲害，隔着一個等級，反隊友能量果也發揮不出多大功效。</p>
</p><p>&emsp;&emsp;可以說，它的戰鬥力，在時宇點名的這幾個人中，就是最差的。</p>
</p><p>&emsp;&emsp;“咪，咪。”此時，小紫也在旁邊躍躍欲試，老實說，它覺得自己現在的實力，也不比參寶寶弱了，也可以把它加入進去啊。</p>
</p><p>&emsp;&emsp;雖然極大概率是倒數第二，但至少不是倒數第一。</p>
</p><p>&emsp;&emsp;錯過此次戰勝參寶寶的機會，以後就不好找了。</p>
</p><p>&emsp;&emsp;它也要給參寶寶當陪練。</p>
</p><p>&emsp;&emsp;“咿呀！！！！！”此時此刻，面對一羣隊友的虎視眈眈，參寶寶徹底怒了，一股不服氣的心理，涌上心頭。</p>
</p><p>&emsp;&emsp;豈有此理。</p>
</p><p>&emsp;&emsp;它可是上屆第一————</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時宇他們，來到了星空中，遠離了啓明星，他和百合秘書約定，等栽培出來超神級輪迴果實再見面。</p>
</p><p>&emsp;&emsp;所以接下來，時宇等人，便藉助布戮、蟲蟲它們的力量，開闢出了一處虛空戰場，在這裡展開了閉關修煉。</p>
</p><p>&emsp;&emsp;不得不說，時宇是懂訓練的，他這個訓練方法，對於參寶寶來說，無疑效果絕佳。</p>
</p><p>&emsp;&emsp;雖然對手不是必須要戰勝的生死強敵，有着絕對理由要戰勝的存在，但是，經歷千辛萬苦，終於拿到隊內第一的參寶寶，有着相當驕傲的內心。</p>
</p><p>&emsp;&emsp;甚至下定決心，接下來要連續衛冕隊內王牌寶座。</p>
</p><p>&emsp;&emsp;可是，眼下被時宇這麼一操作，直接淪落到隊內墊底，接連輸給隊友，沒有翻身機會……這種刺激，對於上一秒還是隊內第一的參寶寶來說，磨鍊無疑最大。</p>
