<title>《不科學御獸》▷ 第569章 首戰爆冷（1.3w大章）</title></p><p>&emsp;&emsp;“封神戰還有半個月時間，這期間，你可以再好好準備準備。”</p>
</p><p>&emsp;&emsp;“有什麼需求，可以和我與林風說。”空帝道。</p>
</p><p>&emsp;&emsp;林風看向了時宇道：“對了，你打算去哪個界域報名參賽。”</p>
</p><p>&emsp;&emsp;“中央界域。”時宇道。</p>
</p><p>&emsp;&emsp;“還沒去過，想去大地方看看。”</p>
</p><p>&emsp;&emsp;“而且，獲得封神戰第一名後的額外挑戰，不是不能線上對戰，得去中央界域進行嗎。”</p>
</p><p>&emsp;&emsp;“直接去那邊，省得再折騰了。”</p>
</p><p>&emsp;&emsp;空帝和林風沉默，瞧瞧，這是人話嗎。</p>
</p><p>&emsp;&emsp;封神戰2~9加一起，都沒你小子囂張。</p>
</p><p>&emsp;&emsp;“你要拿不了第一，這屆封神戰結束，我來親自給你‘地獄特訓’。”空帝做出一個決定，主要時宇說話太囂張了，他看不慣。</p>
</p><p>&emsp;&emsp;“嘿嘿。”時宇笑道：“我努力。”</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;回來界王星後，還有半個月時間封神戰開賽，也就是說，時宇差不多還能備戰個十天。</p>
</p><p>&emsp;&emsp;就十天時間，時宇本來想安安靜靜的渡過，不過紫瀾、鳳凰男等人，在時宇回來後，立刻就找上了門來。</p>
</p><p>&emsp;&emsp;“時宇，你真的滅殺那個中級神成功了？”</p>
</p><p>&emsp;&emsp;兩人不可思議的跑來求證這個問題，非常想知道。</p>
</p><p>&emsp;&emsp;“我說是你們肯定不信。”時宇看到兩人求知的目光，咧嘴道：“但的確是這樣。”</p>
</p><p>&emsp;&emsp;兩人張大嘴巴，不是很能理解，時宇道：“賣個關子，我也參加封神戰，等封神戰後你們就知道了，我剛剛大戰回來，你們就先讓我休息休息吧。”</p>
</p><p>&emsp;&emsp;“行……你的每一場戰鬥直播，我們肯定看。”鳳凰男咬牙道。</p>
</p><p>&emsp;&emsp;他就不信了，真有人能一年不到，從一個偏僻地方走出，成爲全宇宙最強半神。</p>
</p><p>&emsp;&emsp;“你去哪個界域參賽。”紫瀾問道。</p>
</p><p>&emsp;&emsp;“中央界域，要一起去嗎。”時宇問。</p>
</p><p>&emsp;&emsp;紫瀾一怔，然後道：“算了算了，我們得去東玄界域才行，得去契約對象的家族那邊。”</p>
</p><p>&emsp;&emsp;片刻，時宇把兩人送走，鬆了口氣。</p>
</p><p>&emsp;&emsp;哎，他已經想象到，如果自己真拿了封神戰第一，自己寵獸加入的各大協會，該怎麼來煩自己了。</p>
</p><p>&emsp;&emsp;時宇隨即，關注起自己的寵獸，打算給它們做個賽前動員。</p>
</p><p>&emsp;&emsp;這半年來，進步最大的，肯定是祈了。</p>
</p><p>&emsp;&emsp;從無到有擁有戰鬥力，是一個很大的進步。</p>
</p><p>&emsp;&emsp;不過，祈肯定是不會參加封神戰就是了。</p>
</p><p>&emsp;&emsp;“啊啊啊~”房間內，時宇把寵獸們喊了出來動員，祈非常心癢，獲得了戰鬥力，卻沒法進行戰鬥，參加隊內賽，好煩呀。</p>
</p><p>&emsp;&emsp;“封神戰而已，沒什麼好參加的，一個寶寶杯罷了。”時宇道：“等哪天帶着我們穿越到古宇宙進行冒險，到時候打個痛快。”</p>
</p><p>&emsp;&emsp;“唔，也對……”祈思索道：“我現在其實，比較好奇，第六個宇宙級生命是誰。”</p>
</p><p>&emsp;&emsp;“有機會的話，一定要回到過去看看。”</p>
</p><p>&emsp;&emsp;時宇嘴角抽搐道：“這個先不急，我們先能應對超神級再說，宇宙級還沒那麼快。”</p>
</p><p>&emsp;&emsp;十一、蟲蟲等寵獸，在房間也是連連點頭。</p>
</p><p>&emsp;&emsp;祈膽子不大，被時宇領上考古之路後，好奇心還挺大。</p>
</p><p>&emsp;&emsp;就像藍星上，有許多歷史斷層一樣，宇宙中，歷史斷層就更多了。</p>
</p><p>&emsp;&emsp;不說上個紀元，就說這個紀元，就遺失或是被抹去了很多歷史。</p>
</p><p>&emsp;&emsp;其中一個，就是有傳聞，這個紀元，從古至今，一共誕生了6個宇宙級強者。</p>
</p><p>&emsp;&emsp;除了現在的5個宇宙級強者，還有一個。</p>
</p><p>&emsp;&emsp;只不過，這個宇宙級生命的信息，就像是被抹去一樣，根本沒有任何記載了。</p>
</p><p>&emsp;&emsp;祈對它產生好奇也正常，時宇也好奇，不過，好奇到宇宙級生命頭上，還不是他們現在這個等級能做的事。</p>
</p><p>&emsp;&emsp;“主公主公。”</p>
</p><p>&emsp;&emsp;這時，龜龜和小冰，突然走了過來。</p>
</p><p>&emsp;&emsp;“我們想好了，這次我們要以合體的形式參賽。”</p>
</p><p>&emsp;&emsp;“想好了啊，可以。”時宇看向了合體玄武。</p>
</p><p>&emsp;&emsp;此時的合體玄武，樣貌大變。</p>
</p><p>&emsp;&emsp;在這半年期間，龜龜和小冰，再次完成了進化。</p>
</p><p>&emsp;&emsp;不是通過什麼特殊進化方法，是靠着圖騰級的自我優化種族能力。</p>
</p><p>&emsp;&emsp;在之前，龜龜只是萬壽龜，小冰只是冬水蛇，而現在，它們合體之前的常態，也都進化成爲了不同的樣子，進化到了神級種族。</p>
</p><p>&emsp;&emsp;龜龜進化的更爲強壯，此時的身體，非常適合格鬥，因此它自己稱之爲“武龜”。</p>
</p><p>&emsp;&emsp;黑色的龜殼，白色的腹部，兇惡的面龐，強壯的肌肉，站立的身姿，揮舞拳頭之時，活脫脫一個武鬥之龜。</p>
</p><p>&emsp;&emsp;用龜龜的話來說，不會打架不能替主公打下江山的龜丞相不是好丞相。</p>
</p><p>&emsp;&emsp;而小冰，則是新進化出了兩個頭顱，進化成爲了三頭蛇，之所以這樣進化，是它們發現，精神力越強，能引動的信仰之力就越強，所以小冰是朝着增強精神力方向去優化自身的。</p>
</p><p>&emsp;&emsp;所以現在龜龜和小冰合體後的樣子就是，一頭站着的武龜，上方，左方，右方，各自一條白色的海蛇露頭，非常兇。</p>
</p><p>&emsp;&emsp;給時宇的感覺，就像是MEGA水箭龜，炮管換成了海蛇。</p>
</p><p>&emsp;&emsp;“這樣的話名次會高一些，單獨參戰以我們的實力，打進前50都可能比較勉強。”小冰三個頭顱一起說道，還有迴音。</p>
</p><p>&emsp;&emsp;其實……主要是……它們兩個怕，單獨參戰，齊齊墊底。</p>
</p><p>&emsp;&emsp;現在一起參戰，再怎麼拉胯，也不會比矮腳貓弱。</p>
</p><p>&emsp;&emsp;“阿嚏。”玩着毛球的矮腳白虎，感知到了惡意。</p>
