<title>《不科學御獸》▷ 第185章 熊貓學姐的新發現</title></p><p>&emsp;&emsp;第185章 熊貓學姐的新發現</p>
</p><p>&emsp;&emsp;古都大學，學生宿舍。</p>
</p><p>&emsp;&emsp;中午，時宇重新回到了校園。</p>
</p><p>&emsp;&emsp;回來後，時宇衝了個冰水澡，吃了根冰棍，心滿意足的躺到了牀上。</p>
</p><p>&emsp;&emsp;“嚶。”</p>
</p><p>&emsp;&emsp;十一也抱着一盆奶香味冰激凌，津津有味的吃着。</p>
</p><p>&emsp;&emsp;這是雌性食鐵獸的母乳製作的盆盆奶凍結而成的冰激凌，是熊貓學姐家出品的，食鐵獸吃了都說好。</p>
</p><p>&emsp;&emsp;“咿呀~嗝~”</p>
</p><p>&emsp;&emsp;至於參寶寶，則咕嚕嚕喝着冰鎮汽水。</p>
</p><p>&emsp;&emsp;如果說十一吃的東西還有點營養，那麼它喝的，純粹就是垃圾快樂水了。</p>
</p><p>&emsp;&emsp;不過用參寶寶的話來說，它自己已經很有營養了，水源什麼的，喝着爽就行了。</p>
</p><p>&emsp;&emsp;這一路，時宇他們全員受到了小赤瞳的影響，非常渴望冰涼涼的東西。</p>
</p><p>&emsp;&emsp;可惜蟲蟲沒有嘴，只能繼續世界名畫，蟲蟲在睡覺。</p>
</p><p>&emsp;&emsp;“咪~”</p>
</p><p>&emsp;&emsp;來到新的環境後，小赤瞳毫無疑問又鑽進了冰箱，還抱着它的冰系能量結晶。</p>
</p><p>&emsp;&emsp;時宇也沒在意冰箱有沒有被燒壞的風險，打着哈欠看起後天正式開學後的課程。</p>
</p><p>&emsp;&emsp;但看着看着，他手機忽然彈出一個視頻通話框。</p>
</p><p>&emsp;&emsp;“咦。”</p>
</p><p>&emsp;&emsp;時宇看了一眼ID，發現是熊貓學姐後，直接滑動接聽。</p>
</p><p>&emsp;&emsp;片刻後，屏幕上出現了林修竹的臉龐。</p>
</p><p>&emsp;&emsp;她臉貼的很近，表情看起來很興奮，目光中透露着喜悅。</p>
</p><p>&emsp;&emsp;“大，大，大超級大發現！”</p>
</p><p>&emsp;&emsp;林修竹直接開門見山道：“有兩個好消息，你想聽哪個。”</p>
</p><p>&emsp;&emsp;時宇眨了眨眼。</p>
</p><p>&emsp;&emsp;“先聽第二好的那個。”</p>
</p><p>&emsp;&emsp;林修竹笑了笑，道：“我已經研究出來讓食鐵獸在進化前穩定覺醒‘巨化’技能的方法了。”</p>
</p><p>&emsp;&emsp;“真的？？”時宇驚喜。</p>
