<title>《不科學御獸》▷ 第207章 青蟲繭</title></p><p>&emsp;&emsp;第207章 青蟲繭</p>
</p><p>&emsp;&emsp;古都大學，時宇宿舍。</p>
</p><p>&emsp;&emsp;時宇手腕上的遺蹟環內。</p>
</p><p>&emsp;&emsp;拿着霸王龍牙齒化石，時宇和蟲蟲鑽了進來。</p>
</p><p>&emsp;&emsp;至於十一、參寶寶、小赤瞳，時宇則是讓它們自己玩去了。</p>
</p><p>&emsp;&emsp;接下來，他和蟲蟲要幹正事了！</p>
</p><p>&emsp;&emsp;進來後，時宇把化石放在了一個石桌上，自己坐了下來。</p>
</p><p>&emsp;&emsp;蟲蟲於旁邊盯着牙齒化石，眼睛閃亮。</p>
</p><p>&emsp;&emsp;“我們再來一次。”</p>
</p><p>&emsp;&emsp;“找那次化石課的感覺。”時宇道。</p>
</p><p>&emsp;&emsp;“唔！”蟲蟲乖巧點頭。</p>
</p><p>&emsp;&emsp;上次沒能好好觀察霸王龍的遺憾，這次它要彌補下！</p>
</p><p>&emsp;&emsp;“開始吧。”時宇閉上眼睛，進入冥想狀態。</p>
</p><p>&emsp;&emsp;根據李漣萍前輩的解釋，時帝所留下的考古專用特殊冥想法加上出神入化級盜夢技能，有機率進入生物化石夢境。</p>
</p><p>&emsp;&emsp;之前，蟲蟲根本還沒學會盜夢，時宇他們便成功進入一次，不過也僅一次，後面的嘗試都失敗了。</p>
</p><p>&emsp;&emsp;但這一次，蟲蟲終於學會了盜夢，或許能成功？</p>
</p><p>&emsp;&emsp;時宇冥想後，蟲蟲以小巧的形態，落於時宇肩膀。</p>
</p><p>&emsp;&emsp;視線一片黑暗中，時宇很快就感知到了霸王龍化石的大概輪廓、形狀以及上面清晰的時光痕跡。</p>
</p><p>&emsp;&emsp;沒有用冥想石輔助，只用了三個月時間，時宇就快速入門了那節課程教學的特殊冥想法，這也是他上學這三個月最大的收穫。</p>
</p><p>&emsp;&emsp;“唔~~”</p>
</p><p>&emsp;&emsp;發現了時宇進入狀態後，蟲蟲嘗試與時宇感知同步起來，除了念力感知，還使用了盜夢技能，試圖進入化石的夢境中，然而，一分鐘後，時宇和蟲蟲還是沒能成功。</p>
</p><p>&emsp;&emsp;眼前光亮更盛，但沒有撥雲見日的感覺。</p>
</p><p>&emsp;&emsp;片刻後，時宇和蟲蟲放棄了。</p>
</p><p>&emsp;&emsp;“唔！！！”蟲蟲瞪大眼睛，飛了起來。</p>
</p><p>&emsp;&emsp;時宇，加點！</p>
</p><p>&emsp;&emsp;人家要求出神入化級盜夢，我才入門級，肯定不行啊。</p>
</p><p>&emsp;&emsp;時宇也睜開了眼睛，道：“出神入化級，那是要求別人的。”</p>
</p><p>&emsp;&emsp;“你有滿級的念力，精神力已經被錘鍊到了難以想象的地步，要求肯定要比其他寵獸降低了不少，不然之前也不可能成功。”</p>
</p><p>&emsp;&emsp;“先不用加點，使用空想領域，處於空想領域中，你的精神力還會再次質變，說不定能有新的變化。”</p>
</p><p>&emsp;&emsp;“如果還不行，再嘗試加點，加到技進乎道！”時宇不信邪道。</p>
</p><p>&emsp;&emsp;備用方案一堆，必須成功！</p>
</p><p>&emsp;&emsp;“唔……”</p>
</p><p>&emsp;&emsp;蟲蟲遺憾的落回時宇肩膀，不能加點了……</p>
</p><p>&emsp;&emsp;蟲蟲嘆了口氣，按照時宇的要求，使用了自身新覺醒的超階技能，空想領域。</p>
</p><p>&emsp;&emsp;下一剎那，時宇他們彷彿墜入了另外一個世界。</p>
</p><p>&emsp;&emsp;周身一切都變成了藍色，散發藍色氣場的天空，遍佈藍色氣場的大地，甚至還有一輪藍白耀眼的太陽。</p>
</p><p>&emsp;&emsp;這並不是時宇他們身處幻境、夢境了，也不是真的來到了另外一個世界，而是蟲蟲的夢境世界實質化，與這處空間相互重疊，改變了一切，形成了領域。</p>
</p><p>&emsp;&emsp;空想領域的大小，取決於蟲蟲的實力，在空想領域中，不需要蟲蟲進入夢境才能構造幻影了，而是它只要一個意念，就可以瞬間把自己自己所想象的生命、物品降臨於這處世界。</p>
</p><p>&emsp;&emsp;真的如創世神般的技能，論潛力，應該還在內斂鋒芒這樣的極品超階技能之上。</p>
