<title>《不科學御獸》▷ 第536章 宇宙災害研究所</title></p><p>&emsp;&emsp;第535章 樂極生悲的空帝</p>
</p><p>&emsp;&emsp;【複製成功】</p>
</p><p>&emsp;&emsp;【名稱】：日災</p>
</p><p>&emsp;&emsp;【介紹】：準神階火系技能。</p>
</p><p>&emsp;&emsp;蘊含火之乾旱規則。</p>
</p><p>&emsp;&emsp;效果爲引動日之災害，創造絕對高溫，提升太陽力量強度，削弱水系力量強度。</p>
</p><p>&emsp;&emsp;【複製成功】</p>
</p><p>&emsp;&emsp;【名稱】：日隕</p>
</p><p>&emsp;&emsp;【介紹】：準神階火系技能。</p>
</p><p>&emsp;&emsp;蘊含火之燃燒規則。</p>
</p><p>&emsp;&emsp;效果爲燃燒生命力量，製造出勢要隕落太陽的武器。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;場地上，隨着時宇一把捏住呂燃武器，震碎，轟飛，他已經成功複製了兩個準神技。</p>
</p><p>&emsp;&emsp;仔細看了看技能效果後，時宇發現，兩個技能都還可以，起碼不是無用。</p>
</p><p>&emsp;&emsp;時宇隊伍內，赤瞳、參寶寶、小機，都能學習太陽相關技能，這兩個技能的話，恰好最爲適合正在場地上的小機。</p>
</p><p>&emsp;&emsp;有了日災技能後，它就可以更好針對海洋了，對戰力起到的增幅先不論，主要是能讓小機更興奮，算是給它提供了情緒價值。</p>
</p><p>&emsp;&emsp;怪不對這個呂燃對付蛇發海妖那麼輕鬆，原來有專克水系的火系技能……</p>
</p><p>&emsp;&emsp;而日隕之技，也可以讓習慣使用斷空之劍、超重劍的小機，有一把更順手的武器。</p>
</p><p>&emsp;&emsp;wωw▲ Tтkǎ n▲ C○</p>
</p><p>&emsp;&emsp;看誰還想飛上天，和太陽肩並肩，直接一把日隕之劍警告！</p>
</p><p>&emsp;&emsp;雖然都不是什麼厲害的神技雛形，但是，至少不算完全沒用，而且日後還可以融了。</p>
</p><p>&emsp;&emsp;時宇也沒那麼貪心，想着上來就可以好運的複製到極品的技能，慢慢找嘛。</p>
</p><p>&emsp;&emsp;“對戰結束，勝利者，時宇！”</p>
</p><p>&emsp;&emsp;“情報更新，時宇，已成爲新擂主。”</p>
</p><p>&emsp;&emsp;此時此刻，戰鬥結束，空間戰場內不知道什麼地方傳出一道機械音，宣佈了結果。</p>
</p><p>&emsp;&emsp;“吼！！”小機勝利的大吼下，時宇和它解除了合體狀態。</p>
</p><p>&emsp;&emsp;時宇的上身衣服已經被撐爆，他又從空間中取出一件新衣服，往肩膀一掛，微笑着看向了對手。</p>
</p><p>&emsp;&emsp;呂燃承受了一擊，太陽神巖承受了兩擊，此時呂燃近乎昏厥了過去，而太陽神巖只能算是重傷，還能繼續戰鬥。</p>
</p><p>&emsp;&emsp;但到了這種程度，競技塔的智能也已經判定沒有必要繼續下去了。</p>
</p><p>&emsp;&emsp;“咳咳。”對面的呂燃艱難睜開，渾身抽搐，此時，時宇從空間口袋取出一枚營養果，準確無誤的扔到了太陽神巖身邊。</p>
</p><p>&emsp;&emsp;“你幹什麼。”太陽神巖化出岩石手臂，接住營養果，身體一愣，感覺到了這是相當高級的恢復品。</p>
</p><p>&emsp;&emsp;“沒什麼，只是下手有些嚴重了，這是針對剛纔攻擊的特效藥，給他吃了後，很快就會好。”</p>
</p><p>&emsp;&emsp;時宇保持微笑，毀滅震動之力，對生命體造成的傷勢就算他有控制力道，也打的非常深，除了參寶寶的藥物，時宇還真擔心別的藥物不給力。</p>
</p><p>&emsp;&emsp;“不……”太陽神巖剛想拒絕，不想接受對手的施捨，它們就被競技場傳送回了觀衆席，場地上，便只剩下了時宇他們。</p>
</p><p>&emsp;&emsp;“吼！！！！”站在乾旱的大地上，小機再次仰頭長嘯。</p>
</p><p>&emsp;&emsp;“吾乃，大地的霸主！！！”</p>
</p><p>&emsp;&emsp;“不畏，一切挑戰！！來水系！”</p>
</p><p>&emsp;&emsp;Wшw ☢ttκǎ n ☢C〇</p>
</p><p>&emsp;&emsp;爲了更好向衆多觀衆介紹自己，小機使用了心靈語言，這是宇宙通用語，把心靈感應轉化爲語言的一種技巧，各族都會修煉。</p>
</p><p>&emsp;&emsp;只要想用，誰都會用，就看想不想費那個力氣了。</p>
</p><p>&emsp;&emsp;時宇他們還在下方時，觀衆席上的懸空星天才們，已經紛紛表情凝重萬分。</p>
</p><p>&emsp;&emsp;“這是什麼人……好強，竟然秒殺了呂燃。”</p>
</p><p>&emsp;&emsp;“難不成是進過封神戰前一萬的契約者？”</p>
</p><p>&emsp;&emsp;“什麼封神戰，他是藍星來的，來自空帝和林風大人的母星，是空帝和林風大人他們從自己母星挖掘過來的天才！最近纔到界王星！”新來到競技場的天才中，有人開口道。</p>
</p><p>&emsp;&emsp;一瞬間，時宇的身份，引爆全場。</p>
</p><p>&emsp;&emsp;空帝和林風，從自己母星挖掘過來的天才？！</p>
</p><p>&emsp;&emsp;“怪不得這麼強。”蛇發海妖的契約者趙妙兒看到輕鬆擊敗自己的呂燃又被輕鬆秒殺，震驚之餘，對時宇產生了極大的好奇。</p>
</p><p>&emsp;&emsp;空帝和林風，那可是懸空星最強的兩個御獸師，無數後輩都對他們的身份、經歷極爲好奇。</p>
</p><p>&emsp;&emsp;現在，出現了來自他們故鄉的天才，怎麼能不讓人在意。</p>
</p><p>&emsp;&emsp;這個藍星，究竟是什麼風水寶地？</p>
</p><p>&emsp;&emsp;不僅誕生了五大神族，還出了空帝和林風這樣可以越級作戰的強者。</p>
</p><p>&emsp;&emsp;現在，更是又來了一個年紀輕輕，就契約掌握頂級毀滅規則雛形的御獸師！</p>
</p><p>&emsp;&emsp;時宇這層身份，一下子激發了許多人的勝負欲。</p>
</p><p>&emsp;&emsp;“棲木，你果然在這兒。”林風的孫子輩人物林瑞，終於找到了看戲的棲木，他忍不住道：“什麼情況，你帶他過來的？”</p>
</p><p>&emsp;&emsp;“啊，林瑞啊。”鳳凰男見到對方，笑呵呵道：“差不多吧，對了，伱之前不是想和時宇認識一下嗎，現在有機會了，去吧。”</p>
</p><p>&emsp;&emsp;他指了指下方，意思是去挑戰一下，就認識了。</p>
</p><p>&emsp;&emsp;林瑞表情平靜，道：“你以爲我不敢？我可不是呂燃那個廢物，頂級規則雛形雖然厲害，但雛形終究雛形，而且看它們的樣子，修煉的程度也不高。”</p>
</p><p>&emsp;&emsp;“那你去啊。”鳳凰男樂了。</p>
</p><p>&emsp;&emsp;這是重點嗎？重點是，那隻巨龍，TMD是時宇二隊啊，二隊！！</p>
</p><p>&emsp;&emsp;只要時宇想，還能隨隨便便召喚出來六七隻半神，這是正常人頂得住的？</p>
</p><p>&emsp;&emsp;就算那些半神人手只有一個準神技，可特喵的數量壓死人啊。</p>
</p><p>&emsp;&emsp;1+1+1+1+1+1+1就算不能等於7，但大於4，總該沒問題吧？</p>
</p><p>&emsp;&emsp;“呵，去就去，我來會會他。”林瑞冷哼開口，直接找出對戰卡，申請起挑戰。</p>
</p><p>&emsp;&emsp;鳳凰男見狀，則了扶了扶不存在的眼鏡，眼中閃過一道亮光。</p>
</p><p>&emsp;&emsp;計，劃，通。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;與此同時，下方，時宇也發現了挑戰申請，毫不猶豫就接受了，並要於一分鐘之後就立刻戰鬥，不想浪費時間。</p>
</p><p>&emsp;&emsp;至於休息？沒必要，等累了，把參寶寶召喚出來加奶就好了，實在不行，還能換寵獸上場。</p>
</p><p>&emsp;&emsp;同一時間，各個觀衆，還在吃驚時宇的身份之時，下一場對戰預告已經更新。</p>
</p><p>&emsp;&emsp;【時宇VS林瑞】的字樣，讓不少人爲之一怔。</p>
</p><p>&emsp;&emsp;“林瑞，他也來了？”</p>
</p><p>&emsp;&emsp;蛇發海妖和趙妙兒看到這個名字，非常意外，林瑞是懸空星第二強者林風的親孫子，實力能在懸空星第三代御獸師中，排名前五，曾經封神戰最好成績，打入過一次前一萬。</p>
</p><p>&emsp;&emsp;和呂燃他們，完全不是一個次元。</p>
</p><p>&emsp;&emsp;這些時宇當然不知道，不過知道了也不會覺得有什麼，對手越強他越高興，畢竟實力越強攜帶的技能可能就越厲害。</p>
</p><p>&emsp;&emsp;“誒呀媽呀。”而此時，坐鎮競技場偷窺這邊的虛空神龍，見小林子的孫子都來了，不由得一陣沉默。</p>
</p><p>&emsp;&emsp;它又掃了一眼，發現不僅林風的孫子來了，它還在一處觀衆席，發現了一位穿着黑色連衣長裙的高挑女子。</p>
</p><p>&emsp;&emsp;“卿青……”虛空神龍一陣頭大。</p>
</p><p>&emsp;&emsp;空帝最疼愛的孫女也來了。</p>
