<title>《不科學御獸》▷ 第626章 神級十二重天</title></p><p>&emsp;&emsp;第625章 沒關係我會出手</p>
</p><p>&emsp;&emsp;餘暉星域，天絡星，時宇被寶石貓喊醒，聽到來自宇宙霸主軍團內部的警告後，立刻心靈聯繫起凜。</p>
</p><p>&emsp;&emsp;不過，讓時宇眉頭直皺的是，此時他跟凜的心靈聯繫完全被切斷了，根本聯繫不上凜。</p>
</p><p>&emsp;&emsp;“凜呢。”時宇也不管什麼三七二十一了，下意識詢問寶石貓關於凜的蹤跡。</p>
</p><p>&emsp;&emsp;“剛纔一直在庭園裡給戰艦補充能源，現在的話，好像是沉睡過去了。”寶石貓話還沒說完，時宇已經自己通過念力感知在庭園範圍內找到凜，他立刻趕了出來，進入了戰艦。</p>
</p><p>&emsp;&emsp;此時的凜是機械艦娘形態，趴在艦長室沉睡着，看周圍的環境似乎沒有什麼破壞，但正是因爲這樣，時宇心情更加凝重了。</p>
</p><p>&emsp;&emsp;“凜，凜。”時宇嘗試用各種方法呼喚凜，甚至希望進入凜的夢境，可是無論怎麼樣都沒成功。</p>
</p><p>&emsp;&emsp;“能讓凜沒有任何反抗之力，甚至連沉睡前都沒能來得及聯繫我……”時宇道：“該死，餘暉星域到底出了什麼事。”</p>
</p><p>&emsp;&emsp;“嚶！！嚶！！”</p>
</p><p>&emsp;&emsp;時宇的御獸空間中，十一它們，也都在擔心着凜的情況，這個時候，寶石貓和貓頭鷹也都一起登上戰艦。</p>
</p><p>&emsp;&emsp;“時宇，我預知到了，接下來的餘暉星域會很危險，許多機械生命都會發動叛亂，攻擊人類和其他星空生命。”</p>
</p><p>&emsp;&emsp;“糟了糟了。”貓頭鷹娘炸毛，沒想到霸主疆域比污染之地還危險詭異。</p>
</p><p>&emsp;&emsp;“熒老師，你的等級最高，你許願看看，能不能喚醒凜。”</p>
</p><p>&emsp;&emsp;寶石貓立刻點頭，凜在沉睡，說明凜就還在和那股未知力量對抗，還沒被對方影響，自己或許有能力，輔助它完成對抗。</p>
</p><p>&emsp;&emsp;“我許願，凜戰勝未知力量，獲得清醒。”寶石貓微微閉合雙眼，努力許願。</p>
</p><p>&emsp;&emsp;然而，過了一會兒，還是什麼也沒發生，凜還是沒甦醒過來。</p>
</p><p>&emsp;&emsp;不過，雖然凜沒甦醒過來，但是，隱隱約約間，時宇感覺好像和凜心靈重新聯繫上了。</p>
</p><p>&emsp;&emsp;“有用。”寶石貓道。</p>
</p><p>&emsp;&emsp;雖然斷斷續續，就像信號不好，但是時宇確實若有若無的聽到了凜的聲音。</p>
</p><p>&emsp;&emsp;或者說，提示。</p>
</p><p>&emsp;&emsp;【主…人…】</p>
</p><p>&emsp;&emsp;【破…壞…遺…跡…】</p>
</p><p>&emsp;&emsp;“凜，凜，你能聽到我說話嗎。”</p>
</p><p>&emsp;&emsp;時宇聽到凜的聲音後，再次說道，不過沒有得到迴應。</p>
</p><p>&emsp;&emsp;“ 我們立刻就去。”</p>
</p><p>&emsp;&emsp;凜說的破壞遺蹟，時宇明白了，是指破壞上上個紀元的宇宙遺蹟。</p>
</p><p>&emsp;&emsp;宇宙霸主軍團也說了，這次的異變，可能源於這個上古遺蹟。</p>
</p><p>&emsp;&emsp;“吼！！！！！！”</p>
</p><p>&emsp;&emsp;時宇話落間，天穹出現了一條萬里青龍，它渾身散發着強橫無匹的氣息，身上光芒閃爍，時宇、寶石貓、貓頭鷹娘瞬間站立到了它身上。</p>
</p><p>&emsp;&emsp;臨飛前，時宇成功把凜收回御獸空間，並未得到阻礙，御獸空間中，參寶寶、素素它們，也立刻對凜展開第二輪救援。</p>
</p><p>&emsp;&emsp;而時宇，則是乘騎蟲蟲，準備飛向星空中，去找那個餘暉星域的上上紀元遺蹟。</p>
</p><p>&emsp;&emsp;不過，還不等時宇他們出發，天外，就有許多機器人朝着這邊飛來，它們形態各異，等級也不同，從霸主到神級都有。</p>
</p><p>&emsp;&emsp;一臺神級的巨型神兵機甲，二話沒說，就直接從遠方向着時宇他們發射起來了光能炮，金色的光能炮貫穿雲層，但直接被蟲蟲一聲龍吼震碎。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;蟲蟲的龍吼化爲實質化的音波精神攻擊，猶如宇宙風暴一般，卷而過所有機械生命，這些機械生命瞬間如同破爛一般從天空紛紛揚揚的墜落。</p>
</p><p>&emsp;&emsp;“我們走。”</p>
</p><p>&emsp;&emsp;時宇沒管這些被控制了的機械生命，讓蟲蟲直接出發，下一瞬，蟲蟲已經突破了天絡星的限制，來到了星空中。</p>
</p><p>&emsp;&emsp;這個時候，同樣也有另外一道身影，登臨星空，紫見隊長正乘騎一隻遠古巨蟲，那是一隻擁有耀眼光芒的有翼生物，是一個體型堪比大都市的星空飛蛾，正是紫見的戰寵之一。</p>
