<title>《不科學御獸》▷ 第477章 舉報隕族送人頭</title></p><p>&emsp;&emsp;第476章 古今食鐵獸對決</p>
</p><p>&emsp;&emsp;21歲，傳奇級。</p>
</p><p>&emsp;&emsp;姬夢竹心中立刻否定，覺得根本不可能。</p>
</p><p>&emsp;&emsp;她在21歲時，也纔不過初入六級。</p>
</p><p>&emsp;&emsp;要知道，她的父親，是距離傳說御獸師只有一步之遙的頂尖傳奇，東煌第二強者。</p>
</p><p>&emsp;&emsp;傳說御獸師武帝，相當於她的長輩。</p>
</p><p>&emsp;&emsp;無論是修煉資源，還是培育資源，姬夢竹都是完全沒缺過。</p>
</p><p>&emsp;&emsp;可即使如此，她跨入傳奇，也是幾年後的事情了。</p>
</p><p>&emsp;&emsp;御獸師的等級，是很吃資源的，出身起決定性作用。</p>
</p><p>&emsp;&emsp;這個速度，放眼目前整個東煌，不說數一數二，但絕對可以排入前五。</p>
</p><p>&emsp;&emsp;但眼前直接出現一個陌生人，說自己21歲傳奇級，姬夢竹信了纔有問題。</p>
</p><p>&emsp;&emsp;“你是認真的嗎。”</p>
</p><p>&emsp;&emsp;她再次認真觀察起眼前的時宇！</p>
</p><p>&emsp;&emsp;暗紅色的考古戰鬥服，在姬夢竹看來很特殊，一時間無法判斷時宇來自哪裡。</p>
</p><p>&emsp;&emsp;“你說你是傳奇級？”</p>
</p><p>&emsp;&emsp;時宇點着頭，道：“用這個，應該可以證明吧。”</p>
</p><p>&emsp;&emsp;他話落，“嗡”的一聲，隨着開啓御獸空間，狂風驟起。</p>
</p><p>&emsp;&emsp;強烈的風壓，讓兩個護衛忍不住擋住面部。</p>
</p><p>&emsp;&emsp;時宇腳下，閃爍出無數黑色光點。</p>
</p><p>&emsp;&emsp;光點快速連接成軌跡，形成宛如星圖一般的巨大圓型圖陣出現在了地面上。</p>
</p><p>&emsp;&emsp;黑色召喚圖陣，傳奇級！</p>
</p><p>&emsp;&emsp;站立於圖陣上，時宇平靜的看着姬夢竹，只見她的表情劇烈變化！</p>
</p><p>&emsp;&emsp;“這……”見狀，姬夢竹有些失態。</p>
</p><p>&emsp;&emsp;一時間，不敢相信自己的眼睛。</p>
</p><p>&emsp;&emsp;傳奇級？</p>
</p><p>&emsp;&emsp;竟然真的是傳奇級？</p>
</p><p>&emsp;&emsp;目前東煌王朝的傳奇級強者，也才30餘人啊。</p>
</p><p>&emsp;&emsp;全國大徵兵以來，也只不過出現了一位隱世的傳奇強者，而且都已經上了年紀。</p>
</p><p>&emsp;&emsp;時宇是徵兵以來，出現的第二個傳奇！</p>
</p><p>&emsp;&emsp;而且，還無比的年輕，年輕的離譜，即使是武帝，在這個年齡，也絕對沒達到傳奇啊。</p>
</p><p>&emsp;&emsp;姬夢竹看向了時宇的空間召喚圖陣。</p>
</p><p>&emsp;&emsp;轟。</p>
</p><p>&emsp;&emsp;下一刻，她感覺精神，彷彿沉入了深淵，一道道恐怖的壓迫，從召喚圖陣中傳出。</p>
</p><p>&emsp;&emsp;雖然時宇沒把寵獸召喚出來，但是內部的壓迫，已經讓姬夢竹露出驚色。</p>
</p><p>&emsp;&emsp;眼前這一位，絕對是貨真價實的傳奇級，而且，寵獸的實力，恐怕也不弱，達到了霸主級。</p>
</p><p>&emsp;&emsp;並非是御獸等級到了七級，寵獸卻只有君王級的準傳奇。</p>
</p><p>&emsp;&emsp;“真，真的是傳奇————”兩位護衛震駭的表情下，時宇散去了召喚圖陣，面帶微笑看着姬夢竹道：“這樣可以了嗎。”</p>
</p><p>&emsp;&emsp;“可以了。”姬夢竹深呼吸一口氣道：“閣下直接隨我來吧。”</p>
</p><p>&emsp;&emsp;“我們進去談。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;很快，時宇便隨着姬夢竹進入了黑白閣樓，姬夢竹以極品靈茶接待，與時宇對視而坐。</p>
</p><p>&emsp;&emsp;她道：“忘了自我介紹了，我是武帝麾下食鐵獸軍團的首席培育師，姬夢竹。”</p>
</p><p>&emsp;&emsp;“伱真的是來參加全國徵兵的？”</p>
</p><p>&emsp;&emsp;“從沒聽說過雪城有閣下這號人物。”</p>
</p><p>&emsp;&emsp;時宇笑道：“貨真價實。”</p>
</p><p>&emsp;&emsp;“我叫時宇，出生在雪城，不過自幼便離開東煌前往海外歷練，最近才歸來。”</p>
</p><p>&emsp;&emsp;時宇直接報了自己的真名，也沒怕影響什麼。</p>
</p><p>&emsp;&emsp;畢竟按照祈多次的穿越經驗，他們的穿越，會直接衍生出一個歷史走向完全不同的全新平行時空，不會影響未來既定的歷史。</p>
</p><p>&emsp;&emsp;知道了這一點後，時宇其實很想知道，自己算是個什麼樣的存在。</p>
</p><p>&emsp;&emsp;因爲，這不是他第一次穿越。</p>
</p><p>&emsp;&emsp;第一次穿越，是他從地球，穿越到藍星。</p>
</p><p>&emsp;&emsp;是每一個平行宇宙，自己都會穿越到藍星，還是，只有那一個時空，自己會穿越？</p>
</p><p>&emsp;&emsp;其他平行時空，存在穿越者時宇嗎？如果不存在，那麼說有着考古學家時宇那個時空，也是一個歷史走向唯一的特殊宇宙？</p>
</p><p>&emsp;&emsp;“……你是從東煌外來的？？”姬夢竹更加吃驚。</p>
</p><p>&emsp;&emsp;“你去過哪裡。”</p>
</p><p>&emsp;&emsp;她從小到大，還沒離開過東煌，不由得露出好奇的表情。</p>
</p><p>&emsp;&emsp;“去過很多地方，待的時間最長的地方，是庭鄉地區。”時宇胡扯道。</p>
</p><p>&emsp;&emsp;“庭鄉，那是哪裡？”姬夢竹問，“和我們東煌有什麼不同嗎。”</p>
</p><p>&emsp;&emsp;時宇道：“東煌的西北方，不同點自然很多，那裡也有御獸師，不過，超凡生物的能力，更多被稱爲魔法，除此之外，也有許多不同於東煌的物種。”</p>
</p><p>&emsp;&emsp;“比如矮人、巨人、精靈……”</p>
</p><p>&emsp;&emsp;時宇呵呵一笑，剛想敲敲口袋，卻發現，祈好像是睡着了。</p>
</p><p>&emsp;&emsp;雖然它這次時空穿梭，消耗的是時空龍脈的力量，但是它自身明顯也累的不輕。</p>
</p><p>&emsp;&emsp;“那你這次歸來，爲什麼想要加入東煌軍呢。”姬夢竹問。</p>
</p><p>&emsp;&emsp;時宇笑道：“原因太多了，因爲我和隕族有些恩怨，我個人的力量，不足以對抗隕族，再加上我是東煌人，所以來尋求盟友，應該沒問題吧。”</p>
</p><p>&emsp;&emsp;“另外，武帝陛下結束了東方的圖騰之戰，目前東煌佔據資源最肥沃的地區，也搜刮了無數圖騰國的寶庫，資源龐大衆多，我想更進一步，自然要來抱抱大腿。”</p>
</p><p>&emsp;&emsp;“而且……我最主要是想見一見傳說中的御獸師，武帝陛下。”</p>
</p><p>&emsp;&emsp;“不知道姬小姐，能不能幫我引薦。”</p>
</p><p>&emsp;&emsp;姬夢竹表情一凜，沒想到時宇還知曉隕族，而且，這個人，說話怪怪的。</p>
</p><p>&emsp;&emsp;抱抱大腿？</p>
</p><p>&emsp;&emsp;有這麼說話的嗎，感覺很輕佻！</p>
</p><p>&emsp;&emsp;算了……天才總是古怪的，很正常，可能是其他地區的文化吧。</p>
</p><p>&emsp;&emsp;“我明白了。”姬夢竹點了點頭，道：“不過，你真的很厲害，這個年齡就達到了傳奇級……我想，武帝陛下應該會非常開心的，他肯定會來親自見你。”</p>
</p><p>&emsp;&emsp;上一個傳奇來參加全國徵兵，武帝便很重視，親自來到對方所在，徹夜交談。</p>
</p><p>&emsp;&emsp;“至於你想加入東煌軍的事情……如果你是傳奇級之下，我便可以做決定，不過你是傳奇，恐怕需要武帝陛下親自考覈。”</p>
</p><p>&emsp;&emsp;“如果能得到武帝的認可，哪怕成爲將軍，帶領一個軍團，也不是沒可能。”</p>
</p><p>&emsp;&emsp;“我會派人去聯繫武帝陛下的，至於時宇閣下你，不如就先在武陵城歇息一下吧。”姬夢竹笑道。</p>
</p><p>&emsp;&emsp;時宇點頭，道：“好啊。”</p>
</p><p>&emsp;&emsp;“我其實還有一個疑惑。”姬夢竹道：“你……爲什麼不直接去帝城。”</p>
</p><p>&emsp;&emsp;“那樣應該可以更快見到武帝閣下吧。”</p>
</p><p>&emsp;&emsp;帝城，就是後世的古都，東煌王朝的核心首都，如今，這裡還有着東煌大地的氣運龍脈，是歷來稱帝必爭之地，直到現代，氣運龍脈枯竭了，所以東煌才遷移了首都。</p>
</p><p>&emsp;&emsp;時宇笑道：“武陵城對我來說比較近，再有……如果要當將軍，我對食鐵獸軍團最感興趣。”</p>
</p><p>&emsp;&emsp;姬夢竹笑道：“你也對食鐵獸感興趣嗎。”</p>
</p><p>&emsp;&emsp;“準確來說，是對食鐵獸的進化材料感興趣，等我加入了東煌軍，應該可以隨便挑吧。”時宇微笑：“我的食鐵獸，恰好還差幾個進化材料。”</p>
</p><p>&emsp;&emsp;“額。”姬夢竹一時間沒反應過來。</p>
</p><p>&emsp;&emsp;旋即，她美眸睜大，道：“你也契約有食鐵獸？”</p>
</p><p>&emsp;&emsp;“是。”時宇點頭。</p>
</p><p>&emsp;&emsp;這一下，姬夢竹徹底對時宇產生興趣了。</p>
</p><p>&emsp;&emsp;她道：“原來如此，怪不得你會來武陵城。”</p>
</p><p>&emsp;&emsp;“有意思，時宇對吧，在武帝陛下到來之前，有沒有興趣，先和我簡單戰鬥一場？”</p>
</p><p>&emsp;&emsp;“看你不是對東煌一點也不瞭解，那你應該知道我是誰吧。”</p>
</p><p>&emsp;&emsp;時宇笑道：“當然知道。”</p>
</p><p>&emsp;&emsp;“武帝麾下最強大將軍之女，傳奇御獸師姬夢竹嘛，久仰大名了。”</p>
</p><p>&emsp;&emsp;姬夢竹笑道：“既然如此，食鐵獸對決？讓我見識一下你的食鐵獸。”</p>
</p><p>&emsp;&emsp;“戰鬥結束後，武帝陛下那邊，也應該得到消息了。”</p>
</p><p>&emsp;&emsp;出於對時宇的好奇，她很想先討教一場。</p>
</p><p>&emsp;&emsp;“可以是可以，只不過，我的食鐵獸，有些強的離譜，你真的要和我戰鬥嗎……”時宇認真道。</p>
</p><p>&emsp;&emsp;“你的意思是霸主級嗎，這是小問題，我們可以去秘境內戰鬥。”姬夢竹道。</p>
</p><p>&emsp;&emsp;時宇的食鐵獸等級如何她不在意，因爲什麼等級、什麼屬性的食鐵獸她都有培育。</p>
</p><p>&emsp;&emsp;她要先替武帝考察一下時宇的實力。</p>
</p><p>&emsp;&emsp;“還是說，你認爲我不會是你的對手？”姬夢竹微微一笑，道：“如果你能擊敗我，並且之後真的加入到東煌軍，你的食鐵獸進化材料，我全包了，如何？”</p>
</p><p>&emsp;&emsp;時宇一愣，無奈搖頭道：“算了，既然姬小姐這麼說……那就打打看吧。”</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;後世的武帝遺蹟，如今的食鐵獸軍團訓練秘境。</p>
</p><p>&emsp;&emsp;秘境內，有許多食鐵獸幼崽、食鐵獸軍團新兵進行着特訓。</p>
</p><p>&emsp;&emsp;也只是新鮮血液，這個階段，可以投入戰鬥的食鐵獸軍團，都鎮守在邊境。</p>
</p><p>&emsp;&emsp;姬夢竹派人去通知武帝后，自己便帶着時宇前往起訓練秘境。</p>
</p><p>&emsp;&emsp;時宇剛剛進入，便心中一凜，感知到了一股圖騰級的生命波動，存在於秘境之中。</p>
</p><p>&emsp;&emsp;【重玄？不，不是重玄。】</p>
</p><p>&emsp;&emsp;時宇本以爲，是大烏龜重玄沒在武帝身邊，而是在這裡，不過很快，他察覺不像是重玄，而是另外一尊圖騰。</p>
</p><p>&emsp;&emsp;武帝的家鄉……果然也有圖騰級生命鎮守啊。</p>
</p><p>&emsp;&emsp;時宇感慨着。</p>
