<title>《不科學御獸》▷ 第708章 改變的歷史</title></p><p>&emsp;&emsp;銀河系!</p>
</p><p>&emsp;&emsp;小紫星外!自</p>
</p><p>&emsp;&emsp;時宇決定契約宇宙這一天，誰也沒有告別，除了自己的寵獸們。</p>
</p><p>&emsp;&emsp;只是在寵獸們的注視下，深呼吸一口氣，閉合雙眼。</p>
</p><p>&emsp;&emsp;“身、心、意……”</p>
</p><p>&emsp;&emsp;除了已經進入御獸空間中的赤童，其他寵獸都在外邊注視着</p>
</p><p>&emsp;&emsp;時宇的身上，此時時空波紋瀰漫，身形慢慢消失，寵獸們都知道，時宇這是第一步，將一切都轉化成爲了御獸空間的意志。</p>
</p><p>&emsp;&emsp;成爲最終的宇宙意志，先成爲自己御獸空間這個小型宇宙的宇宙意志。</p>
</p><p>&emsp;&emsp;只有這樣，纔有對等的資格，去和大宇宙進行契約。</p>
</p><p>&emsp;&emsp;與其說是契約，不如說是以下克上!</p>
</p><p>&emsp;&emsp;侵佔它，取代它!</p>
</p><p>&emsp;&emsp;“嚶!!”隨着時宇的消失，寵獸們此刻，還能感受到時宇的聲音，還能感受到時宇的存在，甚至還能跟時宇溝通</p>
</p><p>&emsp;&emsp;不過，慢慢的。</p>
</p><p>&emsp;&emsp;隨着時間的流逝，隨着時宇嘗試讓御獸空間和宇宙時空共鳴、融合，他進入了最艱難的時刻，這一刻，他就沒有多餘的精力，來分出心思和外界的寵獸們聊天了。</p>
</p><p>&emsp;&emsp;甚至，就連自己思考一些事情都有些難以做到。</p>
</p><p>&emsp;&emsp;因爲，他也要迎接，是宇宙意志不知道算不算強烈的反抗一一</p>
</p><p>&emsp;&emsp;誰也不知道在這11個紀元之前，宇宙還經歷了多少次重啓，曾經有過幾個維繫若</p>
</p><p>&emsp;&emsp;那些維繫者，可能天生追求至高無上的強大，也有可能不想自己、親朋好友伴隨宇宙重啓死去而被迫成就宇宙之主。</p>
</p><p>&emsp;&emsp;他們契約宇宙之時的意志與執念誰也不知曉，不過用語言攻勢嘗試打破宇宙意志防線的，時宇可能還是第一個。</p>
</p><p>&emsp;&emsp;意識雖模湖，但是時宇的甜蜜小嘴，依然喋喋不休的唸叨着</p>
</p><p>&emsp;&emsp;“小宇啊，小宙啊，別反抗了，跟我契約吧。</p>
</p><p>&emsp;&emsp;“咱答應你，就100億年，這個過程你也不用反抗，時間一到，我自己走人。</p>
</p><p>&emsp;&emsp;“咱就當交個朋友，你看上一代維繫者寵獸想弄死你，還是我救了你!</p>
</p><p>&emsp;&emsp;“老是重啓也沒意思···</p>
</p><p>&emsp;&emsp;似乎是本能一般時宇的口中，就沒蹦出重複的話，對着可能有意識，但也可能沒意識的宇宙，就那樣嘮叨着。</p>
</p><p>&emsp;&emsp;其實，知道成爲了宇宙維繫者，宇宙意志依然不會毀滅，依然會反抗後時宇就又有了新的目標。</p>
</p><p>&emsp;&emsp;現在這方宇宙，畢竟是別人家的，他只要成爲一段時間宇宙之主，來換取發育時間就好了。</p>
</p><p>&emsp;&emsp;看到了蟲蟲的夢之創世紀後，時宇覺得，或許他們還可以追求更高的境界</p>
</p><p>&emsp;&emsp;比如，自己創造一方真實的宇宙。</p>
</p><p>&emsp;&emsp;到時候，還是不是這方宇宙的維繫者，也就無所謂了，還權於原宇宙，也沒什麼</p>
</p><p>&emsp;&emsp;“咪·”跟着時宇一起意識模湖的，還有赤童，御獸空間和宇宙時空相互重迭融合，身處內部的她，遠比外界的十一它們壓力要大。 …</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;隨着時宇開始契約宇宙，寵獸們也互相對視一眼，點了點頭，各自離去了。</p>
</p><p>&emsp;&emsp;沒有了御獸師的約束，接下來，宇宙之大，皆是它們的舞臺。</p>
</p><p>&emsp;&emsp;不過，這些寵獸的目標，也只有一個。</p>
</p><p>&emsp;&emsp;幫時宇。</p>
</p><p>&emsp;&emsp;沒達到宇宙級的寵獸，自己想辦法去歷練，去修煉，去突破宇宙級而達到了宇宙級的寵獸，則想辦法斂財，賺取資源，來反饋時宇</p>
</p><p>&emsp;&emsp;“嗷··”十一摩拳擦掌離開，打算復刻賽波斯的老路，讓自己不依靠御獸師成爲宇宙最強，成爲新的宇宙霸主，創建全宇宙最有錢的銀河軍團，打造一支無敵的戰鬥民族·食鐵獸族爲自己征戰宇宙，賺起資源!</p>
</p><p>&emsp;&emsp;“伊。 (是時候了。)”參寶寶也離開了此地，打算繼續傳播大道，要集全宇宙補品種族之力，反饋自己，爲時宇進行滋補，也爲了自己突破宇宙級。</p>
</p><p>&emsp;&emsp;每一隻寵獸都有着自己的目標。</p>
</p><p>&emsp;&emsp;沒多久，銀河系內的強者，就發現了時字的各大寵獸，忽然之間開始獨自活躍在宇宙各處。</p>
</p><p>&emsp;&emsp;這讓藍星意志等明白，時宇恐怕已經開始契約宇宙了</p>
</p><p>&emsp;&emsp;時宇開始契約宇宙了，一開始只有時宇的寵獸們知曉，隨後，看到時宇的寵獸們的狀態，陸續有時宇的熟人猜到了這些。</p>
</p><p>&emsp;&emsp;不過，最讓一些人意識到不對勁，還是宇宙意志開始的第一輪反抗。</p>
</p><p>&emsp;&emsp;霸主星內部，沉睡中的宇宙霸主，勐然睜開眼睛，冷哼一聲。</p>
</p><p>&emsp;&emsp;“開始了嗎。</p>
</p><p>&emsp;&emsp;“滾開，不要試圖干擾我。</p>
</p><p>&emsp;&emsp;它自言自語，不知道在說些什麼。</p>
</p><p>&emsp;&emsp;異蟲母巢。</p>
</p><p>&emsp;&emsp;得到蟲蟲血脈反饋之力，正在閉關衝擊更高境界的異蟲女王，也勐然睜開眼睛。</p>
</p><p>&emsp;&emsp;這就是宇宙的第一道反抗機制嗎。</p>
</p><p>&emsp;&emsp;宇宙帝王們，第一時間感受到了，宇宙意志，正在抹消時宇的存在痕跡。</p>
</p><p>&emsp;&emsp;最先體現的，就是記憶。</p>
</p><p>&emsp;&emsp;宇宙內，所有生命對於時宇的記憶，慢慢消散</p>
</p><p>&emsp;&emsp;不同於時宇契約女皇那次，是寵獸們逐漸遺忘，外人不受影響，這一次，則是和時宇有着契約的寵獸不受影響，但和時宇沒有契約關聯的外人受到了宇宙意志的嚴重干擾。</p>
</p><p>&emsp;&emsp;不過，這種程度的干擾，對於宇宙帝王們來說，自然可以輕鬆反抗宇宙意志想抹消它們的記憶，還不夠。</p>
</p><p>&emsp;&emsp;但，對於宇宙帝王之下，就很恐怖了.</p>
</p><p>&emsp;&emsp;下到藍星每一個視時宇爲偶像的年輕御獸師，上到寶石貓這樣的超神巔峰，隱約間，他們微微一怔，總感覺忘了點什麼。</p>
</p><p>&emsp;&emsp;時空正在修正，甚至時宇曾經創造的一些歷史，一些紀錄時宇的文獻、影視作品也都被修改、抹消。</p>
</p><p>&emsp;&emsp;面對想掌控自己的時宇，宇宙意志這是要徹底從本源層面，徹底消除時宇。</p>
</p><p>&emsp;&emsp;幾乎沒有用多少時間，整片宇宙，都幾乎忘記了時宇這個名字，也跟着忘記了時宇的寵獸、經歷。 …</p>
</p><p>&emsp;&emsp;一個11紀元，最大的歷史斷層，一個最離奇的失落的歷史現象就這樣出現。</p>
</p><p>&emsp;&emsp;這一點，時宇其實早就有預料，因爲無論是黑豹破壞神的主人，還是大陸生命，它們在嘗試主宰宇宙時，也都遭遇了宇宙這樣的反抗。</p>
</p><p>&emsp;&emsp;首先，便是被宇宙徹底遺忘。</p>
</p><p>&emsp;&emsp;不過，真的能忘乾淨嗎。</p>
</p><p>&emsp;&emsp;宇宙意志還是無法改變宇宙級的記憶，這就給了時宇一個卡BUG的機會</p>
</p><p>&emsp;&emsp;時宇不在乎不認識的人對自己的記憶，如果是20年前，他或許會很虛榮的追求名聲，但是現在，已經成爲宇宙最強者這麼多年，已經無所謂了。</p>
</p><p>&emsp;&emsp;只要是那些關係不錯的熟人，沒有忘記自己就可以了。</p>
</p><p>&emsp;&emsp;而想做到這一點，並不困難。</p>
</p><p>&emsp;&emsp;銀河系考古協會總部，會長陸青依站在閣樓上，眼神有點迷茫的望着星空，總感覺自己忘記了什麼重要的事情，可是無論如何，她也想不起來是什麼了。</p>
</p><p>&emsp;&emsp;“嚀。</p>
</p><p>&emsp;&emsp;不過就在此時，一隻星空顏色的史來姆，打開時空門扉，出現在了她的面前。</p>
</p><p>&emsp;&emsp;“你是··”陸青依看着素素，甚至已經遺忘了關於素素的記憶，關於這片宇宙的一切記憶，都被修正成爲了沒有時宇存在。</p>
</p><p>&emsp;&emsp;“嚀。”素素拿出一個記憶水滴模樣的墜飾，交給了對方</p>
</p><p>&emsp;&emsp;陸青依微微一怔，拿過記憶水滴，下一瞬間，藍星，東煌，平城，裂開的石像，能聆聽歷史之音的天才，從一切源頭開始，關乎時宇的一切記憶，在素素的幫助下徹底迴歸。</p>
</p><p>&emsp;&emsp;這個過程，陸青依驚出一身冷汗，重重喘息着</p>
</p><p>&emsp;&emsp;“素素……</p>
</p><p>&emsp;&emsp;“是我!”素素開心道。</p>
</p><p>&emsp;&emsp;“這個就是契約宇宙的副作用之一嗎。</p>
</p><p>&emsp;&emsp;“嗯，是的。</p>
</p><p>&emsp;&emsp;“多虧了有你···”陸青依後怕道:“我的記憶竟然全部被改寫了，我完全沒有察覺。招</p>
</p><p>&emsp;&emsp;“沒關係的，有我在，這是時宇給我的任務。”素素道:“那麼，我就去幫助其他人了。</p>
</p><p>&emsp;&emsp;“那個，他情況怎麼樣了。</p>
</p><p>&emsp;&emsp;“不知道。”素素搖了搖頭道</p>
</p><p>&emsp;&emsp;“是嗎……”</p>
</p><p>&emsp;&emsp;時宇沒讓素素恢復全宇宙關於他的記憶，那樣會引起宇宙的更強烈的反抗，只是極小規模的恢復着值得恢復的記憶。</p>
</p><p>&emsp;&emsp;誰也沒想到，這個過程，就漫長無比，是一場時宇和宇宙意志之間的，首輪激烈對抗</p>
</p><p>&emsp;&emsp;“宇宙正在遺忘我，力量正在被削弱。”不知道過了多久，時宇模湖的意識，清醒了一些，他也不知道外界情況怎麼樣了，也不知道過了多久。</p>
</p><p>&emsp;&emsp;他感覺的體力，正在急速下滑，不過，卻又有源源不斷的體力，從外界進行補</p>
</p><p>&emsp;&emsp;應該是十一、蟲蟲、參寶寶它們·</p>
