<title>《不科學御獸》▷ 第374章 哎兩個馬甲就是玩</title></p><p>&emsp;&emsp;第374章 哎兩個馬甲就是玩</p>
</p><p>&emsp;&emsp;東煌，魔都。</p>
</p><p>&emsp;&emsp;七島事件的具體經過，已經先時宇他們一步，傳回了東煌。</p>
</p><p>&emsp;&emsp;東煌協會林會長，已經在魔都等候時宇他們迴歸多時。</p>
</p><p>&emsp;&emsp;時宇他們剛剛抵達魔都，時宇就受到了林會長召喚。</p>
</p><p>&emsp;&emsp;在機械傳說不出的情況下，林霄會長已經屹立於東煌權力的巔峰。</p>
</p><p>&emsp;&emsp;東煌十三局，就是由林會長一手創建，十三局也對林霄會長一人負責。</p>
</p><p>&emsp;&emsp;他和另外幾位封號傳奇，也代表着東煌的戰略級力量，堪比人型禁忌武器。</p>
</p><p>&emsp;&emsp;“隕犴蹤跡……”</p>
</p><p>&emsp;&emsp;“兩朵陽炎花……”</p>
</p><p>&emsp;&emsp;“還有你吃下的不死果實……”</p>
</p><p>&emsp;&emsp;雅間內，穿着華服的看起來才20多歲的青年安靜的喝着茶，一副波瀾不驚的樣子，彷彿七島發生的事情，依然不能給他造成太大震撼。</p>
</p><p>&emsp;&emsp;林會長看着眼前的時宇，微微沉默，放下茶杯。</p>
</p><p>&emsp;&emsp;果然是個事精啊，就宛如移動的事件吸引器，有了他先祖林風幾分風範。</p>
</p><p>&emsp;&emsp;不過……</p>
</p><p>&emsp;&emsp;無論是七島有勢力有可能和隕犴勢力勾結，還是龍宮城有一天會打上七島，還是鳳凰秘境真有可能出現神話級資源、傳說級資源，林霄會長其實都有預料。</p>
</p><p>&emsp;&emsp;唯一讓他沒有預料到的是，神話級資源竟會是不死果實，而且時宇竟然直接吃了下。</p>
</p><p>&emsp;&emsp;“當真是好運氣。”即使是林會長，也不由得感慨。</p>
</p><p>&emsp;&emsp;同時，也有一點惋惜。</p>
</p><p>&emsp;&emsp;這樣一顆果實，如果早點出現就好了。</p>
</p><p>&emsp;&emsp;如果能給機械傳說吃，或者給龍神吃，說不定可以發揮出更大用途。</p>
</p><p>&emsp;&emsp;當然，時宇吃了下，也是合情合理，畢竟這筆遺產，就是不死冥鳳給時宇他們留的，同時鳳凰秘境，也是時宇他們破解。</p>
</p><p>&emsp;&emsp;算了，比起依然倚靠老一輩，相信新生代，或許也是一個不錯的選擇。</p>
</p><p>&emsp;&emsp;吃下不死果實，時宇在世界賽的安全，就能得到更大的保障了。</p>
</p><p>&emsp;&emsp;其他新生代他或許還無法判斷未來，但是時宇……</p>
</p><p>&emsp;&emsp;不僅得到了滄海精靈認可，如今更是獲得了神話級機遇，未來必然成爲圖騰級守護鬼神。</p>
