<title>《不科學御獸》▷ 第529章 震驚空帝一萬年</title></p><p>&emsp;&emsp;第528章 突破傳說御獸師</p>
</p><p>&emsp;&emsp;傳說級。</p>
</p><p>&emsp;&emsp;非常具有象徵意義的一級。</p>
</p><p>&emsp;&emsp;在宇宙星空，它或許只是御獸體系第九個等級這麼簡單。</p>
</p><p>&emsp;&emsp;但在藍星這個最高不過九級的世界中，它就如同藍星人賦予它的名字一樣，是即使過了千年萬年，也能留下名字的史詩強者。</p>
</p><p>&emsp;&emsp;御獸空間，基本可容納9個圖騰級生物！</p>
</p><p>&emsp;&emsp;一個人，便是一個圖騰大軍。</p>
</p><p>&emsp;&emsp;放眼東煌2500年曆史，也僅僅只出了7個傳說御獸師，這還是可考的，出過傳說最多的國家。</p>
</p><p>&emsp;&emsp;而如今，時宇穿越到御獸世界，近四年時間，他也終於憑驚人的成長速度，抵達了這個等級。</p>
</p><p>&emsp;&emsp;三年，傳說級！</p>
</p><p>&emsp;&emsp;冰龍雪山，時宇等人的後花園。</p>
</p><p>&emsp;&emsp;時宇手捧一個星辰世界，雙方共同縈繞着晉升的光輝。</p>
</p><p>&emsp;&emsp;小紫的突破光暈，宛若把天空渲染成一片銀河，燦爛璀璨，時宇的身上，金色的光芒瀰漫，耀眼奪目。</p>
</p><p>&emsp;&emsp;“嚶。”十一、蟲蟲、參寶寶、赤瞳、素素、凜、祈圍在冰原上，目光閃閃的看着突破中的時宇。</p>
</p><p>&emsp;&emsp;這一刻，時宇的第一御獸空間所代表的小世界，宛如進化一般，體積猛增，大量的自然之力涌入，將這裡改天換地。</p>
</p><p>&emsp;&emsp;作爲第一御獸空間的契約寵獸，幾乎是一瞬間，十一它們就享受到了時宇突破的反饋。</p>
</p><p>&emsp;&emsp;這幾天下來，隨着參寶寶的突破，隊內的食物危機已經緩解不少。</p>
</p><p>&emsp;&emsp;十一它們之所以捱餓，除了實力過強，活動量太多外，還有時宇的原因，因爲他的越級契約，空間等級沒有跟上，不足以支撐這麼多寵獸足夠的成長養分。</p>
</p><p>&emsp;&emsp;但是現在隨着時宇的突破，時宇的御獸空間，立刻也像是一個世界之恩技能，瘋狂抽取着外界的營養物質，轉化爲特殊的養分，提供給一隻只寵獸。</p>
</p><p>&emsp;&emsp;這僅僅只是最基礎的變化，除此之外，在原本的實力基礎上，十一它們，也瞬間感知到了自身得到強化，全方位的反饋，各個屬性素質提升5~10%不等。</p>
</p><p>&emsp;&emsp;這次，換做是時宇的升級，帶動了寵獸們的成長。</p>
</p><p>&emsp;&emsp;御獸師和寵獸，從來都是互相反饋，共同提升。</p>
</p><p>&emsp;&emsp;“嗷喔喔喔！！！”伴隨時宇的突破，十一它們歡喜的慶賀，小機和鴨鴨互相擊掌，鴨鴨被拍飛出去，大罵小機陰險。</p>
</p><p>&emsp;&emsp;而此時此刻，時宇依然沉浸在突破之中，還沒享受完全部的突破好處。</p>
</p><p>&emsp;&emsp;肉體……精神……靈魂……</p>
</p><p>&emsp;&emsp;這些自身的屬性，時宇也在這次突破之後，突破了瓶頸，達到了全新的境界。</p>
</p><p>&emsp;&emsp;肉體之力，精神之力，靈魂之力……全部達到了圖騰級的標準，配合精神念力、太極領域等技能，單挑圖騰也不再話下。</p>
</p><p>&emsp;&emsp;或許等到了這個等級的極致，可以半神下無敵，如果學習學習宇宙中的高級戰鬥技巧，並讓第二御獸空間發展下，說不定也算是個半神戰力。</p>
</p><p>&emsp;&emsp;時宇的戰力，算是快要追上寵獸們了，雖然人類不適合修煉，但耐不住他條件得天獨厚。</p>
</p><p>&emsp;&emsp;當然，這依然不是時宇最關注的，他最關注的是，御獸天賦的變化！</p>
</p><p>&emsp;&emsp;御獸空間的提升，會自動把原生的御獸天賦給帶動提升一個等級。</p>
</p><p>&emsp;&emsp;時宇第一御獸空間達到九級，配套的心靈感應、技能圖鑑，都會進行升級。</p>
</p><p>&emsp;&emsp;至於身體掌控和後續學習的空間、時間強化天賦，前者要跟着第二御獸空間等級走，而後者，只能自己開發，無法享受升級福利。</p>
</p><p>&emsp;&emsp;【心靈感應效果，果然也提升了。】時宇閉合着雙眼，立刻感知到心靈感應的最大範圍，已經達到了跨國級。</p>
</p><p>&emsp;&emsp;範圍，半個藍星！</p>
</p><p>&emsp;&emsp;就算契約寵獸離開它的距離，有半個藍星那麼遠，雙方依然可以保持心靈感應，進行溝通，同時，還具備了特殊能力，可以幫其他生命構建心靈聯繫！</p>
</p><p>&emsp;&emsp;如一個不會心靈感應的普通人，想和幾隻不會說話，不會心靈感應的御獸交流，時宇完全有能力，給兩人建立心靈感應連接，讓他們在一定時間內正常交流。</p>
</p><p>&emsp;&emsp;除此之外，太極、青龍、建木、共鳴幾大技巧，也隨着心靈感應的升級而升級。</p>
</p><p>&emsp;&emsp;可惜時過境遷技巧，需要時間、空間強化天賦輔助，提升不是特別大。</p>
</p><p>&emsp;&emsp;倒是技能圖鑑，終於在兩次不曾發生升級質變後，於這一次，終於產生了新的質變。</p>
</p><p>&emsp;&emsp;技能圖鑑除了已經不被時宇在乎的新增頁數外，多出一頁，出現了一個羅盤一樣的圖案。</p>
</p><p>&emsp;&emsp;這是什麼？</p>
</p><p>&emsp;&emsp;有着之前技藝融合之爐的先例，時宇立刻激動了起來，仔細探知。</p>
</p><p>&emsp;&emsp;隨即，頗爲震驚。</p>
</p><p>&emsp;&emsp;【技能推演】</p>
</p><p>&emsp;&emsp;【介紹】：可以通過確定技能效果的方式，輔助契約寵獸開發新技能，推演出該技能的學習方法，推演的技能越強，御獸師消耗越大。</p>
</p><p>&emsp;&emsp;時宇一驚，原本還在遲疑，不過隨着他的嘗試，他立刻確定了這個能力的恐怖。</p>
</p><p>&emsp;&emsp;衆所周知，到了圖騰級後，超凡生命便能自己優化教授技能，將其轉變爲種族技能，優化種族技能，讓其升級，乃至自主開發自己需要的新技能。</p>
</p><p>&emsp;&emsp;雖然有辦法做，但是能成功的，都是圖騰生命中的佼佼者。</p>
</p><p>&emsp;&emsp;而這個技能推演，就是輔助御獸師幫助寵獸自主開發新技能的能力。</p>
</p><p>&emsp;&emsp;【契約寵獸】：參寶寶</p>
</p><p>&emsp;&emsp;【技能效果】：可以製造出一種特殊藥物，讓雌性變成雄性，讓雄性變成雌性，並且永久不可逆。</p>
</p><p>&emsp;&emsp;時宇嘗試着構思一個新技能，隨即，技能推演羅盤立刻轉動。</p>
</p><p>&emsp;&emsp;【推演成功率】：低</p>
</p><p>&emsp;&emsp;【推演風險】：高</p>
</p><p>&emsp;&emsp;【是否繼續推演。】</p>
</p><p>&emsp;&emsp;時宇一愣，放棄了繼續推演，他要這個技能給寵獸學了也沒用。</p>
</p><p>&emsp;&emsp;這麼辣雞的技能，都有巨大風險？</p>
</p><p>&emsp;&emsp;或許是不可逆效果關鍵一些吧。</p>
</p><p>&emsp;&emsp;不過這種技能，對於林風前輩，是不是必殺？</p>
</p><p>&emsp;&emsp;時宇搖了搖頭，繼續胡思亂想。</p>
</p><p>&emsp;&emsp;【契約寵獸】：參寶寶</p>
</p><p>&emsp;&emsp;【技能效果】：時空穿梭。</p>
</p><p>&emsp;&emsp;【推演成功率】：0</p>
</p><p>&emsp;&emsp;時宇：？</p>
</p><p>&emsp;&emsp;【技能效果】：可以製造出一種特殊果實，可以讓使用者吃掉後，睡覺時毫無負荷的自動冥想修煉，提升御獸等級。</p>
</p><p>&emsp;&emsp;【推演成功率】：極低</p>
</p><p>&emsp;&emsp;【推演風險】：極高</p>
</p><p>&emsp;&emsp;【是否繼續推演。】</p>
</p><p>&emsp;&emsp;“至於嗎！怎麼比加點準神技的難度還高。”時宇一看，頗爲不滿，</p>
</p><p>&emsp;&emsp;感覺這些技能，也沒多強啊。</p>
</p><p>&emsp;&emsp;不過，又想了想，時宇明白了。</p>
</p><p>&emsp;&emsp;超階技能加點，技藝融合，這些負荷，都是他和寵獸共同承擔。</p>
</p><p>&emsp;&emsp;而這個技能推演，則完全是他自己承擔，所以難度……可能更大。</p>
</p><p>&emsp;&emsp;但此時此刻，時宇還是完全沉迷了進來，感覺這個是個絕世好東西。</p>
</p><p>&emsp;&emsp;培育起來寵獸們更方便了。</p>
</p><p>&emsp;&emsp;竟然可以定製技能效果，然後推演出該效果的技能學習方法，這樣一來，雖然可能比去複製別人的技能更麻煩，但勝在多出一個選擇，只要給出的教學方法中，需要的條件別又是他沒聽說過的就OK。</p>
</p><p>&emsp;&emsp;“技能圖鑑，竟然如此強大。”時宇陷入了沉思，如果說，地球真是上個紀元的藍星，自己真是上個紀元之人，那這個技能圖鑑，會不會也是自己從上個紀元帶來的什麼至寶？和太極領域、青龍領域類似？</p>
</p><p>&emsp;&emsp;“嚶嚶嚶，嚶嚶嚶。”</p>
</p><p>&emsp;&emsp;外界，十一它們已經急了。</p>
</p><p>&emsp;&emsp;時宇的突破波動，此時早就停止。</p>
</p><p>&emsp;&emsp;不過時宇自己還在那裡閉着眼睛，表情極爲豐富的變化着。</p>
</p><p>&emsp;&emsp;無論是時宇捏着的圖騰小紫，還是圍了一圈的十一它們，都疑惑的看着時宇。</p>
</p><p>&emsp;&emsp;終於，十一忍不住喊了一聲時宇，才把時宇從不斷嘗試環節，給喚醒了出來。</p>
</p><p>&emsp;&emsp;時宇緩緩睜開眼睛，看着圍了一圈的寵獸們，嘴角不自覺揚起，道：“告訴你們一個好消息。”</p>
</p><p>&emsp;&emsp;“像超階技能的加點成功率，已經到了極高，懂我的意思吧，超階技能升級到技進乎道，然後你們再結合自己種族開發下，就是一個準神技，開發有參寶寶的果實輔助，也不是很難，也就是說，人手七八個準神技的時代，即將到來了！！”</p>
</p><p>&emsp;&emsp;“那些外星御獸師的寵獸有一堆準神技，接下來你們也可以了！”</p>
</p><p>&emsp;&emsp;“歡呼吧，小的們！！”</p>
</p><p>&emsp;&emsp;十一它們互相對視一眼，然後面色狂喜。</p>
</p><p>&emsp;&emsp;這就是傳說御獸師嘛！！！</p>
</p><p>&emsp;&emsp;好棒！！</p>
</p><p>&emsp;&emsp;“嗷喔喔喔喔！！！”寵獸們振奮的歡呼起來，興奮到了極致，十一帶頭歡呼，因爲它超階技能最多。</p>
</p><p>&emsp;&emsp;“除此之外，像準神技的加點成功率，也大大提升了，如加點祈的時空穿梭，十一伱的陰陽磨盤，成功率從極低變成了低，應該不是那麼難以承受了。”</p>
</p><p>&emsp;&emsp;“像赤瞳的誅仙劍陣，凜的祝福之風，加點成功率更是來到了中，加點到接近完美，也沒什麼難度了。”</p>
</p><p>&emsp;&emsp;“小機的大災害和鴨鴨的深淵之心，那就更容易了，可能是這兩個技能比較拉胯，作爲準神技，加點成功率竟然來到了高，不錯。”時宇開心的說着。</p>
</p><p>&emsp;&emsp;不過旁邊，小機和鴨鴨不知爲何，卻默默流淚，懂了，它們的技能辣雞，是它們不配了。</p>
</p><p>&emsp;&emsp;時宇帶着笑容，感覺傳說級真好，連加點準神技竟然都這麼容易了，像小機的大災害，鴨鴨的深淵之心，參寶寶的世界之恩，都是比較好加的，成功率很不錯！</p>
</p><p>&emsp;&emsp;時宇想了想，肯定是優先給參寶寶來加世界之恩，這個加點性價比最高。</p>
</p><p>&emsp;&emsp;至於世界之恩爲什麼這麼好加點，時宇估計，也跟它的性質有關，只有當前世界意志允許，它纔可以通過世界之恩調動世界之力，如果世界意志不允許，那這個技能就廢了。</p>
</p><p>&emsp;&emsp;等到了界王星，時宇估計，這個技能，就沒辦法用了，畢竟界王星是宇宙級生命，就算世界之恩晉升神技後，且成爲了出神入化級神技，估計也沒法強行掠奪界王星的世界之力，反而會被一巴掌拍死。</p>
</p><p>&emsp;&emsp;不過，等熟練度高了後，去那些低級星球，應該會挺好用。</p>
</p><p>&emsp;&emsp;到時候，就不是世界恩賜參寶寶了，而是參寶寶用它們的力量，是對它們的恩賜！</p>
</p><p>&emsp;&emsp;“嗯，超階技能的融合成功率，部分技能也有了提升，接下來，我琢磨琢磨，現在的話，先給凜突破一下吧。”</p>
</p><p>&emsp;&emsp;時宇揉了揉被自己捏到變形的小紫，笑道：“小紫，你的體內也進化升級了吧。”</p>
</p><p>&emsp;&emsp;“咪！！”小紫重重點頭，好耶。</p>
</p><p>&emsp;&emsp;它馬上就是低級星球咯。</p>
</p><p>&emsp;&emsp;在宇宙星空中，星球一共分爲四個等級，低級星球，中級星球，高級星球，超級星球。</p>
</p><p>&emsp;&emsp;分別對應了圖騰半神級、神級、超神級、宇宙級。</p>
</p><p>&emsp;&emsp;小紫目前，馬上就要接近低級星球的標準了，不得不說，它應該算是成長速度最快的星球了，一路成長，基本沒什麼壓力。</p>
</p><p>&emsp;&emsp;其他的星球，想要如此快速成長，都得把自己懸掛在宇宙星空中，藉助宇宙星空之力，承受宇宙中可能存在的危險，經歷漫漫歲月，纔有可能晉升爲低級星球，但小紫的成長，加點就行了。</p>
