<title>《不科學御獸》▷ 第261章 打寶寶杯吧</title></p><p>&emsp;&emsp;第261章 打寶寶杯吧</p>
</p><p>&emsp;&emsp;此時此刻，時宇算是把一切都交代完了。</p>
</p><p>&emsp;&emsp;在人家地盤鬧出這麼大動靜，不給出一點交代是不可能的。</p>
</p><p>&emsp;&emsp;不過也正是因爲參寶寶足夠爭氣，時間果實的潛力足夠大，所以目前帝都大學老校長和預知貓頭鷹看時宇還算順眼。</p>
</p><p>&emsp;&emsp;因此在時宇看來，或許，時間果實這個高階技能，纔是最強的！</p>
</p><p>&emsp;&emsp;比月爆、生命之源、時光印記這些超階技能還更有用，更適合PY！</p>
</p><p>&emsp;&emsp;畢竟，時光印記再厲害，別人也用不了。</p>
</p><p>&emsp;&emsp;當然，把參寶寶喂掉，然後再讓參寶寶復活除外，這種殘忍的做法的確可行……但太不人道啦！</p>
</p><p>&emsp;&emsp;何況，時光印記太難凝聚了。</p>
</p><p>&emsp;&emsp;需要參寶寶投入全部精力什麼也不做專心凝聚這個很久才行，對於時宇這種缺參寶寶人士來說，他一刻也離不開參寶寶的…如果參寶寶要閉關去凝聚幾個月時光印記，全隊的實力提升問題，估計要原地暫停了。</p>
</p><p>&emsp;&emsp;所以，不如等日後先主加時光印記，看看等級高了能不能有什麼變化。</p>
</p><p>&emsp;&emsp;現在去凝聚一枚枚時光印記，性價比太低！</p>
</p><p>&emsp;&emsp;就是不知道時光印記等級高了後，能不能衍生出記錄別人狀態的用法……</p>
</p><p>&emsp;&emsp;時帝的英靈遺蹟……好像用的就是類似的能力。</p>
</p><p>&emsp;&emsp;“那個……”</p>
</p><p>&emsp;&emsp;此時，時宇沉默的望着時光遺蹟，道：“那個，話說這個，我們還能不能繼續使用時光秘境了。”</p>
</p><p>&emsp;&emsp;原本笑嘻嘻的貓頭鷹臉色忽然垮了下來。</p>
</p><p>&emsp;&emsp;“這不是我想不想給你用的問題，是秘境自己不想給你用了。”</p>
</p><p>&emsp;&emsp;時宇：QAQ？</p>
</p><p>&emsp;&emsp;“參寶寶進化時候……的確和秘境發生了共鳴，多吸收了一點時間之力……”時宇不好意思道。</p>
</p><p>&emsp;&emsp;“反正現在你們的目的也達到了，別用了！況且，現在秘境也不穩定。”貓頭鷹勸道。</p>
</p><p>&emsp;&emsp;不僅是秘境不想被用了，它也不想了！</p>
</p><p>&emsp;&emsp;開玩笑，見識過時宇的厲害後，它還敢的話，純粹是不想要秘境了。</p>
</p><p>&emsp;&emsp;萬一時宇他們在裡面想不開，自爆了，那還得了？</p>
</p><p>&emsp;&emsp;到時候，參寶寶還能復活，秘境碎了！</p>
</p><p>&emsp;&emsp;“嚶嚶？”</p>
</p><p>&emsp;&emsp;“唔？”</p>
</p><p>&emsp;&emsp;“咪？？”</p>
</p><p>&emsp;&emsp;聽說不能用時光秘境練霸主意志後，另外三小隻猛然震驚。</p>
</p><p>&emsp;&emsp;什麼？</p>
