<title>《不科學御獸》▷ 第655章 返回原宇宙</title></p><p>&emsp;&emsp;「接下來，就看你能不能扛過這次劫雷了。」</p>
</p><p>&emsp;&emsp;聽着百合的話，時宇默默不語，此時他把全部力量，神級十八重天的加持，都加持在了十一身上。</p>
</p><p>&emsp;&emsp;「太極領域，開！」</p>
</p><p>&emsp;&emsp;「吼！！！」</p>
</p><p>&emsp;&emsp;擁有混沌雷體的十一，是時宇抵抗雷劫的必殺技，此時時宇通過源力加持的太極領域籠罩在十一身上，讓它的身體瞬間像是足以吞併一切的混沌容器。</p>
</p><p>&emsp;&emsp;身上黑白雷光綻放，十一的力量等級在御獸師的加持下，也節節攀升到了超神高段，它身軀一躍而上，朝着星空降下的巨大雷拳砸去，宛如一道黑白流星，破碎星空。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;紫金色的劫雷之拳落下，十一黑白色的雷拳也砸去，雙方碰撞到一起後，這一道天劫雷拳直接破碎，就在十一高興之餘，下一瞬，劫雷爆炸，十一沒能完全吸收，身軀像是被雷電炸開一樣，多處被撕開。</p>
</p><p>&emsp;&emsp;「嚶！」雖然天劫雷拳被破，但是這次雷劫威力超乎想象，竟然連有超神高段戰力，以及相應抵抗手段的十一都無法完美應對。</p>
</p><p>&emsp;&emsp;十一吃痛的叫了一聲後，爆開的雷劫，再次將它吞噬，將它貫穿在爆發的雷柱中，直接把它從星空擊落向時宇他們，只見一隻冒煙的熊貓緩緩落下。</p>
</p><p>&emsp;&emsp;「十一！！」時宇一驚，立刻瞬移而去。</p>
</p><p>&emsp;&emsp;「單靠它一個抵抗不了，不要貪了。」百合提醒道，叫時宇和十一別貪心吸收劫雷了，這次連破四境累積的劫雷非常恐怖，古今來第一次，何況時宇等人還被宇宙排斥，就算是超神巔峰戰力，都不一定能扛過這雷劫，而現在，時宇等人還未超神，想抵抗它，必須要認真全力應對。</p>
</p><p>&emsp;&emsp;十一落下間，時宇迎了上去，直接和落下的十一進入了合體狀態，使用自己的力量修復起十一的損傷，時宇也從正常的人類，變成了熊貓人。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;下一刻，星空高處再次降下劫雷之拳，向着時宇砸來，這一次時宇的狀態雖然比之前強一點，但也是強一點有限，他奮力迎上去之後，雖然再次把劫雷轟散，但是自身也和十一剛纔相同，再次被爆開的劫雷轟落。</p>
</p><p>&emsp;&emsp;時宇和十一一下子就被劈出合體狀態，十一還好，但是時宇已經全身炸開，血肉模糊，還好體質強化的高，讓他抵達的還算輕鬆。</p>
</p><p>&emsp;&emsp;「這是一個鍛鍊的好機會。」百合感受着周圍的環境道：「這場劫雷，會持續很久，你們把握住。」</p>
</p><p>&emsp;&emsp;「如果連這個劫雷都撐不過，也不要說挑戰超能女皇了。」</p>
</p><p>&emsp;&emsp;「很久嗎……」時宇此時胃疼，什麼玩意。</p>
</p><p>&emsp;&emsp;這次的劫雷，好痛。</p>
</p><p>&emsp;&emsp;才兩發就已經讓他和十近乎重創了，宇宙意志不允許神級十八重天的御獸師存在是吧。</p>
</p><p>&emsp;&emsp;「除了祈以外，全員備戰。」時宇墜落時，大喊道。</p>
</p><p>&emsp;&emsp;下一刻，早已準備好，把自身作爲容器的凜，直接開始變化，變身成爲了一尊即使是屹立於星空，也非常龐大的超級機甲。</p>
</p><p>&emsp;&emsp;全身色調青白色的機甲，和之前時宇等人駕馭的合體機甲外貌一般無二，不過此番不同的是，再也不用每一隻寵獸都融入機體內了。</p>
</p><p>&emsp;&emsp;以凜如今的機械造詣，配合時宇的契約聯繫，連接起全員的力量，已經更加得心應手。</p>
</p><p>&emsp;&emsp;一個非常巨大的光輪，取而代之出現在了宇宙機甲之後，懸掛在它身後，蟲蟲、參寶寶、赤瞳、素素、小機、鴨鴨……時宇每一隻寵獸，都處於光輪之中，平均分佈，像是光輪中的等分點，通過光輪，將力量源源不斷傳入機甲之內。</p>
</p><p>&emsp;&emsp;而時宇和十一本尊，則是瞬移到了機甲的胸口位置，以合體狀態，進入了駕駛艙，它們進入駕駛艙後，整個機甲的主屬性，也變成了機械系、雷</p>
</p><p>&emsp;&emsp;系。</p>
</p><p>&emsp;&emsp;一抹抹電光，縈繞上光輪和整個機甲之軀。</p>
</p><p>&emsp;&emsp;光輪的超魔神，這是時宇給這個機甲起的名子。</p>
</p><p>&emsp;&emsp;是可以根據駕駛艙內，時宇與臺體寵獸的力量，隨意變幻力量屬性的魔神機甲。</p>
</p><p>&emsp;&emsp;融入機甲後，時宇控制機甲揮去拳頭，力量震撼星空，再次與劫雷相互碰撞，這一次，就比之前輕鬆多了，恐怖的劫雷轟然破碎，劫雷爆炸開來的力量，也由時宇全部寵獸承受，不再那麼恐怖。</p>
</p><p>&emsp;&emsp;但可惜的是，十一這回是一點也吃不到劫雷了，不過這種關鍵時刻，時宇也的確不敢貪了，少吃一頓，沒啥。</p>
</p><p>&emsp;&emsp;「機械合體嗎。」百合在一旁默默點頭，看來應該能堅持很久。</p>
</p><p>&emsp;&emsp;「加油，加油啊！！」祈也在旁邊暗自焦急，它的力量用於支撐着穿越，所以時宇不讓它加入到抵抗劫雷中，但是見大家都在一起抵抗起劫雷了，祈很難無動於衷。</p>
</p><p>&emsp;&emsp;變身成光輪的超魔神後，時宇等人抵抗起來，的確更輕鬆了。</p>
</p><p>&emsp;&emsp;接下來連續十天十夜的劫雷，都被時宇他們扛了過來，不過劫雷的頻率也的確過於恐怖，時宇和十一還好，但是光輪中融合到機甲上的寵獸們，此時狀態開始不一，有的下滑嚴重。</p>
</p><p>&emsp;&emsp;那些紀元神，還能堅持，畢竟也得到了機甲的保護增幅，但是小機、鴨鴨、龜龜、小冰、矮腳貓它們，還未到紀元神，哪怕和機甲合體了，承受着機甲的保護，雷劫的反噬，還是讓它們受創嚴重。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;很快，恢弘的雷光刺破了保護幕，直接把合體玄武的軀體劈成灰燼，時宇瞬間感受到了契約的撕裂，龜龜和小冰正在死去。</p>
</p><p>&emsp;&emsp;它們合體後的防禦力，在二隊中，應該是最強的，不過爲了額外保護機甲中心的時宇，玄武的力氣消耗反而更大，成爲了第一個被劫雷劈死的寵獸。</p>
</p><p>&emsp;&emsp;「小龜小冰！！」觀看的祈擔心無比，但好在擁有神聖玄武體的龜龜、小冰，只要還殘存信仰之力，就不會死的那麼幹脆，一具身體死亡之後，很快又憑藉信仰之力，有新的四首玄武凝聚在光輪之上。</p>
</p><p>&emsp;&emsp;「呼……」不過，龜龜和小冰的狀態，此時是真的差。</p>
</p><p>&emsp;&emsp;「嘿。」龜龜讓大家不用爲自己擔心，繼續全力施展北冥之盾，強化着機甲的防禦力。</p>
</p><p>&emsp;&emsp;「喵嫩！！！」見到龜龜和小冰爲時宇而死了一次，矮腳貓心中不是滋味，也更加賣力起來。</p>
</p><p>&emsp;&emsp;蟲蟲、赤瞳、龜龜小冰、矮腳貓，它們幾個，無疑是最有資本胡鬧的，因爲它們擁有信仰之力，死亡後還能復活。</p>
</p><p>&emsp;&emsp;只要信仰不滅，就還能堅持。</p>
</p><p>&emsp;&emsp;所以接下來，它們四個，主動承受了最大的壓力，又是一段時間過去，蟲蟲、赤瞳、龜龜、小冰、矮腳貓，都已經死了又復活了數次。</p>
</p><p>&emsp;&emsp;像小機、鴨鴨能承受下來，多虧了它們幾個的保護。</p>
</p><p>&emsp;&emsp;當然，擁有復活之能的，還有參寶寶，不過，光輪中的參寶寶卻不敢絲毫逞能，它的時光印記，還承擔着更重要的功效，那就是保護時宇。</p>
</p><p>&emsp;&emsp;出神入化的時光印記，終於可以烙印別人的痕跡，此時參寶寶的三枚時光印記，只有一枚是烙印的自己，剩餘兩枚，都是烙印的時宇。</p>
</p><p>&emsp;&emsp;此時此刻，星空中的強者，都能感覺到在某處醞釀着一股恐怖的變化，但是，當它們想探查，卻無一例外，全部失敗。</p>
</p><p>&emsp;&emsp;「有人族御獸師在渡劫，但是根本查找不到任何痕跡。」</p>
</p><p>&emsp;&emsp;界王星上，占星族的超神老祖宗，奇怪的拿着家族至寶佔ト着，可是隻能佔ト到一片迷霧。</p>
</p><p>&emsp;&emsp;現在，光憑時宇的實力，就已經很難被佔ト到，而百合當下也沒閒着，爲時宇遮蓋天機，隱藏着這片宇宙星空，防止有其他人來打攪時</p>
</p><p>&emsp;&emsp;宇渡劫。</p>
</p><p>&emsp;&emsp;不得不說，天劫是很好的陪練，雖然時宇等人損傷慘重，但是一次一次的死亡，一次一次的失敗，不得不戰勝劫雷的信念，所有寵獸決心連接到一起的契機，也是尤爲可貴。</p>
</p><p>&emsp;&emsp;在這股磨鍊下，龜龜、小冰、矮腳貓，都突破了原有的桎梏，在這世間最恐怖的劫雷下，完成了突破，從完美神，突破到了紀元神級。</p>
</p><p>&emsp;&emsp;而多次被龜龜、小冰、矮腳貓它們以身死保護，作爲前輩的小機、鴨鴨、小紫也早就突破了，比它們更先一步的完成了意志的昇華，不希望拖隊伍的後腿，也一同跨入了紀元神。</p>
</p><p>&emsp;&emsp;二隊的提升，對於時宇等人抵抗劫雷，無疑起了不小的幫助。</p>
</p><p>&emsp;&emsp;而此時，見到時宇的隊伍除了祈之外，全員在雷劫的壓力下達到紀元神，百合終於壞***的和旁邊的祈開口道：</p>
</p><p>&emsp;&emsp;「看它們的樣子，繼續撐下去，傷勢可能會不可控了。」</p>
</p><p>&emsp;&emsp;「劫雷還要持續一段時間，我有辦法幫它們躲避劫雷，不過只能作爲他們契約對象的你出手才行，不然很可能引起劫雷的應激反應，你要不要學？」</p>
</p><p>&emsp;&emsp;祈：？？</p>
</p><p>&emsp;&emsp;「這麼重要的事情，你爲什麼現在才說！」祈氣呼呼道。</p>
</p><p>&emsp;&emsp;「太早幫它們躲避雷劫，哪能起到鍛鍊效果，所謂宇宙意志，也不過是時空之力的一種體現方式，只要通過時空之力的手段，隱瞞一切氣息，就可以躲避宇宙意志的排斥了。」</p>
</p><p>&emsp;&emsp;「你作爲時之精靈，對於時空的敏感度，天生堪比宇宙級，幫助它們隱藏氣息，非你莫屬。」</p>
</p><p>&emsp;&emsp;「快點快點我要學。」時宇他們的現狀，可把祈急壞了。</p>
</p><p>&emsp;&emsp;要不是時宇有令，她早就迫不及待也衝上去幫忙了。</p>
</p><p>&emsp;&emsp;「好。」接下來，百合通過記憶分享的方式，把相應的時空技巧傳遞給了祈。</p>
</p><p>&emsp;&emsp;而接下來，百合見到了讓她頗爲沉默的一幕。</p>
</p><p>&emsp;&emsp;只見祈臉色一陣青一陣紫的從空間裝備中，拿出一堆臭氣熏天的果實，強行就往嘴裡塞，像是夢遊一般閉着眼睛吃着東西……</p>
</p><p>&emsp;&emsp;「自學太慢了，還是掛機學習吧……」祈夢中呢喃。</p>
</p><p>&emsp;&emsp;修煉果實，無疑是能100%甚至200%激活寵獸學習潛能的果實，爲了趕速度，祈強忍臭意，吃下了十幾枚修煉果實，最大限度激發了它們的效果。</p>
</p><p>&emsp;&emsp;「你們總有一些奇奇怪怪的東西。」百合道。輪迴果實也就罷了，這又是怎麼栽培出來的。許久後。</p>
</p><p>&emsp;&emsp;時宇他們河能已經承受了一個月的劫雷，但距離百合所說的時限，還差很多很多，時宇可以確定，十八重天的劫雷，根本不是正常人能抵抗的。</p>
</p><p>&emsp;&emsp;簡直是要了老命了。</p>
</p><p>&emsp;&emsp;他現在大腦嗡嗡的，渾身發麻，包括每一隻寵獸也是，此時全部都是憑藉一股意志力，超神級的意志力，去讓身體本能的去抵抗雷劫了。</p>
</p><p>&emsp;&emsp;哪怕是光輪的超魔神本體，此時也是殘破不堪，性能大降。</p>
</p><p>&emsp;&emsp;這可什麼時候是個頭啊。</p>
</p><p>&emsp;&emsp;「MMP，宇宙意志是吧，本來對契約你的興趣並不是多高，但是現在，我下定決心了，怎麼也要契約了你。」</p>
</p><p>&emsp;&emsp;「不管你是不是真的存在意識，也要把你培養出意識，天天給你一拳。」</p>
</p><p>&emsp;&emsp;「他奶奶的。」</p>
</p><p>&emsp;&emsp;時宇的內心發誓間，忽然，「嗡」的一聲，劫雷停滯在了星空中，不像是要到了消散的時候，而是，像一下子丟失了目標一樣，像是無頭蒼蠅雷，開始在星空亂轉。</p>
</p><p>&emsp;&emsp;時宇他們一陣錯愕後，看向了百合和祈那邊。正見祈舉着傘，一臉堅毅的看着劫雷，時空之傘似乎屏蔽了天機，一下子遮蓋了時宇等人的存在痕跡，以這種方式，幫助時宇等人扛下了接下來的劫雷。</p>
</p><p>&emsp;&emsp;「是祈……」</p>
</p><p>&emsp;&emsp;意識到了怎麼回事後，時宇包括每一隻寵獸，都鬆了口氣，有一種如釋重負的感覺，終於結束了……</p>
</p><p>&emsp;&emsp;這一刻，除了祈外，時宇他們，幾乎是全員瞬間意識昏厥過去，繃緊的最後一根弦也斷開了，直接漂浮在星空中，以星空爲牀，呼呼大睡起來。</p>
</p><p>&emsp;&emsp;劫雷消漫、祈氣喘吁吁的看着都沉睡過去的隊友們，也一陣心累。</p>
</p><p>&emsp;&emsp;不過很快，她又又又發出殺豬般的哭聲，哭聲非常大。</p>
</p><p>&emsp;&emsp;「嗚嗚嗚嗚嗚嗚。」</p>
</p><p>&emsp;&emsp;「你又怎麼了。」百合不解的看着她，道：「幫助了隊友們，不應該很高興嗎，要不然，他們想扛過這次劫雷，沒有這麼容易，說不定你真的會死去三四個隊友，時宇才能抵抗成功。」</p>
</p><p>&emsp;&emsp;「嗚嗚嗚好臭，而且除了我之外，甚至就連那個小紫，那個矮腳貓，連它們都達到紀元神了而我還不是，我現在又成隊內墊底了我要什麼時候才能突破啊。」</p>
</p><p>&emsp;&emsp;祈哭的撕心裂肺，要知道，全員突破神級時候，她可是因爲融合前世力量，最先達到頂級神境的，那時候其他隊友纔不過中級神。</p>
</p><p>&emsp;&emsp;可是現在，一眨眼的功夫，隊友全部紀元神了，她反而又墊底了，這種情況祈怎麼也感覺不科學。</p>
</p><p>&emsp;&emsp;蟲蟲說的太有道理了，最先進化的最後肯定最弱，最先突破的也最弱。</p>
</p><p>&emsp;&emsp;「你一個時之精靈，還是安安心心當花瓶好了。」百合秘書抱着胸，道：「好了，接下來也該我出場了，就由我來給他們治療一下吧。」</p>
</p><p>&emsp;&emsp;「這次的劫雷還真是好恐怖，恐怕就連超神巔峰，想完全撐過，也得掉一層皮。」</p>
</p><p>&emsp;&emsp;「嗯，你們的戰鬥力，如今我大概已經瞭解了，差不多算是超神巔峰之下，最強的一檔了吧。」</p>
</p><p>&emsp;&emsp;「這麼弱嗎。」祈眼巴巴道。</p>
</p><p>&emsp;&emsp;「感覺還是打不過女皇。」她道。</p>
</p><p>&emsp;&emsp;「因爲特訓還沒有結束啊。」百合笑道。</p>
</p><p>&emsp;&emsp;時宇也不知道自己睡了多久，他在暈暈乎乎中甦醒，甦醒的時候，只感覺一股香氣入鼻。</p>
</p><p>&emsp;&emsp;時宇猛然睜開眼睛，然後就看到了百合正在從上往下看着自己。</p>
</p><p>&emsp;&emsp;「百合老師……」</p>
</p><p>&emsp;&emsp;「你醒了啊。」百合起身，向着外走了幾步，道：「感覺怎麼樣。」</p>
</p><p>&emsp;&emsp;「嗷喔喔喔！！」她話落，時宇也聽到了一些熟悉的聲音，十一它們瞬間跑了過來。</p>
</p><p>&emsp;&emsp;十一歡呼雀躍的晃動着手臂，這次簡直是大成功！除了沒吃到多少劫雷，都很圓滿。</p>
</p><p>&emsp;&emsp;「嘰！！」蟲蟲也爬了過來，就是信仰之力，都要消耗光了有點頭痛。</p>
</p><p>&emsp;&emsp;信仰之力恢復的太慢了……它要進化，重新進化！獲得更強的專屬力量！</p>
</p><p>&emsp;&emsp;一隻只寵獸，都先時宇一步恢復甦醒，時宇反而是最後才甦醒的。</p>
