<title>《不科學御獸》▷ 第429章 又不當人</title></p><p>&emsp;&emsp;第429章 又不當人</p>
</p><p>&emsp;&emsp;轟隆隆~</p>
</p><p>&emsp;&emsp;世界樹分身·綠色巨鷹話落，在它依然扇動翅膀時，一陣陣巨響，出現在島嶼各處。</p>
</p><p>&emsp;&emsp;伊那泰拉島十個方位，各個不同的自然環境中，一處處巨大的擂臺，憑空升起。</p>
</p><p>&emsp;&emsp;有羣山之間，岩石擂臺拔地而起，有島內湖中，海洋擂臺漂浮而上，一個個擂臺出現，</p>
</p><p>&emsp;&emsp;島嶼上的各方勢力，都快速看向了距離自己最近的預賽擂臺。</p>
</p><p>&emsp;&emsp;“十處自然擂臺，不同屬性的守關者，挑戰更容易了一些……”</p>
</p><p>&emsp;&emsp;此時，隨着這些擂臺出現，各個勢力的六級御獸師，鬆了一口氣。</p>
</p><p>&emsp;&emsp;如果還能挑對手的屬性，那麼難度再次下降好多。</p>
</p><p>&emsp;&emsp;畢竟有的御獸師精通火系，那麼挑個木系對手，無疑會輕鬆很多。</p>
</p><p>&emsp;&emsp;“不過按照世界樹所說，如何判斷參賽者潛力，取決於御獸師用什麼方式贏得勝利，逆屬性勝利，肯定比屬性剋制勝利，更顯得有潛力吧？”</p>
</p><p>&emsp;&emsp;島嶼上議論紛紛。</p>
</p><p>&emsp;&emsp;距離東煌比較近的，是一處火之擂臺。</p>
</p><p>&emsp;&emsp;赤紅色的巨大岩石擂臺升起，讓不少御獸師都看了過去。</p>
</p><p>&emsp;&emsp;擂臺之上，隨之凝聚的，還有一頭純粹由深紅火元素構成的火焰巨蟒，它長達百米，身體粗壯，火焰形成蛇鱗，熊熊燃燒的火之王冠與形如白色火焰的蛇瞳出現在頭部。</p>
</p><p>&emsp;&emsp;“吼~”</p>
</p><p>&emsp;&emsp;火焰巨蟒部分身軀屹立而起，張開巨大的嘴巴，驚人的高溫從它身上綻放，讓整個赤紅色擂臺熾熱無比，甚至就連周圍的空氣，都被它點燃，讓四周空間通紅萬分，彷彿凝固。</p>
</p><p>&emsp;&emsp;砰。</p>
</p><p>&emsp;&emsp;更有爆裂的火花，在火焰巨蟒身上濺射，飛離出無數火弧，每一根火弧上，都纏繞着出神入化級的威懾波動，強烈的威懾，直接將天象改變，讓天空的雲朵赤紅一片，宛若火燒雲。</p>
</p><p>&emsp;&emsp;附近的東煌觀衆，表情凝重的看着擂臺上的火焰巨蟒。</p>
</p><p>&emsp;&emsp;不足大師級的御獸師，此時距離擂臺近的，大氣都不敢喘一下，都被巨蟒的威懾震住。</p>
</p><p>&emsp;&emsp;出神入化級威懾……絕大部分霸主，都是不可能具備的。</p>
</p><p>&emsp;&emsp;附近的傳奇御獸師，也都一臉凝重的看着這條火焰巨蟒，這就是預賽的守關者嗎。</p>
</p><p>&emsp;&emsp;“這傢伙……”</p>
</p><p>&emsp;&emsp;帝都大學霸主預知貓頭鷹飛行在空中，有點懼怕的看着這條火焰巨蟒。</p>
</p><p>&emsp;&emsp;感覺對方的力量，比自己還要強。</p>
</p><p>&emsp;&emsp;時宇那小子，高軒那小子，真的沒問題嗎。</p>
</p><p>&emsp;&emsp;它自己預言着玩，預言了兩次東煌的結果，高軒這邊，是慘敗。</p>
</p><p>&emsp;&emsp;而時宇那邊，更離譜，畫面中，寵獸似乎全部倒下，就連御獸師本人，都不得不去跟守關霸主交鋒，極其艱難。</p>
</p><p>&emsp;&emsp;唰！！！</p>
