<title>《不科學御獸》▷ 第384章 掠奪天賦目標人選（感謝‘我叫王老</title></p><p>&emsp;&emsp;第384章 掠奪天賦目標人選（感謝‘我叫王老吉’大佬的白銀盟主！）</p>
</p><p>&emsp;&emsp;月城。</p>
</p><p>&emsp;&emsp;劇烈的爆炸聲在聖地綻放。</p>
</p><p>&emsp;&emsp;狐神像也一同顯靈。</p>
</p><p>&emsp;&emsp;這一刻，月城內的御獸師，都已經判斷出了是怎麼回事。</p>
</p><p>&emsp;&emsp;月光家主雙目通紅的喚出自己的君王之狐，乘騎而上向着月主聖地飛去。</p>
</p><p>&emsp;&emsp;同時，月城內的城衛軍，月城衆多御獸家族的御獸師，也都一一奔向月主聖地。</p>
</p><p>&emsp;&emsp;在月城，狐神像至高無上，緊接着，就是月主聖地不容侵犯，而現在，月主聖地傳出響徹天際的戰鬥波動，很顯然是發生了巨大變故！！！</p>
</p><p>&emsp;&emsp;很快，月光家主就抵達了聖地之外。</p>
</p><p>&emsp;&emsp;在附近的城衛軍比他還要更快一步，不過聚集在周圍的數百個城衛軍御獸師，此時根本不敢接近聖地。</p>
</p><p>&emsp;&emsp;這些普通城衛軍的寵獸，就不是狐族了，各個種族的寵獸都有，此時寵獸們也面帶恐懼，完全被威懾震懾了住！</p>
</p><p>&emsp;&emsp;霸主之戰，根本不是這些統領、超凡級的寵獸能夠插手的。</p>
</p><p>&emsp;&emsp;“那是————”</p>
</p><p>&emsp;&emsp;月光家主到來後，瞠目結舌的看向了聖地天空，一尊巨大的白色九尾狐，正在和三隻死靈廝殺！！！</p>
</p><p>&emsp;&emsp;九尾狐神威蓋世，它的三個對手，蛟靈，虎靈，龜靈，每一隻都有着無與倫比的恐怖威懾，但一番交戰，九尾橫掃而去，襲向它的三尊死靈頓時敗退。</p>
</p><p>&emsp;&emsp;但是，畢竟對手有三個，還都是霸主，月光家主也可以看出狐神放不開手腳，九尾天狐由於要保護城邦，也很難全力以赴來進行戰鬥。</p>
</p><p>&emsp;&emsp;霸主之戰，可以滅城。</p>
</p><p>&emsp;&emsp;圖騰之戰，更是可以滅國。</p>
</p><p>&emsp;&emsp;爲了保護自己的子民，狐神正在控制着戰鬥餘波。</p>
</p><p>&emsp;&emsp;“狐神投影！”</p>
</p><p>&emsp;&emsp;“霸主死靈！”</p>
</p><p>&emsp;&emsp;“月娥怎麼樣了。”月光家主到來後，立刻關心起自己的女兒，她的女兒剛剛纔進入了月主聖地，他表情慌亂的想進入，但是身邊的星月狐立刻攔住了他。</p>
</p><p>&emsp;&emsp;“冷靜，霸主之戰不是我們可以插手的。”</p>
</p><p>&emsp;&emsp;無論是狐神投影散發的威懾，還是那三尊死靈霸主散發的威懾，都讓普通君王寸步難行。</p>
</p><p>&emsp;&emsp;“可是月娥………”</p>
</p><p>&emsp;&emsp;“先通知月主大人回城。”星月狐道。</p>
</p><p>&emsp;&emsp;聖地內。</p>
</p><p>&emsp;&emsp;時宇安靜的守在祭壇邊，同樣也在控制三尊霸主死靈不要把戰鬥餘波波及到這邊。</p>
</p><p>&emsp;&emsp;他現在有點後悔，幹嘛要想不開COS反派，結果把狐神投影招惹過來了。</p>
</p><p>&emsp;&emsp;如果能重開，他想做個好人，和眼前這位小姐做個朋友，哄騙一下小姑娘後，安安靜靜離開這裡。</p>
</p><p>&emsp;&emsp;扮反派一點也不好玩，容易踢到有主角模板的硬茬，正常六級御獸師有圖騰分身庇護？</p>
</p><p>&emsp;&emsp;此時，一開始進入聖地的女性御獸師和她的星月狐，直接在四尊霸主級的交戰中，被威懾震暈了過去，時宇口袋中的蟲蟲一個瞬間移動，就把她傳送了過來。</p>
</p><p>&emsp;&emsp;蟲蟲的盜夢蟲還是成功進入了她的夢境，讓時宇明白了過來是怎麼回事，原來狐神給了每一個天狐國天驕一道護身祝福。</p>
