<title>《不科學御獸》▷ 第432章 走別人的路讓別人無路可走</title></p><p>&emsp;&emsp;第432章 走別人的路讓別人無路可走</p>
</p><p>&emsp;&emsp;“厲害了！”</p>
</p><p>&emsp;&emsp;怪不得世界樹說星之子難培育。</p>
</p><p>&emsp;&emsp;這是妥妥的，要讓培育者當“創世神”的節奏。</p>
</p><p>&emsp;&emsp;想讓星之子成型，它的內部就得蘊含一套可以支撐世界運轉的完整規則。</p>
</p><p>&emsp;&emsp;這得多少個規則之力？</p>
</p><p>&emsp;&emsp;厲害點的神級生命，掌握三四個規則神技就已經很難得，而星球神，這是要超神的節奏呀。</p>
</p><p>&emsp;&emsp;“地球，藍星……”</p>
</p><p>&emsp;&emsp;時宇很快，就想到了地球、藍星種種相似的規則。</p>
</p><p>&emsp;&emsp;不過很快，搖了搖頭。</p>
</p><p>&emsp;&emsp;小了，格局小了。</p>
</p><p>&emsp;&emsp;自己只看到了自己接觸過的，但瞭解那麼多創世神話，他爲什麼不格局大點。</p>
</p><p>&emsp;&emsp;比如，把“世界”塑造成“道之三界”，基於陰陽的理論支撐，自然產生天地人三個空間。</p>
</p><p>&emsp;&emsp;比如，把“世界”塑造成“六道輪迴之界”，讓生前因果爲主要世界根基，創立六道。</p>
</p><p>&emsp;&emsp;根本不必拘泥於科技世界、御獸世界。</p>
</p><p>&emsp;&emsp;只要規則適合，有沒有可能塑造出來一個“仙俠修真世界”“魔法鬥氣世界”？</p>
</p><p>&emsp;&emsp;按照世界樹分身的說法，星之子的完全體標準，是體內世界擁有塑造“神級生命”的資格。</p>
</p><p>&emsp;&emsp;根據體內規則不同，便能塑造出不同的神級生命。</p>
</p><p>&emsp;&emsp;藍星一開始走的路線，明顯是蘊養神獸，而現在，則是打算培養神級御獸師。</p>
</p><p>&emsp;&emsp;時宇看向了星之子，沒打算讓它走藍星的老路，不過開闢什麼世界，他也還沒想好。</p>
</p><p>&emsp;&emsp;同時，這個有着紫色貓耳的白球，躲在紫色星雲中，也奇怪的看着時宇。</p>
</p><p>&emsp;&emsp;“嘿嘿。”它不明白，時宇爲什麼傻笑着看着它。</p>
</p><p>&emsp;&emsp;雖然沒完全想好，但只是片刻，時宇就確定了，該怎麼初步培育這個星之子。</p>
</p><p>&emsp;&emsp;其他的先不管，但是“信仰規則機制”，肯定是要有的。</p>
</p><p>&emsp;&emsp;在藍星之上搜刮信仰之力，哪有自己創造一個世界，成爲這個世界的唯一信仰，搜刮起來更容易。</p>
</p><p>&emsp;&emsp;到時候，參寶寶直接進入星之子體內化爲“世界樹”，蟲蟲直接過去化爲“創世神龍”，其他寵獸也是一樣，成爲第一批創世神靈，成爲那個世界的原始神，收穫信仰，它們的實力，按理說，應該可以蹭蹭蹭猛漲。</p>
</p><p>&emsp;&emsp;同樣的，等自己把參寶寶、蟲蟲它們培養到可以運用規則之力，星之子在它們的幫助下，開闢一個完整的世界，也會更加容易。</p>
</p><p>&emsp;&emsp;時宇判斷，藍星和神話時代的神話生物們，也應該是這種互相成就的關係，不過藍星可能比星之子高級一點，是直接憑藉星球形態誕生的意識。</p>
</p><p>&emsp;&emsp;如果說，藍星是媽媽，那麼星之子就是女兒。</p>
</p><p>&emsp;&emsp;“咪……”剛剛出生，星之子就神色疲憊無比，時宇可以清晰感知到，這傢伙餓了。</p>
</p><p>&emsp;&emsp;“食物。”</p>
</p><p>&emsp;&emsp;時宇看向了旁邊的參寶寶、素素。</p>
</p><p>&emsp;&emsp;兩個傢伙一愣，一個拿出一級樹果，一個拿出了稀釋的一級星空異水。</p>
</p><p>&emsp;&emsp;怕太高級的，這個剛出生的星之子無法消化。</p>
</p><p>&emsp;&emsp;“咪！”</p>
</p><p>&emsp;&emsp;看到食物，星之子眼睛一亮，倒是來者不拒，也不管是什麼東西，直接飛了過去，一口氣吞下。</p>
</p><p>&emsp;&emsp;唰唰唰。</p>
</p><p>&emsp;&emsp;吃完後，星之子動作停止，肥墩墩的落在桌子上，時宇看到了它滿足的神色。</p>
</p><p>&emsp;&emsp;“先別訓練了。”</p>
</p><p>&emsp;&emsp;時宇笑呵呵看着十一它們。</p>
</p><p>&emsp;&emsp;“我們先陪它玩一會。”</p>
</p><p>&emsp;&emsp;因爲沒有契約，想了解這個新生星之子的更多情況，時宇他們，也只能親自陪它玩，慢慢接觸瞭解了。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;【名稱】：星之子</p>
</p><p>&emsp;&emsp;【屬性】：空間</p>
</p><p>&emsp;&emsp;【種族等級】：高等霸主（準神話）</p>
</p><p>&emsp;&emsp;【成長等級】：超凡級</p>
</p><p>&emsp;&emsp;【種族技能】：體內世界（超階技能，身體內擁有一個成長型世界，世界的成長，決定了自身的成長、進化情況。）</p>
</p><p>&emsp;&emsp;世界之力（超階技能，可以調動體內世界的規則、自然、信仰等力量進行攻擊。）</p>
</p><p>&emsp;&emsp;世界祝福（超階技能，可以憑藉世界本身，給予其他生命祝福，祝福效果取決於世界能力。）</p>
</p><p>&emsp;&emsp;【能量值】：10000</p>
</p><p>&emsp;&emsp;時宇他們一番研究下，星之子的情況，大概摸清楚了。</p>
</p><p>&emsp;&emsp;雖然不知道這是不是星之子的極限，但是就目前瞭解到的能力來看，星之子潛力很強。</p>
</p><p>&emsp;&emsp;其中，世界祝福，是類似世界樹祝福的能力。</p>
</p><p>&emsp;&emsp;世界樹分身沒有騙他。</p>
</p><p>&emsp;&emsp;星之子通過這個技能，給予時宇祝福後，時宇明顯可以感知到，強化御獸空間的速度變快了。</p>
</p><p>&emsp;&emsp;可能是因爲星之子吸收了世界樹枝液的緣故，導致了它的祝福效果，擁有了類似能力。</p>
</p><p>&emsp;&emsp;甚至，祝福期間，修煉效果媲美他在空帝遺蹟進行修煉。</p>
</p><p>&emsp;&emsp;要知道，星之子目前才超凡級！</p>
</p><p>&emsp;&emsp;要是等它成長到半神級，它的祝福效果，豈不是堪比世界樹的祝福？</p>
</p><p>&emsp;&emsp;而且時宇在祝福狀態下，發現這種加成，和傳說遺蹟、滄海遺蹟的加成效果完全不衝突，他的修煉效率，直接倍增！</p>
</p><p>&emsp;&emsp;這瞬間，讓時宇心花怒放。</p>
</p><p>&emsp;&emsp;世界樹枝液這波投資的不虧！</p>
</p><p>&emsp;&emsp;目前，唯一讓時宇覺得可惜的是，星之子和時之精靈一樣，其他技能，根本教學不了。</p>
</p><p>&emsp;&emsp;種族限制嚴重，恐怕在成長起來之前，只能通過提升自己的種族技能帶動自身成長。</p>
</p><p>&emsp;&emsp;還有，當下它的等級太低了，體內世界，根本不足以支撐“超凡級和超凡級以上”的生命進入。</p>
</p><p>&emsp;&emsp;導致時宇他們，就算想先幫助它塑造陰陽等世界規則，也無力完成。</p>
</p><p>&emsp;&emsp;時宇決定了。</p>
</p><p>&emsp;&emsp;等自己突破傳奇後，先契約星之子，然後把它的三個種族技能複製過來，不斷教它，先讓它快點成爲霸主級再說。</p>
</p><p>&emsp;&emsp;到時候，它和全隊，就可以相輔相成，互相快速變強了，那時，藉助它的力量，自己應該也可以很快的突破到八級、傳說級……</p>
</p><p>&emsp;&emsp;“就叫你小紫吧。”</p>
</p><p>&emsp;&emsp;“咪……”</p>
</p><p>&emsp;&emsp;全隊一起給星之子起了一個【小紫】作爲名字後，時宇他們，目視着小紫陷入了沉睡。</p>
</p><p>&emsp;&emsp;剛剛出生，就給時宇來了一道世界祝福，小紫顯然十分疲憊了。</p>
</p><p>&emsp;&emsp;“唔……”</p>
</p><p>&emsp;&emsp;小紫睡着後，時宇看向了參寶寶他們。</p>
</p><p>&emsp;&emsp;“嚶。”</p>
</p><p>&emsp;&emsp;“咿。”</p>
</p><p>&emsp;&emsp;“嘰。”</p>
</p><p>&emsp;&emsp;此時，十一它們，收起了剛纔和小紫一起玩耍的笑容。</p>
</p><p>&emsp;&emsp;表情，極爲凝重。</p>
</p><p>&emsp;&emsp;離譜。</p>
</p><p>&emsp;&emsp;就很離譜。</p>
</p><p>&emsp;&emsp;尤其是隊內最初的內卷三兄弟，表情嚴肅萬分。</p>
</p><p>&emsp;&emsp;只感覺，後入隊的傢伙們，一個比一個逆天。</p>
</p><p>&emsp;&emsp;赤瞳，封號傳奇力量轉生，素素，最強海洋半神轉生，凜，神話生物傳承，結果之後，又來了個時空規則精靈和星球幼崽。</p>
</p><p>&emsp;&emsp;這隊內，到底有沒有法子待了！</p>
</p><p>&emsp;&emsp;到底要讓它們拼到什麼程度，才能保持隊內優勢？</p>
</p><p>&emsp;&emsp;“唔，決定了。”</p>
</p><p>&emsp;&emsp;此時，時宇忽然拍手，道。</p>
</p><p>&emsp;&emsp;“等聯盟的世界樹果實到了，看看能不能作爲參寶寶的進化材料，讓它朝着世界樹的方向去進化。”</p>
</p><p>&emsp;&emsp;“不死太陽參進化，世界參。”</p>
</p><p>&emsp;&emsp;“等拿了世界冠軍，去讓世界樹幫忙參謀。”</p>
</p><p>&emsp;&emsp;“到時候，你跟星之子，就是同母的親兄妹了。”</p>
</p><p>&emsp;&emsp;這樣一來，它和星之子，或許也能更好的互相輔助。</p>
</p><p>&emsp;&emsp;“咿！”參寶寶眼前一亮。</p>
</p><p>&emsp;&emsp;世界參！</p>
</p><p>&emsp;&emsp;聽起來不錯。</p>
</p><p>&emsp;&emsp;“啾！！”旁邊，小紅雀形象的赤瞳，頓時眼巴巴的看着時宇。</p>
</p><p>&emsp;&emsp;不是說好了，世界賽結束後，先給它進化的嘛……</p>
</p><p>&emsp;&emsp;怎麼參寶寶這裡，轉手就獲得了一件神話進化資源。</p>
</p><p>&emsp;&emsp;這科學嘛。</p>
</p><p>&emsp;&emsp;“不要急不要急，放心，肯定給你安排最強進化。”時宇笑眯眯對着赤瞳道。</p>
</p><p>&emsp;&emsp;“能一劍劈開一個世界那種。”</p>
</p><p>&emsp;&emsp;“我現在就通知，啊不對，拜託林會長，那些傳說資源都要死靈系、火系的。”</p>
</p><p>&emsp;&emsp;赤瞳：！！</p>
</p><p>&emsp;&emsp;凜：又畫大餅。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;外界，預賽依然進行的如火如荼。</p>
</p><p>&emsp;&emsp;時宇這邊，忙完星之子的孵化，立刻急哄哄的跑來找林會長。</p>
</p><p>&emsp;&emsp;此時的林會長，依然在關注鄒運他們。</p>
</p><p>&emsp;&emsp;甚至，拜託起一些老友給他們臨時特訓。</p>
</p><p>&emsp;&emsp;雖然時宇預賽通過的輕輕鬆鬆，但對於其他正常六級御獸師來說，還是太勉強了。</p>
</p><p>&emsp;&emsp;時宇不靠寵獸，自己突破預賽，這個對於紀風、高軒、鄒運他們來說，打擊不是一般的大。</p>
</p><p>&emsp;&emsp;但是，卻也無可奈何，他們也只能用時宇吃過神話資源來安慰自己。</p>
</p><p>&emsp;&emsp;畢竟，他們一輩子加起來用的資源，價值可能還不值不死果實的十分之一，想到這裡，他們強行釋然。</p>
</p><p>&emsp;&emsp;“林會長，聯盟那邊的資源有消息了嗎。”</p>
</p><p>&emsp;&emsp;“傳說資源，能不能給我火系的，或者死靈系的。”</p>
</p><p>&emsp;&emsp;時宇身前，林會長道：“之前不是還說什麼系都可以。”</p>
</p><p>&emsp;&emsp;“是用來強化穆徽音英靈？”</p>
