<title>《不科學御獸》▷ 第485章 迴歸原時空</title></p><p>&emsp;&emsp;第484章 史上最慘半神</p>
</p><p>&emsp;&emsp;一週後，秋風瑟瑟。</p>
</p><p>&emsp;&emsp;十一站在金色大地之上，看着對面倒下的魔神食鐵獸，發出了第六次勝利的咆哮。</p>
</p><p>&emsp;&emsp;它，熊貓王，無敵！</p>
</p><p>&emsp;&emsp;眨眼間一週過去後，武帝越發心酸。</p>
</p><p>&emsp;&emsp;在參寶寶治癒下，這一週，他的寵獸，和時宇的寵獸，展開了爲期一週的高強度切磋特訓。</p>
</p><p>&emsp;&emsp;殘忍的事實是，單寵對決下，熊貓王十一、青龍蟲蟲、參天帝寶寶、劍姬赤瞳、星海精靈素素，究極機械凜，幾乎無法戰勝。</p>
</p><p>&emsp;&emsp;武帝每一隻寵獸，單挑情況下，都贏不了這六隻寵獸。</p>
</p><p>&emsp;&emsp;唯獨，可以欺負下陸地的霸主小機，以及海洋的霸主鴨鴨，在這裡找找勝率。</p>
</p><p>&emsp;&emsp;一週時間，時宇已經把【融合術】複製到手。</p>
</p><p>&emsp;&emsp;武帝的頂級合體天賦開發經驗，時宇也已經獲得。</p>
</p><p>&emsp;&emsp;更是打包了許多的進化材料，不計其數的四聖獸信仰物件。</p>
</p><p>&emsp;&emsp;作爲交換，素素使用部分半神級淨化之力，幫助武帝它們把體內殘存的不可治癒之傷全部解除。</p>
</p><p>&emsp;&emsp;同時，時宇提供了世界樹果實，讓武帝開發頂級合體天賦的進度更快一步，此時的武帝，已經可以同時合體八隻寵獸。</p>
</p><p>&emsp;&emsp;距離巔峰階段的合體九隻寵獸，已經十分接近。</p>
</p><p>&emsp;&emsp;當下，凜也完成了定位裝置和制約武器，時宇同武帝，正商量着最後的總攻。</p>
</p><p>&emsp;&emsp;“現在隕犴應該還在治療傷勢，正好可以對它發動突襲。”</p>
</p><p>&emsp;&emsp;“到時候，我的參寶寶來進行第一輪進攻。”</p>
</p><p>&emsp;&emsp;“蟲蟲、凜，負責限制隕犴的逃跑和自爆，維持制約領域。”</p>
</p><p>&emsp;&emsp;“隨後，武帝前輩你們發起總攻，目標打崩隕犴。”</p>
</p><p>&emsp;&emsp;“十一、我、赤瞳，負責解決它的麾下大將以及後續支援。”</p>
</p><p>&emsp;&emsp;“素素則後手，負責給予隕犴最後一擊。”</p>
</p><p>&emsp;&emsp;“這是最理想的情況下，如果發生意外，則按凜分析的各種走向進行改變。”</p>
</p><p>&emsp;&emsp;“就這麼安排。”武帝點了點頭，隨即認真的看向了時宇。</p>
</p><p>&emsp;&emsp;“希望一切能順利，我期待戰勝隕犴後，和你來一場真正意義上的對決。”</p>
</p><p>&emsp;&emsp;武帝指的是，雙方御獸師也參加戰鬥，寵獸全員出戰的真正對決。</p>
</p><p>&emsp;&emsp;寵獸單挑，他承認自己輸了。</p>
</p><p>&emsp;&emsp;但是，如果是全員作戰，武帝相信，自己一定不會輸，畢竟，九合爲一，那是足以壓制半神的力量。</p>
</p><p>&emsp;&emsp;“好。”時宇微微一笑，道。</p>
</p><p>&emsp;&emsp;到時候，來一場合體武者VS合體機甲。</p>
</p><p>&emsp;&emsp;“武帝陛下，時宇。”臨近總攻，食鐵獸軍團對於邊境的鎮守也更加嚴密，姬夢竹作爲傳訊員，向他們彙報道：</p>
</p><p>&emsp;&emsp;“各個方面已經準備就緒。”</p>
</p><p>&emsp;&emsp;“好，半天之後，日出之時，正式發起總攻！！”武帝道。</p>
</p><p>&emsp;&emsp;【一定要順利歸來。】這一週，姬夢竹覺都沒睡好，一直擔心兩人發起總攻這一天。</p>
</p><p>&emsp;&emsp;徹底和隕犴大決戰，雖然感覺己方優勢很大，但對手也不弱……</p>
</p><p>&emsp;&emsp;“不用過於擔心，勝利屬於我們。”時宇彷彿看透了姬夢竹擔憂的心靈，非常自信道。</p>
