<title>《不科學御獸》▷ 第56章 進入遺蹟</title></p><p>&emsp;&emsp;第56章 進入遺蹟</p>
</p><p>&emsp;&emsp;冰原市，平城區郊外，一處山谷。</p>
</p><p>&emsp;&emsp;這裡已經建立起重重的封鎖線，駐紮有御獸兵團，並且有十幾個職業御獸師坐鎮在這裡，目的就是爲了保護好山谷內出現的遺蹟入口。</p>
</p><p>&emsp;&emsp;寂靜的山谷外，一個個士兵如同巍峨不動的山岩一般站守在各處，直到有車輛行駛的聲音，他們才統一移去目光。</p>
</p><p>&emsp;&emsp;在發現是御獸師協會送人的車輛後，一個士官給出口令：</p>
</p><p>&emsp;&emsp;“放行！”</p>
</p><p>&emsp;&emsp;下一刻，被封鎖的地方打開通行道，時宇等人乘坐的車輛順利進入山谷。</p>
</p><p>&emsp;&emsp;“到了啊。”</p>
</p><p>&emsp;&emsp;一陣顛簸後，從御獸師協會出發的衆人終於抵達了目的地，車上，時宇看向窗外，感覺環境一陣陌生。</p>
</p><p>&emsp;&emsp;這個地方他倒是沒來過，不過從周圍的環境來看，似乎純天然，不像天邙山一樣有人工改造過的痕跡。</p>
</p><p>&emsp;&emsp;這樣的地方……往往危險性會更大一些。</p>
</p><p>&emsp;&emsp;“我開始期待起來了。”時宇旁邊，青年醫師喬樑心潮澎湃。</p>
</p><p>&emsp;&emsp;“遺蹟啊，沒想到自己有機會接觸。”</p>
</p><p>&emsp;&emsp;“本來打算一輩子當個賣藥的了，看來還有轉運的機會……”</p>
</p><p>&emsp;&emsp;“如果這次還沒收穫，我也不掙扎當什麼職業御獸師了，索性和老家訂完婚的女朋友安心過日子算了，”</p>
</p><p>&emsp;&emsp;喬樑看了眼錢包中的女朋友照片，問向時宇：“你肯定還沒有對象吧？”</p>
</p><p>&emsp;&emsp;嗯，畢竟身子這麼虛，哪個女生會喜歡？</p>
</p><p>&emsp;&emsp;時宇瞥了他一眼道：“你知道自己這是什麼行爲嗎。”</p>
</p><p>&emsp;&emsp;“在我們老家，你這種行爲叫疊BUFF。”</p>
