<title>《不科學御獸》▷ 第647章 第六宇宙級的信息（補11號請假保底</title></p><p>&emsp;&emsp;時宇和祈商量的很好。一起去報仇。</p>
</p><p>&emsp;&emsp;但是，隊內總有一些不解風情的傢伙。凜道：“主人，你就寵她吧。”</p>
</p><p>&emsp;&emsp;“你們腦子裡除了打打打，能不能考慮下自身的情況。”</p>
</p><p>&emsp;&emsp;“嗯?”時宇和祈一愣。</p>
</p><p>&emsp;&emsp;“主人你確定，以祈的狀態，她能和超神級幹架嗎?”</p>
</p><p>&emsp;&emsp;時宇一愣後，“臥槽”了一聲。</p>
</p><p>&emsp;&emsp;他一拍腦袋，道：“都怪祈……把我帶歪了，我這不是，想讓她圓夢嗎。”</p>
</p><p>&emsp;&emsp;祈聽到凜的提醒後，也表情一滯。“誒誒誒。”</p>
</p><p>&emsp;&emsp;她臉色一苦，也忽然意識到，正如時宇所說，解決這裡的超神，耽誤一兩天，這不要緊。</p>
</p><p>&emsp;&emsp;但是，如果是由她來解決，那就問題大了。</p>
</p><p>&emsp;&emsp;因爲剛剛穿越，她現在狀態本來就不穩定，如果和超神大戰一場，狀態下滑，那麼他們能在這個時空待的時間就更短了，可能戰鬥中，時宇直接就被排斥出這個時空。</p>
</p><p>&emsp;&emsp;這個，纔是可能耽誤做正事的因素。</p>
</p><p>&emsp;&emsp;不值得爲了一個紀元神的機會去賭，畢竟他們只有一次機會。</p>
</p><p>&emsp;&emsp;失敗了，這次任務整個就沒了。</p>
</p><p>&emsp;&emsp;“祈還是隻適合睡覺。”凜道：“回御獸空間、抱着時空寶玉睡覺去吧。”</p>
</p><p>&emsp;&emsp;“這個時空的任務，就交給我們了，你就別跟着瞎幫倒忙了。”</p>
</p><p>&emsp;&emsp;“這次任務不是兒戲，等我們有能力自己穿越回神話時代後，你再來圓夢也不遲。”</p>
</p><p>&emsp;&emsp;祈：Qaq。</p>
</p><p>&emsp;&emsp;“好不容易來了一趟。”時宇道：“如果什麼都不做，也太可憐了。”</p>
</p><p>&emsp;&emsp;“既然如此，不能全力作戰就算了，但小小出手一下，應該還是沒問題的吧。“</p>
</p><p>&emsp;&emsp;“祈，你到時候，砸個技能丟到仇人身上解解氣，讓熟人們對你刮目相看一下，然後就讓我解決好了，怎麼樣!”</p>
</p><p>&emsp;&emsp;“當然，你也可以最後補刀，親自報仇!”</p>
</p><p>&emsp;&emsp;“這樣一來，既不會{82首發更新}影響狀態，也能圓夢了。”時宇笑。</p>
</p><p>&emsp;&emsp;“好耶!”祈眼前一亮，很是知足。</p>
</p><p>&emsp;&emsp;“哎，那就這樣吧。”凜嘆氣，拿時宇等人沒辦法。</p>
</p><p>&emsp;&emsp;不過，照顧寵獸的心情，也的確是時宇爲數不多的優點了。</p>
</p><p>&emsp;&emsp;這次任務的確難度很高，它必須時刻提醒時宇等人注意，不能貪玩。</p>
</p><p>&emsp;&emsp;接下來，時宇等人制定起計劃。</p>
</p><p>&emsp;&emsp;“也就是說，最先想捕捉你的，是星空異蟲族，它們最先得到了你的信息。”</p>
</p><p>&emsp;&emsp;“宇宙巨獸一直在跟藍星意志打架，對你不怎麼。”</p>
</p><p>&emsp;&emsp;“而深淵邪神，一開始也只是在擴大地盤，是星空異蟲族想捕捉你很久後，它們才反應過來你的存在的。”</p>
</p><p>&emsp;&emsp;“嗯嗯。”祈點了點頭。</p>
</p><p>&emsp;&emsp;“那麼，我們先從這個星空異蟲族下手吧。”</p>
</p><p>&emsp;&emsp;“它們可能是第六宇宙級的手下，或者知道第六宇宙級的信息……”</p>
</p><p>&emsp;&emsp;“當然，也有可能，純粹就是想吃了你，繼承你的時空穿梭力量。”</p>
</p><p>&emsp;&emsp;“凜，掃描全球。”時宇道。…</p>
</p><p>&emsp;&emsp;“收到。”凜按照時宇的要求，開始掃描全球，尋找起三個超神級。</p>
</p><p>&emsp;&emsp;然而，凜剛剛開始掃描沒多久，就忽然面色一變。“主人……“</p>
</p><p>&emsp;&emsp;“怎麼了?”時宇道。“你看……“</p>
</p><p>&emsp;&emsp;凜剛剛掃描，就在不遠處，發現了一隻神級異蟲……不，一羣星空異蟲。</p>
</p><p>&emsp;&emsp;這羣星空異蟲中，沒有超神異蟲，不是時宇等人要找的。</p>
</p><p>&emsp;&emsp;但是，此時它們做的事情，卻讓凜非常氣憤。它和時宇共享起來掃描結果，然後，時宇也瞬間沉默。</p>
</p><p>&emsp;&emsp;“已經結束了嗎。”“我們走。”</p>
</p><p>&emsp;&emsp;接下來，時宇他們快速瞬移到了一個地方。</p>
</p><p>&emsp;&emsp;時宇停滯在天空中，下方，是一個非常巨大的島嶼。</p>
</p><p>&emsp;&emsp;在未來，這塊陸地已經完全消失，應該是被打沉，至於現在，也好像已經經歷了慘烈的戰爭一般，變成了荒蕪之地。</p>
</p><p>&emsp;&emsp;荒蕪的大地上，正發生着令時宇等人動容的一幕。</p>
</p><p>&emsp;&emsp;一隻有着鹿一樣白色身軀，身體輕盈纖細的生物，正在灰雲之下逃跑，它那青色的花紋、雲朵一樣的毛髮，都太讓時宇等人熟悉了。如此優雅、美麗、整個身軀宛若風的化身的生物，正是時宇等人印象中的風麒麟族……</p>
</p><p>&emsp;&emsp;而這隻風麒麟，更是時宇等人最熟悉的那一隻。這隻風麒麟，就是凜最初誕生的契機，那塊化石的主人。</p>
</p><p>&emsp;&emsp;時宇怎麼也沒想到，竟然能遇到這個小傢伙，此時的它，正在經歷時宇等人從化石夢境中，看到的畫面差不多的事情。</p>
</p><p>&emsp;&emsp;被一隻星空異蟲追殺。</p>
</p><p>&emsp;&emsp;“這個，就是風麒麟一族的島嶼了。”“可惜，只剩下它一隻了。”</p>
</p><p>&emsp;&emsp;“凜，交給你了。”時宇道。</p>
</p><p>&emsp;&emsp;看到了這熟悉的一幕，時宇不可能見死不救，畢竟這個傢伙，可以說算是半個凜。很快，時宇就落到了地面上，對面，小風麒麟一臉驚慌的向着他跑來。</p>
</p><p>&emsp;&emsp;它每踩踏一下地面，周圍就有輕盈的微風縈繞，頭部那更加飄逸宛如青藍色綢帶一般的毛髮也隨風飄動起來，很是好看。</p>
</p><p>&emsp;&emsp;要……“</p>
</p><p>&emsp;&emsp;這隻充滿恐懼與不安的嬌小柔弱風麒麟還是和夢境中一樣，想都沒想就順手把時宇翻到背上，帶着時宇一起逃跑。</p>
</p><p>&emsp;&emsp;時宇在它身上，忍不住無言。</p>
</p><p>&emsp;&emsp;“和夢境中一模一樣，還是那麼善良啊。”“不過小傢伙，這次不用跑了。”</p>
</p><p>&emsp;&emsp;“停下吧。”</p>
</p><p>&emsp;&emsp;聽到背上的人的聲音，小風麒麟很茫然，這時，時宇輕輕拍了拍她的頭。</p>
</p><p>&emsp;&emsp;“看後面，怪物已經解決了。”</p>
</p><p>&emsp;&emsp;“吼!!”伴隨時宇的聲音，後方，傳出一聲怪獸的慘叫，緊接着便是劇烈的倒地聲。</p>
</p><p>&emsp;&emsp;小風麒麟下意識回過頭，然後一臉吃驚，剛纔那個追逐它的生物……</p>
</p><p>&emsp;&emsp;那個看起來由不同物種組成，有着紫紅色類似螞蟻一般的身軀，體型巨大無比的怪獸，此時身軀已經被風刃四分五裂，躺在地上。…</p>
</p><p>&emsp;&emsp;它那巨龍的肢體一樣的尖銳龍爪，都已經和身體分開，猙獰如惡魔的面部，充滿了不敢置信的表情，似乎死不瞑目。</p>
</p><p>&emsp;&emsp;小風麒麟十分吃驚，怎麼也沒想到，自己想順手救下的生命，竟然是個超級強者。</p>
</p><p>&emsp;&emsp;要知道，就是族內的長輩，也不是這些怪物的對手</p>
</p><p>&emsp;&emsp;不過，更令小風麒麟震驚的還在後面。</p>
</p><p>&emsp;&emsp;星空異蟲的上空，不知何時起，也出現了一隻風麒麟，似乎就是這隻風麒麟解決的怪物，看到這個風麒麟，小風麒麟雙眼瀰漫淚光，感受到了一股親切感。它還以爲……它已經是最後一隻風麒麟了。</p>
</p><p>&emsp;&emsp;但沒想到……</p>
</p><p>&emsp;&emsp;“你們，你們。”它傳出小女孩一樣的聲音，很是迷茫，每一個風麒麟它都認識，它雖然感受到了同源的親切感，可是，無論是時宇，還是凜，它都陌生無比。</p>
</p><p>&emsp;&emsp;“別緊張，你可以把我們看做遠方親戚?”時宇道。</p>
</p><p>&emsp;&emsp;“嗯，不要害怕，我們會保護你的。”凜踩踏着輕盈的微風，來到了小風麒麟的身邊，用微風的力量安撫起它的內心。</p>
</p><p>&emsp;&emsp;看到這隻小風麒麟，時宇他們知道，風麒麟一族已經滅族了，因爲這隻小風麒麟，就是最後一隻風麒麟，風麒麟一族的全部氣運，已經集中在了它身上。</p>
</p><p>&emsp;&emsp;凜早就通過神話復甦等力量，最大程度的獲得了它的記憶，可以說，凜就是這隻風麒麟的轉世，對於它的事情，瞭解的非常清楚。</p>
</p><p>&emsp;&emsp;它的天賦很好，也是風麒麟一族的希望，這也是風麒麟一族近乎滅族，也要送它逃離的原因。</p>
</p><p>&emsp;&emsp;雖然後來的經歷更坎坷，但風麒麟一族沒做白用功，它的化石，保留到了現代，讓時宇成功把風麒麟一族的力量復甦。</p>
</p><p>&emsp;&emsp;“可是，大家都……”小風麒麟梗咽起來，見狀，時宇繼續摸着它的頭，道：“不要傷心了，說不定，你的親人們還有機會復活。”</p>
</p><p>&emsp;&emsp;“真，真的嗎。”它不敢相信。</p>
</p><p>&emsp;&emsp;“理論上是這樣的。”時宇道：“只要儘快把敵人全部清除出去，然後幫助藍星意志恢復力量，以母星的力量，完全可以復活死在星辰內的生命。”</p>
</p><p>&emsp;&emsp;“接下來，你先跟着我們吧。”</p>
</p><p>&emsp;&emsp;“我們很強的，接下來會把壞人都驅逐出去，到時候再拜託藍星大人，復活你的親人。”</p>
</p><p>&emsp;&emsp;“嗯嗯。”小風麒麟激動無比，然後似乎是很困很累了，忽然眼睛一眨一眨，有些睡意。</p>
</p><p>&emsp;&emsp;“睡一覺吧……”時宇知道它不久前剛剛經歷滅族之痛，也沒想讓它一直保持清醒，這個時候，還是睡一覺比較好。</p>
</p><p>&emsp;&emsp;“凜。”</p>
