<title>《不科學御獸》▷ 第509章 烤半神鳥翅</title></p><p>&emsp;&emsp;第508章 大型認親現場</p>
</p><p>&emsp;&emsp;景星宮，一片譁然。</p>
</p><p>&emsp;&emsp;誰也沒有想到，凰曦公主的無敵冰凰，瞬間就被眼前人畜無害的補品參寶寶鎮壓。</p>
</p><p>&emsp;&emsp;那高聳入雲的巨大佛像，無比震撼，簡直比圖騰的全力一擊還恐怖，根本讓人難以相信，那只是一個不足半米的參寶寶瞬間凝聚而出，實在破碎三觀。</p>
</p><p>&emsp;&emsp;“冰凰大人。”未來女帝十二星侍，難以置信的看着趴在地上的冰凰。</p>
</p><p>&emsp;&emsp;這一擊，冰凰近乎昏厥，意識都被打模糊了，算得上是一擊必殺，也不怪遠方的凰曦公主如此震驚，就算是一般圖騰級，也決然不可能如此輕鬆解決她的冰凰。</p>
</p><p>&emsp;&emsp;“這個人，是什麼怪物。”霸主級冰凰，放在鳳凰族，也算是核心力量了，何況是凰曦公主的契約鳳凰，見冰凰霸主根本連反抗能力都沒有就被解決，來應聘的五個御獸天才一臉驚駭。</p>
</p><p>&emsp;&emsp;冰凰霸主，好慘！</p>
</p><p>&emsp;&emsp;這真的是參寶寶嗎？</p>
</p><p>&emsp;&emsp;原本衆人還是驚疑，不過很快，最後一份疑惑也沒了。</p>
</p><p>&emsp;&emsp;“參寶寶。”參寶寶在時宇的命令下，環繞抱胸的兩條白胳膊放下一條，另外一條對準了冰凰，下一刻，青木神體流露濃郁的生命波動。</p>
</p><p>&emsp;&emsp;一瞬間，光憑波動，就讓景星宮百花盛開，也有白綠色的波動包裹冰凰，頃刻，被砸扁的冰凰，身上的傷勢肉眼可見恢復。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一秒不到，冰凰氣息節節攀升，從生命波動來看，竟然比剛剛出手之時還旺盛，伴隨“啾————”的一聲鳴叫，從鬼門關重新走出的冰凰震駭的快速飛起，滿頭大汗、緊張萬分的與時宇他們對峙。</p>
</p><p>&emsp;&emsp;“我剛纔明明差點死掉，爲何又一瞬間恢復至更巔峰，甚至比我出手前狀態還好？”</p>
</p><p>&emsp;&emsp;半空中的冰凰心中難以理解，因此更震驚的看着對面的人類青年和參寶寶，只感覺自己的一切都被掌控，這感覺，簡直比面對頂級圖騰戰力還更無力。</p>
