<title>《不科學御獸》▷ 第108章 我太過於優秀了</title></p><p>&emsp;&emsp;第108章 我太過於優秀了</p>
</p><p>&emsp;&emsp;白嫖完後，時宇心滿意足離開。</p>
</p><p>&emsp;&emsp;當下蟲蟲很興奮，覺得一場戰鬥還不夠，甚至還想打第二場。</p>
</p><p>&emsp;&emsp;“要不，晚上再來吃一頓？”</p>
</p><p>&emsp;&emsp;時宇打起歪主意，不過很快他對這家餐廳感到非常失望。</p>
</p><p>&emsp;&emsp;因爲活動規則上寫着，每人限參加一次活動……可惡啊。</p>
</p><p>&emsp;&emsp;反正你們也虧不了，還尼瑪限次……這就很沒有信任感了，人與人之間最基礎的信任呢？</p>
</p><p>&emsp;&emsp;“得了，你回珠子去跟十一打吧。”時宇這樣跟肩膀的蟲蟲道。</p>
</p><p>&emsp;&emsp;蟲蟲臉色一垮。</p>
</p><p>&emsp;&emsp;我那是想打架嗎？</p>
</p><p>&emsp;&emsp;我是想虐菜啊！</p>
</p><p>&emsp;&emsp;和領袖打有什麼對戰體驗。</p>
</p><p>&emsp;&emsp;有一說一，目前蟲蟲實力非常不錯了，蟲絲加到滿級後，效果簡直髮生了質變，單靠蟲絲這一技能，就能讓它亂殺一大批同級的超凡種族生物。</p>
</p><p>&emsp;&emsp;如果它再用上那兩個精通級的高階技能，同成長等級下，統領種族生物也不是沒有一戰之力！</p>
</p><p>&emsp;&emsp;所以，說蟲蟲能亂殺大部分二級城市的天才，還真不是隨便說說。</p>
</p><p>&emsp;&emsp;“一般天才留給蟲蟲，怪物天才留給十一，安排上了。”時宇分析道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;下午，時宇也懶得回研究所那邊了。</p>
</p><p>&emsp;&emsp;由於一時間，他也想不到去哪裡，乾脆直接找了個沒人的地方，進入了遺蹟珠內，做起卷子。</p>
</p><p>&emsp;&emsp;臨陣磨槍，不快也光，能多壓一題是一題吧。</p>
</p><p>&emsp;&emsp;時宇進入遺蹟空間後，遺蹟珠也是跟着一起進來的，外界並不會留下什麼痕跡，不過壞處是，時宇想要出去，便只能原地出去。</p>
</p><p>&emsp;&emsp;之後出去時候，周圍會不會有什麼人，就比較難搞了，不過問題不大，可以先把蟲蟲放出去偵察情況啊，它穿上一件透明衣服，誰也看不見它。</p>
</p><p>&emsp;&emsp;遺蹟珠內，時宇和蟲蟲進來後，蟲蟲開始和十一彙報起剛纔戰鬥勝利的喜訊。</p>
</p><p>&emsp;&emsp;“嚶？”“嘰！”“嚶！”“嘰！”</p>
</p><p>&emsp;&emsp;聽得十一熱血沸騰，聽的時宇一臉黑線，好傢伙，就一場碾壓局，愣生生讓蟲蟲描述成爲了天崩地裂的一戰。</p>
</p><p>&emsp;&emsp;什麼蟲絲如同白色海洋浩浩湯湯，戰鬥過程槍聲刀影，鼓角齊鳴，蔚爲大觀，蟲蟲張嘴就來。</p>
</p><p>&emsp;&emsp;敵人也不簡單呢，雙手一拍，樹界降臨，不過可惜都被它勢如破竹、摧枯拉朽的破滅了！</p>
</p><p>&emsp;&emsp;時宇直接狂翻白眼。</p>
</p><p>&emsp;&emsp;這本事，跟誰學的啊。</p>
</p><p>&emsp;&emsp;哦，時宇知道了，可能是手機。</p>
</p><p>&emsp;&emsp;爲了讓十一和蟲蟲全面發展，時宇教會了十一和蟲蟲簡單的識字後，十一還好，沒什麼變化，誠誠懇懇做題，蟲蟲倒是愛抱着舊手機整天瀏覽這個瀏覽那個……尤其是愛看網頁彈出的那些用詞拽炸天的玄幻小廣告，很容易就代入進去。</p>
</p><p>&emsp;&emsp;這些都無所謂，令時宇無語的是，十一竟然聽的有滋有味，它信了它信了！！！</p>
