<title>《不科學御獸》▷ 第270章 霸海傳奇和他的鯤</title></p><p>&emsp;&emsp;第270章 霸海傳奇和他的鯤</p>
</p><p>&emsp;&emsp;濱海市，和冰原市一樣位於東煌古國陸地邊境。</p>
</p><p>&emsp;&emsp;這裡氣候適宜、環境優美、四季分明，因爲臨近大海，在東煌古國有着海洋之鄉的美譽，聚集了大量水系御獸師。</p>
</p><p>&emsp;&emsp;“比起冰原市，濱海市的氣候就討人喜歡多了，不過，怎麼總感覺這句話什麼時候說過……”</p>
</p><p>&emsp;&emsp;因爲濱海市就在隔壁，距離不是很遠，這一次，時宇沒有乘坐什麼交通工具，直接就壓榨蟲蟲從野外地區穿梭了過來。</p>
</p><p>&emsp;&emsp;主要是爲了鍛鍊蟲蟲。</p>
</p><p>&emsp;&emsp;出神入化瞬間移動並不是熟練度上限，只是技能圖鑑的教學上限，一個能力只要多用用，哪怕有瓶頸，也不代表一點使用經驗也不會漲了，最多就是比種族技能難提升而已。</p>
</p><p>&emsp;&emsp;對於瞬間移動這個“神技”，時宇自然是準備讓蟲蟲當作核心技能用的，與懶無關……</p>
</p><p>&emsp;&emsp;至於這樣隨意穿梭野外會不會出現危險，那自然不會，因爲他攜帶的冰龍遺蹟環中，有着一頭圖騰級冰龍和一隻霸主級寶石貓……</p>
</p><p>&emsp;&emsp;這陣容，都可以去和一些較小較弱的圖騰部落開戰了。</p>
</p><p>&emsp;&emsp;當然，就算沒有它們，眼下，隨着十一突破到君王級，東煌古國內，也罕有可以威脅到時宇的野外環境了。</p>
</p><p>&emsp;&emsp;在東煌古國，基本沒有敵對的霸主級兇獸，這樣的兇獸都被滅殺、驅逐了，留下的只有寶石貓、預知貓頭鷹這樣的親近人類的霸主級生物。</p>
</p><p>&emsp;&emsp;其他的，最高的就是君王級了，這樣的情況下，如今已經成爲大師的時宇，只要不去封印了不死冥鳳的那種險地，國內基本是橫着走的。</p>
</p><p>&emsp;&emsp;成爲大師，擁有君王級戰力，即擁有了在國內出入各種地域也能自保的資格。</p>
</p><p>&emsp;&emsp;成爲傳奇，擁有霸主級戰力，即擁有了即使離開國家，穿越圖騰區，也能自保的資格！</p>
</p><p>&emsp;&emsp;畢竟只要小心行事，不去主動找人家圖騰國麻煩，一般圖騰區的圖騰也不會自己跑出來，大多數圖騰還是和神羽鳳蝶一樣，處於沉睡狀態的，那裡明面上的最強者，一般還是霸主級兇獸。</p>
</p><p>&emsp;&emsp;比如參寶寶出生的禁區，就是一尊霸主級生物的地盤。</p>
</p><p>&emsp;&emsp;“約的時間是上午8點……還有一個小時，我打個電話，詢問下白學姐到沒到。”</p>
</p><p>&emsp;&emsp;抵達濱海市後，時宇走在大街上，和身上武裝的一堆寵獸說道。</p>
</p><p>&emsp;&emsp;老樣子，十一、蟲蟲、赤瞳、參寶寶，都縮小到了極致，當個掛件一樣戴在了時宇身上各處，如果不仔細看，根本不會發現時宇身邊一直帶着四隻寵獸。</p>
</p><p>&emsp;&emsp;現在，最厲害的是，四隻寵獸掌握了出神入化縮小後，它們縮小後的實力，也跟常態區別不大了，這種情況下，它們簡直是偷襲的好手，對付強大的超凡生物或許差點事，但如果要偷襲同爲人類的御獸師，只要對方沒有第一時間反應過來，得手機率很大。</p>
</p><p>&emsp;&emsp;國內雖然用不到，但時宇知道自己日後肯定是要進入圖騰區的，圖騰區也有許多人類強者，他們信仰着圖騰，與東煌古國敵對，很多時候，他們比兇獸更棘手，總之，到時候對付他們肯定用的上。</p>
</p><p>&emsp;&emsp;“學姐，你到哪了。”</p>
</p><p>&emsp;&emsp;“咦，還需要半個小時嗎。”</p>
</p><p>&emsp;&emsp;“那好，那我先去目的地了啊。”</p>
</p><p>&emsp;&emsp;時宇一邊走，一邊跟白學姐通着話，就在這時，他忽然發現前邊街道吵鬧萬分……</p>
</p><p>&emsp;&emsp;某個地方，一羣正準備去上學的穿着校服的學生妹，齊刷刷圍在了一起，不僅是學生妹，還有各式各樣的路人，一起把一塊區域圍的水泄不通。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”十一它們探出頭，問怎麼了。</p>
</p><p>&emsp;&emsp;“我看看。”時宇輕輕一跳，跳到了一顆樹上，靜靜望去，然後陷入了沉思。</p>
</p><p>&emsp;&emsp;人羣中，一個穿着黑色風衣，無比帥氣，達到了時宇九成九帥氣的青年，正在一臉微笑的給一羣人簽着名。</p>
</p><p>&emsp;&emsp;“鄒天王，你是我粉絲！！！啊不對，我是你粉絲！！”</p>
</p><p>&emsp;&emsp;“鄒天王，你給我簽名，你的未婚妻她不會生氣吧~”</p>
</p><p>&emsp;&emsp;“鄒天王，你來濱海市是有什麼事嗎，莫非……是來提前度蜜月？”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;這就很離譜！</p>
</p><p>&emsp;&emsp;怎麼會有這麼高調的人，可惡，竟然比他還高調。</p>
</p><p>&emsp;&emsp;“不是什麼重要的事情，我們走吧。”</p>
</p><p>&emsp;&emsp;時宇說道，隨後，安排起蟲蟲帶着自己瞬移離開這個地方。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;濱海市，濱海道場。</p>
</p><p>&emsp;&emsp;一個名氣牛逼哄哄的道場。</p>
</p><p>&emsp;&emsp;雖然這裡的道場掌門人只是一位準傳奇，但是他卻是霸海傳奇的親傳弟子。</p>
</p><p>&emsp;&emsp;至於霸海傳奇是何許人，他是東煌古國爲數不多的封號強者，可以力敵圖騰的頂級傳奇。</p>
</p><p>&emsp;&emsp;這一次前往龍宮城的人員，便在霸海傳奇的要求下，於今天在濱海道場集合。</p>
</p><p>&emsp;&emsp;當時宇來到這個濱海道場的時候……怎麼說呢……</p>
</p><p>&emsp;&emsp;他原本以爲會是一個古樸風韻的地方，畢竟冠以道場之名，但結果從外邊看，就跟個巨大水族館似的，外邊也是自動旋轉的玻璃門，非常現代化。</p>
</p><p>&emsp;&emsp;“時代變了。”時宇搖了搖頭，直接跟着自動門的轉圈圈節奏進入了裡面，他剛剛進入，立刻被大廳兩側水牆中的寵獸吸引。</p>
</p><p>&emsp;&emsp;濱海道場的牆壁都是連接着一個巨大的魚缸的，裡面有人爲創造的小型生態環境，內部遊動着許多條一模一樣的小型動物，它們和娃娃魚、金魚比較類似，不過身軀卻是藍色的。</p>
</p><p>&emsp;&emsp;【名稱】：藍鯢</p>
</p><p>&emsp;&emsp;【屬性】：水</p>
</p><p>&emsp;&emsp;【種族等級】：低等超凡</p>
</p><p>&emsp;&emsp;【成長等級】：覺醒二級</p>
</p><p>&emsp;&emsp;【種族技能】：泡沫</p>
</p><p>&emsp;&emsp;【介紹】：看似是爛泥扶不上牆的種族，但或許蘊含驚人潛力。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;嗯……沒毛病，正常情況來說，藍鯢就是爛泥，比青綿蟲和龍鯉強點有限。</p>
</p><p>&emsp;&emsp;不過，青綿蟲都能化蝶，龍鯉都能化龍，藍鯢也是有改變命運的機會的。</p>
</p><p>&emsp;&emsp;它也能進化，其中，最著名的例子，就是霸海傳奇魚之匯，他直接把藍鯢培養成爲了一條變異之鯤，高達準神話種族，雖是霸主級，但在霸海傳奇的指揮下，卻可以匹敵、戰勝圖騰。</p>
</p><p>&emsp;&emsp;當然，這也只是個例，除了霸海傳奇魚之匯外，便再也沒有人可以把藍鯢培養到這個高度了，又是一個不可複製的例子。</p>
</p><p>&emsp;&emsp;相比青綿蟲、龍鯉，爛泥更難培育！</p>
</p><p>&emsp;&emsp;人家青綿蟲好歹有蟲絲，龍鯉好歹有躍龍門這樣的進化技，但藍鯢是什麼都沒，就是一個渣渣的泡沫技能……想當賭狗都難。</p>
</p><p>&emsp;&emsp;“您好！！”</p>
</p><p>&emsp;&emsp;時宇觀察藍鯢的時候，一個穿着藍色道場服的女子迎接了上來，她笑容問道：“請問，是時宇先生嗎？”</p>
</p><p>&emsp;&emsp;“我是。”時宇轉頭看向了對方。</p>
</p><p>&emsp;&emsp;“您好，我是道場的老師，沉玉，掌門有交代過，讓我帶領你們前往雅間。”</p>
