<title>《不科學御獸》▷ 第328章 瘋狂複製技能</title></p><p>&emsp;&emsp;第328章 瘋狂複製技能</p>
</p><p>&emsp;&emsp;話說回來，安常這傢伙的祖上到底是幹什麼的？</p>
</p><p>&emsp;&emsp;是祖上有大佬……</p>
</p><p>&emsp;&emsp;還是盜墓的？</p>
</p><p>&emsp;&emsp;收了安常的兩件傳家寶後，時宇心中嘀嘀咕咕起來。</p>
</p><p>&emsp;&emsp;你們家，不對勁。</p>
</p><p>&emsp;&emsp;正常人家裡，能有這麼多傳家寶嗎？</p>
</p><p>&emsp;&emsp;而且，還都和7000多年前的傳說人物扯上了關係。</p>
</p><p>&emsp;&emsp;要說是普通家庭，打死他都不信。</p>
</p><p>&emsp;&emsp;不過這種事情，時宇估計安常自己也不知道。</p>
</p><p>&emsp;&emsp;不然，也不會空有傳家寶，卻不知道它們的使用方式。</p>
</p><p>&emsp;&emsp;“相比覺醒鏡的‘咒語’，天賦珠的咒語要簡單多了。”</p>
</p><p>&emsp;&emsp;“現在看來，覺醒鏡或許是嶽女小時候造的玩具，所以咒語比較接地氣。”</p>
</p><p>&emsp;&emsp;“天賦珠是嶽女成爲厲害的御獸師，可以涉及御獸天賦本源後，開發的專屬特殊道具。”</p>
</p><p>&emsp;&emsp;時宇仰望天空。</p>
</p><p>&emsp;&emsp;雖然沒空收個麻煩的徒弟，但是收了對方這麼多好處，一點表示也沒有不太好。</p>
</p><p>&emsp;&emsp;其實，時宇是有教學能力的，哪怕教出來傳奇御獸師，也不是沒有可能，不過，他嫌麻煩。</p>
</p><p>&emsp;&emsp;畢竟，自己還有一堆東西沒學習利索，實在沒精力去教別人。</p>
</p><p>&emsp;&emsp;但是，持續性的提供一些資源，還是可以的。</p>
</p><p>&emsp;&emsp;他別的沒有，就是資源多！咳，指自己造的資源。</p>
</p><p>&emsp;&emsp;當然，非自己造的特殊資源，也是有一些的。</p>
</p><p>&emsp;&emsp;此時，時宇找了下號碼，撥通了學生宿舍管理辦公室的電話。</p>
</p><p>&emsp;&emsp;電話撥通後，那邊傳來一道中年男子的聲音，他道：“請問哪位？”</p>
</p><p>&emsp;&emsp;“張東昇老師嗎。”</p>
</p><p>&emsp;&emsp;“我是考古系大一學生時宇，想拜託您幫個忙，提前給一個新生辦理入住，他還沒參加職業考覈，但入學應該沒問題。”</p>
</p><p>&emsp;&emsp;“對了，他叫安常，等下讓他去找您可以嗎。”</p>
</p><p>&emsp;&emsp;“時，時宇？”那邊的老師一愣後，頓時表示明白：“好，沒問題，交給我。”</p>
</p><p>&emsp;&emsp;時宇和這個張老師也就入學時候見過一面，但這不妨礙對方認識他，並給開個後門。</p>
</p><p>&emsp;&emsp;掛了電話後，時宇看向了安常，道：“接下來你先去找這個張老師吧。”</p>
</p><p>&emsp;&emsp;“回來之後，我給你準備一點東西。”</p>
</p><p>&emsp;&emsp;“麻煩學長了。”安常重重點了點頭，更加佩服起時宇，太厲害了，明明纔是大一學生，但感覺學校是時宇家開的一樣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來，時宇返回了宿舍，開始給安常篩選起資源。</p>
</p><p>&emsp;&emsp;安常沒有用多久，就興奮沖沖跑了回來。</p>
</p><p>&emsp;&emsp;太大了。</p>
</p><p>&emsp;&emsp;古都大學給學生準備的宿舍簡直太大了，他還以爲時宇的住處是特殊的呢，但沒想到隨便一個學生宿舍，都跟別墅一樣。</p>
</p><p>&emsp;&emsp;“回來了？”</p>
</p><p>&emsp;&emsp;與此同時，時宇已經完事，正樂呵呵的坐在院子裡喝着茶，等待安常。</p>
</p><p>&emsp;&emsp;“時宇學長，張老師幫我辦完手續了。”</p>
</p><p>&emsp;&emsp;“行，你先坐，先喝口水。”</p>
</p><p>&emsp;&emsp;“剛纔你是說，你想要報考古都大學，並且還沒契約第二隻寵獸是吧？”</p>
</p><p>&emsp;&emsp;“對……”</p>
</p><p>&emsp;&emsp;“那你想好要考入什麼繫了嗎。”</p>
</p><p>&emsp;&emsp;“對戰系。”</p>
</p><p>&emsp;&emsp;“這樣啊……”時宇點了點頭。</p>
</p><p>&emsp;&emsp;“另外，你還說，你的第二隻寵獸，想契約食鐵獸或者青綿蟲，對吧。”</p>
</p><p>&emsp;&emsp;“是的……不過契約哪一隻，還沒想好。”安常道：“時宇學長，你有什麼建議嗎。”</p>
</p><p>&emsp;&emsp;“唔……”</p>
</p><p>&emsp;&emsp;“以我來看，還是契約青綿蟲比較好。”</p>
</p><p>&emsp;&emsp;“食鐵獸的成長週期太長，進化材料太過複雜，短期內無法形成戰力，適合有一定實力、資源後，再返回來培養。”</p>
</p><p>&emsp;&emsp;“而青綿蟲，進化週期快，相對而言培育難度較低。”</p>
</p><p>&emsp;&emsp;“最主要的是，進化方向多元化，可以彌補你的短板。”</p>
</p><p>&emsp;&emsp;“比如精神系進化形，正好可以彌補你精神方面相比較於體魄較弱的短板，如果是食鐵獸的話，或許會和海蛟龍定位重複，都是合體後強化體魄。”</p>
</p><p>&emsp;&emsp;“有道理。”安常點了點頭。</p>
