<title>《不科學御獸》▷ 第53章 熊貓王十一</title></p><p>&emsp;&emsp;第53章 熊貓王十一</p>
</p><p>&emsp;&emsp;8月4日，一大清早，飢餓使時宇醒來。</p>
</p><p>&emsp;&emsp;身子虛是這樣的，一頓不吃餓得慌，早中晚都得飽才行。</p>
</p><p>&emsp;&emsp;“哈——”打了個哈欠，伸了個懶腰後，時宇起了牀。</p>
</p><p>&emsp;&emsp;穿上貓咪拖鞋，時宇推門而出。</p>
</p><p>&emsp;&emsp;院子裡，時宇也不清楚這一夜十一睡沒睡覺，他一出門，就正好看見十一正坐在樹下思考熊生。</p>
</p><p>&emsp;&emsp;樹上鳥籠裡，青綿蟲靜靜看着十一，因爲它睡的沒時宇那麼死，就是被這隻熊吵醒的。</p>
</p><p>&emsp;&emsp;“嘰——”</p>
</p><p>&emsp;&emsp;青綿蟲落淚，它不僅見過凌晨四點的鋼板了，現在還見到了熬夜放電的食鐵獸！</p>
</p><p>&emsp;&emsp;月光之下，雷光璀璨，如千鳥齊鳴，它怎麼能睡得着！</p>
</p><p>&emsp;&emsp;“怎麼了。”</p>
</p><p>&emsp;&emsp;時宇隨口問了句十一。</p>
</p><p>&emsp;&emsp;“嚶！”</p>
</p><p>&emsp;&emsp;十一轉過頭，伸出手，意思是，好難把硬化和雷掌組合起來啊……</p>
</p><p>&emsp;&emsp;精通級硬化+熟練級雷掌，想初步組合似乎有些困難。</p>
</p><p>&emsp;&emsp;它研究了一晚上，夜宵+絕對睡眠+不斷嘗試，依然沒能成功完成組合技。</p>
</p><p>&emsp;&emsp;“那就是技能熟練度還差點事唄，沒關係，我們先吃飯，等下給你加點。”</p>
</p><p>&emsp;&emsp;“努力之後補。”</p>
</p><p>&emsp;&emsp;多麼善解熊意的御獸師啊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;利用這次早餐，時宇讓十一、青綿蟲把家裡殘存的食物資源全部消滅了。</p>
</p><p>&emsp;&emsp;之後的話，去武館吃就好了。</p>
</p><p>&emsp;&emsp;不過武館又太遠了，天天去有些浪費時間，畢竟他也不一定每天都需要用到武館的訓練器械……</p>
</p><p>&emsp;&emsp;嗯，等會兒去詢問看看，提供不提供打包以及外賣服務吧。</p>
</p><p>&emsp;&emsp;當日。</p>
</p><p>&emsp;&emsp;時宇再次來到了武館。</p>
</p><p>&emsp;&emsp;不過這一次，不僅熊貓學姐不在，林鴻年館主也正準備外出。</p>
</p><p>&emsp;&emsp;這也正常，熊貓學姐大部分時間都是在飼養基地內研究食鐵獸，而林鴻年館主作爲大師級御獸師，也不可能一直宅在武館內的。</p>
</p><p>&emsp;&emsp;“時宇。”</p>
</p><p>&emsp;&emsp;“你參加了天邙山的歷練考覈，應該是想要探索那個遺蹟吧。”</p>
</p><p>&emsp;&emsp;臨走前，林鴻年館主問道。</p>
</p><p>&emsp;&emsp;“對。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;“根據御獸兵團的見習御獸師反饋，那個遺蹟的確非常適合歷練，以你的實力，說不定會有意外收穫。”</p>
</p><p>&emsp;&emsp;“姜銳他們，這次也會一起去探索遺蹟，你們倒是可以再比一比。”</p>
</p><p>&emsp;&emsp;林鴻年館主看向雪山方向，微嘆道：“我接下來要離開平城一段時間，在武館內你有不懂的地方，可以直接詢問修竹。”</p>
</p><p>&emsp;&emsp;林館主走的匆忙，時宇還沒來得及問武館有沒有送外賣的服務……無奈之下，他只能自己跑去食堂詢問了。</p>
</p><p>&emsp;&emsp;食堂內，進貨大叔道：“當然可以，全平城，不，全冰原市絕大部分的食鐵獸營養品、食物基本都是在這裡訂購，肯定有送貨服務。”</p>
</p><p>&emsp;&emsp;“林館主說了，你們可以自由使用武館的培育資源，送貨上門也支持的，你只需要把數量、地址、送貨時間告訴我就可以了。”</p>
</p><p>&emsp;&emsp;“好，謝謝。”</p>
</p><p>&emsp;&emsp;聽到可以送貨上門，時宇頓時舒服了，那就……每天先按正常食鐵獸的三倍飯量訂吧。</p>
</p><p>&emsp;&emsp;不過，這樣看來，熊貓學姐家裡，比自己想象的還要闊綽！</p>
</p><p>&emsp;&emsp;也對，正常家庭哪裡開辦得起私人大熊貓養殖基地啊。</p>
</p><p>&emsp;&emsp;接下來，預約好三日份的食物資源後，時宇便離開了武館。</p>
</p><p>&emsp;&emsp;“還有三天。”</p>
</p><p>&emsp;&emsp;距離御獸師協會組織的遺蹟探索還有三天。</p>
</p><p>&emsp;&emsp;8月7日，時宇就能跟着大部隊，一起去進入遺蹟了。</p>
</p><p>&emsp;&emsp;因爲聽說是試煉型遺蹟，所以時宇決定趁着這三天再玩命提升一次十一的實力，用技能圖鑑提升。</p>
</p><p>&emsp;&emsp;現在有了這麼多補品和食物、營養品，十一的實力絕對可以迎來一波爆發式增長。</p>
</p><p>&emsp;&emsp;回來之後，時宇直接就準備好了所有補品，開始對十一進行威懾的教學！</p>
</p><p>&emsp;&emsp;他打算先教學完所有高階技能，再幫助十一提升硬化、雷掌的熟練度，完成組合技。</p>
</p><p>&emsp;&emsp;十一捂着眼，留出一點縫隙，默默承受這份重量。</p>
</p><p>&emsp;&emsp;【技能】：威懾</p>
</p><p>&emsp;&emsp;【技能等級】：高階</p>
</p><p>&emsp;&emsp;【介紹】：精神系技能，可以憑氣勢進行威嚇、震懾、統領，也能夠令比自身弱許多的生物暈厥，是擁有“王的資質”的象徵。</p>
</p><p>&emsp;&emsp;【狀態】：可教學</p>
</p><p>&emsp;&emsp;在某個特定級別，威懾技能其實也可以說是一個爛大街的技能，成長等級在君王級以上的超凡生物都能自主覺醒。</p>
</p><p>&emsp;&emsp;但是，在覺醒期、超凡級、統領級寵獸中，如果能掌握威懾，那就非常了不得了。</p>
</p><p>&emsp;&emsp;沒有成長到君王級，卻能提前掌握威懾，幾乎象徵了這隻寵獸擁有君王級潛力。</p>
</p><p>&emsp;&emsp;冰原市飼養基地作爲冰原市最大的官方飼養基地，還真是臥虎藏龍，看來那隻雪狼的主人也不是簡單之輩。</p>
</p><p>&emsp;&emsp;對於威懾技能，時宇瞭解的不多。</p>
</p><p>&emsp;&emsp;他只知道威懾前三個熟練度的標誌效果。</p>
</p><p>&emsp;&emsp;入門級：震懾對手，減弱對手鬥志，增強自身意志，對同種族生物有一定統領效果。</p>
</p><p>&emsp;&emsp;熟練級：可以直接摧毀對手的意志，震暈對方，能造成精神傷害。</p>
</p><p>&emsp;&emsp;精通級：能夠進行大範圍威懾，一個目光，就可以憑藉精神氣勢讓無數生物昏闕。</p>
</p><p>&emsp;&emsp;至於完美級熟練度，出神入化級熟練度，他的手機還真沒查到，不過用猜的，時宇也能猜出一二。</p>
</p><p>&emsp;&emsp;總之，被劃分爲高階技能，技能潛力自然是不用說的。</p>
</p><p>&emsp;&emsp;“教學。”</p>
</p><p>&emsp;&emsp;“從今天起，你就是熊貓王，十一！”</p>
</p><p>&emsp;&emsp;時宇伸出手來，摸向十一的腦袋。</p>
</p><p>&emsp;&emsp;光芒流入，時宇艱難的嚥下神豆，這才緩過來一口氣。</p>
</p><p>&emsp;&emsp;而此時……</p>
</p><p>&emsp;&emsp;空曠的院子中，隨着時宇完成教學，十一閉目接收經驗，時間彷彿靜止。</p>
</p><p>&emsp;&emsp;一秒、兩秒、三秒……</p>
</p><p>&emsp;&emsp;片刻後，十一睜開眼睛，地面上的落葉無風顫動起來，明明沒有一點風，但是樹葉無一不刷刷刷齊鳴，場面異常無比。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;這一刻，十一彷彿不是那滾滾幼崽了，反而舉手投足之間，散發着莫大的威勢。</p>
</p><p>&emsp;&emsp;年幼的百獸之王，依然是王者。</p>
</p><p>&emsp;&emsp;十一睜開明亮的雙瞳，舉手投足都在流露出渾然天成的霸氣，綻放讓人心顫的兇獸野性。</p>
</p><p>&emsp;&emsp;“就這？？？”</p>
</p><p>&emsp;&emsp;然而，很快十一就繃不住了，受到了來自御獸師的質疑。</p>
</p><p>&emsp;&emsp;時宇看着眼前不倫不類的可愛食鐵獸，絲毫沒感受到霸氣。</p>
</p><p>&emsp;&emsp;他喵的，食鐵獸幼崽外表太人畜無害了！！！</p>
</p><p>&emsp;&emsp;哪怕有精神威懾加持，目前來說效果也有限。</p>
</p><p>&emsp;&emsp;看來，得十一長大一些，或者倍化之後，才能在視覺方面，讓敵人產生出真正的畏懼。</p>
</p><p>&emsp;&emsp;“嚶。”</p>
</p><p>&emsp;&emsp;十一取消難以控制的威懾技能，流露出委屈的表情。</p>
</p><p>&emsp;&emsp;這技能，感覺沒那麼好用啊……它都沒明白有什麼效果。</p>
</p><p>&emsp;&emsp;“嘰——”</p>
</p><p>&emsp;&emsp;不過，就在時宇和十一吐槽威懾技能還有待升級的時候，剛纔樹上看熱鬧，被威懾波及到，雙眼泛白的青綿蟲掉了下來。</p>
</p><p>&emsp;&emsp;看着樹葉堆上暈過去的青綿蟲，時宇和十一陷入了沉思。</p>
</p><p>&emsp;&emsp;時宇：“威懾技能……不是熟練級之後，纔有一定的精神震懾效果嗎？？？”</p>
</p><p>&emsp;&emsp;可是這青綿蟲……</p>
</p><p>&emsp;&emsp;他很快嘴角一抽，明白了過來，寵獸界的戰五渣啊，不愧是你，這也能被嚇到？</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;已確定八月一上架，一個月新書期馬上結束，上架後，肯定會努力加更的！所以，提前求波支持，求點推薦票、月票，以及到時候的首訂，感謝大家。</p>
</p><p>&emsp;&emsp;感謝青詩蘋果派大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
