<title>《不科學御獸》▷ 第537章 星河異動星海精靈現</title></p><p>&emsp;&emsp;第536章 宇宙災害研究所</p>
</p><p>&emsp;&emsp;得到空帝的命令後，虛空神龍心中嘀嘀咕咕。</p>
</p><p>&emsp;&emsp;它看了一眼剛剛戰勝空帝孫女兒，正戰意上頭的時宇他們，想着，這咋提醒？</p>
</p><p>&emsp;&emsp;人家打的好好的，突然喊住對方不讓打了，也太明顯了吧，這不一眼鑑定玩不起。</p>
</p><p>&emsp;&emsp;它虛空神龍可丟不起那個龍。</p>
</p><p>&emsp;&emsp;“等下，有了。”虛空神龍忽然想到了什麼妙計。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;時宇又從空帝孫女兒這成功複製到技能後，是越來越上癮。</p>
</p><p>&emsp;&emsp;人強，癮大。</p>
</p><p>&emsp;&emsp;覺得這天空競技場，不，覺得這界王星真是好地方。</p>
</p><p>&emsp;&emsp;在藍星，想找到會準神技的半神太難了。</p>
</p><p>&emsp;&emsp;想複製到技能，打一架就得驚動全球，麻煩的一批，消耗還極大。</p>
</p><p>&emsp;&emsp;但是在這界王星，只要是大勢力的天才，人手契約一隻神獸幼崽，神獸幼崽人手多個準神技，先不論品質如何，但光從數量上看，就太讓人安逸了。</p>
</p><p>&emsp;&emsp;複製個幾百個準神技，融合後，他日神級豈不無敵。</p>
</p><p>&emsp;&emsp;“這傢伙……他們真的跟沒有任何消耗一樣。”</p>
</p><p>&emsp;&emsp;“狀態簡直比剛剛開始還好！”</p>
</p><p>&emsp;&emsp;“你們注意到沒有，那個時宇，剛纔是不是用了其他增幅能力！”</p>
</p><p>&emsp;&emsp;“我也感覺到了，之前他雖然合體了，但可以看出雙方契合度不是很高，可是這一戰，對方好像連心靈都融合到了一起。”</p>
</p><p>&emsp;&emsp;“除此之外，應該還有空間強化天賦，這個時宇也修煉了空間強化能力！”</p>
</p><p>&emsp;&emsp;此刻，見識到被參寶寶奶了回來的時宇、小機又輕鬆爆發戰勝王卿青，不少懸空星天才都面色一沉。</p>
</p><p>&emsp;&emsp;頗有點同仇敵愾的意思，畢竟說到底，時宇還是個外人。</p>
</p><p>&emsp;&emsp;“還有人嗎！”下方，時宇不怎麼在意，打算繼續。</p>
</p><p>&emsp;&emsp;這個王卿青，的確不好打，空間系太難打了，不像剛纔那個龍系可以靠血脈壓制，所以時宇合體之餘，又和小機進入了心靈共鳴狀態，同時，也利用了下空間強化天賦。</p>
</p><p>&emsp;&emsp;這才輕鬆順利的把這一戰也拿下。</p>
</p><p>&emsp;&emsp;合體天賦畢竟是後修的，不熟練，而心靈感應，則是天生的天賦，時宇使用起來強化效果更好。</p>
</p><p>&emsp;&emsp;配合空間強化天賦來強化大災害，直接暴力震碎空間，讓對手暴斃！</p>
</p><p>&emsp;&emsp;活脫脫行走的災害！</p>
</p><p>&emsp;&emsp;“吼！！！！！”又一戰贏得勝利，在小機的咆哮聲中，虛弱的王卿青一臉不甘的被傳送出去。</p>
</p><p>&emsp;&emsp;而同一時間，參寶寶又伸了個懶腰，手掌對着時宇和小機，滴滴滴的釋放起恢復波動。</p>
</p><p>&emsp;&emsp;“咿呀！！”</p>
</p><p>&emsp;&emsp;片刻，時宇和小機，又生龍活虎的恢復到了巔峰狀態，這一幕，離譜至極，讓觀衆席各個天才嘴角抽搐。</p>
</p><p>&emsp;&emsp;再加上時宇要繼續守擂的宣言，一時間，許多人面面相覷，想看看有誰可以真正制裁這個時宇。</p>
</p><p>&emsp;&emsp;就算這個時宇看上去人不錯，也不能讓他在天空城這樣一直贏下去吧。</p>
</p><p>&emsp;&emsp;“卿青妹妹，你沒事吧。”空帝孫女兒被傳送回來後，紫瀾立刻關心詢問。</p>
</p><p>&emsp;&emsp;“紫瀾姐你害我。”王卿青一回來就開口道，不過空帝之徒紫瀾則笑道：“哪有，是伱自己信誓旦旦說打的過他的。”</p>
</p><p>&emsp;&emsp;王卿青露出大冤種的表情。</p>
</p><p>&emsp;&emsp;紫瀾則是笑呵呵的，不過心中，其實也挺吃驚，要知道，時宇在藍星時候，寵獸雖然都很強，都有了半神戰力，但是她能看出來，不論哪個個體，都和他們契約的星空搭檔有差距。</p>
</p><p>&emsp;&emsp;當時時宇的寵獸，無論單獨拿出來哪一個，都不可能打得過棲木的星辰鳳凰。</p>
</p><p>&emsp;&emsp;得靠一堆寵獸一起上，才能夠贏下勝利，雖然贏的，的確也輕鬆，但終歸到底，是靠數量。</p>
</p><p>&emsp;&emsp;但是現在，從現在的情況來看，時宇單靠這個滅世巨龍一隻寵獸，就足夠橫掃懸空星三代御獸師了，這纔過去多久？這個成長速度，簡直太可怕了。</p>
</p><p>&emsp;&emsp;作爲藍星最強，果然有幾把刷子。</p>
</p><p>&emsp;&emsp;如今一接觸宇宙文明，更是進步飛速，說不定，這個時宇，真有希望在封神戰一舉成名，名揚星空。</p>
</p><p>&emsp;&emsp;不過此時更讓紫瀾在意的是，競技場遲遲沒有宣佈下一場的對戰預告。</p>
</p><p>&emsp;&emsp;時宇戰勝了王卿青後，沒有人申請下一場的對戰了，這種情況，讓紫瀾眼角抽搐，不會是……聽到時宇說自己還有一堆寵獸後，懸空星這些御獸師，沒有人敢挑戰了吧？</p>
</p><p>&emsp;&emsp;“誒嘿。”鳳凰男棲木也發現了，之前幾場對戰預告，都是無縫銜接的，但是這一場後，竟然沒人挑戰了。</p>
</p><p>&emsp;&emsp;哈哈哈，林風大人和空帝大人的直系後代都輸了，看誰還嘀咕他一個養子。</p>
</p><p>&emsp;&emsp;最好，再多輸幾個！</p>
</p><p>&emsp;&emsp;“紫瀾姐，你實力比我強，你不上嗎，你應該對他最瞭解，是最有希望贏他的吧。”此時，敗下陣來的王卿青，對着紫瀾道，讓紫瀾陷入了沉思中。</p>
</p><p>&emsp;&emsp;“王叔？？”林瑞原本在觀衆席養傷，不過猛然，發現了一個熟悉的面龐，他立刻道：“王叔，您怎麼也來了。”</p>
</p><p>&emsp;&emsp;“難不成，您也是來和他切磋的？”他對着旁邊的鬍渣宅男道。</p>
</p><p>&emsp;&emsp;眼前這個人，是空帝的兒子之一，比較紈絝的，雖然紈絝，但畢竟是懸空星二代御獸師，活的更久，積累的底蘊比三代御獸師更豐厚一些。</p>
</p><p>&emsp;&emsp;名爲王叔的鬍渣宅男一愣，轉頭看向了林瑞，道：“小瑞啊……嗨，我就是來看個熱鬧，你們小輩的切磋，我摻和什麼……”</p>
</p><p>&emsp;&emsp;“可是您不就愛跟我們小輩切磋嗎。”林瑞撇嘴道，這個傢伙，打不過同一代的頂尖天才，老喜歡以指導戰的名頭，欺負三代子弟，都臭名遠揚了。</p>
</p><p>&emsp;&emsp;不過有一說一，對方實力的確說的過去，畢竟卡在九級很久了，名義上，是爲了多征戰幾年封神戰，但其實，是不願意跟同期的已經跨入神級的天才們去競爭，打算就在九級混吃等死。</p>
</p><p>&emsp;&emsp;“王叔，您去指導指導他啊。”林瑞拱火道。</p>
</p><p>&emsp;&emsp;“話是這麼說……”名爲王叔的鬍渣宅男陷入了糾結中，主要是他看不透這個時宇啊，鬼知道這個時宇還有幾隻寵獸，他可不想打沒把握的仗，如果能確定100%贏下，他早就上去了。</p>
</p><p>&emsp;&emsp;不過，現在面對小輩的拱火，一時間，廢柴王叔進退兩難。</p>
</p><p>&emsp;&emsp;這種情況，在觀衆席各地都有上演，眼下許多人見沒人挑戰時宇了，頓時急了，這還像話？</p>
</p><p>&emsp;&emsp;懸空星天才，被藍星天才狂虐，最後無人敢戰，傳出去，多難聽。</p>
</p><p>&emsp;&emsp;讓和懸空星交好的另外藍星五大神族和其他勢力聽說了，面子多過意不去。</p>
</p><p>&emsp;&emsp;但實際情況是，此時的時宇確實不好打，他來自偏遠的藍星，沒人知道他的底細，就算想打，也想多看看再打，而不是一點情報都不知道就衝出去。</p>
</p><p>&emsp;&emsp;一時間，競技場中，尬住了，就連時宇，都開始疑惑，怎麼沒人繼續挑戰了。</p>
</p><p>&emsp;&emsp;就在此時，終於，一道機械化的聲音，響徹整個天空競技場，解救了這尷尬的局面。</p>
</p><p>&emsp;&emsp;【親愛的天空競技場會員們：</p>
</p><p>&emsp;&emsp;我們將在10分鐘後對天空競技場對戰設施進行維護，維護期間天空競技場暫時關閉。</p>
</p><p>&emsp;&emsp;我們對給各位會員造成的影響感到非常的抱歉，還請各位諒解，由於此次爲緊急維護，維護時間待定，維護完成後我們將會立刻進行通知。】</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;時宇還在等下一個挑戰者，卻沒想到，等來了個競技場維護公告。</p>
</p><p>&emsp;&emsp;“吼？”小機都傻眼了，什麼情況。</p>
</p><p>&emsp;&emsp;“這麼倒黴。”時宇嘀咕。</p>
</p><p>&emsp;&emsp;這也太巧太倒黴了吧，第一次來競技場就趕上了維護，他還沒複製夠呢。</p>
</p><p>&emsp;&emsp;“可惜，競技場要維護了，看來這場對戰，短期內進行不了了。”紫瀾把對戰卡放到了卡槽，遺憾對着旁邊的王卿青道，王卿青也一臉納悶，維護？</p>
</p><p>&emsp;&emsp;“哎，沒想到剛來，就要維護了。”空帝那不成器的紈絝兒子遺憾道。</p>
</p><p>&emsp;&emsp;一瞬間，被夥伴慫恿，還在猶豫要不要挑戰時宇的人們，心中鬆了口氣，同時臉上帶着遺憾的表情，對於此次維護相當不滿。</p>
</p><p>&emsp;&emsp;“可惡，這才三場！”鳳凰男也相當不滿。</p>
