<title>《不科學御獸》▷ 第133章 植物寵獸來了</title></p><p>&emsp;&emsp;第133章 植物寵獸來了</p>
</p><p>&emsp;&emsp;1月10日。</p>
</p><p>&emsp;&emsp;下午。</p>
</p><p>&emsp;&emsp;這個時間段，其實有不少人都在等待古都市職業考覈後續進展。</p>
</p><p>&emsp;&emsp;主要是食鐵獸進化形發現者時宇，目前正在拿食鐵獸參加古都職業考覈，而且表現似乎還很離譜，很難不讓人關注。</p>
</p><p>&emsp;&emsp;並沒有讓這些無法現場觀戰的人久等，那些有資格進入職業考場的媒體，就直接爆出一個大新聞！</p>
</p><p>&emsp;&emsp;《職業考覈：考古學家VS傳奇之子，食鐵獸力壓君王，古都市職業考覈最強新人誕生！》</p>
</p><p>&emsp;&emsp;這一天，九大一級城市的職業考覈新聞佔據熱搜前列，古都市職業考覈情況搭配食鐵獸進化形的新聞最爲亮眼。</p>
</p><p>&emsp;&emsp;隨着食鐵獸進化形發現者時宇真的拿一隻只覺醒了進化血脈，還沒進化的食鐵獸擊敗君王種族寵獸，網絡上立刻炸開鍋，關注這件事的御獸師們紛紛評論。</p>
</p><p>&emsp;&emsp;“臥槽，還真拿第一了，不過聽說對手是隻有12歲的孩子，什麼情況？”</p>
</p><p>&emsp;&emsp;“在現場，你管拿着鬃巖巨獸和空晶蝶的傳奇之子叫孩子？不過，和時宇這掛逼相比，尹正凡小天使的確有點像孩子……他還不理解大人的險惡啊！”</p>
</p><p>&emsp;&emsp;“這麼說，食鐵獸潛力是真的很強？？可惡，早知道選食鐵獸做初始寵獸了，不過現在也不晚！”</p>
</p><p>&emsp;&emsp;“這個時宇也太強了吧。”</p>
</p><p>&emsp;&emsp;隨着事件的發酵，以及知情人士的爆料，時宇的其他資料也被挖了出來。</p>
</p><p>&emsp;&emsp;冰原市第一高中……飼育系學生？？？還在冰原市飼養基地實習過？</p>
</p><p>&emsp;&emsp;有部分來自冰原市的聲音說自己和時宇是同學，但是對時宇本人卻不怎麼了解，因爲時宇很少與人交流，是個安靜、孤僻的學霸。</p>
</p><p>&emsp;&emsp;這些人曬出了畢業時的集體畢業照，可信度很高，正是因此，現在整個網絡很凌亂。</p>
</p><p>&emsp;&emsp;安靜孤僻的學霸？人們又看了一遍生存試煉考覈的剪輯，覺得絕對是哪裡出了問題。</p>
