<title>《不科學御獸》▷ 第567章 最慫之神與迴歸（感謝薇拉和宅菜大</title></p><p>&emsp;&emsp;第566章 半年之後</p>
</p><p>&emsp;&emsp;時宇還是佩服的，貓頭鷹很強，竟然可以預知到超脫之源在哪。</p>
</p><p>&emsp;&emsp;這樣的水平，不管加入哪方宇宙級勢力，都一定能成爲座上賓。</p>
</p><p>&emsp;&emsp;不過，它也的確太倒黴了點，來找超脫之源的時候，竟然栽在了路上，而且轉生醒來後，超脫之源已經在這個過程，被別人拿走……</p>
</p><p>&emsp;&emsp;活活一個大冤種，倒黴程度堪比麒麟族了。</p>
</p><p>&emsp;&emsp;時宇和寶石貓面面相覷一眼，時宇道：“貓頭鷹老師可能是太累了，先讓它休息下。”</p>
</p><p>&emsp;&emsp;“時宇，你剛纔給它吃的，那個什麼輪迴果實，到底是什麼東西。”大廚豕神不由得問。</p>
</p><p>&emsp;&emsp;看起來好牛逼的樣子。</p>
</p><p>&emsp;&emsp;時宇微笑道：“一個時間系神技凝聚的資源。”</p>
</p><p>&emsp;&emsp;緊接着，時宇將輪迴果實的功效，講給了大家聽，聽完後，衆多神靈紛紛覺得不可思議。</p>
</p><p>&emsp;&emsp;“這樣，我送大家一人一顆。”時宇拿出九顆輪迴果實，送給了伊那泰拉七神和神源、林霄會長。</p>
</p><p>&emsp;&emsp;在四聖遺蹟，他們通過白嫖信仰之力，製造了大量的修煉果實、輪迴果實，以及其他果實，可以說是徹底脫貧。</p>
</p><p>&emsp;&emsp;“送我們？”烈山君等神靈笑顏逐開，道：“好哇，好小子，沒看錯你！！在世界賽上，我就看出了你是人中龍鳳！”</p>
</p><p>&emsp;&emsp;幾位神靈動容，感覺這東西，比它們傳承給時宇的神級資源還珍貴，時宇竟然反手送給了它們。</p>
</p><p>&emsp;&emsp;“林會長，等下我再給東煌準備50個修煉果實，這種果實，可以增加使用者修煉效率，對人類御獸師契合度最高，合理使用這50個果實，東煌應該能多出好幾個強力傳說。”時宇補充道。</p>
</p><p>&emsp;&emsp;既然回來了一趟，時宇也打算再扶東煌一把。</p>
</p><p>&emsp;&emsp;“修煉果實？”神源傳說眼睛一亮，道：“這又是什麼好東西。”</p>
</p><p>&emsp;&emsp;“對10級效果沒那麼顯著，使用者等級越低，效果越好。當然，您要想吃一個體驗一下也行。”時宇嘿嘿一笑。</p>
</p><p>&emsp;&emsp;“大概就是可以，讓使用者在睡覺時候，也能自動冥想，開發御獸能力，而且效率頗高，現在藍星的御獸師，都開始重新修煉第二、第三御獸天賦了吧，有這個修煉果實輔助，能事半功倍。”</p>
</p><p>&emsp;&emsp;“瞭解了，的確是好東西。”林霄會長道：“我會選擇合適的人選，將修煉果實分配出去。”</p>
</p><p>&emsp;&emsp;“好。”時宇笑道，旁邊，寶石貓表情古怪，時宇這是要，給東煌集體投毒啊，啊哈哈。</p>
</p><p>&emsp;&emsp;不知道時宇會不會給青依她們吃這玩意，寶石貓已經開始期待她們臭暈過去！</p>
</p><p>&emsp;&emsp;蒼瀾界域那羣二代的痛苦表情，她現在還歷歷在目。</p>
</p><p>&emsp;&emsp;“那個，各位前輩，時間緊迫，我先帶着貓頭鷹老師去準備了，其他作戰方案我也要準備一下，就不久留了。”時宇道。</p>
</p><p>&emsp;&emsp;“如果有情況，我們再聯繫。”</p>
</p><p>&emsp;&emsp;“沒問題。”衆人點頭，一切聽時宇安排。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;心痛到暈過去的貓頭鷹，被時宇和寶石貓拽走。</p>
</p><p>&emsp;&emsp;離開後，凜被時宇召喚而出，化爲一艘宇宙戰艦，飛向星空。</p>
</p><p>&emsp;&emsp;它要在宇宙中打造一個科技產物宇宙之眼，用於監視藍星空間變化。</p>
</p><p>&emsp;&emsp;宇宙之眼是星空戰爭中，兩個星球交戰必不可少的設施，如果某方勢力看上一顆星球，便經常先在外界製造宇宙之眼，從而佔領情報權，避免敵人逃離該星，向外界求援。</p>
</p><p>&emsp;&emsp;這也是時宇找那隻怪物的辦法之一，製作圖，製作材料空帝他們都準備好了，只不過衆人也不確定凜製造出來的宇宙之眼能不能捕捉到對方，但多點準備總沒錯。</p>
</p><p>&emsp;&emsp;除此之外，時之精靈祈也被召喚而出，遁入藍星時空。</p>
</p><p>&emsp;&emsp;它的躲藏能力也是頂級的，同時找人能力也不錯。</p>
</p><p>&emsp;&emsp;“時宇，伱回來了？”</p>
</p><p>&emsp;&emsp;“聽說你是回來解決那個中級神的，是嗎。”</p>
</p><p>&emsp;&emsp;時宇剛剛安排好祈、凜這邊的任務，陸學姐忽然打電話過來。</p>
</p><p>&emsp;&emsp;“是啊，陸學姐你消息倒是靈通。”時宇笑。</p>
</p><p>&emsp;&emsp;“還好啦，我現在怎麼說，也是東煌爲數不多的傳說御獸師了。”陸青依笑盈盈的。</p>
</p><p>&emsp;&emsp;“什麼？”時宇一怔，道：“你到傳說級了？什麼時候的事。”</p>
</p><p>&emsp;&emsp;他看向了正飛在空中，拽着貓頭鷹，給貓頭鷹做清醒巴掌的寶石貓娘。</p>
</p><p>&emsp;&emsp;“這麼快？”寶石貓也很意外，什麼什麼，她走時候，陸青依纔剛剛突破到八級不久啊。</p>
</p><p>&emsp;&emsp;“熒老師也在啊……沒多久，主要是你留下的那些遺蹟信息很有價值，在其中我收穫很大，再加上神話復甦時候，世界樹給予了全球生命祝福，就水到渠成了。”陸青依道。</p>
</p><p>&emsp;&emsp;“水到渠成是這麼用的嗎……”時宇無奈，道：“之前還說等學姐你到了傳說級給你們找到傳送鑰石，沒想到這麼快……”</p>
</p><p>&emsp;&emsp;“你們再等我半年多，到時候藍星上，不管是誰，都能自由前往界王星了！”時宇道。</p>
</p><p>&emsp;&emsp;封神戰第一，永久傳送陣……他勢在必得。</p>
</p><p>&emsp;&emsp;“這個之後再說，我有一件事想當面跟你說，現在有空嗎，關於某個遺蹟中的收穫。”</p>
</p><p>&emsp;&emsp;“好，你在哪，我去找你。”時宇道，看來陸學姐得到了什麼不得了的收穫要跟自己分成一下啊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;古都。</p>
</p><p>&emsp;&emsp;時宇和陸青依約在了這裡見面，某個植物茂盛，花香四溢的庭園內，穿着白色休閒服的陸青依看到時宇，道：“熒老師呢。”</p>
</p><p>&emsp;&emsp;“在忙。”時宇道，準確來說，是在照顧貓頭鷹，貓頭鷹看起來是臭暈、心態崩掉暈過去的，但更多是因爲前世占星族力量太過龐大，要沉睡消化。</p>
</p><p>&emsp;&emsp;於是寶石貓，便拽着它，找地方休息去了。</p>
</p><p>&emsp;&emsp;“學姐，什麼事這麼急，還要當面說。”時宇問。</p>
</p><p>&emsp;&emsp;雙方找了個小桌子坐了下來，陸青依道：“你留下的遺蹟信息中，有個傳說遺蹟，是嶽女留下的，我在裡面，獲得了她的傳承。”</p>
</p><p>&emsp;&emsp;“喔。”時宇道：“等下？？”</p>
</p><p>&emsp;&emsp;一個傳說御獸師的傳承，時宇根本沒怎麼在意，不過，猛然間，他微驚道：“值得你這麼重視，也就是說，你不止是獲得了一些資源，而是……連那位的天賦都繼承了？”</p>
</p><p>&emsp;&emsp;“掠奪天賦？？”</p>
</p><p>&emsp;&emsp;陸青依微微一笑，道：“沒錯。”</p>
</p><p>&emsp;&emsp;隨即，她將嶽女晚年開發掠奪天賦，並將天賦傳承下來的事情，告知了時宇。</p>
</p><p>&emsp;&emsp;時宇聽清楚後，直接就深呼吸一口氣，道：“這個嶽女前輩，也是一個生錯了時代的超級天才啊。”</p>
</p><p>&emsp;&emsp;能掠奪天賦的天賦，這個能力，時宇在早期還真挺慫，萬一技能圖鑑也能被掠奪走呢。</p>
</p><p>&emsp;&emsp;“宇宙中有這種天賦嗎？”陸青依問。</p>
</p><p>&emsp;&emsp;“我在界王星沒聽說，就算有，應該也是某些特殊種族的專屬能力，人族沒有明確的後天修煉方法。”時宇道：“也有可能過於邪惡，記載便被抹除。”</p>
</p><p>&emsp;&emsp;“這個天賦……很好，不過，掠奪完對手的能力，對方就會死，學姐你可別輕易暴露，藍星還好，到了界王星，肯定會出問題的，宇宙中，許多有稀有能力的種族，都是被抓滅絕的。”時宇道，比如，時之精靈，比如，貓老師得到的傳承之源，祈星族，也多次遭遇滅族之危。</p>
</p><p>&emsp;&emsp;藍星之上，也有例子，如風麒麟一族，因爲能力很詭異，最先被針對。</p>
</p><p>&emsp;&emsp;這種掠奪天賦，肯定也會成爲一些人的眼中釘，或者想奪來利用。</p>
</p><p>&emsp;&emsp;另外，掠奪天賦的發動條件，是被掠奪的對象要處於生死的交界，無法反抗，然後，被掠奪完能力，就會立刻去世，比技能圖鑑兇殘多了，有了這個能力，陸學姐交個朋友，朋友估計半夜都會睡不着覺，怕被暗殺。</p>
</p><p>&emsp;&emsp;總之一個字，非常強。</p>
</p><p>&emsp;&emsp;當然，隨着技能圖鑑更新換代，時宇很確信，技能圖鑑纔是最強的能力，什麼進化天賦，什麼掠奪天賦，都得靠邊，除非，掠奪天賦能掠奪圖鑑……</p>
</p><p>&emsp;&emsp;“我知道。”陸青依道：“獲得了這個能力後，我還沒開始用，這應該是一條不歸路了……開始之後，便停不下來了。”</p>
</p><p>&emsp;&emsp;時宇也拿起了茶水，微微抿了小口，點了點頭，的確，雖然能力沒有善惡，但這個掠奪天賦，很容易把人引上歪路。</p>
</p><p>&emsp;&emsp;“不過，有能力幹嘛不用，可以先專挑那些罪大惡極的死刑犯嘛，東煌，龍宮城，聯盟，不都是有各種兇惡罪惡嗎，能被特殊關押的，能力都弱不了，學姐你適合去當個處刑官。”</p>
</p><p>&emsp;&emsp;“我也這麼想過。”陸青依苦笑，道：“畢竟總不能真的去狩獵其他御獸師。”</p>
</p><p>&emsp;&emsp;“我還想過，跟你一樣釣魚執法……”</p>
</p><p>&emsp;&emsp;時宇訕訕一笑，果然學姐切開了，心也是黑的。</p>
</p><p>&emsp;&emsp;“我懂了，等我以後遇到什麼生死強敵，會留對方一命，讓你來殺。”時宇道：“另外，掠奪天賦不是還能製造特殊的能力道具嗎，你用不上，也可以製造來給我用。”</p>
</p><p>&emsp;&emsp;覺醒鏡，身體掌控天賦珠，就都是嶽女製造的道具。</p>
</p><p>&emsp;&emsp;這是技能圖鑑辦不到的事情，技能圖鑑只能針對超凡生命，但是掠奪天賦，連人類都可以針對。</p>
</p><p>&emsp;&emsp;“你倒是想的開，可惜不知道怎麼將天賦給你，不然你肯定能用的順手。”陸青依道。</p>
</p><p>&emsp;&emsp;“別想這麼多了。”時宇笑道，天賦什麼的無所謂了，一個技能圖鑑目前就夠他用的了，就算有修煉果實，現在他的天賦也根本開發不過來。</p>
</p><p>&emsp;&emsp;“嗯，既然你這麼說，那我就開始使用掠奪天賦了，有了這個，我是不是有機會實力能超過你了。”陸青依笑。</p>
</p><p>&emsp;&emsp;時宇呵呵一笑道：“這個學姐你就別想了，我在界王星剛破解一個紀元遺蹟，獲得了海量資源，等我突破神級後，實力應該能很快超越空帝、林風前輩他們，你追不上的。”</p>
</p><p>&emsp;&emsp;“除非，你跑去界王星，把那幾個超神世家的人族天才的天賦全部掠奪過來，那還有一點希望。”</p>
</p><p>&emsp;&emsp;陸青依：？？？</p>
</p><p>&emsp;&emsp;“什麼紀元遺蹟。”</p>
</p><p>&emsp;&emsp;“一個四聖獸的小遺蹟，小遺蹟……”</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;時宇沒想到回來一趟藍星，得到這麼多好消息。</p>
</p><p>&emsp;&emsp;先是貓頭鷹成功激活輪迴果實效果，後是陸學姐獲得了嶽女傳承。</p>
</p><p>&emsp;&emsp;她們的能力，和熒老師的能力一樣，都屬於那種輔助效果頂尖的技能。</p>
</p><p>&emsp;&emsp;在特定時刻，都能逆轉局勢，將收益擴大幾百倍。</p>
</p><p>&emsp;&emsp;和陸青依聊了一些界王星的事情後，時宇接到了寶石貓的通訊。</p>
</p><p>&emsp;&emsp;“時宇，老巫婆醒了。”</p>
</p><p>&emsp;&emsp;“我們什麼時候開始預知？”</p>
</p><p>&emsp;&emsp;時宇看了一眼眼前的陸學姐，道：“學姐，我先去處理一下那個怪物的事情，有空再聊。”</p>
</p><p>&emsp;&emsp;“注意安全。”陸青依道，她對中級神概念不深，覺着時宇既然能回來處理，就沒什麼問題，不像世界樹它們那樣糾結。</p>
</p><p>&emsp;&emsp;“好。”時宇點頭。</p>
</p><p>&emsp;&emsp;片刻，他出現在了一處高樓之頂，看到了如同肥宅一般坐在樓頂的預知貓頭鷹。</p>
</p><p>&emsp;&emsp;“哎……”預知貓頭鷹嘆氣，它剛纔預知一下，發現那紀元遺蹟、超脫之源，還真特喵的沒了。</p>
</p><p>&emsp;&emsp;轉生誤事啊！！</p>
</p><p>&emsp;&emsp;“一隻失去夢想的貓頭鷹。”貓娘給時宇介紹道。</p>
