<title>《不科學御獸》▷ 第144章 冰龍爸爸我來了</title></p><p>&emsp;&emsp;第144章 冰龍爸爸我來了</p>
</p><p>&emsp;&emsp;時宇等人都在遠處高空盯着這棵寒凍古樹。</p>
</p><p>&emsp;&emsp;就在這時，寒凍古樹忽然停下。</p>
</p><p>&emsp;&emsp;紮根於大地，自身生命氣息完全消失。</p>
</p><p>&emsp;&emsp;只剩下了身上掛着的能量果飄散着吸引冰系兇獸的氣息。</p>
</p><p>&emsp;&emsp;給人的感覺，很像一顆吃了後就會大補的高等級靈果。</p>
</p><p>&emsp;&emsp;“停下了？”何彪團長見狀，意外道。</p>
</p><p>&emsp;&emsp;“是不是發現我們了。”馮會長沉吟：“應該不會吧。”</p>
</p><p>&emsp;&emsp;這種植物類君王其實很二。</p>
</p><p>&emsp;&emsp;除了少部分特殊植物，像這種寒凍古樹，偵察能力差、移動能力也差。</p>
</p><p>&emsp;&emsp;這也是當初雪山中植物類君王首先被人類清除乾淨的原因。</p>
</p><p>&emsp;&emsp;讓你跑你都跑不快，不中用啊。</p>
</p><p>&emsp;&emsp;其他君王級兇獸面對人類的遠征，不需要有多強實力，只要跑的比寒凍古樹快就行了。</p>
</p><p>&emsp;&emsp;其實寒凍古樹，最喜歡的還是佔據一塊地盤，等人獵物主動上門。</p>
</p><p>&emsp;&emsp;它的僞裝能力還是不錯的，至少現在的僞裝，欺騙沒有經驗的野生兇獸足夠了。</p>
</p><p>&emsp;&emsp;但面對時宇等經驗豐富的御獸師，還是年輕了點。</p>
</p><p>&emsp;&emsp;此時，寒凍古樹還沒意識到問題的嚴重性。</p>
</p><p>&emsp;&emsp;搖曳着能量果，像極了勾引獵物準備仙人跳的老陰逼。</p>
</p><p>&emsp;&emsp;“不太聰明的樣子。”林館主道。</p>
</p><p>&emsp;&emsp;剛纔還在走路呢，說僞裝就開始僞裝了？侮辱他們智商？</p>
</p><p>&emsp;&emsp;“不聰明好啊……”</p>
</p><p>&emsp;&emsp;“寒凍古樹的核心是六級冰系資源，價值千萬……”馮會長道。</p>
</p><p>&emsp;&emsp;意思是，要不要順手解決。</p>
</p><p>&emsp;&emsp;這種新晉君王其實很麻煩。</p>
</p><p>&emsp;&emsp;那些活得久的君王，都被人類打怕了，藏到了雪山最深處不敢出來。</p>
</p><p>&emsp;&emsp;而這種新突破的，往往最容易亂跑，威脅性更大。</p>
</p><p>&emsp;&emsp;“那大家一起上吧。”乘騎鐵背龍鷹的林鴻年大師開口。</p>
</p><p>&emsp;&emsp;君王之戰非同小可，羣毆是最穩妥的方法。</p>
</p><p>&emsp;&emsp;“我倆寵獸都是冰系，它有超階技能冰天雪地，我們不太好打。”何彪團長道。</p>
</p><p>&emsp;&emsp;“咱倆用威懾給老林打輔助。”馮會長道。</p>
</p><p>&emsp;&emsp;“可以。”林鴻年點頭，覺得能行。</p>
</p><p>&emsp;&emsp;這種輔助，也很有必要，有着兩隻君王級寵獸持續威懾，能將寒凍古樹戰力削弱兩成。</p>
</p><p>&emsp;&emsp;“那交給各位了，我保護時宇。”</p>
</p><p>&emsp;&emsp;陸青依開口，決定留在時宇身邊保護他。</p>
</p><p>&emsp;&emsp;以三位大師的四隻君王級寵獸，合力羣毆一隻寒凍古樹不在話下，陸青依懶得出手了。</p>
</p><p>&emsp;&emsp;最主要的是，如果她插手，最後寒凍之核不好分，不如讓馮會長等平城御獸師自己去分。</p>
</p><p>&emsp;&emsp;“好，拜託陸博士了。”林鴻年大師道，有陸青依保護時宇，他們也很放心。</p>
</p><p>&emsp;&emsp;“呃……”時宇坐在冰龍蟲蟲身上，手指撓了撓臉頰。</p>
</p><p>&emsp;&emsp;自己用得着保護嗎，有虛化呀。</p>
</p><p>&emsp;&emsp;算了，你們說用就用吧，時宇往陸青依身邊湊了湊。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此時，乘騎在各自的飛行寵獸身上，三位大師開始召喚自己的君王級寵獸。</p>
</p><p>&emsp;&emsp;馮會長召喚出一隻君王級的霜月冰狼，這是雪狼的高等統領種族進化形。</p>
</p><p>&emsp;&emsp;何團長召喚出一隻君王級的暴雪怪，這是一隻類似猿猴的怪獸，種族也是高等統領。</p>
</p><p>&emsp;&emsp;林館主則是召喚出了君王級的九黎戰獸和金剛猿王。</p>
</p><p>&emsp;&emsp;從寵獸這裡就能看出林鴻年這位平城首富的實力了。</p>
</p><p>&emsp;&emsp;馮會長和何團長的君王級寵獸，種族等級都是高等統領級，是靠着積累突破種族極限成爲君王的。</p>
</p><p>&emsp;&emsp;而林鴻年的金剛猿王、九黎戰獸，一個低等君王種族，一箇中等君王種族，妥妥的大富豪啊。</p>
</p><p>&emsp;&emsp;雙方的戰力差距其實很明顯。</p>
</p><p>&emsp;&emsp;一般來說，戰力是由成長等級、種族等級共同決定的。</p>
</p><p>&emsp;&emsp;統領種族寵獸，基本不可能有超階技能，所以林館主的兩隻寵獸，必然更強一點。</p>
</p><p>&emsp;&emsp;時宇偷偷看了一眼陸學姐。</p>
</p><p>&emsp;&emsp;馮會長作爲一座三級城市的協會會長，都沒有君王種族寵獸，陸青依能隨便找來好幾種君王種族寵獸讓自己挑，簡直富爆！</p>
</p><p>&emsp;&emsp;“好好看。”陸青依看着寒凍古樹，對着時宇開口。</p>
</p><p>&emsp;&emsp;當下，在三位大師的指揮下，霜月冰狼、暴雪怪、金剛猿王、九黎戰獸面面相覷一眼後，邁着六親不認的步伐，朝着寒凍古樹走去。</p>
</p><p>&emsp;&emsp;平城F4，對上區區一棵寒凍古樹，怎麼輸！</p>
</p><p>&emsp;&emsp;它們不知道怎麼輸，但是此刻，紮根等待獵物上門的寒凍古樹，忽然急了。</p>
</p><p>&emsp;&emsp;一顆豆大的冰晶從它額頭滴下，寒凍古樹察覺有哪裡不對勁。</p>
</p><p>&emsp;&emsp;感覺沒有招來獵物，倒是招來了一羣爸爸。</p>
