<title>《不科學御獸》▷ 第271章 震撼的小夥伴們</title></p><p>&emsp;&emsp;第271章 震撼的小夥伴們</p>
</p><p>&emsp;&emsp;變異巨鯤體內，宛如一個水元素世界。</p>
</p><p>&emsp;&emsp;天空中飛行着由水流構成的飛鳥，陸地上跳躍着由水流構成的藍蛙，水流中游蕩着由水流構成的游魚，除此之外，還有數之不盡的水元素生物，自由自在地在這裡生存着。</p>
</p><p>&emsp;&emsp;除了時宇外，其他人正都驚奇的看着四周。</p>
</p><p>&emsp;&emsp;很快，這些年輕人就想明白了爲什麼巨鯤體內存在這麼多元素生物了。</p>
</p><p>&emsp;&emsp;傳聞，戰鬥中，霸海傳奇可以讓巨鯤暫時吞噬自己和其他寵獸，來提升戰鬥力，獲得壓制圖騰的力量。</p>
</p><p>&emsp;&emsp;換句話來說，此時巨鯤體內生存的一切元素生物，都有可能是巨鯤的備用力量？</p>
</p><p>&emsp;&emsp;“這個空間，比蟲蟲的空間袋高級多了，不愧是超階技能。”</p>
</p><p>&emsp;&emsp;站立於地面上，時宇默默心道。</p>
</p><p>&emsp;&emsp;蟲蟲的空間口袋，沒有儲存活物的能力。</p>
</p><p>&emsp;&emsp;相比較下，這個吞噬空間，不僅可以吸收活物，更可以將其轉化爲自己力量……</p>
</p><p>&emsp;&emsp;有點類似於蟲蟲的帶裝備？</p>
</p><p>&emsp;&emsp;嗯？</p>
</p><p>&emsp;&emsp;擦。</p>
</p><p>&emsp;&emsp;時宇忽然沉默，感覺自己像進入了什麼危險的地方。</p>
</p><p>&emsp;&emsp;【複製成功】</p>
</p><p>&emsp;&emsp;不管了，反正現在這個技能是他的了。</p>
</p><p>&emsp;&emsp;去龍宮城檢測水系寵獸意志的水系超階技能，這不就到手了。</p>
</p><p>&emsp;&emsp;對於這個技能，時宇只有一個評價，強大！</p>
</p><p>&emsp;&emsp;怪不得霸海傳奇可以成長到力敵圖騰的地步，這個無限吞噬恐怕起到了至關重要的作用。</p>
</p><p>&emsp;&emsp;時宇感覺，有了這個技能的寵獸，只要成長順利，未必不能成長到神話種族。</p>
</p><p>&emsp;&emsp;他估計，霸海傳奇的巨鯤卡在準神話種族，估計是受到了吞噬技能的熟練度限制，無法消化傳說級、神話級資源導致的，或者是消化速度太慢，不然，應該就能無限進化了。</p>
</p><p>&emsp;&emsp;“喂喂喂，快看。”</p>
