<title>《不科學御獸》▷ 第322章 百變石機械</title></p><p>&emsp;&emsp;第322章 百變石機械</p>
</p><p>&emsp;&emsp;當天，全國大賽落幕。</p>
</p><p>&emsp;&emsp;這一屆全國大賽，個人賽的全國冠軍，被時宇拿了去，時宇的名字也因此得到了廣泛的討論。</p>
</p><p>&emsp;&emsp;而團隊戰的冠軍，則是被魔都大學拿了去。</p>
</p><p>&emsp;&emsp;帝都大學第二，很慘，不僅個人戰不是冠軍，團隊也不是……</p>
</p><p>&emsp;&emsp;當然團隊戰方面，古都大學更慘，排名第七，也就是倒數第三。</p>
</p><p>&emsp;&emsp;驗證了那一句，強的是真強，弱的是真弱。</p>
</p><p>&emsp;&emsp;不過，明年的全國大賽，觀衆有理由相信，古都大學的整體成績，會更上一層樓。</p>
</p><p>&emsp;&emsp;至少明年古都大學的教育經費肯定少不了了，學校有錢了，能投入在學生身上的資源，也就更多了。</p>
</p><p>&emsp;&emsp;“這個時間，比賽應該結束了吧。”</p>
</p><p>&emsp;&emsp;時宇沒什麼精神的從屋子裡出了來，此時滿腦子都在想機械寵獸。</p>
</p><p>&emsp;&emsp;他出來的正是時候，封校長也正好從賽場那邊趕來，隨同他過來的，還有一位穿着黑色風衣的女士。</p>
</p><p>&emsp;&emsp;“忙完啦？”</p>
</p><p>&emsp;&emsp;隔着老遠，這位老頭便笑呵呵問道，他這兩天很是開心。</p>
</p><p>&emsp;&emsp;雖然古都大學團隊戰成績一如既往的拉胯，但耐不住今年個人賽成績強啊。</p>
</p><p>&emsp;&emsp;除了陸青依那一屆古都大學幸運拿到了個第二，這十年還沒進入過前五過！</p>
</p><p>&emsp;&emsp;這次算是徹底起飛了，直接以絕對優勢拿了第一。</p>
</p><p>&emsp;&emsp;“忙完了。”時宇笑着應答。</p>
</p><p>&emsp;&emsp;“蕭傳奇。”</p>
</p><p>&emsp;&emsp;緊接着，時宇對着封校長旁邊的女士問好道。</p>
</p><p>&emsp;&emsp;這個人赫然就是這次大賽的主裁判，第四局的傳奇機械師蕭霜。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;蕭霜看到時宇，道：“你看起來臉色不怎麼好，比賽結束這麼久了，還沒休息過來嗎。”</p>
</p><p>&emsp;&emsp;原來，時宇在全國大賽砍碎高軒機甲那一刀，也屬於副作用極大那種？</p>
</p><p>&emsp;&emsp;蕭霜沉默，的確，他們砍完後，好像是吃了一堆補品……</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;時宇搖了搖頭，有嗎。</p>
</p><p>&emsp;&emsp;他明明剛剛吃完參寶寶的補品啊，難道看起來還很虛嗎？？</p>
</p><p>&emsp;&emsp;是參寶寶變弱了。</p>
</p><p>&emsp;&emsp;還是他變強了。</p>
</p><p>&emsp;&emsp;“可能是吧，比賽結束後我們就立刻進行其他訓練了。”時宇道。</p>
</p><p>&emsp;&emsp;不管了，虛就虛吧，反正自己沒感覺就行了。</p>
</p><p>&emsp;&emsp;別人的虛，是1/100，自己的虛，是100/10000，不一樣的。</p>
</p><p>&emsp;&emsp;蕭霜傳奇點頭，天才果然不同尋常。</p>
</p><p>&emsp;&emsp;“咳。”封校長倒是沒察覺出來時宇有哪裡異常。</p>
</p><p>&emsp;&emsp;他老人家道：“比賽結束了，蕭霜傳奇是特意親自過來給你發放獎品的。”</p>
</p><p>&emsp;&emsp;今晚會有個頒獎儀式。</p>
</p><p>&emsp;&emsp;不過那個頒的只是象徵榮譽的獎盃，不值幾毛錢。</p>
</p><p>&emsp;&emsp;真正有價值的，還是賽方發放這些金錢、實物獎勵。</p>
</p><p>&emsp;&emsp;其他選手或許就要自己去登記了，而時宇這邊，蕭霜傳奇選擇了過來親自發放。</p>
</p><p>&emsp;&emsp;最主要的是，親自接觸一下時宇。</p>
