<title>《不科學御獸》▷ 第406章 祈</title></p><p>&emsp;&emsp;第406章 祈</p>
</p><p>&emsp;&emsp;“抱歉。”</p>
</p><p>&emsp;&emsp;因爲新發現的這個精靈少女過於特殊，時宇難免多關注了一點，忘記了正和奧蘭會長對話，有些不禮貌。</p>
</p><p>&emsp;&emsp;“對的，我那個朋友契約的精靈族死靈，不知道是通過什麼方式進行轉生的。”</p>
</p><p>&emsp;&emsp;“由於轉生的不完整，還喪失了一些記憶。”</p>
</p><p>&emsp;&emsp;“另外出現在東煌也很奇怪，所以，我們在想，那個精靈會不會是從庭鄉這邊過去的，這次過來，也是想回到家鄉，看看能不能找回什麼記憶。”</p>
</p><p>&emsp;&emsp;“這樣嗎，當然沒問題。”奧蘭會長點了點頭道：“說不定是精靈族內亂時逃亡到東方的精靈，不過能進行轉生的話，生前身份肯定也十分高貴，值得一探。”</p>
</p><p>&emsp;&emsp;“庭鄉這邊，會全力幫助您那位朋友的。”</p>
</p><p>&emsp;&emsp;“非常感謝。”時宇帶着笑意點了點頭。</p>
</p><p>&emsp;&emsp;“對了。”時宇又把目光看回了那個精靈少女，詢問道：“那一位小女孩也是庭鄉皇族的成員嗎？”</p>
</p><p>&emsp;&emsp;“是啊，她叫‘祈’，也是精靈皇族的一員，時宇博士，怎麼了嗎，”奧蘭會長問。</p>
</p><p>&emsp;&emsp;剛纔她也注意到了，時宇看了祈好幾眼。</p>
</p><p>&emsp;&emsp;“沒什麼，只是好奇罷了，因爲在我感知中，她好像是在場的精靈族中，唯一一個不曾掌握超凡之力的。”時宇回頭。</p>
</p><p>&emsp;&emsp;“嗯…她父母都是混血精靈，所以導致她的身體不適合成長，可能這輩子應該都無法達到超凡級了吧。”奧蘭會長遺憾道。</p>
</p><p>&emsp;&emsp;“原來如此，那真是可惜。”時宇點了點頭，不再深入聊這個‘祈’。</p>
</p><p>&emsp;&emsp;庭鄉的高層，好像是認爲這個精靈少女是因爲混血生育所以導致身體出現了缺陷……</p>
</p><p>&emsp;&emsp;雖然說的確有道理，但是，時宇通過技能圖鑑卻可以判斷，她應該是體內蘊含什麼強大的“神之規則”。</p>
</p><p>&emsp;&emsp;應該是這股規則之力，壓制了其他超凡力量，所以才導致她無法掌握其他超凡力量的。</p>
</p><p>&emsp;&emsp;庭鄉的人都沒發現嗎。</p>
</p><p>&emsp;&emsp;也對，能發現纔怪，就算是凜，也是真正覺醒了準神技，引起巨大動靜後，才被發現的。</p>
</p><p>&emsp;&emsp;而似乎，還沒人能幫助這個精靈少女挖掘隱藏力量。</p>
</p><p>&emsp;&emsp;“沒轍。”</p>
</p><p>&emsp;&emsp;時宇此時也沒轍，對方意志太低了，直接教學肯定行不通。</p>
</p><p>&emsp;&emsp;靠技能圖鑑自帶的技能教學秘籍，也不行，因爲神話復甦的教學方式裡，有太多材料時宇不認識，比如神蹟石是什麼鬼。</p>
</p><p>&emsp;&emsp;倒是通過記憶水滴，有一絲絲機率，只不過，也不大，她能力等級太低了，記憶水滴的吸收效率取決於天賦、基礎，如果這些太差，也學不會。</p>
</p><p>&emsp;&emsp;就相當於給一個七歲小孩一些兵王經驗，他也不可能真的操控起狙擊槍，開起飛機。</p>
</p><p>&emsp;&emsp;像超凡級鴨鴨，吸收淨化水滴的力量，足足學習了近半年，才完全掌握。</p>
</p><p>&emsp;&emsp;這還只是中級技能，再加上它有霸主意志，期間還突破到了統領級，也用了這麼久。</p>
</p><p>&emsp;&emsp;至於自己，有着君王級體魄，君王級精神，霸主級靈魂，用記憶水滴學低階念力，也學了近一個月。</p>
</p><p>&emsp;&emsp;而對於一個覺醒級的精靈少女來說，想讓她通過記憶水滴學習最難學的超階技能神話復甦，可能一樣會和加點超階技能有相同的痛苦。</p>
</p><p>&emsp;&emsp;時宇雖然好奇，但也沒急着去交談，這幾天都會在庭鄉，不急。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;宴會之上，龍宮衆和庭鄉衆的交流的很愉快。</p>
</p><p>&emsp;&emsp;其實所謂的交流，也就是互相吹牛逼，互換信息而已。</p>
</p><p>&emsp;&emsp;庭鄉古國的御獸師、霸主，對於海洋的信息不怎麼了解。</p>
</p><p>&emsp;&emsp;而龍宮城的霸主，對於地面上的信息，也不怎麼精通。</p>
</p><p>&emsp;&emsp;大家互相說點自己知道的奇聞趣事，很快就聊起來了。</p>
</p><p>&emsp;&emsp;比如一個大肚子的矮人，就正拿着一大瓶啤酒，笑哈哈的跟小白龍道：“三太子殿下，說出來你可能不信，我見過巨龍帝國的繼承人，相比你，簡直差了十萬八千里！”</p>
</p><p>&emsp;&emsp;“嗝。”小白龍也喝着酒，一臉沉醉，道：“這有什麼不信的。”</p>
</p><p>&emsp;&emsp;“……”通天鯨、二太子太古雷龍。</p>
</p><p>&emsp;&emsp;黑蛟霸主：“哦？你是庭鄉的第五名？不錯，說起來，我的子嗣目前跟着東煌序列第九修煉，明天可以交流下。”</p>
</p><p>&emsp;&emsp;黑蛟霸主對着一個庭鄉青年說道。</p>
</p><p>&emsp;&emsp;這種事情，在各種地方上演，龍宮城的霸主，的確很有吸引力，尤其是冰龍王這尊圖騰，更是吸引了不少庭鄉御獸師，他們一個個尊敬的看着冰龍王。</p>
</p><p>&emsp;&emsp;冰霜巨龍道：“哼，巨龍帝國，狗都不去，你們是不知道2000多歲年巨龍帝國的惡名，燒殺搶掠簡直無惡不作，它們差點被覆滅了也在預料之中，畢竟那個獵龍者實力不錯，我和未成傳說時的傳奇獵龍者交手過，他實力很強，雖然單挑下他不是我的對手，但他派出全部寵獸，我的確有些壓力。”</p>
</p><p>&emsp;&emsp;“可惜他成長之後，我已經以霸主之軀，來到東煌旅行，更是被時帝邀請共創大業，被封爲東煌護國之龍，就沒心情回來了。”</p>
</p><p>&emsp;&emsp;牛啊！！！</p>
</p><p>&emsp;&emsp;一個個庭鄉御獸師，瞪大眼睛看着冰龍王，忽然明白，冰龍王纔是這次隊伍中最牛的存在。</p>
</p><p>&emsp;&emsp;竟然活了這麼久，和年輕的獵龍者戰鬥過。</p>
</p><p>&emsp;&emsp;更是被東煌初代傳說帝王時帝邀請成爲東煌護國之龍。</p>
</p><p>&emsp;&emsp;“牛啊。”虛空螳螂驚，老前輩就是老前輩。</p>
</p><p>&emsp;&emsp;“……”寶石貓。</p>
</p><p>&emsp;&emsp;寶石貓願稱之爲這場交流大會，爲吹牛逼大會，不過它爲貓低調，那些強大的戰績就不多說了。</p>
</p><p>&emsp;&emsp;事實上，也沒人注意到，隨同龍宮城來到庭鄉的這隻貓，也是個圖騰。</p>
</p><p>&emsp;&emsp;它默默吃着飯菜。</p>
</p><p>&emsp;&emsp;當然，此時最受關注的，還是時宇，像奧蘭會長後來找的四個精靈天才，就一直在關注時宇。</p>
</p><p>&emsp;&emsp;還有庭鄉的考古學家、機械師、機械矮人，也都迫不及待和時宇交流。</p>
</p><p>&emsp;&emsp;只不過可惜，時宇一直在和奧蘭會長交談，他們沒機會。</p>
</p><p>&emsp;&emsp;甚至直至午宴結束，他們也沒找到機會，因爲奧蘭會長要和時宇聊的太多了。</p>
</p><p>&emsp;&emsp;首先就是契約精靈一事。</p>
</p><p>&emsp;&emsp;“女皇陛下的確和我說過。”時宇道。</p>
</p><p>&emsp;&emsp;“那我現在，給時宇博士介紹幾位精靈如何？”奧蘭會長笑道，打算引個線。</p>
</p><p>&emsp;&emsp;“不急，還是等午宴結束後吧，我現在對遺蹟一事，更爲在意。”時宇道。</p>
</p><p>&emsp;&emsp;精靈女皇可是說了，庭鄉遺蹟隨便他破解，破解成功大家事後五五分成，不會虧待他的。</p>
</p><p>&emsp;&emsp;時宇秉着五五分成也不算太虧的想法，決定走之前最好破解個傳說級資源出來，也算是不虛此行了。</p>
</p><p>&emsp;&emsp;“遺蹟嗎。”奧蘭會長點頭，女皇陛下好像也是說過遺蹟一事，說時宇可以隨意破解庭鄉未破解之遺蹟。</p>
</p><p>&emsp;&emsp;不過……時宇雖然爲東煌天才考古學家，但破解庭鄉遺蹟這種事，真的能做到嗎。</p>
</p><p>&emsp;&emsp;畢竟，這種聆聽歷史的考古學家，不是越熟悉歷史遺蹟，就越容易破解嗎。</p>
</p><p>&emsp;&emsp;跨文化破解，會不會有點難。</p>
</p><p>&emsp;&emsp;“庭鄉未破解的遺蹟，的確很多。”</p>
</p><p>&emsp;&emsp;“上至神話遺蹟，下至普通遺蹟……”奧蘭會長道。</p>
</p><p>&emsp;&emsp;神話遺蹟，這個時宇肯定是短期不會去碰的。</p>
</p><p>&emsp;&emsp;時宇還是略有逼數的。</p>
</p><p>&emsp;&emsp;知道最危險的就屬神話遺蹟了，就算裡面有寶物，他也暫時拿不起。</p>
</p><p>&emsp;&emsp;就說守護獸一事，傳說遺蹟封印的，可能只是圖騰，而神話級遺蹟，則可能有沉睡真正的神話級生物……</p>
</p><p>&emsp;&emsp;就算是時帝、林風那樣的傳說，傳聞面對神話遺蹟都力不從心。</p>
</p><p>&emsp;&emsp;所以，傳說級及以下的遺蹟秘境，纔是時宇的首選。</p>
</p><p>&emsp;&emsp;當然，時宇也沒忘記此行的主線任務，是繼續找空帝遺蹟，孵化寵獸蛋。</p>
</p><p>&emsp;&emsp;接下來，從奧蘭會長那裡瞭解了幾個傳說遺蹟後，時宇心滿意足，這些未破解的傳說遺蹟，涉及了人族，精靈族、矮人族、巨人族、巨龍一族……可以說是五花八門。</p>
</p><p>&emsp;&emsp;時宇決定，之後抽空去挨個看一看。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;宴會結束後。</p>
</p><p>&emsp;&emsp;時宇他們被安排到了附近的巨型宮殿休息。</p>
</p><p>&emsp;&emsp;雖然明天才是龍宮衆和庭鄉年輕天才的交流對戰活動，但是其他交流活動，從午宴之後，就已經開始了。</p>
</p><p>&emsp;&emsp;首先是時宇和陸青依這邊。</p>
</p><p>&emsp;&emsp;奧蘭會長說，下午會先讓兩個精靈族天才過來，拜訪下時宇。</p>
</p><p>&emsp;&emsp;這兩人，其中一個戰鬥力不俗，一個知識淵博，後者，應該可以幫助到時宇口中的同伴。</p>
</p><p>&emsp;&emsp;庭鄉皇家宮殿。</p>
</p><p>&emsp;&emsp;奧蘭會長當初尋找的四個精靈天才，已經準備好，交流宴會上，雖然她們沒能和時宇交流上，但是通過和庭鄉那些傳奇機械師，考古學家的交流，已經知道了時宇成就的不俗！</p>
</p><p>&emsp;&emsp;機械幻獸體系！</p>
</p><p>&emsp;&emsp;這是劃時代的發明，如果庭鄉能獲得，百年之後，庭鄉的綜合實力，說不定能追上上四國。</p>
</p><p>&emsp;&emsp;這是一個，能提升一整國國力，足以進行萬世傳承，保證一國根基的重大研究成果。</p>
</p><p>&emsp;&emsp;對於這樣一個天才機械師能來庭鄉，庭鄉的機械師們可以說是震驚萬分，但奧蘭會長根本不給他們接觸的機會，這也是最讓人難受的。</p>
