<title>《不科學御獸》▷ 第245章 巖柱碎裂引發的猜測</title></p><p>&emsp;&emsp;第245章 巖柱碎裂引發的猜測</p>
</p><p>&emsp;&emsp;石柱裂了。</p>
</p><p>&emsp;&emsp;雖然裂開的面積不大，但是確實是裂了。</p>
</p><p>&emsp;&emsp;充滿歷史痕跡的巖柱高達幾十米的地方，直接出現蜘蛛網一樣的裂痕。</p>
</p><p>&emsp;&emsp;緊接着，咔咔咔，裂痕處徹底碎裂，大量巖塊掉落下來，巖柱就跟肚子漏了個窟窿一樣，出現了一個大洞。</p>
</p><p>&emsp;&emsp;看到這一幕，擂臺上的時宇完全傻眼了。</p>
</p><p>&emsp;&emsp;他哭喪着臉，表情無辜。</p>
</p><p>&emsp;&emsp;“十一，這，這應該不是我們的鍋吧？？？”</p>
</p><p>&emsp;&emsp;“赤瞳，你吱個聲！”</p>
</p><p>&emsp;&emsp;“你們……知道是怎麼回事嗎？”</p>
</p><p>&emsp;&emsp;巖柱裂的太突然了，完全讓時宇猝不及防。</p>
</p><p>&emsp;&emsp;雖然說，時宇曾經也聊裂過幾個遺蹟，比如平城遺蹟，比如食鐵獸遺蹟，但是，那不是事故。</p>
</p><p>&emsp;&emsp;歷史之靈並非生命體，處於存在與不存在的疊加狀態，狀態十分不穩定，當有人聆聽到它後，如果承載它的事物很脆弱，那麼載體因爲歷史之靈的異變裂開是很常見的事情。</p>
</p><p>&emsp;&emsp;時宇聽陸學姐說過，十一局的成員都有看裂遺蹟的經歷，雖然次數不多，但也有。</p>
</p><p>&emsp;&emsp;如果是因爲聆聽到歷史之靈導致巖柱裂開，時宇絕對不會這麼懵。</p>
</p><p>&emsp;&emsp;那樣雖然損壞了武帝遺蹟，但是也表明，馬上就可以回顧一些關於武帝遺蹟的歷史了。</p>
</p><p>&emsp;&emsp;這會是重大考古發現。</p>
</p><p>&emsp;&emsp;至今爲止，雖然東煌協會弄清楚了武帝遺蹟怎麼進，怎麼出，弄清楚了裡面九個訓練設施的使用方法，知道了它可能是武帝給部下建造的練兵場，但是，它是給哪支軍團建立的，它的建立意義是什麼等等等等，都還是沒人弄清楚的。</p>
</p><p>&emsp;&emsp;這些信息，說重要，那也未必，但說不重要，也不一定，說不定遺蹟的真正歷史價值，並非人們目前看到的九個訓練設施這麼簡單。</p>
</p><p>&emsp;&emsp;所以，如果是因爲聆聽到歷史隱秘弄裂的遺蹟，時宇還算心安，但問題是，他啥也沒感覺到，正接受考驗呢……結果，啪，巖柱裂了。</p>
</p><p>&emsp;&emsp;什麼特喵的叫驚喜。</p>
</p><p>&emsp;&emsp;十一：【嚶嚶嚶】</p>
</p><p>&emsp;&emsp;赤瞳：【吱】</p>
</p><p>&emsp;&emsp;它們兩個也表示很無辜。</p>
</p><p>&emsp;&emsp;此時，萎掉的十一就跟泄了氣的皮球一樣，不斷變小，時宇倒是沒解除附體狀態，這個時候他要敢解除，剛纔釋放交錯劍壓給身體帶來的損傷，能瞬間讓他倒下。</p>
</p><p>&emsp;&emsp;眼下，鳳靈附體的時宇，正在靠着小赤瞳的精通級靈解的再生之炎快速的恢復着體能和傷勢，這個纔是如今時宇敢在統領級使用君王級力量不怕反噬的最大底氣。</p>
</p><p>&emsp;&emsp;只要奶的夠快，就不怕受傷。</p>
</p><p>&emsp;&emsp;“那個。”</p>
</p><p>&emsp;&emsp;眼下，巖柱裂開一部分，然後絲毫沒有後續反應，時宇沉默過後，看向了衆人。</p>
</p><p>&emsp;&emsp;衆人：.阿巴阿巴阿巴……</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;他看向了兩位主持實力認證的大師。</p>
</p><p>&emsp;&emsp;“這巖柱……好像時間太久了，老化很嚴重啊。”</p>
</p><p>&emsp;&emsp;時宇怯生生的道。</p>
</p><p>&emsp;&emsp;哪怕是傳說級御獸師建造的設施，都2000年了，有點損壞也很正常吧。</p>
</p><p>&emsp;&emsp;兩人：</p>
</p><p>&emsp;&emsp;兩人的表情，十分崩潰。</p>
</p><p>&emsp;&emsp;這什麼話！他們眼睛瞪的比食鐵獸黑眼圈都大，鼻涕不爭氣流了出來，渾身顫抖。</p>
</p><p>&emsp;&emsp;巖柱老化不老化他們不知道，他們只知道，自己肯定免不了一頓挨批了。</p>
</p><p>&emsp;&emsp;造孽啊。</p>
</p><p>&emsp;&emsp;發生了什麼！！</p>
</p><p>&emsp;&emsp;“看他的樣子，不像是聆聽到歷史之音，那種狀態下，他也沒有精力去溝通巖柱，巖柱多半是因爲其他原因……”</p>
</p><p>&emsp;&emsp;陸青依露出有趣的表情。</p>
</p><p>&emsp;&emsp;不愧是你啊，時拆拆。</p>
</p><p>&emsp;&emsp;“學姐，你別說風涼話了，咋辦，咋辦，估計等會我二爺爺該殺進來了……”</p>
</p><p>&emsp;&emsp;“我感覺，時宇說的沒錯，多半是巖柱老化嚴重被咱們趕上了吧，這個鍋，不能背呀。”</p>
</p><p>&emsp;&emsp;此時，白溪抱着頭，一臉的絕望。</p>
</p><p>&emsp;&emsp;而此時，寂靜的現場中，兩名負責主持實力認證的大師，反應過來後，猛然起身。</p>
</p><p>&emsp;&emsp;“認證停止，封鎖全場，大家站在原地不要離開！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;武陵市。</p>
</p><p>&emsp;&emsp;白家。</p>
</p><p>&emsp;&emsp;一處園林風格的院落內。</p>
</p><p>&emsp;&emsp;一個留有灰色山羊鬍，身材精瘦的老頭正悠閒的坐在木椅上曬着太陽。</p>
</p><p>&emsp;&emsp;就在這時，一箇中年男子急匆匆的跑了進來。</p>
</p><p>&emsp;&emsp;“爸，不好了，武帝遺蹟那邊出事情了，臨威臺的巖柱裂開了一部分，中間出了一個大窟窿。”</p>
</p><p>&emsp;&emsp;砰。</p>
</p><p>&emsp;&emsp;前傳奇御獸師，如今已經退休，正在安享晚年的白老爺子白傳奇身體猛的朝着後邊紮了過去……</p>
</p><p>&emsp;&emsp;“你說啥？？？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;古都。</p>
</p><p>&emsp;&emsp;封校長此時也接到了一通電話。</p>
</p><p>&emsp;&emsp;“封爺爺，是我。”</p>
</p><p>&emsp;&emsp;聽到白溪怯生生的聲音，封校長露出笑容。</p>
</p><p>&emsp;&emsp;“小溪啊，有什麼事情嗎。”</p>
</p><p>&emsp;&emsp;“封爺爺，有有一件事我要跟你說，你聽了可千萬別激動啊。”</p>
</p><p>&emsp;&emsp;“害，我能有什麼激動的。”封校長其實已經猜到了白溪要說啥了。</p>
</p><p>&emsp;&emsp;白溪道：“我、陸學姐，時宇我們，來武陵市這邊參加武鬥大會了。”</p>
</p><p>&emsp;&emsp;封校長露出不出所料的表情，道：“早知道你們會呆不住，去就去吧，之後早點回來就行了。”</p>
</p><p>&emsp;&emsp;唉，有陸青依看着，他還是比較放心的。</p>
</p><p>&emsp;&emsp;“可問題是……出事了。”</p>
</p><p>&emsp;&emsp;“時宇對抗威臨臺的巖柱威壓時……巖柱…裂開了…破了一個大窟窿，壞掉了。”</p>
</p><p>&emsp;&emsp;封校長：？？？</p>
</p><p>&emsp;&emsp;封校長：？？？</p>
</p><p>&emsp;&emsp;“你說啥？？？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;武陵市，御獸師協會，某個房間內，時宇、陸青依、白溪還有當時兩名在場的白家大師都乖巧坐在座位上。</p>
</p><p>&emsp;&emsp;對面，是一個老者和一個穿着正裝的中年男子。</p>
</p><p>&emsp;&emsp;兩人一人是白溪的二爺爺，傳奇御獸師白鳴，一人是白溪的叔叔，武陵市御獸師協會會長。</p>
