<title>《不科學御獸》▷ 第498章 半神熊貓娘</title></p><p>&emsp;&emsp;第497章 突破八級御獸師</p>
</p><p>&emsp;&emsp;波瀾國。</p>
</p><p>&emsp;&emsp;海上圖騰島國。</p>
</p><p>&emsp;&emsp;內部的人類文明程度不高，只有零散的部落，連天劍國都不如。</p>
</p><p>&emsp;&emsp;不過，上面依然棲息着上千萬的超凡生命，涉及各個種族。</p>
</p><p>&emsp;&emsp;一夜之間，波瀾國被滅國，死氣籠罩天穹，直衝星辰，一下子震驚了世界，林會長大怒。</p>
</p><p>&emsp;&emsp;這是因爲，波瀾國是最早一批響應東煌建立藍星聯盟的圖騰勢力。</p>
</p><p>&emsp;&emsp;它們的圖騰守護神，和無盡海、鬼海一樣，比較信賴滄海精靈。</p>
</p><p>&emsp;&emsp;結果，還沒享受到藍星聯盟的庇護，反而先遭遇大危機。</p>
</p><p>&emsp;&emsp;衆多國家都趕到了現場觀看，發現了波瀾國以及周圍一大片海域已經化爲一片瘟疫死地，病毒輻射讓這裡成爲了生命禁區。</p>
</p><p>&emsp;&emsp;時宇也在滿世界搜尋隕犴的位置，當他得知消息時，和凜它們一起來到了波瀾國上空，沉默的看着這個死島。</p>
</p><p>&emsp;&emsp;此地的情況，現在比不死冥鳳棲息的亡靈戰場還要兇險，弱小生物去接觸，恐怕瞬間就會魔化，所以第一時間被聯盟設爲禁地。</p>
</p><p>&emsp;&emsp;這股殘餘力量，與深淵海的出現徵兆極爲相似。</p>
</p><p>&emsp;&emsp;根據聯盟占星大師推測，與現場實地考察結果，此次滅國行爲疑似深淵海古老半神因爲規則復甦重現，和隕犴達成合作。</p>
</p><p>&emsp;&emsp;可惜，這兩尊半神出現的快，消失的也快，吞噬了波瀾國生靈後，留下一句話，立刻無影無蹤。</p>
</p><p>&emsp;&emsp;“藍星聯盟，交出時宇和滄海精靈。”</p>
</p><p>&emsp;&emsp;“不然，這只是開始。”</p>
</p><p>&emsp;&emsp;這一次，它們不僅僅是爲了針對時宇而來。</p>
</p><p>&emsp;&emsp;同時，一個舉動，就讓剛剛形成雛形的藍星聯盟更加岌岌可危。</p>
</p><p>&emsp;&emsp;現在，不少圖騰小國自危，衆多和波瀾國一樣，響應人類七國建立藍星聯盟的小型圖騰勢力驚懼無比，懷疑隕犴偷襲聯盟島、刺殺時宇失敗，不敢直接進攻大國，接下來要拿投靠聯盟的小型勢力報復！</p>
</p><p>&emsp;&emsp;這一滅國舉動，直接給七國聯盟想建立藍星聯盟的計劃造成了重大阻礙</p>
</p><p>&emsp;&emsp;畢竟，小型勢力爲聯盟提供物質資源、勞動資源，換取更強大力量的扶持、保護，換求和平發展的契機，來共同增強力量，抵禦未來危機，是聯盟建立的初衷。</p>
</p><p>&emsp;&emsp;結果，現在還沒運轉起來，就先有弱小國家被天外勢力滅國，一下子把藍星聯盟推到了一個尷尬的位置，如果接下來藍星聯盟短期內無法解決隕犴和深淵海，恐怕藍星聯盟的建立，要徹底失敗了。</p>
</p><p>&emsp;&emsp;七國的掌權者們，瞬間一陣頭大，尤其是有心競爭藍星聯盟會長之位的雷伊傳說，更是氣的牙癢癢。</p>
</p><p>&emsp;&emsp;而兩大深淵半神的要求，聯盟這邊，自然也是不可能同意，沒了時宇也就沒了，沒了滄海精靈，等深淵徹底捲土重來，誰來淨化？</p>
</p><p>&emsp;&emsp;“這兩個傢伙，在作死。”</p>
</p><p>&emsp;&emsp;波瀾島上空，時宇面色不善，直接襲擊他也就罷了，竟然用這種方式逼迫他和素素就範，這個隕犴，不讓它成爲一億年的可再生資源，難解時宇心頭之恨。</p>
</p><p>&emsp;&emsp;“嚀，嚀！！”當然，素素也氣，感覺非常生氣。</p>
</p><p>&emsp;&emsp;“鴨！！！！”痛不欲生的，還有鴨鴨。</p>
</p><p>&emsp;&emsp;空中戰艦甲板上，鴨鴨抱頭痛嚎，意識到了，深淵傳承被人捷足先登。</p>
</p><p>&emsp;&emsp;深淵海傳承，也是從神話時代傳承下來的，是深淵邪神所留，它的特點，就是隨機出現，很難完全被破壞。</p>
</p><p>&emsp;&emsp;每次復甦，都會在海洋各地，出現成千上萬個污染源，接觸污染源的生物，都算是接受了深淵的傳承。</p>
</p><p>&emsp;&emsp;這些污染源有強有弱，強的可以污染圖騰，可以說出現瞬間，就會血染海域，而接受傳承的魔物中，最先成長到半神那個，就是新一代的深淵海領袖。</p>
</p><p>&emsp;&emsp;該領袖，可以尋找到真正的深淵海傳承之地，獲得超神級資源邪神之眼，持有邪神之眼的深淵半神，實力會更強，並且可以操控一切污染源，更迅速的擴大勢力。</p>
</p><p>&emsp;&emsp;除此之外，邪神之眼還有諸多妙用，比如將普通生物改造成深淵族，比如吞噬其他生命，將生命力轉化爲污染源，而污染源，也是深淵族的核心力量。</p>
</p><p>&emsp;&emsp;可以說，這個就是深淵海一直能傳承下來的關鍵，就算是滄海精靈，也無法淨化邪神之眼，每當深淵半神死去，邪眼就會自己消散，然後重新誕生在某地。</p>
</p><p>&emsp;&emsp;鴨鴨本想着等自己突破圖騰，成爲半神，去接手邪神之眼，結果，這個所謂的古老深淵半神，是哪它鴨冒出來的，氣死它了。</p>
</p><p>&emsp;&emsp;“嚀！”總之現在素素，恨不得立刻就去幹掉這兩個與深淵力量有關的傢伙。</p>
</p><p>&emsp;&emsp;如果不是時宇攔着，頭鐵的它已經去了。</p>
</p><p>&emsp;&emsp;“不能衝動，對方在被全藍星通緝的情況下，還敢這麼囂張，一定有所依仗。”凜道。</p>
</p><p>&emsp;&emsp;“隕犴和未知深淵海半神聯手，完全不是好消息。”</p>
</p><p>&emsp;&emsp;“邪神之眼是神話時代時深淵邪神留下的傳承，深淵海半神是接受了深淵傳承的本土深淵生物，而隕犴則是來自天外的和深淵邪神同族的天外深淵生物，它們不顧更加刺激藍星聯盟的風險，開始大肆吞噬生靈，肯定是在圖謀什麼更大的野心。”</p>
</p><p>&emsp;&emsp;“我懷疑它們兩個的聯手，會讓它們雙方更加難以對付。”</p>
</p><p>&emsp;&emsp;這個時空的隕犴，比起過去時空那個更難找，凜懷疑對方不僅有着隱蔽自身的特殊資源，更可能和深淵海半神聯手後，在對方幫助下，隱匿到了深海異空間。</p>
</p><p>&emsp;&emsp;對於那裡，它的探查力度，肯定比不上外界的異空間。</p>
</p><p>&emsp;&emsp;“嚀，嚀。”素素委屈萬分，讓旁邊鴨鴨不知道該如何安慰。</p>
</p><p>&emsp;&emsp;“鴨！！（深淵大眼珠，你的王在這裡！！）”鴨鴨還是氣。</p>
</p><p>&emsp;&emsp;“我清楚，就算現在找到它們，我們也不是對手了，兩個半神，還有一個是手持邪神之眼的深淵半神，不見得比隕犴弱。”時宇道：</p>
</p><p>&emsp;&emsp;剛纔林會長也打電話來勸他，不要衝動。</p>
</p><p>&emsp;&emsp;“素素，相信我，再給我幾天，我們就發起反攻，不會讓它們再繼續興風作浪。”</p>
</p><p>&emsp;&emsp;“契約時我答應你的事情，一定會做到。”</p>
</p><p>&emsp;&emsp;“嚀嚀嚀！！”</p>
</p><p>&emsp;&emsp;時宇可以感受到素素急迫幹碎深淵海半神和隕犴的心情，如果沒有這種心情，它也不是滄海精靈了。</p>
</p><p>&emsp;&emsp;只不過，現在情況確實有些不同。</p>
</p><p>&emsp;&emsp;兩尊半神聯手，除非是一倍以上數量的傳說聯手，纔有把握留下它們，就像時宇和武帝聯手，纔有把握穩穩留下隕犴一樣。</p>
</p><p>&emsp;&emsp;但可惜，根據在林會長那裡瞭解到的，除了東煌和神風，其他勢力暫時並沒有十分強烈的對上隕族、深淵的想法。</p>
</p><p>&emsp;&emsp;神風是看上了狩獵入侵勢力帶來的地位價值和研究價值，東煌也差不多同上。</p>
</p><p>&emsp;&emsp;而其他五國，則很少有這種把戰果轉變爲利益的能力，風險大於收益。</p>
</p><p>&emsp;&emsp;馬上神話時代復甦，傳說、半神們是最有希望突破至神話的存在，在這種關鍵時刻，冒着巨大風險去發生半神之戰，也只有最大的兩個國家神風和東煌，有這個底氣了。</p>
</p><p>&emsp;&emsp;而其他勢力，正是因爲知曉人類還有對抗半神的底氣，現在據林會長所說，絕大多數，都是在看熱鬧。</p>
</p><p>&emsp;&emsp;想看人類聯盟，究竟有沒有這個能力解決入侵者，想借此，消耗人類的力量，根本沒有真正的幫忙想法。</p>
</p><p>&emsp;&emsp;哪怕是無盡海、鬼海這兩個也是最早響應滄海精靈的半神，也並沒有直接出手的意思，只是提供了一些幫助。</p>
</p><p>&emsp;&emsp;更多勢力，最多就是聲援下，完全在旁觀，擔心引火上身，包括神風，也忽然間，有了想看東煌和入侵者兩敗俱傷的意思，畢竟又多了一個半神，情形完全不是那樣了。</p>
</p><p>&emsp;&emsp;兩尊半神聯手，神風立刻又畏手畏腳起來，擔心狩獵它們，犧牲太大，損失和收益不成正比，又擔心發生損耗時，讓東煌趁機崛起。</p>
</p><p>&emsp;&emsp;反而，讓東煌自己上，東煌絕對會元氣大傷，這是極佳的超車機會。</p>
</p><p>&emsp;&emsp;wωw¸тт kΛn¸c o</p>
</p><p>&emsp;&emsp;現在整個藍星聯盟的輿論都壓在東煌身上，東煌又不得不上，只要東煌不拼命，將一定程度失去聯盟話語權。</p>
</p><p>&emsp;&emsp;藍星聯盟看似龐大，但一真遇到事情，立刻人心渙散。</p>
</p><p>&emsp;&emsp;僅僅只是多了一個半神敵人，就立刻又讓藍星各勢力失去團結，對此，時宇其實沒有意外，畢竟按活下來的神靈們所說，就算是神話時代，藍星生物也完全沒團結過。</p>
