<title>《不科學御獸》▷ 第462章 計劃趕不上變化</title></p><p>&emsp;&emsp;第461章 時宇入魔宗</p>
</p><p>&emsp;&emsp;跟隨陳家車隊前往魔宗的路程，時宇大部分時間都在馬車上冥想。</p>
</p><p>&emsp;&emsp;提升第一和第二御獸空間的等級。</p>
</p><p>&emsp;&emsp;對於時宇這樣一個年輕且有實力的天才，陳家一行人非常想拉攏，但是時宇並沒有給他們多少機會，除了一個名爲“林白”的化名外，他們並沒有從時宇這裡獲得多少有價值的信息。</p>
</p><p>&emsp;&emsp;對此，陳家小姐陳琳兒非常無奈，是她不夠漂亮嗎。</p>
</p><p>&emsp;&emsp;她還沒嫌棄這個“林白”長的普通呢。</p>
</p><p>&emsp;&emsp;雖然長的普通，不過實力確實是強……</p>
</p><p>&emsp;&emsp;“小姐，林公子，馬上就要到魔宗統領的大城‘巖城’了，距離山門越來越近了……”臨近城池，達叔道。</p>
</p><p>&emsp;&emsp;“我們先去客棧歇息片刻，陳少爺他在宗門考覈之前，應該會出來接應我們……”</p>
</p><p>&emsp;&emsp;“可以。”馬車內，時宇睜開眼睛，魔宗招收雜役弟子非常頻繁，每月一次，雖然每次招收人數不多，但耐不住次數多，所以每一次招收，都是由內門弟子主導入門考覈，大人物纔沒這麼閒。</p>
</p><p>&emsp;&emsp;時宇在和陳家一行人在交談中得知，如果參加考覈的人員和宗內人員有關係，有時候繁瑣的入門考覈甚至可以免去，直接入宗。</p>
</p><p>&emsp;&emsp;陳家少爺作爲魔宗內門精英弟子，便是此次考官之一，因此陳家的小姐，也正打算藉此機會，藉助兄長的職位之便，想謀個好去處。</p>
</p><p>&emsp;&emsp;比如幫助宗門培育靈植的山峰，不僅油水足，還比其他地方任務更輕鬆，沒點關係還真難以進入。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“四級御獸師，契約君王種族·統領級的地行龍，以及統領級的戰力不凡的鴨嘴獸？”</p>
</p><p>&emsp;&emsp;“哪裡冒出來的御獸師，實力倒是不錯。”</p>
</p><p>&emsp;&emsp;當日，魔宗內部，一名黑衣青年接收到了家族的信件，先是對信件中所說的兇獸襲擊緊張了一下，隨後對救下家族成員的時宇感到了無比的好奇。</p>
</p><p>&emsp;&emsp;一羣枯葉螳螂，應該是森林內部出現了螳王，被迫離開棲息地，就算是他，也不想正面面對流浪中的螳羣，然而，這樣一羣兇獸，竟然被一個照面嚇走？</p>
</p><p>&emsp;&emsp;哪怕是君王種族·統領級的地行龍，也應該沒這麼大面子吧。</p>
</p><p>&emsp;&emsp;抱着濃濃的疑惑，陳落離開宗門大山，來到了巖城，找到了從家族趕來的族人。</p>
</p><p>&emsp;&emsp;“哥！！”客棧內，打開房門，陳家小姐陳琳兒見到兄長，立刻驚喜開口。</p>
</p><p>&emsp;&emsp;“小妹，抱歉了，之前任務在身沒法去接你們，讓你們遇到危險了。”陳落道：“不過，沒事就好。”</p>
</p><p>&emsp;&emsp;“多虧了林公子。”陳琳兒道。</p>
</p><p>&emsp;&emsp;“我們進去說。”</p>
</p><p>&emsp;&emsp;魔宗御獸師陳落拉着小妹進入了屋裡道：“你知道這個林公子的來歷嗎。”</p>
</p><p>&emsp;&emsp;“不清楚，不過他應該是爲了金剛河水來加入魔宗的，爲了給鴨嘴獸進化，而且應該是從其他地方來的，不然不會對西部這麼不瞭解。”陳琳兒道。</p>
</p><p>&emsp;&emsp;“哥，他實力很強，還救了我們，結交下應該沒有壞處。”</p>
</p><p>&emsp;&emsp;陳落沉思，道：“話雖如此，不過伱也說了，他實力很強，進入魔宗後，估計不久就會成爲內門弟子，以魔宗的競爭激烈程度，恐怕日後的晉升考覈，他還會和我產生利益衝突。”</p>
</p><p>&emsp;&emsp;“不過好在，他來魔宗的目的金剛河水，我已經不需要，你短時間內也用不到，這一點，倒是可以幫幫他，算是還了他的恩情。”</p>
</p><p>&emsp;&emsp;“嗯嗯。”陳琳兒點頭。</p>
</p><p>&emsp;&emsp;陳落表面上點頭，心底則在算計，他不需要金剛河水，其他內門精英弟子大把需要，幫助下時宇，讓時宇和其他內門弟子產生衝突，以時宇的實力，恐怕也能幫助他清掃一大批競爭者，這樣一算，也不算太虧。</p>
</p><p>&emsp;&emsp;想到這裡，他道：“那我去拜訪一下那位林公子。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;片刻，客棧內冥想的時宇，便打開門，他看向了這位氣質不凡的青年才俊，表情沒有變化，對面倒是先笑了笑，道：“林公子，在下是魔宗內門弟子陳落，陳琳兒的兄長，感謝林公子對小妹的救命之恩。”</p>
</p><p>&emsp;&emsp;“舉手之勞。”時宇道。</p>
</p><p>&emsp;&emsp;“不不不，這份恩情巨大，陳某很是感激，”他道：“我聽小妹說，林公子也想加入魔宗，爲的是金剛河水，我到時候，一定鼎力相助。”</p>
</p><p>&emsp;&emsp;“還有，這次的魔宗入門考覈，在下也是考官之一……能不能冒昧的問一下，林公子您的實力？”</p>
</p><p>&emsp;&emsp;時宇示意對方進來坐，同時說道：“四級御獸師，契約有兩隻寵獸，一隻君王種族·統領級的地行龍，一隻是超凡種族·統領級的鴨嘴獸，都應該是你知道的。”</p>
</p><p>&emsp;&emsp;“地行龍……”陳落微微一笑，道：“林兄弟果然實力非凡，就算是內門弟子中，擁有君王種族寵獸的人也不多。”</p>
</p><p>&emsp;&emsp;魔宗，分爲雜役弟子、外門弟子、內門弟子以及核心弟子。</p>
</p><p>&emsp;&emsp;雜役弟子基本都是見習御獸師，外門弟子都是契約超凡級寵獸的御獸師，而內門弟子則是契約統領級寵獸的御獸師，至於核心弟子，就跨入君王領域了。</p>
</p><p>&emsp;&emsp;契約君王種族寵獸，和一隻腳邁入宗門核心層沒什麼區別。</p>
</p><p>&emsp;&emsp;“不過，魔宗情況比較特殊，每個月招收的新人，基本都是雜役弟子，以林兄你的實力，自然不可能去做雜役弟子，但我的權限，又不足以讓林兄你直接進入內門，最多能讓林兄你和小妹一樣，進入一個外峰。”</p>
</p><p>&emsp;&emsp;“想進入內門，恐怕還要林兄你自己去參加宗內的內門考覈。”</p>
