<title>《不科學御獸》▷ 第617章 藍星意志的技能</title></p><p>&emsp;&emsp;第616章 粉絲行爲卡恩買單</p>
</p><p>&emsp;&emsp;“哎，也不知道是幸運還是倒黴。”時宇道：“話說10萬年對於五大神族來說，也不是太久，五大神族一次也沒參與過超脫之源的爭奪嗎。”</p>
</p><p>&emsp;&emsp;“一個修煉出十一重天的人類也沒看見過？”</p>
</p><p>&emsp;&emsp;五大超神的老祖面面相覷，露出尷尬神色。</p>
</p><p>&emsp;&emsp;開什麼玩笑，那個時候可是超神修羅場，超神的絞肉機，雖是主要以神級競爭超脫之源爲主，但每次少說得死十幾個超神，他們怎麼敢呀。</p>
</p><p>&emsp;&emsp;死的這些超神……基本是那些神級天才的守護者，他們五個顯然不會爲了族中天才的晉升之路，犧牲自己。</p>
</p><p>&emsp;&emsp;每次超脫之源誕生，五大神族都是立刻閉關鎖界的。</p>
</p><p>&emsp;&emsp;可以說，每10萬年，超神勢力，就會洗牌一次。</p>
</p><p>&emsp;&emsp;時宇看他們的表情，知道白問。</p>
</p><p>&emsp;&emsp;果然，這種事情，還是得問媧神那種在宇宙中混跡很久的超級大神。</p>
</p><p>&emsp;&emsp;“時宇，十一重天有什麼特殊的變化嗎。”林風好奇問，他現在是十重天，不知道有沒有希望，也達到時宇這樣的十一重天，感覺好帥。</p>
</p><p>&emsp;&emsp;“唔，變化嗎，沒有什麼吧，就是正常突破能得到的增強而已。”時宇道。</p>
</p><p>&emsp;&emsp;“這麼不給力？”林風一愣。</p>
</p><p>&emsp;&emsp;“也不算不給力吧。”時宇微笑，感覺現在憑藉自己的增幅，高級神且沒怎麼加點的十一它們，跟完美神戰鬥，也有一戰之力了，這個，纔是御獸等級提升，御獸師和寵獸配合的強大之處。</p>
</p><p>&emsp;&emsp;時宇看向了衆人。</p>
</p><p>&emsp;&emsp;“各位前輩，現在不是待在我這裡的時候吧，這次動靜是不是很大……你們不用去幫忙消除下影響嗎……”</p>
</p><p>&emsp;&emsp;時宇話落，幾個超神沉默。</p>
</p><p>&emsp;&emsp;“沒事就好。”武帝也一怔，搖了搖頭，得了得了，看見時宇就心裡有落差，還是專心打封神戰吧。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;時宇突破十一重天兩天後，時宇這邊纔算緩了過來。</p>
</p><p>&emsp;&emsp;預知貓頭鷹在這一天，也終於爲時宇送來了些有用的消息。</p>
</p><p>&emsp;&emsp;“時宇，通過占星族的渠道，該打聽的事情，已經爲你打聽好了。”</p>
</p><p>&emsp;&emsp;圖娜老師飛來時宇已經重新建好的“避雷秘境”，落在地上看向了摸魚躺着的時宇。</p>
</p><p>&emsp;&emsp;“啥。”時宇重心傾斜，直接起身道：“先說好事還是壞事。”</p>
</p><p>&emsp;&emsp;“好事哇。”貓頭鷹道：“我老弟它，除了預知，還拜訪了一個古老的種族，這個種族，很久之前就與占星族交好，從他們那裡，得到了一些內幕，當然，老弟沒有提及任何關於你的事。”</p>
</p><p>&emsp;&emsp;“嗯。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;“宇宙中，的確有一部分人族天才，突破了神級十重天的限制，達到十一重天，甚至還有一些可怕的傢伙，達到了十二重天。”</p>
</p><p>&emsp;&emsp;“這些人，都有一個特點，就是寵獸達到了紀元神級。”</p>
</p><p>&emsp;&emsp;“紀元神就夠強的了，如果還有御獸師增幅，那還得了，人與御獸配合，算是取巧了，這可能也是宇宙意志對人族突破某種極限後的限制。”</p>
</p><p>&emsp;&emsp;“我猜啊，這類御獸師之所以被限制，很有可能，是因爲他們的路走對了，這樣有望達到宇宙級，而宇宙級的誕生對宇宙負荷太大，所以宇宙意志很排斥。”</p>
</p><p>&emsp;&emsp;“我們之前是不是給伱預知過，你如何達到宇宙級？”</p>
