<title>《不科學御獸》▷ 第691章：銀河霸主</title></p><p>&emsp;&emsp;時宇成功把暗王封印，但是付出的代價卻是極大。</p>
</p><p>&emsp;&emsp;不過，這個代價，其實是間接性的。</p>
</p><p>&emsp;&emsp;爲了順利封印暗王，時宇等人，不得不借助祈的力量，在本紀元內穿梭時空。</p>
</p><p>&emsp;&emsp;穿梭完成，時宇感受到了，宇宙更加虛弱，這是因爲，時之精靈隨意穿梭時空，會導致宇宙壽元減少！</p>
</p><p>&emsp;&emsp;所以時宇他們付出的最大的代價，就是讓宇宙壽命平白無故少了幾億年。</p>
</p><p>&emsp;&emsp;而作爲幾乎和宇宙同壽的宇宙級，間接就相當於自己也損失了幾億年壽命了。</p>
</p><p>&emsp;&emsp;不僅僅是時宇他們，界王、獸王、異蟲女王等，此時可能也莫名其妙被坑了，可能要更早的面臨宇宙的重啓。</p>
</p><p>&emsp;&emsp;當然，如果能有人成爲宇宙的維繫者，此次宇宙的消耗，那麼自然可以忽略不計了。</p>
</p><p>&emsp;&emsp;本來就沒打算讓宇宙自然重啓的時宇，是鐵了心的要成爲宇宙維繫者，所以此時也就沒怎麼在意損耗不損耗宇宙的壽命。</p>
</p><p>&emsp;&emsp;「素素，感覺怎麼樣。」</p>
</p><p>&emsp;&emsp;時宇山吃立於星空中，此時機甲形態慢慢消散，身邊只留下了素素。</p>
</p><p>&emsp;&emsp;素素也漂浮在星空中，這一戰，它的星海契約徹底失效，整個污染之地都被淨化，連暗王都被封印，估計日後也不會再有淨化星靈族被孕育出來了。</p>
</p><p>&emsp;&emsp;正如暗王所說，外力不靠譜，時宇他們做到如此地步，從始至終都只爲了一個目標。</p>
</p><p>&emsp;&emsp;宇宙級。</p>
</p><p>&emsp;&emsp;只要素素能夠突破到宇宙級，那麼一切都是值得的。</p>
</p><p>&emsp;&emsp;到了宇宙級，除非宇宙選擇重啓這個大殺器，不然宇宙級幾乎可以說是和宇宙意志並駕齊驅。</p>
</p><p>&emsp;&emsp;在時宇看來，淨化整個污染之地，素素應該離宇宙級不遠了吧。</p>
</p><p>&emsp;&emsp;「嚀。」素素搖頭。</p>
</p><p>&emsp;&emsp;「還差一點嗎，看來，恐怕要將暗王徹底淨化乾淨，纔有機會宇宙級。」時宇道：「利用它身上殘存的極致污染之源，將自身的淨化本源，淬鍊到極致！」</p>
</p><p>&emsp;&emsp;這樣一來，應該可以了吧。</p>
</p><p>&emsp;&emsp;「先去那邊看看。」時宇想了想，打開空間通道，直接從巨獸帝國，一步來到了污染之地。</p>
</p><p>&emsp;&emsp;不……</p>
</p><p>&emsp;&emsp;「從今天起，污染之地改名銀河，我爲銀河霸主。」來到銀河系中，時宇的聲音，響徹在了每一個知曉這一戰的強者耳邊，讓他們深呼吸一口氣，表情狂變。</p>
</p><p>&emsp;&emsp;看來，戰爭真的已經結束了，暗王與時宇的戰鬥，徹底落幕，以時宇完勝告終。</p>
</p><p>&emsp;&emsp;對於時宇自稱銀河霸主，此時沒有任何人敢不服。</p>
</p><p>&emsp;&emsp;銀河系中。</p>
</p><p>&emsp;&emsp;一些一直苦苦抵擋暗王軍團，一直處於暗王軍團奴役下，還未淪陷的文明中，無數強者虔誠的跪拜。</p>
</p><p>&emsp;&emsp;「榮耀盡歸！銀河之主！「他們幾乎是第一時間臣服，獻上了自己的信仰。</p>
</p><p>&emsp;&emsp;宇宙海中。</p>
</p><p>&emsp;&emsp;冰靈、太陽神將、觀察者等人，也清晰知曉，時宇從此刻起，將與他們不是一個次元的人物。</p>
