<title>《不科學御獸》▷ 第401章 一凜成神全隊昇天</title></p><p>&emsp;&emsp;第401章 一凜成神全隊昇天</p>
</p><p>&emsp;&emsp;片刻後，小白龍在精靈女皇的治療下，生龍活虎的起來了。</p>
</p><p>&emsp;&emsp;它感謝的看着這位綠頭髮的漂亮女性，道：“謝謝您，前輩。”</p>
</p><p>&emsp;&emsp;雖然不知道這位是誰，但能和龍神大人站在一起，估計也是非常強大的存在。</p>
</p><p>&emsp;&emsp;“舉手之勞。”希爾芙拉笑了笑。</p>
</p><p>&emsp;&emsp;小白龍好轉後，微微沉默，反應了過來，剛纔大家好像說，什麼什麼準神技，果然能運用在戰鬥中？</p>
</p><p>&emsp;&emsp;已經體會到這一招的強大了？</p>
</p><p>&emsp;&emsp;什麼跟什麼。</p>
</p><p>&emsp;&emsp;它眼巴巴看向了時宇，道：“什麼意思，還……還打嗎？”</p>
</p><p>&emsp;&emsp;時宇看了一眼，道：“我想應該不用了吧，剛纔你就已經算是輸了。”</p>
</p><p>&emsp;&emsp;小白龍：啊？？</p>
</p><p>&emsp;&emsp;“它掌握着增加我方運氣的技能，根據‘相對論’來說，就是讓你變得更倒黴。”</p>
</p><p>&emsp;&emsp;“剛纔你暗傷復發，可能就是這個技能起到效果了。”</p>
</p><p>&emsp;&emsp;“我看還是別戰鬥了，這招有點危險，有點不可控……萬一等會兒你出現什麼隱性的不治之症，或者龍宮秘境忽然出現空間亂流，把你卷死，就不好收場了……”</p>
</p><p>&emsp;&emsp;小白龍表情呆滯，增加自己運氣，讓敵人變得倒黴的技能？</p>
</p><p>&emsp;&emsp;還有這種技能？</p>
</p><p>&emsp;&emsp;它剛纔暗傷復發，是因爲中招了？</p>
</p><p>&emsp;&emsp;“怎麼能有這麼可怕的技能。”小白龍大驚。</p>
</p><p>&emsp;&emsp;頓時左顧右盼，然後看向天空，生怕天降隕石，把它砸死。</p>
</p><p>&emsp;&emsp;嗷，這裡是海洋秘境，沒有隕石，那沒事了。</p>
</p><p>&emsp;&emsp;“唔，唔！！”蟲蟲也道，就是就是，怎麼有這麼可怕的技能，蟲蟲已經開始腦補了。</p>
</p><p>&emsp;&emsp;隊內大賽，自己和凜戰鬥的時候，剛剛瞬間移動，忽然出現空間亂流，把它卷死。</p>
</p><p>&emsp;&emsp;這怎麼打。</p>
</p><p>&emsp;&emsp;輸的不明不白的。</p>
</p><p>&emsp;&emsp;“就先這樣吧，這招的確有些危險。”精靈女皇笑道。</p>
</p><p>&emsp;&emsp;“不過也不用過於擔心。”</p>
</p><p>&emsp;&emsp;“這條小白龍之所以這麼慘，是因爲它太弱了，受到的規則之力影響比較嚴重。”</p>
</p><p>&emsp;&emsp;“如果對手很強，這個技能就不起作用了，我可以感受到，那股微弱的規則波動影響不到我。”精靈女皇笑了笑。</p>
</p><p>&emsp;&emsp;“如果想強行影響氣運強大的生命體，那麼它自己受到的反噬也會很嚴重。”</p>
</p><p>&emsp;&emsp;“所以，你們還是儘早掌握這一招比較好。”</p>
</p><p>&emsp;&emsp;精靈女皇話落，時宇和凜快速點了點頭，也明白對方說的這個道理。</p>
</p><p>&emsp;&emsp;不過，這招看起來還是好強！</p>
</p><p>&emsp;&emsp;時宇也已經在腦補了！</p>
</p><p>&emsp;&emsp;之後凜研究各種機械，有沒有可能運氣好到，莫名其妙就成功了？</p>
</p><p>&emsp;&emsp;衆所周知，研究需要伴隨大量實驗，運氣不好，一輩子都難有成果，但運氣好，完全有可能一發入魂。</p>
</p><p>&emsp;&emsp;又或者世界賽中，遇到那些越級契約寵獸的御獸師，有沒有可能還沒開始戰鬥，對方就忽然身體撐不住，自己暴斃了？</p>
</p><p>&emsp;&emsp;還有就是，如今的凜，應該算是神話潛力了吧。</p>
</p><p>&emsp;&emsp;正常來說，時間果實的提升上限，取決於種族潛力，多數情況是霸主級，但給神話潛力的凜用，就算可能因爲副作用太大達不到神話級，但有沒有可能臨時發揮出圖騰一擊？</p>
</p><p>&emsp;&emsp;時宇越想越激動，牛啊牛啊。</p>
</p><p>&emsp;&emsp;“你這次來龍宮城，是爲了備戰世界賽嗎。”龍神見蟲蟲也是剛從龍神像那邊回來，於是問時宇道。</p>
</p><p>&emsp;&emsp;“是，來苦修一下。”時宇點了點頭，的確有來龍宮城挑戰霸主歷練一番的想法。</p>
</p><p>&emsp;&emsp;“嗯，那加油吧。”龍神點了點頭，既然如此，弄清楚了此地變化的緣由，也該離開了。</p>
</p><p>&emsp;&emsp;她看向了希爾芙拉，不過此時，希爾芙拉卻笑眯眯看向了時宇。</p>
</p><p>&emsp;&emsp;“哦？那要不要去我們庭鄉歷練一番？”</p>
