<title>《不科學御獸》▷ 第134章 經典七選一</title></p><p>&emsp;&emsp;第134章 經典七選一</p>
</p><p>&emsp;&emsp;時宇：阿巴阿巴阿巴……</p>
</p><p>&emsp;&emsp;陸青依七個寵獸名字一說出，時宇立刻糾結了！</p>
</p><p>&emsp;&emsp;這怎麼選！</p>
</p><p>&emsp;&emsp;他沒想到，竟然有四個君王種族。</p>
</p><p>&emsp;&emsp;這隨便挑出來一隻，就能讓99.99%控植師眼紅啊。</p>
</p><p>&emsp;&emsp;“唉。”</p>
</p><p>&emsp;&emsp;旁邊，白溪搖了搖頭。</p>
</p><p>&emsp;&emsp;時宇可能還不知道，自己傍上多大的富婆。</p>
</p><p>&emsp;&emsp;適合契約的君王種族寵獸幼崽，對於普通的大師級御獸師來說，都是可遇不可求。</p>
</p><p>&emsp;&emsp;但對於擁有十一局身份，認識許多傳奇御獸師的陸青依來說，找到並不是難事。</p>
</p><p>&emsp;&emsp;總結而言，就是時宇真幸運，有這麼幸福的選擇空間！</p>
</p><p>&emsp;&emsp;“有些寵獸可能和你一開始的要求不太符合，我一一給你介紹一下吧，你自己選擇。”陸青依道。</p>
</p><p>&emsp;&emsp;“好。”時宇乖巧點了點頭。</p>
</p><p>&emsp;&emsp;“龍血柳是汲血柳吸收龍血之後的進化形態。”</p>
</p><p>&emsp;&emsp;“是一位不怎麼喜歡龍族的頂級控植大師培育出來的特殊品種，靠吸食龍血成長。”</p>
</p><p>&emsp;&emsp;“同時，它流出的樹汁沐浴到普通植物上，可以製造龍系生物喜歡的靈植，這是它們用來狩獵龍族佈下的誘餌。”</p>
</p><p>&emsp;&emsp;“這個大師，每幾年都會培養一棵龍血柳送人，這一隻目前應該處於超凡級，接近統領級，處於新生狀態，剛剛進化不久。”</p>
</p><p>&emsp;&emsp;“它是這七隻寵獸中，戰鬥潛力最強的，掌握超階種族技能‘神柳’，是個戰爭機器，可以和君王種族龍族廝殺，十分克制龍系，是可以大大提升御獸師戰鬥力的寵獸。”</p>
</p><p>&emsp;&emsp;陸青依微微一笑。</p>
</p><p>&emsp;&emsp;“這隻好，戰鬥力十分強。”獸耳娘學姐明顯看到過龍血柳戰鬥。</p>
</p><p>&emsp;&emsp;那一抹血紅的柳條，可以直接貫穿巨龍的鱗片，十分暴力！</p>
</p><p>&emsp;&emsp;“然後是生命之樹，你不陌生吧？”陸青依問：“冰原市是不是有一位生命古樹君王。”</p>
</p><p>&emsp;&emsp;時宇點了點頭。</p>
</p><p>&emsp;&emsp;生命古樹是生命之樹的進化形。</p>
</p><p>&emsp;&emsp;而生命之樹，也是生命古樹的後代。</p>
</p><p>&emsp;&emsp;除了第一批因爲未知原因誕生的生命之樹，生命之樹幼苗大部分來歷，都是生命古樹的生命力耗盡後，選擇獻祭自己變成種子孕育出來的。</p>
</p><p>&emsp;&emsp;“這棵生命之樹幼苗，就是一棵生命古樹死亡後孕育出來的，目前成長等級剛到超凡級。”</p>
</p><p>&emsp;&emsp;“生命之樹是典型的治癒類寵獸，自身生命能量十分旺盛，對一些普通植物有讓它們起死回生的力量，用來治療人類、其他生命體，也擁有非常強大的效果，掌握超階種族技能‘生命恩賜’。”</p>
</p><p>&emsp;&emsp;“契約之後，能大大提升御獸師的生命力，可以讓御獸師壽命增加數年。”</p>
</p><p>&emsp;&emsp;陸說出了契約生命之樹的好處。</p>
</p><p>&emsp;&emsp;時宇一聽，頓時心動了。</p>
</p><p>&emsp;&emsp;因爲他目前有超階技能植物掌控。</p>
</p><p>&emsp;&emsp;生命恩賜配合植物掌控，同樣是戰爭機器啊，也是最強園丁。</p>
</p><p>&emsp;&emsp;試想一下，不死不滅的樹海降落……</p>
</p><p>&emsp;&emsp;生命之樹、生命古樹，相比龍血柳，並不是多麼擅長戰鬥的寵獸，主要分類還是治療類寵獸，但是，冰原市的生命古樹君王，之所以能成爲冰原市的守護者，就是因爲它除了種族技能生命恩賜，還在漫長的生命中，學會了木系的超階技能植物掌控。</p>
</p><p>&emsp;&emsp;如果選這個，時宇可以拿生命古樹阿姨的成長模板，去培育小生命樹苗。</p>
</p><p>&emsp;&emsp;其次，契約生命之樹給御獸師帶來的好處，也是其他普通植物寵獸不具備的。</p>
</p><p>&emsp;&emsp;寵獸成長、進化，都會反饋給御獸師一些力量。</p>
</p><p>&emsp;&emsp;而反饋的力量比例，其實主要是根據寵獸的種類來的。</p>
</p><p>&emsp;&emsp;像食鐵獸成長，反饋給時宇的力量，就是基礎的身體力量比較多。</p>
</p><p>&emsp;&emsp;而如果是一隻精神系寵獸，成長後反饋給時宇的力量，便是精神力量比較多。</p>
</p><p>&emsp;&emsp;至於契約生命之樹後，反饋的肯定就是生命力量比較多了，因此契約治癒類寵獸的御獸師，壽命普遍較高。</p>
</p><p>&emsp;&emsp;“這個也很好。”獸耳娘學姐點了點頭。</p>
</p><p>&emsp;&emsp;生命之樹，最可靠的夥伴！</p>
</p><p>&emsp;&emsp;可戰鬥，可園丁，可醫療，完美！</p>
</p><p>&emsp;&emsp;“藍色彼岸花活躍在一個險地，我之前有去考察過，這是相當危險的兇植，掌握製造幻術、幻境的能力，對死靈類生物極爲剋制，掌握超階幻境類種族技能，藍色煉獄。”</p>
</p><p>&emsp;&emsp;“契約這個比較危險，不過它的幻境能力十分可靠，最主要的是它們的種子可以寄生在御獸師體內，讓御獸師擁有靈魂脫離身體也能維持形態的能力，契約它後，哪怕肉體不小心掛了，意識也還能以靈魂形式維持一段時間，很不錯，很適合高風險工作者。”</p>
</p><p>&emsp;&emsp;“的確不錯。”獸耳娘學姐點頭，不愧是陸學姐。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;媽的，聽起來怪可怕的。</p>
</p><p>&emsp;&emsp;哪裡不錯了。</p>
</p><p>&emsp;&emsp;“然後是變異參寶寶。”陸學姐道。</p>
</p><p>&emsp;&emsp;“參寶寶是怎麼達到君王種族的？”時宇問。</p>
</p><p>&emsp;&emsp;這不是超凡種族補品嗎！</p>
</p><p>&emsp;&emsp;聽到這個名字後，他就很在意了。</p>
</p><p>&emsp;&emsp;“變異……”陸青依。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;“這是一位十一局的前輩近期在禁區考察意外發現的一隻特殊寵獸。”</p>
