<title>《不科學御獸》▷ 第170章 給你機會不中用啊</title></p><p>&emsp;&emsp;第170章 給你機會不中用啊</p>
</p><p>&emsp;&emsp;這不可能，這不可能，這不可能！</p>
</p><p>&emsp;&emsp;時宇最先上臺，一回合秒殺對手後，無數人嘴裡唸叨着這句話。</p>
</p><p>&emsp;&emsp;時宇同期的張千一等人，表情難以置信的看着這隻統領級“參寶寶”。</p>
</p><p>&emsp;&emsp;完全無法理解爲什麼一隻參寶寶不僅有戰鬥力，而且還這麼兇殘。</p>
</p><p>&emsp;&emsp;剛纔那一道光束，給衆人的感覺是，幾乎是碾壓級的破壞力！</p>
</p><p>&emsp;&emsp;“感覺好像蓄能光束技能……”</p>
</p><p>&emsp;&emsp;有人喃喃道：“參寶寶能掌握蓄能光束？”</p>
</p><p>&emsp;&emsp;“狗屁蓄能光束，蓄能光束能有這個威力？沒聽見嗎，這是參貫光殺炮，應該是某個參寶寶種族才能掌握的特殊超階技能……就是之前怎麼從沒聽說過。”</p>
</p><p>&emsp;&emsp;好強的一擊參貫光殺炮，無數人都長了見識。</p>
</p><p>&emsp;&emsp;“這就是大城市的御獸師嗎？”</p>
</p><p>&emsp;&emsp;寵獸怎麼都不按套路出牌！</p>
</p><p>&emsp;&emsp;蠱蟲師苗鼕鼕茫然坐在觀衆席上，這不科學，時宇哪來的這些掌握奇奇怪怪技能的寵獸！</p>
</p><p>&emsp;&emsp;“這個時宇背後，可能有一位頂級的技能教學師。”苗鼕鼕身邊，一個戴着頭帕的女生道。</p>
</p><p>&emsp;&emsp;“技能教學師？”苗鼕鼕轉頭。</p>
</p><p>&emsp;&emsp;“和我們部族的長老很像，他們掌握許多技能秘籍，是飼育師的一個分支職業，東煌古國最厲害的一位技能教學師，讓自己的某隻寵獸掌握了一百種技能。”頭帕女生道。</p>
</p><p>&emsp;&emsp;“一百種？！”苗鼕鼕瞪大眼睛，這是人？</p>
</p><p>&emsp;&emsp;“她的領悟力強化天賦，可以讓寵獸更容易的學習種族外技能，古都大學內也有幾位技能教學師，雖然還到不了那種層次，但是都有自己的獨門秘笈，你的學分可以攢一攢，到時候請他們幫助寵獸提前覺醒威懾，或者學習其他技能。”頭帕女生指導道。</p>
</p><p>&emsp;&emsp;“算了……我的寵獸種族技能還沒用明白。”苗鼕鼕啞然。</p>
</p><p>&emsp;&emsp;衆人重新看向了場地。</p>
</p><p>&emsp;&emsp;統領級參寶寶。</p>
</p><p>&emsp;&emsp;此時，大家有點明白，爲什麼時宇能提前擁有統領級戰力了。</p>
</p><p>&emsp;&emsp;參寶寶作爲補品型寵獸，就算等級高點，因爲它自身可以反哺給御獸師體能恢復速度，再加上它可以時刻提供補品，御獸師承受起來比承受同級戰寵容易的多。</p>
</p><p>&emsp;&emsp;如果是這樣，倒是能理解了，這算是一種取巧的偷跑方式，但並不是每個御獸師都願意這麼做，除了醫護型御獸師，很少有御獸師願意培養補品型寵獸。</p>
</p><p>&emsp;&emsp;衆人完全沒想到，時宇這個古都狀元，第三隻寵獸竟然沒選擇高種族戰寵，而是選擇了參寶寶……時宇也沒有強化型天賦啊，理論上來說心靈感應是最不消耗體能的天賦之一了，補品型寵獸對時宇來說，意義完全不大。</p>
</p><p>&emsp;&emsp;但這個選擇，衆人又不能說不好，因爲這個參寶寶的戰鬥力，屬實強大了一點。</p>
</p><p>&emsp;&emsp;“打的不錯！！！”</p>
</p><p>&emsp;&emsp;訓練場中，最爲尷尬的還是洪笑。</p>
</p><p>&emsp;&emsp;他現在，只想找一個地縫鑽進去。</p>
