<title>《不科學御獸》▷ 第121章 視頻出爐時宇跑路</title></p><p>&emsp;&emsp;第121章 視頻出爐時宇跑路</p>
</p><p>&emsp;&emsp;爲了迎戰三天後的排名戰，時宇做起最後的衝刺……</p>
</p><p>&emsp;&emsp;其實就是加次點，然後休養生息。</p>
</p><p>&emsp;&emsp;而對於接下來可能面對的31名對手，時宇選擇了最粗暴的方式去了解他們。</p>
</p><p>&emsp;&emsp;即通過考覈論壇的八卦信息。</p>
</p><p>&emsp;&emsp;考覈安排的太緊，留給每個考生調查潛在對手並進行準備的時間並不多，能提前知道對方寵獸種族、御獸天賦、寵獸配招就算不錯了。</p>
</p><p>&emsp;&emsp;像是臨時學習針對性技能，培養針對性新寵這種長遠的備戰，是不會出現在職業考覈上的。</p>
</p><p>&emsp;&emsp;恐怕也只有世界級的大賽，才值得讓選手花費如此精力去狙擊某個人。</p>
</p><p>&emsp;&emsp;時宇覺得自己的技能圖鑑就是很好的狙擊槍，如果真決心去針對某個御獸師，他感覺自己無敵，比如對上一個精通火系的御獸師，到時候他給每隻寵獸安排個火免技能，對方怎麼玩？</p>
</p><p>&emsp;&emsp;不過這種針對，哪怕是對於擁有技能圖鑑的時宇來說，投入也比較大，一般人還真玩不起。</p>
</p><p>&emsp;&emsp;除了時宇外，排名戰倒計時三天的情況下，其他的考覈者，也都在做着各種準備。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;古都市，一處別墅區的一間書房內，尹正凡低着頭面對着父親，不敢直視對方的眼睛，等待着批評。</p>
</p><p>&emsp;&emsp;“知道自己輸在哪嗎。”</p>
</p><p>&emsp;&emsp;回來之後，尹傳奇詢問了尹正凡生存試煉考覈的全部經歷，尹正凡沒有隱瞞的全部彙報，包括考覈結束前輸給時宇的事情。</p>
</p><p>&emsp;&emsp;這是他這次考覈中唯一的失利，其實談不上失利，畢竟沒影響到考覈，但對於尹正凡來說，還是有些難以接受，因爲無論是尹傳奇還是他自己，都對自己要求很高。</p>
</p><p>&emsp;&emsp;尹仲容傳奇平靜的寫着字，對面尹正凡表情倔強，道：</p>
</p><p>&emsp;&emsp;“用空晶蝶去挑戰對方的王牌，錯估了對手的實力。不過我沒認爲自己徹底輸了，這一場對戰的目的本來就是鍛鍊空晶蝶，下一次排名戰中，我不會輸。”</p>
</p><p>&emsp;&emsp;尹傳奇道：“如果我說，你們對戰時候，他根本也還沒用出一半的實力呢。”</p>
</p><p>&emsp;&emsp;視頻中展現的完美級雷掌，不知道熟練度的威懾，和尹正凡對戰時候，時宇可都沒用，而且，那隻超凡級掌握出神入化蟲絲的青綿蟲，實力也很強大。</p>
</p><p>&emsp;&emsp;這些，都是尹傳奇知道，尹正凡不知道的。</p>
</p><p>&emsp;&emsp;尹正凡面色一變，不過很快道：“我依然會贏。”</p>
</p><p>&emsp;&emsp;尹傳奇點了點頭道：“最後告訴你一個信息吧，那個時宇，半年前才成爲御獸師，契約食鐵獸的時間不超過半年，說你們是同齡人，看似他年紀上佔了很大的便宜，但真正佔便宜的，反而是從小就開始修煉、培養寵獸的你，我之所以讓你現在就參加職業考覈，考慮的不是年齡，而是修煉時間，這樣纔有同臺競爭的意義。”</p>
</p><p>&emsp;&emsp;“好了，去準備吧，如果這次你能贏他，我會送給你一件禮物。”</p>
</p><p>&emsp;&emsp;尹傳奇揮了揮手，示意尹正凡下去修煉。</p>
</p><p>&emsp;&emsp;對面，尹正凡猛地茫然，這怎麼可能。</p>
</p><p>&emsp;&emsp;那豈不是說，他花在空晶蝶上的培育時間，還在時宇培育食鐵獸的時間之上，遠超很多很多？</p>
</p><p>&emsp;&emsp;並不是他想象中的不對等對戰，反而，從培育時間來看，時宇從始至終都處於劣勢？</p>
</p><p>&emsp;&emsp;那種食鐵獸，半年時間，怎麼可能……</p>
</p><p>&emsp;&emsp;“他是什麼人……”</p>
</p><p>&emsp;&emsp;“下去吧。”</p>
</p><p>&emsp;&emsp;尹正凡失望離開，尹傳奇看向了自己寫下的五個毛筆字。</p>
</p><p>&emsp;&emsp;十一局，時宇。</p>
</p><p>&emsp;&emsp;經過了飛艇上的觀戰，他也對時宇升起濃濃的好奇，然後便調查了一下。</p>
</p><p>&emsp;&emsp;這一調查，可着實讓他驚訝。</p>
</p><p>&emsp;&emsp;平平無奇的身份背景，卻擁有這樣的離譜實力，原來是和這個機構扯上了關係。</p>
</p><p>&emsp;&emsp;想起十一局中那幾個怪物御獸師，尹傳奇搖了搖頭。</p>
</p><p>&emsp;&emsp;“能聆聽歷史之音、窺視歷史之人，這個天賦，不見得比御獸空間強化天賦差，甚至更優，那隻青綿蟲也好，食鐵獸也好，看來從古代遺蹟中得到了不小的好處。”</p>
</p><p>&emsp;&emsp;尹傳奇原本擔心職業考覈沒有同齡對手能給尹正凡壓力，但現在看來，不用有這個擔心了，接下來很長一段時間，尹正凡都能有充足的成長動力了。</p>
</p><p>&emsp;&emsp;這個世界向來不缺天才，不過能從衆多天賦出衆者中，脫穎而出的人，纔有希望衝刺至高的領域。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另外一邊，於澍也正在被一個坐在沙發上，抽着煙筒，燙着捲髮的大媽級人物教育着。</p>
</p><p>&emsp;&emsp;“我怎麼生了個你這樣的蠢兒子，好好的龍魄草也能被別人截胡。”</p>
</p><p>&emsp;&emsp;面對一臉嫌棄的老媽，於澍一臉黑線，道：“冰霜巨龍啊，冰霜巨龍懂不懂。”</p>
</p><p>&emsp;&emsp;“不管是不是變的，反正跟真的一樣。”</p>
</p><p>&emsp;&emsp;“屁的冰霜巨龍。”於澍的老媽，也是一位頂級馴龍大師，自然不信這種鬼話。</p>
</p><p>&emsp;&emsp;哪怕自家兒子說的天花亂墜，她也無動於衷。</p>
</p><p>&emsp;&emsp;“那是虛實幻影技能，至少精通級，是藉助了高級資源完成的變身，起碼是六級資源，你小子以後對戰前，能不能長點心眼。”於澍老媽翻了個白眼。</p>
</p><p>&emsp;&emsp;竟然傻乎乎讓別人穿好神裝。</p>
</p><p>&emsp;&emsp;“虛實幻影？你怎麼知道的。”於澍吃驚問。</p>
</p><p>&emsp;&emsp;“這個你別管。”</p>
</p><p>&emsp;&emsp;“我……”於澍心臟一抽，精通級虛實幻影？那個可以藉助外力極限強化幻影戰力的技能？</p>
</p><p>&emsp;&emsp;尼瑪！他臉色一黑，有種想扇自己一巴掌的衝動，時宇玩不起啊！竟然還藉助外力！</p>
</p><p>&emsp;&emsp;藉助也就罷了，竟然還至少是六級以上的資源！不要臉！</p>
</p><p>&emsp;&emsp;這種級別的裝備，他也不是給寵獸穿不起，只是由於規則限制，他沒在意。</p>
</p><p>&emsp;&emsp;“排名戰等着。”於澍心塞道，排名戰的考覈，只允許寵獸、御獸師攜帶三級及以下的裝備，到時候時宇就沒法笑了。</p>
</p><p>&emsp;&emsp;這個規則，也是時宇沒把希望寄託於蟲蟲的冰龍幻影身上的原因。</p>
</p><p>&emsp;&emsp;“我怎麼感覺你還是會打不過人家。”於澍老媽嘆了口氣，就算人家比賽時候受限制於規則無法派出那隻青綿蟲，可是她聽說，那隻食鐵獸的實力，好像更離譜。</p>
</p><p>&emsp;&emsp;自家的傻兒子，怎麼感覺不太聰明的樣子……總之，這屆怪物考生太多，她也不指望於澍能拿第一了，爭取前五就好。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不僅是與時宇接觸過的，那些沒接觸過時宇的種子考生，自認爲能從700多名考覈者中突破到最終排名戰的考生，都在調查潛在對手的資料。</p>
</p><p>&emsp;&emsp;轉眼間，一天後。</p>
</p><p>&emsp;&emsp;古都市，御獸師協會建築羣內，古都競技場。</p>
</p><p>&emsp;&emsp;700多名考覈者整齊的站在會場之內。</p>
</p><p>&emsp;&emsp;周圍的觀衆席，則是數千名已經被淘汰的考覈者。</p>
</p><p>&emsp;&emsp;除此之外，各大企業的招聘人員，九大學府的招生辦導師，御獸兵團的軍官，還有各大媒體，此時齊聚會場各處。</p>
</p><p>&emsp;&emsp;這700多個新晉職業御獸師，可以說是古都市連同周圍幾十個二級城市內，最優秀的一批新星御獸師了。</p>
</p><p>&emsp;&emsp;接下來，他們將在排名戰環節，被各大機構關注，事後遭遇各大勢力的瘋搶，人生巔峰不過如此。</p>
</p><p>&emsp;&emsp;閃光燈的照耀下，曲解大師笑呵呵站在高臺上，看着這批新人職業御獸師。</p>
</p><p>&emsp;&emsp;“恭喜在場的各位正式成爲職業御獸師，你們在野外生存試煉的表現我們考官有目共睹，你們的優秀無人能夠質疑，希望你們之後也可以永不懈怠，開創御獸師領域新的輝煌。”</p>
</p><p>&emsp;&emsp;“此次職業考覈，一共有784位御獸師通過，接下來，你們將進行最終的排名之戰，這道考覈，也將決定你們在這批新晉職業御獸師中的實力名次！”</p>
</p><p>&emsp;&emsp;“對了，這784人當中，一共有16名種子考生不參加選考排名環節，所以將是在場的768名考生先進行排名比賽，決出十六強後，再同它們進行最後的排名戰。”</p>
</p><p>&emsp;&emsp;曲解大師話落，在場的768位新晉職業御獸師頓時議論紛紛。</p>
</p><p>&emsp;&emsp;雖然每一屆職業考覈都有實力強勁的種子考生，但是多數考生會認爲，憑什麼這個種子考生不是自己？</p>
</p><p>&emsp;&emsp;有沒有黑幕，會不會不公平，還是有許多人有這個想法的。</p>
</p><p>&emsp;&emsp;“要開始了吧。”不少人盯着曲解大師。</p>
</p><p>&emsp;&emsp;不過，作爲種子考生，有優待不用參加預賽的同時，也要承擔一定壓力，比如，自己的本領直接曝光在公衆面前的壓力。</p>
</p><p>&emsp;&emsp;高臺上，曲解大師道：“排名戰考覈正式開始前，古都御獸師協會官網更新了此屆職業考覈生存試煉環節部分考生的精彩錦集，視頻的主人公都是這次選定的種子考生，考覈之前，大家可以欣賞一下此屆考生們的風采。”</p>
</p><p>&emsp;&emsp;“接下來，競技會場的大屏幕也會同步循環播放。”</p>
</p><p>&emsp;&emsp;譁！！</p>
</p><p>&emsp;&emsp;曲解大師這麼一說，各界的人士也好，即將進行排名戰的新晉職業御獸師們也好，可就不困了。</p>
</p><p>&emsp;&emsp;大家等了半天，不就是等你們的生存試煉環節種子考生的考覈情況呢嗎。</p>
</p><p>&emsp;&emsp;外界無法像考官一樣實時關注到考覈情況，這是唯一瞭解考生第三道考覈風采的渠道了。</p>
</p><p>&emsp;&emsp;“我倒要看看種子考生厲害在哪……”</p>
</p><p>&emsp;&emsp;“離譜，我契約一隻中等統領種族的寵獸，基礎測試第15，竟然不是種子考生。”</p>
</p><p>&emsp;&emsp;新晉職業御獸師們心情各不相同。</p>
</p><p>&emsp;&emsp;隨後，700多位新晉職業御獸師原地解散，等待半小時後排名考覈正式開始。</p>
</p><p>&emsp;&emsp;這個時候，沒人去休息，零零散散有幾個去撒尿後，立刻跑回來盯向會場的大屏幕。</p>
</p><p>&emsp;&emsp;爲什麼別人是種子考生，而自己不是，接下來在這個精彩錦集中就可以確定了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;古都大學，對戰社訓練場。</p>
</p><p>&emsp;&emsp;其他院系專業的學生都已經放假，但古都大學對戰社兼校隊的專精對戰的一批戰力頂尖的學生，則還在備戰全國大賽，對手是另外八個頂級學府的天之驕子的情況下，他們一刻也不敢鬆懈。</p>
</p><p>&emsp;&emsp;不過，稍微一點點休息時間還是有的。</p>
</p><p>&emsp;&emsp;“誒！！”</p>
</p><p>&emsp;&emsp;“這一屆古都職業考覈的宣傳視頻更新了，你們要看嗎。”一個脖子上掛着毛巾坐在旁邊休息的男生忽然對着大家大喊。</p>
</p><p>&emsp;&emsp;“說不定，裡面會有我們未來的學弟學妹哈。”</p>
</p><p>&emsp;&emsp;訓練場上，身爲副社長的白溪退出獸耳娘形態，轉頭看向那個成員。</p>
</p><p>&emsp;&emsp;“職業考覈的宣傳視頻嗎……”她想起了陸學姐介紹過來的時宇，那個傢伙，果然表現的不錯，基礎測試成績第四，估計這次也會被剪輯到宣傳視頻裡吧。</p>
</p><p>&emsp;&emsp;白溪提起興趣，打算看看時宇和小食鐵獸在野外生存試煉環節的表現。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;食鐵獸研究所，時宇還在躺牀休息的時候，英傑們炸開鍋，圍在一起，喊上了熊貓學姐。</p>
</p><p>&emsp;&emsp;“古都職業考覈的宣傳視頻更了，時宇是種子考生吧，肯定被剪進去了，大家快來看。”</p>
</p><p>&emsp;&emsp;“時宇呢？”</p>
</p><p>&emsp;&emsp;“好像又睡懶覺賴牀了。”</p>
</p><p>&emsp;&emsp;“別管時宇了，快來快來。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;平城，竹石武館，包括林鴻年大師在內，一衆武館學徒也都發現了新聞，時宇跑去古都參加職業考覈可不是什麼秘密，自然要關注一下。</p>
</p><p>&emsp;&emsp;不僅是他們，平城御獸師協會，馮會長一邊由秘書捏着肩膀，也一邊笑眯眯的盯着電腦屏幕，打算看看時宇的亮眼表現，畢竟時宇可是平城的御獸師。</p>
</p><p>&emsp;&emsp;這一刻，古都市御獸師協會放出的生存試煉精彩錦集，可以說是頓時吸引了無數人的注意力。</p>
</p><p>&emsp;&emsp;視頻更新不到兩分鐘，同時在線觀看人數就超過了六位數，並且數字還在不斷上漲。</p>
</p><p>&emsp;&emsp;視頻一開始，還是黑屏的時候，激情澎拜的背景音樂就響起了。</p>
</p><p>&emsp;&emsp;作爲宣傳視頻，配樂是很重要的一環，現在還沒看見畫面，觀看視頻的御獸師們心情就跟着熱血了起來。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;隨着一聲巨響，畫面出現。</p>
</p><p>&emsp;&emsp;最先入眼的是一個穿着黑絲開叉金色旗袍的女子，她左手拿着一本書，一邊走路一邊用右手翻頁，就在這時，前方地面碎裂，一條長達十幾米，渾身如同鋼鐵、面部猙獰的地足蜈蚣從地面鑽出，這是低等統領種族的超凡級生物，最喜食人，是不少御獸師眼中的惡魔。</p>
</p><p>&emsp;&emsp;地足蜈蚣出現後，女子擡起頭微微看了它一眼，下一刻，畫面一道耀眼的光芒降下，“轟”的一聲，一道雷霆從天而降，恐怖的雷柱宛若天罰，一瞬間貫穿地足蜈蚣身軀，將它全身焦化，同時，落雷之處，出現了一個直徑十米的巨大凹洞。</p>
</p><p>&emsp;&emsp;女子輕輕放下書，一團黑雲飛向她的旁邊，雙方一步一步走向焦化的地足蜈蚣。</p>
</p><p>&emsp;&emsp;“這個人，是基礎測試第二，元素協調天賦的張千一，那是高等統領種族的雷雲精靈！！”</p>
</p><p>&emsp;&emsp;當下，看到這個畫面，古都競技場內，數千米考生啞然的看着雷電造成的破壞力，一陣心虛，感覺就算是換做自己的寵獸上去，也會被秒殺！</p>
</p><p>&emsp;&emsp;“雷電威力好大……控制力也好強……”</p>
