<title>《不科學御獸》▷ 第338章 龍神守護</title></p><p>&emsp;&emsp;第338章 龍神守護</p>
</p><p>&emsp;&emsp;冰龍頗爲怨念的把“傳說龍珠”給了時宇他們後，像老了十歲。</p>
</p><p>&emsp;&emsp;不過，接下來的燒烤宴會倒是很好的治癒了它老人家的心靈……</p>
</p><p>&emsp;&emsp;又一場“私人”龍宮宴會上。</p>
</p><p>&emsp;&emsp;海龍王、蒼龍王、冰龍王、小白龍、通天鯨，寶石貓，時宇他們這些參與了漩渦魔獸的討伐的龍宮衆，興致勃勃的聚在一起。</p>
</p><p>&emsp;&emsp;巨大的燒烤架上，架着幾條巨大無比的充滿活力的章魚須。</p>
</p><p>&emsp;&emsp;旁邊，龍宮城霸主大廚水晶龍被特地邀請過來進行烹飪。</p>
</p><p>&emsp;&emsp;雖然這些龍王吃生的就行，但是時宇作爲人類，肯定是要吃熟的，而且還需要特地處理下章魚須上附着的負面能量，不然吃了肯定不健康。</p>
</p><p>&emsp;&emsp;爲了陪着時宇，這些龍王索性這次也打算嚐嚐熟食。</p>
</p><p>&emsp;&emsp;“這可是大補的好東西……”</p>
</p><p>&emsp;&emsp;水晶龍大廚心道，這須怎麼樣，聽我給你吹！</p>
</p><p>&emsp;&emsp;“這一條條須內，蘊含濃郁的營養物質，可以提高免疫力，促進生命成長髮育，還可提升體魄進行健體。”</p>
</p><p>&emsp;&emsp;“更還有促進生殖能力的營養物質，還是美容護膚的保健品，還蘊含強烈的生命力量，可以抗衰老……”</p>
</p><p>&emsp;&emsp;水晶龍大廚一邊用着不懼水流的超階異火技能“水晶焰”結合各種材料烹飪着漩渦魔獸之須，一邊介紹它的營養價值。</p>
</p><p>&emsp;&emsp;聽到促進生殖能力，小白龍眉頭一皺，看了眼爸媽，忽然有種危機感。</p>
</p><p>&emsp;&emsp;“咳。”單身的龍媽仰望天空，母胎solo2000多年的它，要這作用幹屁。</p>
</p><p>&emsp;&emsp;“還不錯了。”海龍王和蒼龍王道。</p>
</p><p>&emsp;&emsp;雖然漩渦魔獸的須資源等級不算很高，也就介於七級、八級之間，這等級別的資源，海龍王們也不是沒吃過，但耐不住，種類新鮮呀，是第一次吃。</p>
</p><p>&emsp;&emsp;“小白啊，到時候多吃點。”通天鯨道。</p>
</p><p>&emsp;&emsp;“叔你也是。”小白客氣道。</p>
</p><p>&emsp;&emsp;對於它們來說，這漩渦魔獸須，作用還是極大的。</p>
</p><p>&emsp;&emsp;“咦……時宇老弟你的寵獸不來吃嗎。”海龍王發現時宇沒有召喚出寵獸，不由得問。</p>
</p><p>&emsp;&emsp;這麼大補的食物，給君王級寵獸多吃點，加個幾十萬能量值沒啥問題。</p>
</p><p>&emsp;&emsp;“它們啊……”時宇難言，他也叫了十一它們的。</p>
</p><p>&emsp;&emsp;不過，十一對金屬不超標的肉類食物不感興趣，最喜歡吃含金屬的東西，其次是水果。</p>
</p><p>&emsp;&emsp;蟲蟲也一樣，只吃植物水果，參寶寶更不用說了，水果它都很少吃，赤瞳的話，讓它吃漩渦魔獸的靈魂還差不多，肉它也不喜歡。</p>
</p><p>&emsp;&emsp;凜……喝西北風就行了，也無法進食。</p>
</p><p>&emsp;&emsp;唯一可以通過無限吞噬撈點好處的素素，還處於飽腹中，畢竟之前一口氣吃了不少好東西。</p>
</p><p>&emsp;&emsp;“它們不吃，等下給素素打包一份就行了，多打包點。”時宇道。</p>
</p><p>&emsp;&emsp;不管素素吃不吃，他留一些當零食也不錯，雖然不是純粹的補品，但也好歹有點補充生命力的效果，很適合加點超階技能之後吃着玩。</p>
</p><p>&emsp;&emsp;“沒問題。”海龍王一口答應。</p>
</p><p>&emsp;&emsp;隨後道：“時宇老弟，你也多吃點啊，看你的樣子……得好好補補了。”</p>
</p><p>&emsp;&emsp;時宇點了點頭，是得好好補補了，出來之前，他特意對着素素的三個新增高階技能一頓亂點，不就是爲了這一頓嗎。</p>
</p><p>&emsp;&emsp;滋滋滋……</p>
</p><p>&emsp;&emsp;與此同時，章魚鬚髮出聲響，一滴滴熱油順着飽滿的須上慢慢滑落，被烤的彎曲發亮的章魚須散發出誘人的香氣。</p>
</p><p>&emsp;&emsp;與東煌貿易而來的各種香料，被水晶龍揮灑在上面。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嗝~~”</p>
</p><p>&emsp;&emsp;半個小時後，時宇心滿意足的躺在了軟軟的海綿大座上。</p>
</p><p>&emsp;&emsp;真不錯啊，嫩脆勁道，越嚼越香，只可惜，他的飯量雖然比同級御獸師更大，但相比寶石貓這些圖騰級牲口，還是差了許多，大頭全讓它們吃去了。</p>
</p><p>&emsp;&emsp;“剛纔時宇前輩你是不是說，要參加什麼世界賽？”小白龍扯着章魚須，滿嘴流油，口齒不清道。</p>
</p><p>&emsp;&emsp;“是啊。”時宇摸着圓滾滾的肚子，道：“對了，我記得上次宴會結束離開龍宮城時候，也看到有世界樹的使者來這邊，龍宮城是也要參加世界賽嗎。”</p>
</p><p>&emsp;&emsp;這次世界賽的規則，圖騰勢力也能參加，龍宮城作爲最大的圖騰勢力之一，受到邀請也不奇怪。</p>
</p><p>&emsp;&emsp;“啊。”小白龍不知情。</p>
</p><p>&emsp;&emsp;“不會，雖然受到了邀請，但龍宮城不會參加這一次世界賽，對於龍宮城來說，世界樹的祝福還不如龍神遺蹟以及其他龍宮遺蹟更有吸引力。”海龍王道：“龍宮城有着一條穩定的從覺醒到半神的晉升路線，不用跑到外界和其他勢力一起競爭。”</p>
</p><p>&emsp;&emsp;“啊這。”時宇眼巴巴的，什麼！龍宮城不參加！？</p>
</p><p>&emsp;&emsp;那到時候，誰罩着他。</p>
</p><p>&emsp;&emsp;就貓貓一個圖騰，不太夠用啊。</p>
</p><p>&emsp;&emsp;“喵。”寶石貓安靜的撕咬着東西，不想理會世俗之事。</p>
</p><p>&emsp;&emsp;冰龍沉默寡言，再次擔心起來時宇會不會掛在世界賽，導致投資打水漂。</p>
</p><p>&emsp;&emsp;“……就算不參加，你們龍王組團去看看比賽怎麼樣。”時宇望天。</p>
</p><p>&emsp;&emsp;望着望着，忽然發現，天空中，緩緩出現一道身影。</p>
</p><p>&emsp;&emsp;忽然間，在場的圖騰、霸主，齊齊屏住呼吸。</p>
</p><p>&emsp;&emsp;天空中的身影，靜靜的注視着下方。</p>
</p><p>&emsp;&emsp;“龍神大人！！”寂靜片刻，海龍王、蒼龍王等圖騰，全部驚呼一聲，不明白龍神怎麼忽然過來了，紛紛問好道。</p>
</p><p>&emsp;&emsp;霸主大廚水晶龍也是一愣，嚇得立刻擡起雙爪，試圖給龍神大人遞食……</p>
</p><p>&emsp;&emsp;“恩。”龍神點了點頭，緩緩落下，隨後，看向了時宇。</p>
</p><p>&emsp;&emsp;時宇也立刻拘謹的站了起來。</p>
</p><p>&emsp;&emsp;“你說，你要去爭奪那棵樹的祝福？”龍神開口道。</p>
</p><p>&emsp;&emsp;“龍神大人你知道世界樹嗎？”時宇道。</p>
</p><p>&emsp;&emsp;龍神道：“它算是藍星意志的化身，也是目前這顆星球上，最強的存在。”</p>
</p><p>&emsp;&emsp;“神話級？”時宇道。</p>
</p><p>&emsp;&emsp;龍神搖了搖頭，道：“如果是純粹的藍星意志，或許可以稱之爲神話級，但只是意志化身的話，算不上。”</p>
</p><p>&emsp;&emsp;“不過即使如此，它的力量也非同尋常，就如同滄海精靈因爲可以執掌海洋之力，所以被譽爲半神中的頂端存在一樣，而世界樹更強，可以一定程度上執掌整顆星球的自然力量。”</p>
</p><p>&emsp;&emsp;時宇微微張大嘴巴，這還不是神話級？</p>
</p><p>&emsp;&emsp;“每一個神話級，都是可以超脫藍星限制的生命，會更強大。”龍神道。</p>
</p><p>&emsp;&emsp;“不過，世界樹的種族等級，說不定可以算是神話種族，畢竟它也可以看做是藍星的子嗣、化身。”</p>
</p><p>&emsp;&emsp;“藍星真正的意識，可能已經隨着神話時代結束而沉睡，世界樹相當於它臨時選出的分身。”</p>
</p><p>&emsp;&emsp;時宇一怔，道：“那這個世界樹的祝福……算神技嗎。”</p>
</p><p>&emsp;&emsp;龍神看向時宇道：“無法判斷，你是想通過世界樹的祝福來提升修爲嗎？”</p>
</p><p>&emsp;&emsp;時宇表情一垮，道：“是啊，我自己修煉太慢了，一想到到時候等級不夠可能幫不上龍神大人你，我就徹夜難安，然後恰好又聽說世界樹的祝福可以快速幫助御獸師達到傳說級，我就決定賭一把，去世界賽看看。”</p>
</p><p>&emsp;&emsp;“雖然的確是危險了一點……但是我們也不算太弱，覺得可以試一試。”</p>
</p><p>&emsp;&emsp;冰龍、寶石貓：“……”</p>
</p><p>&emsp;&emsp;這不是渣男是什麼，你真的是爲了這個目的？？？</p>
</p><p>&emsp;&emsp;龍神道：“也好。”</p>
</p><p>&emsp;&emsp;說完，她隨手一甩，青色的水流凝聚成一顆珠子飛向時宇。</p>
</p><p>&emsp;&emsp;“世界樹的祝福的確是最快提升你實力的方法，你盡力而爲。”</p>
</p><p>&emsp;&emsp;“此珠給你，它是由‘守護之水’技能凝聚而成，可在關鍵時刻保你一命。”</p>
</p><p>&emsp;&emsp;冰龍、寶石貓：“！！！！”</p>
</p><p>&emsp;&emsp;龍神大人，他就是想騙你寶貝啊！！</p>
</p><p>&emsp;&emsp;不過拋開事實不談，時宇剛纔說的話，換個角度來看，好像也沒錯？</p>
</p><p>&emsp;&emsp;或者說，只要結果一樣，龍神根本不在意時宇的真實目的。</p>
</p><p>&emsp;&emsp;與此同時，接到水珠的時宇，萬分的驚喜，比得到傳說資源時候還驚喜。</p>
</p><p>&emsp;&emsp;守護之水！</p>
</p><p>&emsp;&emsp;素素也掌握，和赤瞳的守護之炎一樣，是可以一定程度預知危險進行自動守護的技能。</p>
</p><p>&emsp;&emsp;鍛鍊到高熟練度後，甚至可以脫離使用者，贈予他人。</p>
</p><p>&emsp;&emsp;是頂級守護裝備的核心，甚至時宇此時身上就有好幾個。</p>
</p><p>&emsp;&emsp;雖然時宇有好幾個了，但是，素素給的，能和龍神送的比嗎？</p>
</p><p>&emsp;&emsp;素素通過時間果實凝聚的守護之水，勉強抗下霸主一擊就是頂天了。</p>
</p><p>&emsp;&emsp;但是龍神給這個，蘊含半神級守護力量不過分吧。</p>
</p><p>&emsp;&emsp;也就是說，擋下頂級圖騰的攻擊，應該都能做到，普通圖騰級的攻擊，估計就更輕鬆了，說不定能擋下好幾次！</p>
</p><p>&emsp;&emsp;區區霸主級的攻擊，能起漣漪嗎？</p>
</p><p>&emsp;&emsp;這簡直是消耗型的傳說級極品防禦裝備啊。</p>
</p><p>&emsp;&emsp;時宇忽然感覺，去做一些事情，可以更有底氣了。</p>
</p><p>&emsp;&emsp;本來他還對出國歷練出國去世界賽有點遲疑，但是現在的話，大大鬆了一口氣，瞬間覺得自己多了好幾條命。</p>
</p><p>&emsp;&emsp;“多謝龍神大人！”時宇快速感謝道。</p>
</p><p>&emsp;&emsp;旁邊，小白龍羨慕的看着，這麼好，相比較而言，它召喚父母來當救兵的那個方法，太慢了，父母到來，它骨灰都被揚了。</p>
</p><p>&emsp;&emsp;“不要讓我失望。”龍神送完守護水珠，緩緩轉身離開，好像這次出現就是爲了讓時宇別因爲作死把自己玩沒。</p>
</p><p>&emsp;&emsp;(本章完)</p>
