<title>《不科學御獸》▷ 第428章 時宇之名</title></p><p>&emsp;&emsp;第428章 時宇之名</p>
</p><p>&emsp;&emsp;擊潰擁有頂級霸主實力的元素生命才能通過預賽，和其他傳奇一起參加正賽！</p>
</p><p>&emsp;&emsp;林會長看向了時宇、紀風、鄒運、高軒這四個需要參加預賽的選手。</p>
</p><p>&emsp;&emsp;時宇他肯定是不擔心。</p>
</p><p>&emsp;&emsp;但是另外三個，說實話，他還是有點擔心的。</p>
</p><p>&emsp;&emsp;就算是有些傳奇級御獸師，全隊對抗頂級霸主都不一定能贏，何況是六級御獸師。</p>
</p><p>&emsp;&emsp;這對於圖騰國那些越級契約了頂級霸主的六級御獸師來說，或許難度稍微低一些。</p>
</p><p>&emsp;&emsp;但七國的御獸師，其實很少越級契約寵獸，也就是相當於，紀風他們，要用6只君王，輔以御獸天賦，去戰勝一尊頂級霸主。</p>
</p><p>&emsp;&emsp;正常的六級御獸師，一般都有頂級大師稱謂，可以短暫對抗普通霸主。</p>
</p><p>&emsp;&emsp;比較強的頂級大師，滅殺普通霸主也不是沒可能，如東煌的紀風。</p>
</p><p>&emsp;&emsp;但是頂級霸主，這又是一個難度的挑戰了。</p>
</p><p>&emsp;&emsp;“咳咳咳，只是預賽而已，要不要這麼兇。”達到傳奇的小胖子周銘乾咳一聲。</p>
</p><p>&emsp;&emsp;“這也正常，如果連這個預賽都通過不了，就算去和圖騰國的傳奇競爭，也會有生命危險。”葉星表情平靜道。</p>
</p><p>&emsp;&emsp;“是的。”會長看向了衆人，道：“比較令人寬慰的一點是，預賽會持續一週，這期間，每個六級御獸師，都可以無限挑戰。”</p>
</p><p>&emsp;&emsp;“失敗一次不要緊，只要最終通過就可以了。”</p>
</p><p>&emsp;&emsp;“這期間，東煌會全力承擔你們的治療、恢復資源。”</p>
</p><p>&emsp;&emsp;鄒運等人心中一鬆，如果試錯機會比較多，那還可以。</p>
</p><p>&emsp;&emsp;如果只有一次機會，那才真是地獄難度了。</p>
</p><p>&emsp;&emsp;“那傳奇級的選手們呢。”陸青依問：“伊那泰拉現在開啓了的話……是不是代表上面的遺蹟，也可以隨便探索了。”</p>
</p><p>&emsp;&emsp;林會長道：“世界樹使者透露的情報有限，最主要的是通知了我們登島時間，或許全部參賽人員登島之後，它會進行具體的說明吧。”</p>
</p><p>&emsp;&emsp;“接下來，你們去準備一下吧。”</p>
</p><p>&emsp;&emsp;可以說，除了時宇外，高軒、紀風、鄒運三人，都有些擔心。</p>
</p><p>&emsp;&emsp;而時宇，則已經在思考，派哪隻寵獸去陪預賽的守關者玩玩了。</p>
</p><p>&emsp;&emsp;6VS1，不至於，雖然規則肯定是全員一起上也可以，但對於時宇來說，每一隻寵獸，其實單獨都有戰勝頂級霸主的實力了。</p>
</p><p>&emsp;&emsp;十一、蟲蟲就不用說了，參寶寶，赤瞳，素素，凜打個頂級霸主，也都不是問題。</p>
</p><p>&emsp;&emsp;就是還不知道守關者的實力，具體派出哪隻寵獸，就要看這個頂級霸主，是該戰力的下限，還是上限了。</p>
</p><p>&emsp;&emsp;上限如時宇遇到的黑暗精靈皇子，火焰龍王，下限如去掉霸主意志的青鱗蛟，難度是截然不同的。</p>
</p><p>&emsp;&emsp;“結果還要等七天。”聽到只是六級御獸師進行預賽後，一襲古裝的神鈴嘆了口氣。</p>
</p><p>&emsp;&emsp;鄭海、蔣天揚等傳奇御獸師笑了笑，多點準備時間，也挺好。</p>
</p><p>&emsp;&emsp;陸青依看向了時宇，時宇也感知到了她的目光。</p>
</p><p>&emsp;&emsp;陸學姐那目光好像是在說，是你的“展示時間”了。</p>
</p><p>&emsp;&emsp;她非常清楚，這個預賽對於時宇來說，是沒問題的。</p>
</p><p>&emsp;&emsp;時宇可是越級戰勝過霸主級虛空螳螂的。</p>
</p><p>&emsp;&emsp;虛空螳螂前輩雖然剛剛突破霸主，但因爲技能的全面，屬性的優越，說是頂級霸主也沒問題。</p>
</p><p>&emsp;&emsp;雖然歷屆世界賽不允許攜帶任何裝備，時宇的蟲蟲戰力大減。</p>
</p><p>&emsp;&emsp;但那是對於之前來說。</p>
</p><p>&emsp;&emsp;她之前剛剛從寶石貓那裡聽說，時宇這傢伙，越級契約了兩隻霸主！</p>
</p><p>&emsp;&emsp;一個是十一，一個是蟲蟲，都強的可怕。</p>
</p><p>&emsp;&emsp;雖然陸青依不知道具體有多強，但想到它們在君王級時候的戰績，就可以預想到了。</p>
</p><p>&emsp;&emsp;當然，其實就連親眼見到十一和蟲蟲的寶石貓，都沒意識到它們的極限。</p>
</p><p>&emsp;&emsp;它還以爲那條青色神龍，是蟲蟲用空想之龍幻化的呢。</p>
</p><p>&emsp;&emsp;至於十一，它也沒意識到，已經完全跨越進了神話種族。</p>
</p><p>&emsp;&emsp;“時宇，陸青依，你們兩個留一下。”</p>
</p><p>&emsp;&emsp;讓衆人去準備後，林會長最後說道。</p>
</p><p>&emsp;&emsp;時宇和陸青依，本以爲林會長是要說伊那泰拉的遺蹟的事情。</p>
</p><p>&emsp;&emsp;不過，原來是解釋考古大會的獎勵一事。</p>
</p><p>&emsp;&emsp;“考古大會的獎勵，一開始是預計大會結束後30天內發出，也就是七國預計是世界賽結束後，纔會發放獎勵，而這期間，用來證實考古成果，七國之間進行討論。”</p>
</p><p>&emsp;&emsp;“不過，如果有機會的話，東煌這邊，會爭取提前申請來獎勵。”</p>
</p><p>&emsp;&emsp;“比如如果世界樹證實了神話時代的滅亡原因，以及藍星可能面臨大敵後，兩件神話級資源，東煌會爭取立刻就申請過來。”</p>
</p><p>&emsp;&emsp;“所以你們兩人，可以把需求的資源，和我說說看了，說不定在正賽之前，還能再提升一些實力，利用考古大會的獎勵。”</p>
</p><p>&emsp;&emsp;東煌這邊，除了時宇外，陸青依等一衆考古學家，也都有關於神話時代、圖騰時代的考古發現。</p>
</p><p>&emsp;&emsp;如陸青依，就破解過一個神話遺蹟，她的神話復甦，時宇的神話復甦，可以說就是從那個遺蹟來的。</p>
</p><p>&emsp;&emsp;陸青依破解這個遺蹟得到的最大考古發現，就是證明了，“神之力”是可以傳承的。</p>
</p><p>&emsp;&emsp;可以從神話生物身上，傳承到普通超凡生物身上。</p>
</p><p>&emsp;&emsp;雙方不一定要有血緣關係，不一定種族相近。</p>
</p><p>&emsp;&emsp;只要負責傳承的神獸手段足夠強，就可以把神力，改造成適合其他超凡生物的力量，傳承下去。</p>
</p><p>&emsp;&emsp;這一考古發現，也意義非凡。</p>
</p><p>&emsp;&emsp;讓各國，更加期待起神話生物，希望與之交好。</p>
</p><p>&emsp;&emsp;要萬一能得到一星半點傳承，那就是起飛了。</p>
</p><p>&emsp;&emsp;所以陸學姐這邊，雖然神話資源無望，但是傳說資源，還是可以爭一爭的。</p>
</p><p>&emsp;&emsp;“我這邊沒有特別需求的傳說資源了，風系、水系、龍與鳳凰，植物類……都是可以的，林會長您知道我的寵獸情況。”陸青依微微一笑。</p>
</p><p>&emsp;&emsp;如今，她的風魔獅、庭鄉精靈達到了霸主級，美人魚公主、帝妃花、颶風妖、青靈鳳鳥還是君王級，如果要傳說資源，一是繼續強化霸主級寵獸，說不定能給強化到頂級霸主戰力，二是培育新的霸主。</p>
</p><p>&emsp;&emsp;“時宇你呢。”林會長看向了時宇。</p>
</p><p>&emsp;&emsp;時宇道：“神話資源就是【永凍之心】【神魂寶珠】【世界樹果實】吧。”</p>
</p><p>&emsp;&emsp;“三選二？”</p>
</p><p>&emsp;&emsp;林會長苦笑，那你就先三選二吧。</p>
</p><p>&emsp;&emsp;“我想想看，【世界樹果實】是必選的。”時宇道。</p>
</p><p>&emsp;&emsp;世界樹果實，木系特殊類資源，可以增加寵獸悟性，能讓一隻寵獸在極短時間內，把一個超階技能鍛鍊到出神入化熟練度之上。</p>
</p><p>&emsp;&emsp;這個其實很有用，雖然時宇可以加點，但是加點是有限制的。</p>
</p><p>&emsp;&emsp;比如準神技，他目前實在加不動，不敢加。</p>
</p><p>&emsp;&emsp;可以用世界樹果實，去增加準神技熟練度嗎？</p>
</p><p>&emsp;&emsp;還有，世界樹果實，本質作用是增加悟性，鍛鍊低階、中階、高階技能，也是有效果的。</p>
</p><p>&emsp;&emsp;那些非種族技能的加點上限，就是出神入化級，如果用【世界樹果實】的領悟時刻去鍛鍊，能不能快速提升？</p>
</p><p>&emsp;&emsp;自己吃，能不能開發心靈領域更方便一些？</p>
</p><p>&emsp;&emsp;總之，作爲神話級資源，肯定有它獨到之處，或者給參寶寶去當進化資源，都是不錯的選擇。</p>
</p><p>&emsp;&emsp;“嗯。”林會長點頭，對時宇這個選擇沒有意外。</p>
</p><p>&emsp;&emsp;緊接着，時宇尷尬道：“‘永凍之心’和‘神魂寶珠’都有點坑。”</p>
</p><p>&emsp;&emsp;永凍之心可以強化出冰系半神。</p>
</p><p>&emsp;&emsp;但是時間，可能要以千年爲單位。</p>
</p><p>&emsp;&emsp;坑爹呢。</p>
</p><p>&emsp;&emsp;悟性好的寵獸，速度沒準快點？</p>
</p><p>&emsp;&emsp;配合世界樹果實一起用……速成半神。</p>
</p><p>&emsp;&emsp;但能多速？百年？幾十年？</p>
</p><p>&emsp;&emsp;還不如直接用滄海遺蹟給素素傳承成半神，十年就夠了！</p>
</p><p>&emsp;&emsp;或者加點，更快！</p>
</p><p>&emsp;&emsp;雞肋。</p>
</p><p>&emsp;&emsp;時宇不想要。</p>
</p><p>&emsp;&emsp;神魂寶珠，更雞肋，裡面沉睡着神話殘魂。</p>
</p><p>&emsp;&emsp;不知道是敵是友，也無法喚醒。</p>
</p><p>&emsp;&emsp;雖然可以讓赤瞳通過靈解砍掉吸收，但吸收完，它突破到了圖騰級，時宇也撐不住了，意義不大，還不如去龍宮城的海底監獄砍人，風險會小很多。</p>
</p><p>&emsp;&emsp;不如加點穩。</p>
</p><p>&emsp;&emsp;此時，時宇判斷，這神魂寶珠內，多半也是沉睡着一個從神話時代苟延殘喘下來神靈。</p>
</p><p>&emsp;&emsp;他就不去打擾對方了，畢竟手上還有地神龍、時之精靈要折騰。</p>
</p><p>&emsp;&emsp;所以，第二件神話資源，時宇看向了林會長道：“我想用一個世界樹果實，但‘永凍之心’‘神魂寶珠’對我作用不大，東煌更需要哪一個就申請哪個吧，我不要了。”</p>
</p><p>&emsp;&emsp;時宇嘿嘿一笑，道：“當然，您如果過意不去，也可以給我兌換成我需要的神話資源，或者傳說資源……”</p>
</p><p>&emsp;&emsp;林會長：“………”</p>
</p><p>&emsp;&emsp;“你的建議呢。”</p>
</p><p>&emsp;&emsp;林會長不知道什麼時候起，也要參考時宇的建議了。</p>
</p><p>&emsp;&emsp;“我更建議，神魂寶珠，雖然不知道內部的殘魂是敵是友，但從現在來看，待神話復甦後，它多半會甦醒，可以嘗試賭一把。”</p>
</p><p>&emsp;&emsp;“明白了。”林會長點了點頭。</p>
</p><p>&emsp;&emsp;“至於傳說資源……”</p>
</p><p>&emsp;&emsp;時宇道：“木系、土系、光系、風系、死靈系、火系、水系、冰系來者不拒，只要比較正常就好了。”</p>
</p><p>&emsp;&emsp;林會長一聽，就是要給參寶寶、赤瞳、素素、凜它們準備的，自然也沒什麼問題。</p>
</p><p>&emsp;&emsp;“好了，你們也去準備準備吧，時宇，你也不要掉以輕心。”</p>
</p><p>&emsp;&emsp;時宇道：“明白。”</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;除了東煌，其他各國的六級選手，也都凝重無比。</p>
</p><p>&emsp;&emsp;如冥華古國，契約鋼鐵牛王，曾在東煌魔都被時宇打爆過的卡倫，如七島之國，曾鎮守冠軍之路，被時宇打爆的新生代傳奇之下第一人千川百神，乃至天狐國，被時宇俘虜的月光家族大小姐，神風國，被“陸白”一槍幹爆的傳奇之下第一機械天才，都是要參加此次預賽的。</p>
</p><p>&emsp;&emsp;他們一個個的，比東煌的六級御獸師還忐忑。</p>
</p><p>&emsp;&emsp;時宇回來準備後，便冥想起來。</p>
</p><p>&emsp;&emsp;大概過了一段時間，他得到了林會長的通知。</p>
