<title>《不科學御獸》▷ 第661章 第七個宇宙帝王</title></p><p>&emsp;&emsp;“不愧是你啊。”</p>
</p><p>&emsp;&emsp;這還是頭一次，超脫本源連考慮都沒考慮，直接就拋棄了其他有資格融合它的候選者，直接內定了某個神級。</p>
</p><p>&emsp;&emsp;關鍵是，如果這是普通的超脫本源也就罷了，可是這次的超脫本源，品質堪稱紀元最強。</p>
</p><p>&emsp;&emsp;時宇得是有多麼深厚的神級底蘊。碾壓了其他神級多少個次元，才能得到宇宙意志如此垂青?</p>
</p><p>&emsp;&emsp;星空之中，藍屋之上，時帝、空帝、林風、寶石貓、貓頭鷹、藍星意志等，注視星空，這等展開，意外中，透露着合理，他們就知道，有時宇參與的事情，不可能按照邏輯正常的進行下去。</p>
</p><p>&emsp;&emsp;一上來就要應對這麼多對手，時宇的壓力估計要暴增了。</p>
</p><p>&emsp;&emsp;“離譜！”</p>
</p><p>&emsp;&emsp;之前，觀察者星上的神秘超神，看到時宇直接奪取了超脫本源，更是眼珠子都瞪了出來。</p>
</p><p>&emsp;&emsp;看了這麼久樂子，他也還是第一次見到這麼離譜的情況。</p>
</p><p>&emsp;&emsp;他瞬間想到了時宇對他說的話，連三個宇宙級都在他身上押注了，這次超脫之爭，他必定成爲最終勝者。</p>
</p><p>&emsp;&emsp;想到時宇那自信的語氣，他頗爲沉默。</p>
</p><p>&emsp;&emsp;不過，讓觀察者熟悉的是，還是時宇那不要臉的風格。</p>
</p><p>&emsp;&emsp;賣你的面子，不和你爭了?</p>
</p><p>&emsp;&emsp;開什麼玩笑。</p>
</p><p>&emsp;&emsp;如果是時宇靠實力爭奪的超脫本源，那麼這些競爭者，不爭了也有個說法。</p>
</p><p>&emsp;&emsp;但是現在，超脫本源莫名其妙就跑到了。</p>
</p><p>&emsp;&emsp;時宇這邊，就算傳聞時宇的實力很強，肯定也有無數競爭者不甘心、不服氣。</p>
</p><p>&emsp;&emsp;等了幾萬年，遇到一個紀元也不一定出現一次的超高品質超脫本源，怎麼會說不爭就不爭。</p>
</p><p>&emsp;&emsp;就算聽到時宇的傳聞後，不少人意識到了時宇的強大，但是，超脫本源競爭，從來不是單打獨鬥。</p>
</p><p>&emsp;&emsp;一個人打不過時宇，那這片星空成百上千個擁有紀元神戰力的人加一起，還打不過時宇嗎?</p>
</p><p>&emsp;&emsp;從來都是，最有希望獲得超脫本源那個人，要和所有競爭者爲敵的。</p>
</p><p>&emsp;&emsp;沒有能力和全宇宙爲敵，就沒資格獲得這個超脫之源。讓了。</p>
</p><p>&emsp;&emsp;總之只要合力把時宇滅殺，就是剩下的人去競爭。</p>
</p><p>&emsp;&emsp;不是個體戰力最強的，可以成爲最終勝者，而是超脫之爭中，活到最後，讓整個星空的天才都服氣，不敢再戰那個人，纔是最終勝者。</p>
</p><p>&emsp;&emsp;“憑什麼。”</p>
</p><p>&emsp;&emsp;“時宇對吧，不管你用了什麼歪門邪道，吸引出了超脫之源，但沒有經過爭鬥，你就不配擁有它。”</p>
</p><p>&emsp;&emsp;“人類，交出超脫之源，這不是你能獲得的東西。”</p>
</p><p>&emsp;&emsp;“大家一起上，不管他有多強，都不會是我們全部加一起的對手，解決了他，我們就可以正常競爭。”</p>
</p><p>&emsp;&emsp;嘈雜的聲音，響徹星空。</p>
