<title>《不科學御獸》▷ 第470章 時宇創造世界</title></p><p>&emsp;&emsp;第469章 陸學姐到來</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;見到本來答應的好好的冰龍忽然變臉，時宇完全是一愣。</p>
</p><p>&emsp;&emsp;怎麼出爾反爾啊。</p>
</p><p>&emsp;&emsp;而且，還繞那麼一大圈，讓不死冥鳳代替自己捱打。</p>
</p><p>&emsp;&emsp;雖然說，時宇和冰龍，的確有過約定，一起去打不死冥鳳……</p>
</p><p>&emsp;&emsp;“冰龍前輩，時宇前輩！”此時，小白龍見到時宇和冰龍聊的挺開心，忍不住道：</p>
</p><p>&emsp;&emsp;“你們不管一下金龍大哥嗎，它都快沉海底去了！”</p>
</p><p>&emsp;&emsp;“嗷。（沒關係，死不掉的。）”</p>
</p><p>&emsp;&emsp;時宇口袋中，正在被參寶寶治療的蟲蟲，冒出頭來。</p>
</p><p>&emsp;&emsp;它念力無限延伸，進入海洋，隨即，將沉入大海的金龍太子拽了上來，放到了浮島上。</p>
</p><p>&emsp;&emsp;“蕪湖。（瞭解。）”看到金龍太子的慘狀，小白龍點頭。</p>
</p><p>&emsp;&emsp;幫助蟲蟲治療完，時宇又派參寶寶分身跳下去給金龍太子稍微治療一下。</p>
</p><p>&emsp;&emsp;“不打嗎。”同時這邊，時宇撓着臉頰，看着冰龍，冰龍不會是怕了吧。</p>
</p><p>&emsp;&emsp;“呵呵！”冰龍看着時宇，道：“你跟我說，赤瞳現在的實力，和你口袋的蟲蟲比，誰更強。”</p>
</p><p>&emsp;&emsp;“呃。”時宇一愣，看向了蟲蟲。</p>
</p><p>&emsp;&emsp;這個……</p>
</p><p>&emsp;&emsp;“差不多強？”時宇道。</p>
</p><p>&emsp;&emsp;冰龍後退一步，眼神猛縮，嘴角抽搐，可惡，像話嗎。</p>
</p><p>&emsp;&emsp;它怎麼不知道自己御獸師的英靈，能跟青龍神比潛力比實力啊！</p>
</p><p>&emsp;&emsp;就算是穆徽音再世，也不敢說和那隻青龍差不多強吧！</p>
</p><p>&emsp;&emsp;時宇口袋，蟲蟲也撅起嘴，像話嗎！</p>
</p><p>&emsp;&emsp;明明還沒打過，怎麼就差不多強了，它肯定更強啊。</p>
</p><p>&emsp;&emsp;從時宇口中得到信息，冰龍徹底確信這一架不該打！</p>
</p><p>&emsp;&emsp;“是世界樹祝福的功效嗎。”冰龍心想。</p>
</p><p>&emsp;&emsp;它快速轉移話題，道：“所以，伱們準備什麼時候去會會那個自稱赤瞳親媽的傢伙。”</p>
</p><p>&emsp;&emsp;時宇道：“過幾個月，現在感覺還不穩，畢竟不死冥鳳巔峰時期可能有半神戰力，鬼知道它留沒留後手。”</p>
</p><p>&emsp;&emsp;“而且，行動之前，也得讓東煌配合才行，畢竟離城市太近了，不好伸展，一套流程申請下來，手續肯定又長又臭。”</p>
</p><p>&emsp;&emsp;目前，素素攢的淨海之靈，已經可以淨化頂級圖騰級的負面力量，但距半神級還差一些。</p>
