<title>《不科學御獸》▷ 第434章 殺到無人敢戰</title></p><p>&emsp;&emsp;豕神話落，所有火系生物都振奮無比。</p>
</p><p>&emsp;&emsp;所有非火系生物以及御獸師都臉色一沉。</p>
</p><p>&emsp;&emsp;果然.……</p>
</p><p>&emsp;&emsp;就如同世界樹分身所說的一樣，這些神級生命挑選傳承者，竟還限制屬性。</p>
</p><p>&emsp;&emsp;狗屎！</p>
</p><p>&emsp;&emsp;“爲什麼偏偏是火系！”</p>
</p><p>&emsp;&emsp;雷冠橡膠神樹的樹精靈，</p>
</p><p>&emsp;&emsp;龍人帝國青龍太子目光一凝，露出不滿的目光。</p>
</p><p>&emsp;&emsp;它們是圖騰級，世界賽有很大優勢，很大機率最終獲得世界樹的祝福。</p>
</p><p>&emsp;&emsp;但如果，有其他選手在七次神話試煉中得到傳承，有所突破，那麼它們的優勢就蕩然無存了。</p>
</p><p>&emsp;&emsp;這個蘊含生之規則的生靈之火，一看就是好東西。</p>
</p><p>&emsp;&emsp;看別人得到，比自己丟了資源還難受。</p>
</p><p>&emsp;&emsp;“火系！”</p>
</p><p>&emsp;&emsp;不過，此時火系的生物們，興奮過後，卻也</p>
</p><p>&emsp;&emsp;很快冷靜了下來。</p>
</p><p>&emsp;&emsp;在場106個勢力中，火系霸主其實不在少數。</p>
</p><p>&emsp;&emsp;www▲ttκā n▲￠ Ο</p>
</p><p>&emsp;&emsp;其中，哪怕是配合御獸師後，擁有頂級霸主實力的火系生物，也有很多。</p>
</p><p>&emsp;&emsp;但是此刻，它們的心，卻都沒有了火焰一般的熾熱。</p>
</p><p>&emsp;&emsp;齊齊看向了巨龍帝國方向，那尊霸氣絕倫的火焰龍王。</p>
</p><p>&emsp;&emsp;看向了熔岩帝國方向，那頭威猛霸氣的熔岩巨獸。</p>
</p><p>&emsp;&emsp;這兩尊火系生物，應該是它們中最強的。</p>
</p><p>&emsp;&emsp;巨龍帝國爲半神級勢力，火焰龍王作爲其繼承人，實力自然沒話說。</p>
</p><p>&emsp;&emsp;而熔岩帝國，更是坐落於藍星最大火山，底蘊豐厚。</p>
</p><p>&emsp;&emsp;熔岩國有很多，包括七島附近，就有一個熔岩國。</p>
</p><p>&emsp;&emsp;但是，不科學御獸秒更熔岩帝國，卻只有一個，它們的領地範圍更大，族羣實力更強，甚至是唯一培養、飼養了人類的熔岩國度。</p>
</p><p>&emsp;&emsp;統領者，和暴龍王一樣，極限接近半神。</p>
</p><p>&emsp;&emsp;此時，熔岩帝國的熔岩巨獸，也屹立於大地之上，目光灼灼的看着那個生靈之火。</p>
</p><p>&emsp;&emsp;不過她本人，倒是對考古興趣不大，以她的身份，這類寵獸，只要提提要求，就能到手，根本不用自己去尋找。</p>
</p><p>&emsp;&emsp;“結依。”</p>
</p><p>&emsp;&emsp;七島方向，鳳凰院結依也沉默無比，她身旁，鳳凰院紀香傳奇按住了她的肩膀，讓她暫時觀望。</p>
</p><p>&emsp;&emsp;一個剛剛突破傳奇的年輕人，很難競爭到那團生靈之火。</p>
</p><p>&emsp;&emsp;這個時候，反而各方都無比忌憚起來。</p>
</p><p>&emsp;&emsp;這個神話試煉的規則很簡單，甚至到了簡單粗暴的程度。</p>
</p><p>&emsp;&emsp;誰是最強火系，誰就能獲得生靈之火。</p>
</p><p>&emsp;&emsp;但就是這樣一個粗暴的規則，讓許多火系霸主，火系御獸師頭都大了。</p>
</p><p>&emsp;&emsp;還不如來一些複雜的，考驗天賦或者潛力的試煉。</p>
</p><p>&emsp;&emsp;比戰力…像話嗎！</p>
</p><p>&emsp;&emsp;這不是擺明了不給人機會嗎。</p>
</p><p>&emsp;&emsp;“沒有人嗎。”</p>
</p><p>&emsp;&emsp;此時，豕神腳下的赤色大地上，生成一個巨大的方型火域，團團升起的火苗，圍成了一個火之場地。</p>
</p><p>&emsp;&emsp;它道：“對自己實力有信心的，都可以來守</p>
</p><p>&emsp;&emsp;擂，不用擔心損耗，只要你獲得了一場勝利，我就會用這團生靈之火沐浴你們的全身，生成你們消耗的火焰力量和與產生的傷勢，日落之前，最終留在這個領域中的，就可以獲得這團生靈之火。”</p>
</p><p>&emsp;&emsp;“沐浴生靈之火的過程，也是強化自身的過程，所以就算無法站到最後，只要你贏下一場戰鬥，也可以得到強化，前提是下一場你能活着下去。”</p>
</p><p>&emsp;&emsp;“同樣，如果你明明有實力，卻遲遲不上來，那麼這團火在不斷消耗下，力量會下降很多，就算得到後，也不是完整的。”</p>
</p><p>&emsp;&emsp;“所以你們誰感興趣，就快點上來吧，不要磨蹭了。”</p>
</p><p>&emsp;&emsp;豕神話落。</p>
</p><p>&emsp;&emsp;所有人心中都是一緊。</p>
</p><p>&emsp;&emsp;這是擺明了不讓人舒服啊。</p>
</p><p>&emsp;&emsp;“林會長，運氣不錯，這個試煉，我拿下了。”</p>
</p><p>&emsp;&emsp;“我先去了，再不去生靈之火就該被別人用一下了。”</p>
</p><p>&emsp;&emsp;此時，時宇盯着豕神、生靈之火，火之場地，露出笑容。</p>
</p><p>&emsp;&emsp;“時宇，.你”</p>
</p><p>&emsp;&emsp;“雖然穆徽音英靈附體你後，你們的實力很</p>
</p><p>&emsp;&emsp;白溪他們都是表情一凜，參寶寶進化出火系，沒有一個外人知道，所以，在衆人印象中，時宇只有赤瞳一個火系。</p>
</p><p>&emsp;&emsp;七國御獸師的優勢，就是契約多隻寵獸，而此時，時宇顯然不具備這個優勢，拿什麼跟一對一專精培育霸主的圖騰國御獸師去爭。</p>
</p><p>&emsp;&emsp;“應該沒問題吧。”陸青依深呼吸一口氣，她覺得，時宇不像是沒把握亂出手的人。</p>
</p><p>&emsp;&emsp;另外，不科學御獸秒更即使對手是圖騰國，也應該不至於對時宇下死手，畢竟，時宇死了，誰也別想好過。</p>
</p><p>&emsp;&emsp;“是那個人類考古學家。”</p>
</p><p>&emsp;&emsp;異空間中，半神們目光深邃，七國傳說則是猛地皺眉，哪怕是神源傳說也一樣，他認可混沌熊貓和青龍的實力，但是對於赤瞳，他還真沒怎麼了解過。</p>
</p><p>&emsp;&emsp;穆徽音將軍英靈轉生聽起來，很厲害。</p>
</p><p>&emsp;&emsp;但哪個半神勢力的繼承人，此時沒有封號級戰力？</p>
</p><p>&emsp;&emsp;時宇，有把握嗎？</p>
</p><p>&emsp;&emsp;當下，時宇站到了場地上，讓豕神非常意外，它道：“我還以爲人類不會超凡能力，原來還會念力嗎，算了，那就讓我看看你的實力吧。”</p>
</p><p>&emsp;&emsp;www＿ ttκǎ n＿ ￠ ○
            時宇微微一笑，道：“混血的人類，掌握着一些超凡能力，不過我不是混血，是靠特殊資源開發出的念力。”</p>
</p><p>&emsp;&emsp;說完，他環視起來了四面八方。</p>
