<title>《不科學御獸》▷ 第85章 蟲蟲站起來了</title></p><p>&emsp;&emsp;第85章 蟲蟲站起來了</p>
</p><p>&emsp;&emsp;掛掉電話後，時宇一覺睡到了下午四點半。</p>
</p><p>&emsp;&emsp;他發現加點加多、補品吃多後，作息變得有點紊亂了。</p>
</p><p>&emsp;&emsp;咕嚕嚕……</p>
</p><p>&emsp;&emsp;隨着一道聲音傳出，時宇又眼神空洞的摸了摸肚子。</p>
</p><p>&emsp;&emsp;“好餓……”</p>
</p><p>&emsp;&emsp;到了現在，他還是昨天晚上吃的飯，今天早餐和午餐都沒吃。</p>
</p><p>&emsp;&emsp;咚！咚！咚！</p>
</p><p>&emsp;&emsp;餓着肚子的時宇敲了敲窗戶，對着依然在下邊戰鬥的十一、青綿蟲喊道：“停一下！”</p>
</p><p>&emsp;&emsp;菜雞互啄中的十一和青綿蟲擡起頭。</p>
</p><p>&emsp;&emsp;啊呀，時宇可算醒了。</p>
</p><p>&emsp;&emsp;“我們下個月要出趟遠門旅遊。”</p>
</p><p>&emsp;&emsp;“你們兩個，去倉庫把自己需要的食物提前分好，起碼也得一週份……不，半個月份的吧。”</p>
</p><p>&emsp;&emsp;“嗷！！”</p>
</p><p>&emsp;&emsp;“嘰！”</p>
</p><p>&emsp;&emsp;兩隻寵獸聽到旅遊，紛紛一怔，然後快速點了點頭。</p>
</p><p>&emsp;&emsp;它們不知道旅遊是什麼，也不知道搬家是什麼，但知道準備食物是什麼意思，這就夠了。</p>
</p><p>&emsp;&emsp;時宇拿出遺蹟珠，之前一段時間，他已經把裡面清理過一遍了，也算是初步研究完了。</p>
</p><p>&emsp;&emsp;裡面空間十分巨大，不過除了一堆空靈石和一堆冰系能量結晶外，就荒蕪一片了。</p>
</p><p>&emsp;&emsp;既然是要出遠門旅行，時宇他們的行李肯定都是要放這裡的。</p>
</p><p>&emsp;&emsp;甚至，到了古都後，他連旅館酒店都可以不用找，直接找個沒人的地方鑽進遺蹟珠裡就行。</p>
</p><p>&emsp;&emsp;不過這樣的話……裡面肯定得搭個房子之類的，時宇選擇臨走前買一個便攜房。</p>
</p><p>&emsp;&emsp;除此之外，其他地方就先荒蕪着吧，到時候也不把十一收回御獸空間了，直接讓它和青綿蟲放在遺蹟珠裡訓練。</p>
