<title>《不科學御獸》▷ 第291章 垮掉的龍宮城下一代</title></p><p>&emsp;&emsp;第291章 垮掉的龍宮城下一代</p>
</p><p>&emsp;&emsp;時宇呵呵一笑，想着哪個超凡級、覺醒級的海獸會來挑戰自己。</p>
</p><p>&emsp;&emsp;不過，這時候，顯然沒有超凡級、覺醒級海獸敢妄動。</p>
</p><p>&emsp;&emsp;以剛纔的戰鬥爲前車之鑑，時宇現在這麼自信，肯定有鬼啊！</p>
</p><p>&emsp;&emsp;【難道這傢伙是兇殘的混血種？】</p>
</p><p>&emsp;&emsp;不少海獸心中嘀嘀咕咕起來，不然，什麼給時宇的底氣，讓他以人類之軀挑戰海獸。</p>
</p><p>&emsp;&emsp;“時宇的體質，很好嗎……？”</p>
</p><p>&emsp;&emsp;鄒天王疑惑的問。</p>
</p><p>&emsp;&emsp;白溪：“他不是那種好不好的問題……”</p>
</p><p>&emsp;&emsp;“他在高級御獸師的時候，體質就不遜色統領級兇獸了。”</p>
</p><p>&emsp;&emsp;“現在，他是大師級御獸師了，估計……體質應該直追君王級兇獸了吧。”</p>
</p><p>&emsp;&emsp;“嗯……雖然要考慮到超凡生物有技能，但時宇單靠肉體，吊打一些較弱的統領級生物，應該不成問題。”</p>
</p><p>&emsp;&emsp;尹正凡等人：……</p>
</p><p>&emsp;&emsp;霸海傳奇：……</p>
</p><p>&emsp;&emsp;“這——？所以，它真不是混血種？”鄒天王無法相信，他的御獸空間都六級了，比時宇還高了一級，但是怎麼感覺體質還不如時宇一半？！</p>
</p><p>&emsp;&emsp;“平日學校裡看起來虛虛的，結果卻跟個怪胎一樣，所以每次，都是過度鍛鍊虛的嗎。”於澍撇了撇嘴，倒是不懷疑白溪的話，畢竟，英靈遺蹟時，時宇就靠着中級御獸師的等級，承受住了同級下高等霸主種族英靈的附體……</p>
</p><p>&emsp;&emsp;要知道，那可是被冰龍大將軍判定爲同級絕對不可能承受住的暴虐劍靈，在於澍眼裡，時宇和一個人形兇獸沒區別，他都懷疑時宇，現在能一拳打爛他的骨龍的。</p>
</p><p>&emsp;&emsp;“這還怎麼找女朋友……”藍髮妹子懵。</p>
</p><p>&emsp;&emsp;“找個混血的完美解決。”混血龍人男道：“當然，我不是說我。”</p>
</p><p>&emsp;&emsp;“我有一個妹妹……我攤牌了，我想讓這傢伙做我妹夫！”</p>
</p><p>&emsp;&emsp;霸海傳奇沉默，“你們能不能少操點心。”</p>
</p><p>&emsp;&emsp;“小白龍，你去，你也去爲淨化海洋做一份貢獻吧。”</p>
</p><p>&emsp;&emsp;就在大家都等着下一隻海獸去挑戰蟲蟲、參寶寶、赤瞳其中一個的時候。</p>
</p><p>&emsp;&emsp;忽然，海龍王開口，朝着學會了北風之力的小白龍道。</p>
</p><p>&emsp;&emsp;如果說，之前時宇沒拿出獎勵的時候，它把小白龍送進去當核心成員送了就送了，但是，眼下時宇拿出這麼珍貴的獎勵，連二太子都接受了考驗，於情於理，也應該讓小白龍去走個程序，就相當於鍛鍊下了。</p>
</p><p>&emsp;&emsp;說實話，海龍王對於自己的兒子，還是有點自信的。</p>
</p><p>&emsp;&emsp;雖然說，嬌生慣養了一點，沒經歷過挫折，但畢竟同時傳承了它和蒼龍王的能力，按照人類的偵測方式，蛟鯊不過9萬能量值，而它的兒子，高達了16萬，很顯然，霸主種族和霸主種族，也是也巨大差距的。</p>
</p><p>&emsp;&emsp;超凡生命到了圖騰級，基本把種族技能鍛鍊到超越完美了，相當於已經在嘗試開闢自己的路，這個階段，強大的生命境界，不僅可以讓元素類圖騰把自己的存在痕跡烙印在自然界中，達到很難被殺死的效果，更是能讓傳統生物改變、優化自己的血脈，開發新種族技能，彌補種族缺陷，並且定製下一代的種族技能。</p>
</p><p>&emsp;&emsp;在龍宮城的統領級中，小白龍的實力，也算是第一梯隊了，種族很完美，屬於隨時可以突破到君王級的程度，不過，海龍王沒急着讓它突破，而是讓它在繼續打基礎，這樣一來，才能跟怪物般的二太子，以及更爲離譜的大太子日後有一決高下的本領。</p>
