<title>《不科學御獸》▷ 第386章 進化不死太陽參</title></p><p>&emsp;&emsp;第386章 進化不死太陽參</p>
</p><p>&emsp;&emsp;遺蹟內，熾熱無比。</p>
</p><p>&emsp;&emsp;參寶寶炸蛇主、大地魔猿那次自爆，只是純粹的木系、光系傷害。</p>
</p><p>&emsp;&emsp;而這次，除了木系、光系傷害，因爲吃了陽炎花燃燒起生命，還帶有了一些火系傷害。</p>
</p><p>&emsp;&emsp;由於當時還未完全消化陽炎花的力量，所以也並不是純粹的火系傷害，而是類似於赤瞳的陽炎的火系傷害。</p>
</p><p>&emsp;&emsp;太陽之火，對於詛咒、瘟疫、黑暗、毒素有着致命的剋制效果。</p>
</p><p>&emsp;&emsp;再加上黑隕犛牛破封時候狀態極差，根本無力反抗，一瞬間就被參寶寶這史無前例的大爆炸殲滅。</p>
</p><p>&emsp;&emsp;生命火種+月爆+陽炎花+時間果實+對手虛弱，缺一不可！</p>
</p><p>&emsp;&emsp;圖騰首殺！</p>
</p><p>&emsp;&emsp;武帝時代的傳奇飼育師姬夢竹震駭的看着遺蹟內的景象，她作爲遺蹟之靈，對於剛纔那一擊的威力十分清楚！！！</p>
</p><p>&emsp;&emsp;那是一隻六級御獸師的寵獸能發揮出來的？</p>
</p><p>&emsp;&emsp;開什麼玩笑！</p>
</p><p>&emsp;&emsp;圖騰一擊也不過如此吧！</p>
</p><p>&emsp;&emsp;雖然說，黑隕犛牛因爲被封印了2000年力量跌落到極低程度，但是，黑隕犛牛怎麼說都是隕犴麾下12大圖騰戰將之一啊，頂級實力！</p>
</p><p>&emsp;&emsp;瘦死的駱駝比馬大，就算再怎麼狀態差，也依然是圖騰級生命，有着生命層次級別上的差距，怎麼可能被一位六級御獸師召喚的君王級寵獸瞬間滅殺…</p>
</p><p>&emsp;&emsp;而且那隻寵獸，還是極爲離譜的參寶寶……</p>
</p><p>&emsp;&emsp;參寶寶這個種族，在古代也非常常見，武帝王朝時期，御獸師尚武，所以補品類、恢復類寵獸也是主流，姬夢竹自然也對參寶寶無比的熟悉。</p>
</p><p>&emsp;&emsp;但是2000年後的現在，她對參寶寶又不熟悉了……</p>
</p><p>&emsp;&emsp;是什麼變異品種嗎。</p>
</p><p>&emsp;&emsp;震驚過後，姬夢竹反應了過來，那隻參寶寶的生命氣息，也完全消失了。</p>
</p><p>&emsp;&emsp;她仔細回憶了一下剛纔的情景。</p>
</p><p>&emsp;&emsp;參寶寶吃掉了傳說級資源，然後，自己綻放出了巨大的力量，製造了大爆炸，緊接着，敵人和自己的生命氣息，完全消失……</p>
</p><p>&emsp;&emsp;這個情況，無論姬夢竹怎麼想，都像極了自爆！！！</p>
</p><p>&emsp;&emsp;如果是自爆的話……雖然說，一個六級御獸師的寵獸，靠自爆解決一個圖騰，依然是非常難以理解的事情，但是，如果加上一件傳說資源，或許有可能？可……</p>
</p><p>&emsp;&emsp;她看向了旁邊的時宇，道：“那隻參寶寶呢……”</p>
</p><p>&emsp;&emsp;“你這樣，還不如讓我引爆遺蹟……那可是你的寵獸啊！”</p>
</p><p>&emsp;&emsp;一個契約寵獸，怎麼也比她更重要吧。</p>
</p><p>&emsp;&emsp;眼前這個老人家，是瘋了嗎。</p>
</p><p>&emsp;&emsp;明明可以直接離去……</p>
</p><p>&emsp;&emsp;等下……！她沉默的看着時宇的樣子，之前沒怎麼在意，但現在看來，這個老人家的氣質風格……怎麼不像好人。</p>
</p><p>&emsp;&emsp;“姬前輩不要想多了，我只做自己能力範圍之內的事情。”時宇嘿嘿一笑，眼前，紫色的召喚圖陣，再次浮現。</p>
</p><p>&emsp;&emsp;隨着光影勾勒，姬夢竹眼睛瞪得老大，因爲，召喚圖陣上浮現的身影，正是剛纔吃掉陽炎果實，跑去黑隕犛牛旁邊進行自爆的參寶寶！！！</p>
</p><p>&emsp;&emsp;此時，這隻參寶寶表情“高處不勝寒”，參花上依然燃着微弱火光，擡起手來，想對時宇伸出個大拇指，意思是不負衆望，但可惜，它沒有手指。</p>
</p><p>&emsp;&emsp;“這————”</p>
</p><p>&emsp;&emsp;“這怎麼可能！！！”</p>
</p><p>&emsp;&emsp;當下，參寶寶的出現，再一次擊穿了這位2000年前的“老人家”的三觀，她呆若木雞，無法理解，爲什麼剛纔像是做出了無比巨大的犧牲，疑似越兩級滅殺圖騰的參寶寶，現在還能生龍活虎，好像沒有一點傷勢一樣出現……</p>
</p><p>&emsp;&emsp;不，甚至還比第一次登場，看起來更強了？？？</p>
</p><p>&emsp;&emsp;這真的合理嗎。</p>
</p><p>&emsp;&emsp;她怎麼感覺，眼前這種事，比隕犴那雛形神技帶來的不可治癒之傷還離譜！</p>
</p><p>&emsp;&emsp;“姬前輩，時代變了。”時宇淡淡笑道。</p>
</p><p>&emsp;&emsp;姬夢竹表情凌亂，時代，真的變了嗎。</p>
</p><p>&emsp;&emsp;2000年後的御獸師，竟然六級就可以滅殺圖騰了嗎。</p>
</p><p>&emsp;&emsp;雖然不知道怎麼回事……但看來……自己似乎是不用死了。</p>
</p><p>&emsp;&emsp;姬夢竹沉默，這樣一來，豈不是就能去看看2000年後的東煌了。</p>
</p><p>&emsp;&emsp;只不過，到時候，一定不能露怯，一定不能像現在這樣沒見過世面一樣。</p>
</p><p>&emsp;&emsp;【2000年的六級御獸師，都有可能滅殺圖騰！牢記，牢記！】</p>
</p><p>&emsp;&emsp;與此同時，時宇看向了參寶寶。</p>
</p><p>&emsp;&emsp;【名稱】：參寶寶</p>
</p><p>&emsp;&emsp;【種族】：不死太陽參</p>
</p><p>&emsp;&emsp;【屬性】：木、時間、光、火</p>
</p><p>&emsp;&emsp;【種族等級】：高等霸主（準神話）</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;這一次變異進化，參寶寶的種族無疑更強了。</p>
</p><p>&emsp;&emsp;還好這次陽炎花充當的是變異進化資源，不是強化型資源，不然參寶寶說不定直接在進化過程中突破到了霸主級，時宇完全還沒做好準備。</p>
</p><p>&emsp;&emsp;根據身體變化來看，此刻的參寶寶身體，同時蘊含了四種屬性變化，這種情況，十分罕見。</p>
</p><p>&emsp;&emsp;當然，在自然界，超凡生物的屬性也不是越多越好，屬性越多，身體越容易出毛病，同時，雜而不精這個詞語，也在它們身上更適用。</p>
</p><p>&emsp;&emsp;龍係爲什麼強大，而且能被單獨拿出來作爲一系？</p>
</p><p>&emsp;&emsp;因爲龍屬性，就非常特殊，一個屬性內，蘊含兩種及以上的屬性力量。</p>
</p><p>&emsp;&emsp;比如東方神龍的龍系中，基本蘊含風、水屬性的性質，部分還有雷系性質，而西方巨龍的龍系中，基本蘊含雷、火屬性的性質，同時概率擁有風系性質。</p>
</p><p>&emsp;&emsp;這也是龍族強大的一個原因，一個龍系，能當多系用，而且，由於種族天賦，它們可以完美駕馭該系。</p>
</p><p>&emsp;&emsp;所以，如果有能力完全駕馭這些力量，肯定還是相比單一屬性能玩出的花樣更多。</p>
</p><p>&emsp;&emsp;時宇能加點，倒也不用擔心參寶寶技能太雜，導致補品效果變差，針對生命之源狠狠加就完事了。</p>
</p><p>&emsp;&emsp;目前，參寶寶的屬性，主木副時間，而光系、火系，則是第三、第四屬性，其實可以忽略不計。</p>
</p><p>&emsp;&emsp;而之所以參寶寶此時身體內的屬性變化複雜了一些，除了跟陽炎花的力量對於君王級的參寶寶影響太霸道外，也跟新覺醒的三個種族技能有關。</p>
</p><p>&emsp;&emsp;這一次變異進化，參寶寶再次覺醒三個種族技能！</p>
</p><p>&emsp;&emsp;“生命火種”這個木、火雙系的超階燃命爆發技，是其中一個。</p>
</p><p>&emsp;&emsp;這個也是參寶寶這次變異進化，獲得的最關鍵的能力，是參寶寶通過變異過程燃命，去主動爭取的技巧。</p>
</p><p>&emsp;&emsp;才君王級，就和圖騰級一樣，去嘗試主動開發技能了，而且還大成功！</p>
</p><p>&emsp;&emsp;不過另外兩個技能，就很平常了。</p>
</p><p>&emsp;&emsp;第二個，是蓄能光束，這個中階光系技能，參寶寶原本就會，不過之前是教授技能，但是這一次變異後，該技能的限制瓶頸，在參寶寶身上自然而然打破，成爲了種族技能。</p>
</p><p>&emsp;&emsp;第三個，則是高階光、火雙系技能，放晴！</p>
</p><p>&emsp;&emsp;這個是天氣技的一種，和祈雨等天氣技類似，可以加強太陽力量的強度，從而增幅全場火系、光系寵獸的對應屬性招式的力量。</p>
</p><p>&emsp;&emsp;赤瞳這個太陽神凰血脈轉世都沒會放晴，參寶寶倒是先會了。</p>
</p><p>&emsp;&emsp;這兩個技能，對於時宇他們來說，就是錦上添花了，沒有生命火種來的更重要。</p>
</p><p>&emsp;&emsp;圖騰級之後，拼的都是超階技能！</p>
</p><p>&emsp;&emsp;除此之外，參寶寶的常態能量值來到了1488萬，也沒什麼奇怪的，雖然陽炎花對於參寶寶這次變異來說，起的不是強化型資源的力量，但那好歹也是傳說級資源。</p>
</p><p>&emsp;&emsp;等把放晴和蓄能光束拉滿後，參寶寶的常態能量值不出意外，可以來到1500萬之上，這在君王級中，絕對罕見無比。</p>
</p><p>&emsp;&emsp;也再次在隊伍內，擁有壓倒性的能量優勢！</p>
</p><p>&emsp;&emsp;而這次還有一件讓時宇激動的事，那就是參寶寶的意志等級，來到了高級。</p>
</p><p>&emsp;&emsp;這樣一來，隊內就三個霸主意志了，加點起來更加輕鬆了。</p>
</p><p>&emsp;&emsp;“咿……”參寶寶藉助時宇的心靈感應，拉起隊內語音，表示什麼時候新一屆隊內大會啊。</p>
</p><p>&emsp;&emsp;時間果實+生命火種，雙重璀璨的爆發，就算不用自爆，傳說裝備？霸主傀儡？它自一拳破之……</p>
</p><p>&emsp;&emsp;十一、蟲蟲、赤瞳、素素：御獸師，你看它，你看它……</p>
</p><p>&emsp;&emsp;時宇呵呵一笑。</p>
</p><p>&emsp;&emsp;不過，十一、蟲蟲它們，倒也沒急。</p>
</p><p>&emsp;&emsp;可惡，先讓參寶寶囂張兩天……</p>
</p><p>&emsp;&emsp;等大家都到了霸主級後，參寶寶的優勢就沒了。</p>
</p><p>&emsp;&emsp;十一已經算計好了，到時候，讓時宇先給自己加點豆豆熊和不死金身，到時候，萬熊軍團技配合出神入化級不死金身，硬抗禁忌武器好吧！！</p>
</p><p>&emsp;&emsp;讓參寶寶隨便自爆。</p>
