<title>《不科學御獸》▷ 第95章 有特權的好處</title></p><p>&emsp;&emsp;第95章 有特權的好處</p>
</p><p>&emsp;&emsp;戰鬥結束了，王樂還沒有反應過來，周圍已經是喧鬧一片。</p>
</p><p>&emsp;&emsp;一羣路人紛紛對着變小的食鐵獸指指點點！</p>
</p><p>&emsp;&emsp;什麼情況！</p>
</p><p>&emsp;&emsp;他們感覺剛纔看到了什麼震撼的畫面，但是緩過神來，已經不知道該怎麼解釋剛纔那不科學的戰鬥過程。</p>
</p><p>&emsp;&emsp;衆人看着狼藉一片的場地，心中暗罵，確定這是覺醒期寵獸的戰鬥餘波能造成的？</p>
</p><p>&emsp;&emsp;說是超凡級戰鬥，他們都信！</p>
</p><p>&emsp;&emsp;“學弟，你這隻小食鐵獸怎麼回事！”</p>
</p><p>&emsp;&emsp;時宇對面，王樂臉皮肥肉抽動，哭喪着臉，似笑非笑、似哭非哭，看起來心情格外“高興”。</p>
</p><p>&emsp;&emsp;“學長，我說了讓你不要小看它了……我在它身上，砸了起碼有上千萬的資源了。”</p>
</p><p>&emsp;&emsp;時宇還能怎麼說呢，希望這樣說能讓王樂學長心中平衡一點吧。</p>
</p><p>&emsp;&emsp;他這樣說也的確沒錯，光是加點的補品，就上百萬了。</p>
</p><p>&emsp;&emsp;進化聖泉這種資源，四捨五入價格也得超七位數吧？</p>
</p><p>&emsp;&emsp;如果考慮到，補品加點的性價比比那些珍稀的培育資源高，所以時宇說在小食鐵獸身上砸了八位數還真沒多少毛病。</p>
</p><p>&emsp;&emsp;甚至一般御獸師，真的砸了這麼多錢，也不一定能砸出這樣的食鐵獸。</p>
</p><p>&emsp;&emsp;當然，也沒人會這樣做，這個數額，買一隻潛力、天賦優秀的統領種族寵獸幼崽都行了。</p>
</p><p>&emsp;&emsp;所以，十一的實力雖然離譜，但也確實是氪金、外掛、努力這三個元素疊加到一起造就出來的。</p>
</p><p>&emsp;&emsp;“千萬……”</p>
</p><p>&emsp;&emsp;王樂啞然，他還能說什麼呢，只能說時宇土豪，比他還豪！</p>
</p><p>&emsp;&emsp;在一隻中等超凡種族的寵獸身上砸上千萬的資源，不是有錢就是真愛！</p>
</p><p>&emsp;&emsp;不對，覺醒了遠古血脈的食鐵獸，恐怕已經不是中等超凡那麼簡單了。</p>
</p><p>&emsp;&emsp;“我特喵……”</p>
</p><p>&emsp;&emsp;王樂學長默默收回磐巖巨犀，然後看了一眼四周，低聲道：“輸了輸了我認輸了，咱們快走吧！”</p>
</p><p>&emsp;&emsp;“好。”時宇笑着點了點頭，兩人快速溜出對戰場地。</p>
</p><p>&emsp;&emsp;林修竹等學長學姐，沉默了下，也跟着兩人出了來。</p>
</p><p>&emsp;&emsp;九人重新聚集到一起後，誰還沒有來得及先說話，王樂第一時間開口道：“咳，翻車了，學弟有點東西，看來學弟今年通過職業考覈穩了的啊。”</p>
</p><p>&emsp;&emsp;其他人笑呵呵看着他，所以呢？</p>
</p><p>&emsp;&emsp;你翻車了啊。</p>
</p><p>&emsp;&emsp;大家也看出了王樂的窘迫，雖然想笑，但考慮到他的感受，友善轉移了話題。</p>
</p><p>&emsp;&emsp;“學弟你這隻小食鐵獸有點離譜啊……覺醒期就把種族技能提升到了完美級，這也是遠古血脈的功勞？”</p>
</p><p>&emsp;&emsp;鄭英傑感慨道：“真好奇它進入超凡級後的戰鬥力會如何，肯定會迎來一個質變。”</p>
</p><p>&emsp;&emsp;“其實多虧了它自己比較努力。”</p>
</p><p>&emsp;&emsp;時宇側頭看了一眼肩膀的十一，誇獎十一道。</p>
</p><p>&emsp;&emsp;“嚶！”十一認真點頭。</p>
</p><p>&emsp;&emsp;它十一擁有如今的實力，靠的全都是自己的努力！</p>
</p><p>&emsp;&emsp;咳……時宇加的點欠下的努力，它慢慢還。</p>
</p><p>&emsp;&emsp;“媽的，越想越覺得離譜。”</p>
</p><p>&emsp;&emsp;這時，大家沒去提王樂，王樂本人反而繃不住了，他道：“我決定了，好好研究這個遺址，爭取研究出食鐵獸的進化形。”</p>
</p><p>&emsp;&emsp;“只是覺醒了進化血脈的小食鐵獸就這麼強，要是真還有進化形，不得是保底高等統領種族？君王級都有可能。”</p>
</p><p>&emsp;&emsp;“真研究出來，我們就出名了！”</p>
</p><p>&emsp;&emsp;衆人聽他這麼一說，紛紛點頭，探索食鐵獸遺址的動力完全被激發出來。</p>
</p><p>&emsp;&emsp;“林學姐，我們一起研究，帶帶我。”</p>
</p><p>&emsp;&emsp;林漁兒知道林修竹就是研究食鐵獸進化的研究員，不由得想抱大腿道。</p>
</p><p>&emsp;&emsp;“好……”</p>
</p><p>&emsp;&emsp;林修竹看到之前一直摸魚的七人忽然有了動力，不由得哭笑不得。</p>
</p><p>&emsp;&emsp;不過她自己心中，也很茫然，她看向了一臉平靜的時宇和時宇肩膀上裝傻的十一，總覺得哪裡不太對勁。</p>
</p><p>&emsp;&emsp;她總感覺，強的不是食鐵獸的進化形，而是時宇和十一這個組合，他們絕對有什麼秘密。</p>
</p><p>&emsp;&emsp;“咳，我也和你們一起。”時宇對着考古七英傑道。</p>
</p><p>&emsp;&emsp;同時，有點心虛。</p>
</p><p>&emsp;&emsp;哈哈，要是真研究出來了食鐵獸的進化形，最後發現食鐵獸進化形還打不過十一，那就尷尬了。</p>
</p><p>&emsp;&emsp;十一這麼強，還真不是因爲覺醒了遠古血脈。</p>
</p><p>&emsp;&emsp;它覺醒遠古血脈帶來的好處，其實就是體能翻倍了而已，這也是進化聖泉的標配能力，其他方面，並沒有什麼變化……</p>
</p><p>&emsp;&emsp;倍化、硬化、雷掌、超視力……無論是技能還是熟練度，全是加點加出來的。</p>
</p><p>&emsp;&emsp;“行，我們肯定是熱烈歡迎時宇學弟過來做參謀。”</p>
</p><p>&emsp;&emsp;鄭英傑笑着道，雖然這樣不符合規矩，但問題不大。</p>
</p><p>&emsp;&emsp;找人代做作業，不，好聽點說，有不會的題目詢問會的人，這不是學生時代太常見不過的事情了嗎？</p>
</p><p>&emsp;&emsp;“不過今天好像比較晚了，你打算留在這邊還是先回去？”林修竹看向時宇問道。</p>
</p><p>&emsp;&emsp;“我看看。”時宇拿出手機看了一眼時間，好像是不早了。</p>
</p><p>&emsp;&emsp;今天的話，肯定不適合繼續調查了。</p>
</p><p>&emsp;&emsp;時宇微微沉默了下，忽然覺得不太好搞。</p>
</p><p>&emsp;&emsp;這個遺址他無疑想深入調查，但是古都大學那邊，還有半個月的限時訓練卡，不用有點對不起獸耳娘學姐，可是兩個地方離的又有點遠，近兩個小時車程呢……</p>
</p><p>&emsp;&emsp;“明天我看看情況吧，我先去把現在的酒店退了。”時宇道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當晚，時宇又打車回到了市裡，一路上，時宇考慮了一下，最終決定全都要，兩頭跑。</p>
</p><p>&emsp;&emsp;上午去古都大學使用訓練卡，鍛鍊虛化能力，下午則去郊區食鐵獸遺址那裡，進行研究。</p>
</p><p>&emsp;&emsp;中間的路途的確有點遠，但打車的話，他完全可以在車上冥想修煉，四捨五入好像也虧不了多少時間，就是車費有點多，不過他有錢，沒關係。</p>
</p><p>&emsp;&emsp;“就這麼愉快的決定了。”</p>
</p><p>&emsp;&emsp;有了兩頭跑的計劃後，時宇索性也就不退房了，回來之後，衝了個熱水澡，美滋滋的在酒店的大牀上睡起覺來。</p>
</p><p>&emsp;&emsp;至於十一，則是回到了遺蹟珠內，繼續進行訓練。</p>
</p><p>&emsp;&emsp;王樂非常震驚十一爲什麼能把倍化、硬化、雷掌銜接的這麼熟練，這個協調能力，在一隻覺醒期寵獸身上是不可思議的，原因全在這裡。</p>
</p><p>&emsp;&emsp;有着絕對睡眠，只要時宇不阻止，十一敢20個小時以上除了吃就是練，訓練的內容全部是倍化+硬化+雷掌+超視力的組合連續技，再加上這些技能的基礎熟練度不低，十一怎麼可能銜接的不順暢。</p>
</p><p>&emsp;&emsp;就這其實十一還沒出全力，如果它戰鬥中使用威懾控制一下對手，恐怕磐巖巨犀連還手的餘地可能都沒有。</p>
</p><p>&emsp;&emsp;就算不直接被威懾秒殺，短暫的遲疑也足夠十一瞬間擊潰它，根本不會給磐巖巨犀開出技能的機會。</p>
</p><p>&emsp;&emsp;就像當時對抗冰龍幻影時一樣。</p>
</p><p>&emsp;&emsp;第二天，時宇很早就醒了。</p>
</p><p>&emsp;&emsp;稍微洗漱下，他也沒打擾遺蹟珠內的十一和青綿蟲，自己吃了早點後，便前往了古都大學那個鍛鍊御獸師本人的訓練設施。</p>
</p><p>&emsp;&emsp;“阿婆，又在打遊戲啊……”</p>
</p><p>&emsp;&emsp;時宇這次自己刷限時卡就進來了，進來後，發現熟悉的阿婆依然在打電動後，不由得有點無語。</p>
</p><p>&emsp;&emsp;不過話說回來，這裡倒是冷清，難道沒有其他老師、學長帶着後輩來這裡體驗嗎？</p>
</p><p>&emsp;&emsp;時宇仔細一想，相比其他訓練設施，來這裡體驗的性價比好像還真不大，畢竟不是人人都和他一樣有遺蹟珠。</p>
</p><p>&emsp;&emsp;“噢，是昨天那個小同學啊。”阿婆不一會兒就停下了手中的遊戲，注意到了時宇。</p>
</p><p>&emsp;&emsp;然後她繼續道：“還是昨天那樣的關卡，我幫你啓動，你自己進去就好。”</p>
</p><p>&emsp;&emsp;“謝謝阿婆了。”時宇道謝。</p>
</p><p>&emsp;&emsp;這一次，經過一天的思考，時宇已經暫時不妄想單挑寵獸了。</p>
</p><p>&emsp;&emsp;他的目標放低了許多，決定只要自己可以苟到最後不受傷就好。</p>
</p><p>&emsp;&emsp;換了目標後，這一次練習虛化就很有針對性了，而且今天時宇還特意決定啓動補品，多練習幾回……</p>
</p><p>&emsp;&emsp;大約接近中午，獸耳娘學姐也來到了這裡，她進入訓練設施後，走到了阿婆這邊，道：“阿婆，時宇今天有來嗎？”</p>
</p><p>&emsp;&emsp;“他啊，在裡面，咦，這都快兩個小時了，他竟然還在？？”阿婆頭也不擡道，只是瞥了一眼時間，表示驚訝。</p>
</p><p>&emsp;&emsp;唉，玩遊戲太着迷了，竟然沒注意到這個小同學這麼肝！</p>
</p><p>&emsp;&emsp;“是嗎？”白溪意外，倒是巧了。</p>
</p><p>&emsp;&emsp;她剛剛忙完自己的事情，本來打算給時宇打電話來着，不過由於和這裡順路，就直接過來看了看。</p>
</p><p>&emsp;&emsp;沒想到，時宇這傢伙還真在。</p>
</p><p>&emsp;&emsp;而且，兩個小時？？</p>
</p><p>&emsp;&emsp;不錯，天賦好外加努力，怪不得陸學姐很欣賞他。</p>
</p><p>&emsp;&emsp;“那我等等。”</p>
</p><p>&emsp;&emsp;白溪點了點頭，守在了二層樓梯下。</p>
</p><p>&emsp;&emsp;大約過了三分鐘，時宇一臉虛弱的從訓練室走出，不對，是被打了出來。</p>
</p><p>&emsp;&emsp;一個上午，他還是撐不過十隻兇獸的羣毆，簡直把他肺都氣炸。</p>
