<title>《不科學御獸》▷ 第474章 衝擊半神級戰鬥力</title></p><p>&emsp;&emsp;第473章 心靈感應天賦都是怪物</p>
</p><p>&emsp;&emsp;一望無際的大海上，一個美女側坐在一隻青靈鳳鳥身上，一個帥比盤坐在一隻青龍頭上，雙方飛行於雲巔。</p>
</p><p>&emsp;&emsp;美女正是陸青依，帥比自然就是時宇。</p>
</p><p>&emsp;&emsp;“素素好像遇到了一些麻煩。”時宇開口。</p>
</p><p>&emsp;&emsp;“怎麼了。”陸青依面帶疑惑。</p>
</p><p>&emsp;&emsp;時宇把寵獸放養到外邊讓它們自己歷練這件事，陸青依也知道。</p>
</p><p>&emsp;&emsp;難道是出事了嗎。</p>
</p><p>&emsp;&emsp;時宇也真是心大，東煌其他御獸師放養寵獸，基本都是放在東煌古國內。</p>
</p><p>&emsp;&emsp;他倒是好，寵獸都跑出東煌海域了。</p>
</p><p>&emsp;&emsp;“問題也不是很大……”時宇表情古怪。</p>
</p><p>&emsp;&emsp;“嚀！！嚀！！”他們飛着飛着，已經到了海域之上許久，隨着心靈聯繫越來越近，時宇他們微微向下降低飛行高度。</p>
</p><p>&emsp;&emsp;一道水柱沖天而起，素素趴在水柱上，飛行上高空。</p>
</p><p>&emsp;&emsp;“素素。”陸青依喊了一聲。</p>
</p><p>&emsp;&emsp;“啾！！~~”陸青依的青靈鳳鳥也喊了一聲。</p>
</p><p>&emsp;&emsp;她們都茫然的看着素素，和它旁邊的被凍着的巨型蛙腿一樣的東西。</p>
</p><p>&emsp;&emsp;“久等了。”和素素碰面後，時宇也第一時間看向了蛙腿，微微沉默。</p>
</p><p>&emsp;&emsp;“這是什麼？戰利品嗎。”</p>
</p><p>&emsp;&emsp;陸青依此刻見到素素還帶着戰利品，不由得微微一笑。</p>
</p><p>&emsp;&emsp;這個蛙腿看上去肉質非常飽滿，而且相當巨大，因爲被天霜寒氣冰封，鮮亮完全被鎖住。</p>
</p><p>&emsp;&emsp;“嚀！（戰利品。）”素素得意的控制水流凝聚一個刀劍碰撞的圖標。</p>
</p><p>&emsp;&emsp;奈斯~</p>
</p><p>&emsp;&emsp;“這個就是我說的，素素遇到的一點麻煩。”</p>
</p><p>&emsp;&emsp;時宇聳肩道：“一隻圖騰級蛙族生命的蛙腿……”</p>
</p><p>&emsp;&emsp;陸青依一愣，道：“素素你碰到圖騰了？”</p>
</p><p>&emsp;&emsp;而且……還把圖騰打掉了一條腿？！</p>
</p><p>&emsp;&emsp;“吼！！（素素厲害！！）”</p>
</p><p>&emsp;&emsp;蟲蟲大喊，不愧是你啊，海洋最強半神！</p>
</p><p>&emsp;&emsp;說實話，素素和十一一起去大海歷練，時宇反而更放心素素。</p>
</p><p>&emsp;&emsp;因爲十一在海中，戰鬥力反而是下降的。</p>
</p><p>&emsp;&emsp;但是素素在海中，戰鬥力則是史詩級提升。</p>
</p><p>&emsp;&emsp;海底戰鬥的話，哪怕有着準神技，十一應該也打不過素素的。</p>
</p><p>&emsp;&emsp;畢竟這種時候，素素對手面對的，是整片大海的力量。</p>
</p><p>&emsp;&emsp;“嚀。”</p>
</p><p>&emsp;&emsp;水史萊姆臉龐兩邊臉頰紅暈，不好意思看向了陸青依，歉意一笑。</p>
</p><p>&emsp;&emsp;陸青依：呃……</p>
</p><p>&emsp;&emsp;“素素說，不好意思不小心把學姐你的考官打殘廢了，它請伱吃蛙腿。”</p>
</p><p>&emsp;&emsp;陸青依：？？？？</p>
</p><p>&emsp;&emsp;青靈鳳鳥：？？？</p>
</p><p>&emsp;&emsp;“吼？？（啊？？）”蟲蟲也一愣。</p>
</p><p>&emsp;&emsp;陸青依直接睜大了美眸，愣神片刻集中注意力看着那蛙腿，什，什麼意思。</p>
</p><p>&emsp;&emsp;“聯盟的守護神考官在前往東煌時候，意外把海底歷練的素素當做了食物，結果就打起來了。”</p>
</p><p>&emsp;&emsp;時宇聳肩，道：“素素還是不夠利索，四條腿只卸掉了一條。”</p>
