<title>《不科學御獸》▷ 第117章 青綿蟲之王</title></p><p>&emsp;&emsp;第117章 青綿蟲之王</p>
</p><p>&emsp;&emsp;“什麼情況？？？”</p>
</p><p>&emsp;&emsp;本來時宇是笑呵呵看着青綿蟲跑去龍魄草那邊的，可是忽然間，時宇頓時震驚了。</p>
</p><p>&emsp;&emsp;他看着散發着精神威懾的蟲蟲，愣在了原地。</p>
</p><p>&emsp;&emsp;威懾？</p>
</p><p>&emsp;&emsp;尼瑪，蟲蟲這是，自主覺醒了威懾技能？？？</p>
</p><p>&emsp;&emsp;開玩笑的吧！</p>
</p><p>&emsp;&emsp;時宇一時間沒有反應過來，覺得有些不科學。</p>
</p><p>&emsp;&emsp;在很久之前，他看到可以通過技能圖鑑教青綿蟲威懾後，曾這樣感慨，“有誰培育過會威懾的青綿蟲？”用來表達技能圖鑑的變態。</p>
</p><p>&emsp;&emsp;當時，時宇想破腦袋，肯定也沒想到，竟然會有一隻青綿蟲能自主覺醒了威懾……</p>
</p><p>&emsp;&emsp;就離譜！！！</p>
</p><p>&emsp;&emsp;威懾，精神系技能，是擁有“王的資質”的象徵……</p>
</p><p>&emsp;&emsp;時宇沉默發愣過後，心情逐漸平復。</p>
</p><p>&emsp;&emsp;淡定，淡定，都是自己培育的好罷了。</p>
</p><p>&emsp;&emsp;這次雖然看着不科學，但是，也並非那麼不科學。</p>
</p><p>&emsp;&emsp;自家蟲蟲本來就通過精通級的絕對睡眠、虛實幻影兩大精神系高階技能增強了不少精神力量，更是時常被十一拿來做威懾訓練對象，精神力絕對不弱。</p>
</p><p>&emsp;&emsp;而且，它自己的種族技能，甚至被點到了滿級，以青綿蟲之身成長到超凡，說它是青綿蟲種族裡的王者，都算是小覷了它纔對。</p>
</p><p>&emsp;&emsp;它應該是青綿蟲種族裡的神！</p>
</p><p>&emsp;&emsp;這樣一想，連一隻雪狼王，連一隻地巖龍蜥都能君王級前覺醒威懾，自家蟲蟲戰勝龍系後，能覺醒王者資質也不是多少難以接受的事情了。</p>
</p><p>&emsp;&emsp;時宇很快分析了出來前因後果，不過，他能捋清楚，遠處的於澍三觀可就再次崩潰了。</p>
</p><p>&emsp;&emsp;他和龍魂、骨龍呆愣愣的看着龍魄草周圍的青綿蟲之王，感受着它越發強烈的氣魄，完全無法理解了。</p>
</p><p>&emsp;&emsp;“臥槽。”於澍破口而出。</p>
</p><p>&emsp;&emsp;所以，時宇這隻寵獸，到底是啥，到底是啥啊！！</p>
</p><p>&emsp;&emsp;還有，爲什麼它還沒吃龍魄草，就覺醒了威懾！</p>
</p><p>&emsp;&emsp;但凡是吃了龍魄草後機率覺醒的，於澍都不會酸，可是，看到地巖龍蜥，然後這隻疑似青綿蟲的會變身的寵獸前後都掌握了威懾，他頓時恰了一百個檸檬一樣，覺得龍魄草越發寶貴。</p>
</p><p>&emsp;&emsp;“我們走，看什麼看。”</p>
</p><p>&emsp;&emsp;區區威懾技能罷了，隨便一隻寵獸早晚都能覺醒的技能，不過如此。</p>
</p><p>&emsp;&emsp;望向呆滯的骨龍和龍魂，於澍臉色再次一黑，加快了腳步離開這裡，骨龍和龍魂面面相覷一眼，快速跟上了御獸師。</p>
