<title>《不科學御獸》▷ 第466章 赤瞳神之進化</title></p><p>&emsp;&emsp;第465章 武帝現身</p>
</p><p>&emsp;&emsp;隕犴、黑猿的威懾籠罩了整個劍神山，讓所有人不敢輕舉妄動。</p>
</p><p>&emsp;&emsp;就算是時宇，目前也只能靜觀其變，分析着接下來如何是好。</p>
</p><p>&emsp;&emsp;滄海遺蹟，是他的終極逃跑手段。</p>
</p><p>&emsp;&emsp;不過逃跑過程中，引起的空間變動，肯定會被隕犴察覺，打草驚蛇。</p>
</p><p>&emsp;&emsp;它極大概率，會進行阻礙。</p>
</p><p>&emsp;&emsp;這倒無所謂。</p>
</p><p>&emsp;&emsp;雖然他們的實力還不足以對抗半神級戰力，但時宇還有一道龍神守護，所以並不怕半神級別的攔截。</p>
</p><p>&emsp;&emsp;何況，他們本身也不是軟柿子，只是想順利脫戰，應該沒問題。</p>
</p><p>&emsp;&emsp;這段時間，足以傳送成功。</p>
</p><p>&emsp;&emsp;只不過，直接離開，肯定會引起隕犴的警覺，神級隕鐵是別想要了，它肯定會立刻破壞遺蹟。</p>
</p><p>&emsp;&emsp;就隕犴這個小心翼翼的樣子，發現端倪後，肯定也不會在此地久留。</p>
</p><p>&emsp;&emsp;想讓東煌大軍順利抓到它，並不容易。</p>
</p><p>&emsp;&emsp;“還是算了。”</p>
</p><p>&emsp;&emsp;時宇考慮許久後，覺得暫時不宜與隕犴交鋒。</p>
</p><p>&emsp;&emsp;這傢伙實力不弱，有可能是目前他見到的，除了世界樹外，最強的半神。</p>
</p><p>&emsp;&emsp;完全不是東煌、他、姬夢竹等人一開始預料的那樣虛弱。</p>
</p><p>&emsp;&emsp;甚至就連天劍國半神都折在了對方手中。</p>
</p><p>&emsp;&emsp;現在，時宇開始疑惑了。</p>
</p><p>&emsp;&emsp;沒掌握準神技的武帝，究竟是怎麼壓着隕犴打的？</p>
</p><p>&emsp;&emsp;總之現在，爲了魔神食鐵獸進化材料強行與這個狀態的隕犴交鋒，不值得。</p>
</p><p>&emsp;&emsp;將付出的代價會特別大。</p>
</p><p>&emsp;&emsp;既然知道了隕犴復活，不如等世界樹甦醒，等素素再發育發育，讓這兩個最強梯隊的半神聯手，這樣能穩穩壓制隕犴，並且，不用東煌付出太大代價。</p>
</p><p>&emsp;&emsp;和凜分析了一下，很快，時宇的行動目標便清晰了。</p>
</p><p>&emsp;&emsp;不能直接離開，這樣相當於是放棄神級金屬了。</p>
</p><p>&emsp;&emsp;等拿到神級金屬，再傳送離開此地。</p>
</p><p>&emsp;&emsp;想跟他時宇奪遺蹟資源，沒門。</p>
</p><p>&emsp;&emsp;雖然這樣，到時會迎來隕犴更強烈的攔截，但準備了這麼久，讓隕犴這個傻大個搶走資源，時宇肯定不會甘心。</p>
</p><p>&emsp;&emsp;順利離開後，直接讓東煌乃至七國全面備戰，畢竟隕族，目前不止是東煌的敵人了，還是整個藍星的敵人。</p>
</p><p>&emsp;&emsp;時宇微微後退，退至衆人身後。</p>
</p><p>&emsp;&emsp;已經決心和隕犴競爭神鐵的歸屬。</p>
</p><p>&emsp;&emsp;哎，回國後，肯定又該挨訓了……</p>
</p><p>&emsp;&emsp;………………</p>
