<title>《不科學御獸》▷ 第303章 時宇VS海軍准將</title></p><p>&emsp;&emsp;第303章 時宇VS海軍准將</p>
</p><p>&emsp;&emsp;魔人海星！</p>
</p><p>&emsp;&emsp;蕭琴召喚出來的，是一隻很詭異的寵獸。</p>
</p><p>&emsp;&emsp;當然，對於時宇他們來說，這隻魔人海星單獨一個個體並不強。</p>
</p><p>&emsp;&emsp;不過，蕭琴作爲擁有頂級大師頭銜，把御獸等級提升到六級的超級天才，配合上她的強化天賦，這隻魔人海星就相當不一般了。</p>
</p><p>&emsp;&emsp;如果不是因爲時宇有雙天賦，能通過技能圖鑑把寵獸的基礎打的無比牢固，技能等級鍛鍊的非常高，單靠心靈感應，隨着等級的拉開，他還真難和這些擁有強化天賦的御獸師去戰鬥。</p>
</p><p>&emsp;&emsp;擁有強化天賦的大師級御獸師，根據對強化天賦的開發不同，最高能將寵獸能量值提升百萬。</p>
</p><p>&emsp;&emsp;至於鄒天王、蕭琴這樣的頂級大師，強化天賦一發動，強化數百萬能量值也不是做不到。</p>
</p><p>&emsp;&emsp;而想達到千萬級，那就是傳奇御獸師的專屬了。</p>
</p><p>&emsp;&emsp;御獸師培育的寵獸之所以比野生兇獸強橫，很大程度就取決於御獸師的加持。</p>
</p><p>&emsp;&emsp;“算了，你們想打就打吧，儘快。”</p>
</p><p>&emsp;&emsp;寶石貓見時宇和蕭琴已經到了劍拔弩張的程度，無奈的嘆了口氣，貓爪輕輕放在地面。</p>
</p><p>&emsp;&emsp;下一刻，它的寶石之眼轉爲冰藍色，一股寒氣從貓爪綻放，“嗡”的一聲，短短一秒間，以它爲中心的千米範圍，迅速轉化爲堅硬的冰川大地，就連銀海戰艦也被凍結在其中。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;蕭琴其實也早就注意到這隻寶石貓了，不過時宇隊伍資料中，並沒有什麼寶石貓的信息，此刻見到這隻寶石貓如此隨意爆發出這麼強大的力量，她瞬間回憶起了什麼。</p>
</p><p>&emsp;&emsp;“你是五年前龍宮宴會上跟在陸青依身邊那隻貓？”蕭琴下意識道。</p>
</p><p>&emsp;&emsp;“小姑娘記性不錯。”寶石貓對蕭琴的印象倒是不深了，不過聽蕭琴這麼一說，它估計蕭琴也曾去過龍宮宴會。</p>
</p><p>&emsp;&emsp;“蕭琴准將，這位熒老師是古都大學的守護霸主，海洋環保部副部長。”</p>
</p><p>&emsp;&emsp;這次去過龍宮宴會的黃起、秦明智快速解釋道。</p>
</p><p>&emsp;&emsp;聽到這裡，蕭琴無言的點了點頭，周身涌動的如同水流一般的藍色能量波動緩緩融入身體。</p>
</p><p>&emsp;&emsp;她深呼吸一口氣後，輕輕一躍，跳到了冰川上，降落之時，一抹水流憑空出現在她腳下，減緩了她跳下的衝擊力，讓她平穩落地！</p>
</p><p>&emsp;&emsp;“嘻！！！”不過，魔人海星的動作就霸道多了，雙腿一彎，身影一閃，轉瞬就出現在了蕭琴身前，腳下的冰川，還被它踩出了一絲裂痕。</p>
</p><p>&emsp;&emsp;“我的寵獸是它。”</p>
</p><p>&emsp;&emsp;與此同時，時宇單手插着兜，也上前了幾步，這個時候，當前以鳥靈形態存在的赤瞳嘰嘰喳喳的飛到了時宇身前。</p>
</p><p>&emsp;&emsp;“嗷嚶嚶嚶！！！”見狀，留在凳子上的小熊貓十一也沒什麼辦法，雖然它也很想戰鬥，但是它出門前剛在遺蹟空間自殘訓練完，現在還在休息階段，還沒恢復過來，只能先交給赤瞳了，畢竟對手看起來不弱。</p>
</p><p>&emsp;&emsp;“唔嗚嗚。”“咿呀！！”蟲蟲和參寶寶表示看戲就好，這種級別的戰鬥，還不是它們可以參與的，哪怕用了時間果實都費勁，畢竟爆發的時間太短。</p>
</p><p>&emsp;&emsp;“嚀。”素素趴在十一頭上，好奇起來爲什麼那隻海星實力的提升幅度一下子那麼大，比時間果實都大。</p>
</p><p>&emsp;&emsp;剛剛來到外界沒多久，對於御獸師的各種情況，它還不是很清楚。</p>
</p><p>&emsp;&emsp;“咿呀！！”隊伍學識擔當參寶寶快速講解起來，這是水系強化天賦，雖然是爛大街的天賦，但是這個女人修煉的異常厲害！</p>
</p><p>&emsp;&emsp;不過沒問題的，雖然赤瞳能量不一定有對方高，但是技能熟練度高啊，而且還能把時宇作爲強化裝備，一個效果的！</p>
</p><p>&emsp;&emsp;“鳥靈嗎，我怎麼記得是劍靈。”</p>
</p><p>&emsp;&emsp;當下，蕭琴看着飛出的赤瞳，緩緩說道，她和魔人海星雖然能感受到這隻可可愛愛、人畜無害，像鴿子一樣的小鳥靈也不簡單，但是，如果她沒記錯，時宇的資料中記載，他契約的是一把火焰劍靈！</p>
</p><p>&emsp;&emsp;“是同一只寵獸的不同形態罷了。”時宇微微一笑道。</p>
</p><p>&emsp;&emsp;“啾！！”</p>
</p><p>&emsp;&emsp;與此同時，飛在空中的赤瞳粉嫩的雙腳爪下，浮現出了一把火焰靈劍。</p>
</p><p>&emsp;&emsp;唰！唰！唰！</p>
</p><p>&emsp;&emsp;它一邊飛行，一邊雙爪抓着火焰劍靈揮出幾道火焰劍氣，小赤瞳露出“都是我的馬甲”的從容。</p>
</p><p>&emsp;&emsp;“有意思。”見狀，蕭琴露出非常感興趣的表情，她還是頭一次見到這種能在劍和鳥之間切換形態的死靈種族。</p>
</p><p>&emsp;&emsp;不過不重要了，這世界上千奇百怪的寵獸太多了，她身爲海軍，對這點尤爲深刻，畢竟幾乎每一天，都會有深海新物種更新在海軍的資料庫中。</p>
</p><p>&emsp;&emsp;“速戰速決！”這時，隨着寶石貓一聲催促，蕭琴和時宇點了點頭，同時進入了戰鬥狀態。</p>
</p><p>&emsp;&emsp;蕭琴目光中有水流流動，因爲強化過程需要和寵獸保持高度的默契，冰川上，魔人海星緩緩擡起指尖，對準了天空中的赤瞳時，蕭琴也做出指槍姿勢，對準了天空中的赤瞳。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;砰！砰！砰！砰！砰！</p>
</p><p>&emsp;&emsp;只是瞬間，數團完全由紅色液體組成的旋轉水球就從魔人海星指尖如同水炮般發射了出去，化爲一道道紅色流星，目標死死鎖定天空中的赤瞳。</p>
</p><p>&emsp;&emsp;超階技能，波動炮。</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;與此同時，天空中，雙腳抓着劍靈的赤瞳也把劍靈一扔，將陽炎作爲燃料，催動了光炎劍技能，劍靈被扔出的瞬間，爆發出了比紅色波動炮更快的速度，並在天空化爲同樣多的劍光，想抵擋紅色波動炮！</p>
</p><p>&emsp;&emsp;“好快。”黃起驚呼。</p>
</p><p>&emsp;&emsp;“不過，威力有點弱。”琴明智道。</p>
</p><p>&emsp;&emsp;滿級的光炎劍，無比的迅速，然而可惜，畢竟是火系技能，被水系剋制。</p>
</p><p>&emsp;&emsp;只是一個照面，無數紅色波動炮便在“砰”的碰撞聲中席捲熱浪，吞噬了劍光，並持續朝着赤瞳攻擊而去。</p>
</p><p>&emsp;&emsp;見狀，赤瞳嚇得連忙張開翅膀就跑，魔人海星“桀桀”一笑，雙手一動，這些波動炮竟然如同操氣彈一樣，追蹤起赤瞳。</p>
</p><p>&emsp;&emsp;不過，剛纔劍光的總數，似乎比波動炮多出一道，漫天的碰撞後，一道劍光從縫隙落下，持續降落，見狀，蕭琴目光一凝，魔人海星反應過來後，瞬間做出格擋姿勢。</p>
</p><p>&emsp;&emsp;“唦！！”實質化的念力波動在魔人海星身前凝聚成護盾，一下子捏住了漏網的劍光。</p>
</p><p>&emsp;&emsp;“小心。”同時，時宇適當的提醒了一下赤瞳，不過也不用他提醒，擁有超視力的赤瞳已經快速在天空飛行起來，通過超強的反應意識試圖躲避這些不斷追逐自己的波動炮。</p>
</p><p>&emsp;&emsp;“這不是簡單的波動炮。”</p>
</p><p>&emsp;&emsp;“是組合技。”</p>
</p><p>&emsp;&emsp;然而，隨着黃起和秦明智嚥了口口水，異變突生。</p>
