<title>《不科學御獸》▷ 第407章 她們太正常了</title></p><p>&emsp;&emsp;第407章 她們太正常了</p>
</p><p>&emsp;&emsp;十一出場後，在場四個精靈的目光聚集在了它的身上。</p>
</p><p>&emsp;&emsp;“那是什麼種族。”血精靈洛依問。</p>
</p><p>&emsp;&emsp;另外三個精靈族，同爲超凡生命，因爲親和自然的體質問題，也能比人類更清晰感知到隱藏在十一體內的恐怖能量。</p>
</p><p>&emsp;&emsp;雖然個頭不大，但看到十一的眼睛，就彷彿看到無窮雷霆在眼前爆開一樣，震撼無比。</p>
</p><p>&emsp;&emsp;“食鐵獸，金系……昨天我有調查，這應該是時宇閣下的初始寵獸，王牌戰寵，已經經過進化，看它的眼睛，正常食鐵獸是黑色的，但它的，宛若藍色雷電。”莉爾道。</p>
</p><p>&emsp;&emsp;“雖然還是君王級，但是這個能量質量高的誇張……”</p>
</p><p>&emsp;&emsp;金系！</p>
</p><p>&emsp;&emsp;面對火焰的寵兒火精靈，竟然派出了金系寵獸！</p>
</p><p>&emsp;&emsp;不過，畢竟這是時宇的王牌，幾個精靈也能理解。</p>
</p><p>&emsp;&emsp;估計時宇還要繼續召喚其他寵獸。</p>
</p><p>&emsp;&emsp;然而……</p>
</p><p>&emsp;&emsp;“你不召喚其他寵獸了嗎？”此時，見時宇召喚出食鐵獸後，遲遲不召喚其他寵獸，安妮絲眉頭一皺，詢問道。</p>
</p><p>&emsp;&emsp;時宇搖了搖頭。</p>
</p><p>&emsp;&emsp;“不了，先這樣吧。”時宇道。</p>
</p><p>&emsp;&emsp;時宇對於每一隻寵獸實力定位還是很明確的。</p>
</p><p>&emsp;&emsp;目前，打頂級霸主有些壓力，但是打普通霸主，十一應該還算輕鬆。</p>
</p><p>&emsp;&emsp;時宇的話，也是瞬間讓安妮絲沉默了，知道自己被時宇小覷了。</p>
</p><p>&emsp;&emsp;“雖然你的實力不錯，但是不是小覷我了。”</p>
</p><p>&emsp;&emsp;她瞬間情緒高漲，擡起修長的白色手臂，緊接着，一把完全由元素組成的火焰之弓，出現在了身前，由她手持，對準了十一。</p>
</p><p>&emsp;&emsp;“小看對手的話，可是會付出代價的。”</p>
</p><p>&emsp;&emsp;她話落，“嗡”的一聲，一道沖天火光已經聚集，伴隨一道鳴叫，一道宛如火焰不死鳥的弓箭波動由安妮絲射出，襲向十一！！</p>
</p><p>&emsp;&emsp;“啾！！！”</p>
</p><p>&emsp;&emsp;不死鳥之矢席捲着無窮的火焰，引動了這個遺蹟內小部分自然能量，作爲試探技，安妮絲並沒有出全力，但是，秒殺霸主級以下，應該綽綽有餘。</p>
</p><p>&emsp;&emsp;這一招的確強，飛翔之中，彷彿把空間烤的模糊不清。</p>
</p><p>&emsp;&emsp;如果是落在外界，恐怕可以引動長達數個月不熄的大火。</p>
</p><p>&emsp;&emsp;轟~~轟~~轟~~</p>
</p><p>&emsp;&emsp;伴隨火焰的呼嘯，還有熱浪的爆炸聲，這道氣勢龐大的攻擊，轟然降臨，頃刻間，不死鳥之矢吞噬了十一，彷彿把它包裹在了無窮煉獄之中。</p>
</p><p>&emsp;&emsp;“扛下。”</p>
</p><p>&emsp;&emsp;時宇表情平靜。</p>
</p><p>&emsp;&emsp;場地對面，安妮絲忽然表情一變。</p>
</p><p>&emsp;&emsp;只見，吞噬十一的不死鳥之矢中，閃爍起更爲耀眼的光芒。</p>
</p><p>&emsp;&emsp;緊接着，這道光芒越來越強盛，火海在砰砰砰的爆炸中，不斷變形爆裂，然後，頃刻化爲了無數細小的火蛇四散紛飛。</p>
</p><p>&emsp;&emsp;光芒的中心，一隻高達三米左右，身着黑與銀鎧甲的戰獸，正渾身傷勢的流露出依然霸道的目光，看着對手！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;威懾爆發，四散的火蛇，瞬間被湮滅。</p>
</p><p>&emsp;&emsp;恐怖的威懾，宛如修羅氣場一般，一瞬間將整個場地籠罩，讓安妮絲這個霸主大驚失色，感覺到了周圍自然能量都被威懾壓制。</p>
</p><p>&emsp;&emsp;這是什麼！！</p>
</p><p>&emsp;&emsp;其他三個精靈族，也是無法理解，怎麼可能，一隻君王級，硬扛下了一尊霸主的攻擊，看起來……只像是輕傷？不，對於寵獸來說，可能只是衣服沾染了灰塵？</p>
</p><p>&emsp;&emsp;“十一。”時宇一聲，威懾氣場中的十一，毫無影響的動了。</p>
</p><p>&emsp;&emsp;對手當然無法理解，雖然她們可以感知到的十一的能量值，看起來纔是君王級，但事實上，它的體魄，經過不斷的強化……早就已經達到了霸主級！</p>
</p><p>&emsp;&emsp;這是精靈族很難感知到的！</p>
</p><p>&emsp;&emsp;挨燒體魄變強的百鍊成鋼、捱打體魄變強鋼筋鐵骨，這些技能，雖然加點是極限是出神入化，但到極限後，十一一直沒有放棄鍛鍊，等級早就不是簡單的出神入化那麼簡單。</p>
</p><p>&emsp;&emsp;再加上極高的體魄基礎，以及兩件傳說鍛體資源極光磁金輪流鍛體，讓它的體魄防禦，早到了匪夷所思的地步。</p>
</p><p>&emsp;&emsp;當然，最重要的一點是，不死金身達到了完美級熟練度後，不死金身已經轉化爲了被動，同樣對於體魄進行了史詩級強化，只要對手秒殺不了十一，造成的傷害，就會有50%轉化爲生命力，修復十一受到的損傷。</p>
</p><p>&emsp;&emsp;一系列鍛體技能、資源配合極高體魄基礎天賦，造就了一隻可以在君王級，硬扛霸主級大招而無礙的怪物。</p>
</p><p>&emsp;&emsp;除非是頂級霸主戰力，不然，現在十一隨便打。</p>
</p><p>&emsp;&emsp;“吼！！！”時宇一聲令下，十一也發起反攻，幾個月的修行，得到強化的可不止防禦手段。</p>
</p><p>&emsp;&emsp;【名稱】：超合金</p>
</p><p>&emsp;&emsp;【介紹】：可以合成不同金屬之力，完成超進化，進化成功率取決於技能熟練度、金屬契合度、自身對新合金的承受能力。</p>
</p><p>&emsp;&emsp;超合金雖然是進化技，但是無論是什麼技能，只要熟練度足夠高，就可以衍生出足夠多的用法。</p>
</p><p>&emsp;&emsp;就像變異體，不僅可以變異進化，還可以吸收變異之力儲存，就像無限吞噬，不僅可以進化，還可以作爲空間裝備。</p>
</p><p>&emsp;&emsp;超合金其實也一樣。</p>
</p><p>&emsp;&emsp;這是一個可以合成不同金屬之力的技能，能夠更好的形成組合技，並不一定非要用來進化，此時的十一，高舉手臂，大量的硬化物質在它手掌流動。</p>
</p><p>&emsp;&emsp;同時，身上能量爆發，首先是通過內斂鋒芒，將自身的能量值爆發到5000萬以上，霸主級的水平。</p>
</p><p>&emsp;&emsp;常態1500萬能量值，藉助接近完美熟練度的內斂鋒芒，爆發到5000萬以上，並不算困難，哪怕副作用巨大，但由於體魄的強大，不死金身的轉化，這一招，對於十一，早已經比時間果實更好用。</p>
</p><p>&emsp;&emsp;這個狀態下，它調動的硬化物質上，有的金屬硬化物質融合包裹有白色雷霆，有的金屬硬化物質上，融合包裹有白色空間波動。</p>
</p><p>&emsp;&emsp;十一正在通過引雷針的技巧，把完美級超階技能白雷，以及震空技巧，把空間力量，都融合到金屬物質中。</p>
</p><p>&emsp;&emsp;緊接着，再通過超合金，把它們超融合爲一體。</p>
</p><p>&emsp;&emsp;刺啦刺啦。</p>
</p><p>&emsp;&emsp;咔咔咔。</p>
</p><p>&emsp;&emsp;一把白色縈繞雷電的金屬箭矢，被十一抓在手中，由它擲向對手，比起剛纔的不死鳥之矢還恐怖的技能威勢，讓安妮絲震駭無比，無法相信這是君王級。</p>
</p><p>&emsp;&emsp;安妮絲雖然爲霸主級，但是也就只有一個超階技能，熟練度達到了完美級，其餘的，都是正常精通級而已，包括剛纔的不死鳥之矢。</p>
</p><p>&emsp;&emsp;而十一這道組合技，卻是由2個完美級超階技能，3個極限接近完美級的超階技能，共5個超階技能所融合的超級組合技。</p>
</p><p>&emsp;&emsp;這種熟練度，這是技能契合度，是其他霸主不具備的，這都是時宇通過技能圖鑑，特意組合。</p>
</p><p>&emsp;&emsp;哪怕有着等級差距，威力也足以讓普通霸主感覺到巨大威脅。</p>
</p><p>&emsp;&emsp;“這一招……”</p>
</p><p>&emsp;&emsp;縈繞白色雷電的箭矢襲來，安妮絲精神繃緊，直接全力以赴，使用了自己的最強組合技抵擋！</p>
</p><p>&emsp;&emsp;在庭鄉的精靈族中，其實技能有另外一個稱呼，魔法。</p>
