<title>《不科學御獸》▷ 第5章 三個技能</title></p><p>&emsp;&emsp;第5章 三個技能</p>
</p><p>&emsp;&emsp;冰原市寵獸飼養基地。</p>
</p><p>&emsp;&emsp;夜晚。</p>
</p><p>&emsp;&emsp;一道身影從宿舍樓走出，直奔醫務室。</p>
</p><p>&emsp;&emsp;在寵獸飼養基地內，飼養的野生寵獸打架鬥毆是經常發生的事情，飼養員不小心被傷到的情況也偶爾發生。</p>
</p><p>&emsp;&emsp;因此，絕大多數正規寵獸飼養基地都會配備醫務室。</p>
</p><p>&emsp;&emsp;這裡的醫務室，對治療對象不講究，人和寵獸的傷都能治，而且治療的方法，也很簡單……御獸時代，當然要用寵獸的治癒類能力。</p>
</p><p>&emsp;&emsp;快速來到醫務室後，時宇看見了坐在椅子上處理文件的值班醫生。</p>
</p><p>&emsp;&emsp;“怎麼了？”見到有人來，她擡起頭。</p>
</p><p>&emsp;&emsp;“醫生，我的手腕好像扭到了。”</p>
</p><p>&emsp;&emsp;“我擔心會影響明天的工作……”</p>
</p><p>&emsp;&emsp;時宇走上前，伸出手，微微腫脹的手還在顫着。</p>
</p><p>&emsp;&emsp;“我看看。”女醫生面無表情，看了一眼時宇的手腕。</p>
</p><p>&emsp;&emsp;通過衣服，她能判斷時宇是這裡的實習飼養員，剛從學校出來的學生。</p>
</p><p>&emsp;&emsp;往往這類員工，是最愛出事的，她已經習慣了。</p>
</p><p>&emsp;&emsp;“我給你簡單處理一下吧。”說完，她低念一聲。</p>
</p><p>&emsp;&emsp;下一秒，時宇只感覺周身氣溫驟降，有一股風憑空出現。</p>
</p><p>&emsp;&emsp;呼呼呼呼呼~~~</p>
</p><p>&emsp;&emsp;微風吹過，屋內的窗簾飄動起來。</p>
</p><p>&emsp;&emsp;與此同時，隨着女醫生一個念頭落下，她的身邊，一個閃爍無數光點，宛如星圖一般的白綠色巨大圖陣出現在了半空中，陣面對着時宇。</p>
</p><p>&emsp;&emsp;緊接着，圖陣產生水面一樣的漣漪，一個白色蒲公英團漂浮了出來。</p>
</p><p>&emsp;&emsp;白色蒲公英團比時宇的手掌還大，沒有根，被女醫生召喚出來後，便直接落到了時宇的手背上。</p>
</p><p>&emsp;&emsp;“很快就好了。”女醫生道。</p>
</p><p>&emsp;&emsp;她話落，白色蒲公英團閃爍起微弱的白色光芒，籠罩時宇的手背。</p>
</p><p>&emsp;&emsp;一瞬間，光芒籠罩下，時宇感覺自己被治癒了。</p>
</p><p>&emsp;&emsp;手扭是真的，不過沒那麼嚴重，是他自己在路上弄的，之前痛感還是有一點的，不過現在的話，是完全沒了。</p>
</p><p>&emsp;&emsp;時宇內心直呼神奇。</p>
</p><p>&emsp;&emsp;怪不得之前那個實習生說飼養基地的醫務室很給力，的確給力啊。</p>
</p><p>&emsp;&emsp;超凡生物的存在，對於人類來說，並非只有壞處，像諸如醫療等領域，它們完全能幫助人類大忙。</p>
</p><p>&emsp;&emsp;治療結束，白色蒲公英團從時宇手上漂浮起來。</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;時宇的腦海中，石質圖鑑第三頁翻開。</p>
</p><p>&emsp;&emsp;出現了種族等級中等，植物類寵獸白蒲英的形象。</p>
</p><p>&emsp;&emsp;【技能】：高速癒合</p>
</p><p>&emsp;&emsp;【技能等級】：中階</p>
</p><p>&emsp;&emsp;【介紹】：木系治癒類能力，可以加速普通傷勢的癒合速度。</p>
</p><p>&emsp;&emsp;【狀態】：暫無教學對象</p>
</p><p>&emsp;&emsp;這一次成功收錄複製的，是極爲稀有的治癒類能力，價值與通用性極高！</p>
</p><p>&emsp;&emsp;白蒲英不僅使用了技能，還與時宇進行了接觸，就和時宇預料的一樣。</p>
</p><p>&emsp;&emsp;飼養基地的醫務室的醫生都是御獸師，還都契約有罕見的治癒類寵獸，之前也有其他員工因爲意外受傷來這裡得到了治療，因此時宇很快想到了這個方法嘗試複製治癒類技能。</p>
</p><p>&emsp;&emsp;不過時宇覺得自己還是太急性子了，實習期還有三個月呢，以後說不定還有其他機會，完全沒必要這麼衝動。</p>
</p><p>&emsp;&emsp;“應該沒事了吧？”女醫生召回寵獸後，看向時宇。</p>
</p><p>&emsp;&emsp;“另外你也太大驚小怪了，白蒲英說只是小傷。”</p>
</p><p>&emsp;&emsp;當時時宇表情豐富的樣子，導致她還以爲是多麼嚴重的傷勢……實際情況，她要再不治療，時宇都快自愈了。</p>
</p><p>&emsp;&emsp;不過身體出現問題及時尋醫，這點值得肯定。</p>
</p><p>&emsp;&emsp;她見過很多不關注小傷的御獸師、寵獸，小傷積累下來，最終都會演變成更嚴重的問題。</p>
</p><p>&emsp;&emsp;時宇：……</p>
</p><p>&emsp;&emsp;對不起，這點小傷他都已經做了很大心理鬥爭了。</p>
</p><p>&emsp;&emsp;“我下次會小心的，謝謝您。”</p>
</p><p>&emsp;&emsp;時宇連忙點頭道謝，同時心裡挺不好意思的，畢竟耽誤別人工作了，明天買一些植物類寵獸喜歡的零食來道謝吧……</p>
</p><p>&emsp;&emsp;用治癒類能力來治癒傷勢，這就是寵獸飼養基地醫務室的治療方法。</p>
</p><p>&emsp;&emsp;即使是小傷口，這裡的醫生也喜歡用寵獸處理，原因也簡單，多次治療，這也算是給寵獸增加技能的使用熟練度。</p>
</p><p>&emsp;&emsp;學會了一個技能，並不代表就能熟練使用了，往往需要很多次的練習纔算把技能轉化爲自己的東西。</p>
</p><p>&emsp;&emsp;因此，技能圖鑑的教學重複技能增加熟練度的用法，其實也很BUG，相當於加速了寵獸的訓練效率。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;通過飼養基地的醫務室，時宇成功獲得了稀有的治癒類技能，此時他心情很好。</p>
</p><p>&emsp;&emsp;從醫務室回到了宿舍後，時宇洗漱一下就躺了。</p>
</p><p>&emsp;&emsp;睡前，他開始期待起自己成爲御獸師那一天。</p>
</p><p>&emsp;&emsp;成爲御獸師後，可走的路就多了。</p>
</p><p>&emsp;&emsp;尤其是如果能通過職業御獸師考覈，除了履行小部分義務，幾乎什麼都不用做，御獸師協會也會按月發錢，幾乎是階級的跨越。</p>
</p><p>&emsp;&emsp;“剛剛契約寵獸的御獸師，是見習御獸師。”</p>
</p><p>&emsp;&emsp;“見習御獸師、初始寵獸雙方的能力達到一定標準後，可以參加御獸師協會的統一考覈。”</p>
</p><p>&emsp;&emsp;“考覈通過，就是正式的職業御獸師。”</p>
</p><p>&emsp;&emsp;時宇心中嘀嘀咕咕起來，不知道有技能圖鑑的自己從見習到正式需要多久……</p>
</p><p>&emsp;&emsp;擁有技能圖鑑的他，在培育寵獸方面，應該有很大優勢。</p>
</p><p>&emsp;&emsp;18歲左右的年齡，也正好是成爲御獸師的最佳年齡。</p>
</p><p>&emsp;&emsp;想着想着，時宇睡着了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;穿越過來後，用了一天，時宇嘗試適應了新世界。</p>
</p><p>&emsp;&emsp;同時，確定了接下來的目標。</p>
</p><p>&emsp;&emsp;第二天一早，時宇早早起來，開始了新一天的工作。</p>
</p><p>&emsp;&emsp;並且，他抽空去買了謝禮送給昨天幫忙自己治療傷勢的阿姨。</p>
</p><p>&emsp;&emsp;調整好心態，壓制了心中想快點成爲御獸師的衝動後，時宇開始慢慢融入這個世界。</p>
</p><p>&emsp;&emsp;轉眼間，三個月後，實習期即將結束，時宇終於可以去領取他的寵獸了。</p>
</p><p>&emsp;&emsp;藉着工作的便利，這期間他又成功複製收錄到了兩個技能。</p>
</p><p>&emsp;&emsp;第一個是中階技能“超視力”，來自於種族等級高等超凡的風系鳥類寵獸，青背鷹，也就是在飼養基地天空中巡邏的那羣寵獸。</p>
</p><p>&emsp;&emsp;超視力，顧名思義，用於強化視覺的技能。</p>
</p><p>&emsp;&emsp;鷹的視力本來就好，覺醒超視力技能的生物，視力則更加完美，不僅可夜視遠視看穿普通幻象，視線所及，對手的動作放在它們眼裡，也會慢數倍。</p>
</p><p>&emsp;&emsp;雖然看上去無法直接形成戰鬥力，但是上限卻極高，用途廣泛，各個城市用於偵察巡邏的靠視力吃飯的寵獸，基本都掌握有超視力技能。</p>
</p><p>&emsp;&emsp;可惜，這個和時宇心中極限強化五感的感知技能仍有點差距……如果不是找不到，誰願意湊合呢。</p>
</p><p>&emsp;&emsp;不過這個技能也不錯了，如果食鐵獸能學會這個，戰鬥意識增加的肯定不止半點。</p>
</p><p>&emsp;&emsp;第二個是高階技能“絕對睡眠”。</p>
</p><p>&emsp;&emsp;來自於種族等級高等超凡的寵獸，睡魔。</p>
