<title>《不科學御獸》▷ 第489章 跨越種族的戀愛</title></p><p>&emsp;&emsp;第488章 龍宮尋玄武</p>
</p><p>&emsp;&emsp;武陵市。</p>
</p><p>&emsp;&emsp;時宇帶着一堆進化材料過來。</p>
</p><p>&emsp;&emsp;姬夢竹、林修竹、白溪等人，早早等候時宇。</p>
</p><p>&emsp;&emsp;隨着時宇真的把一堆進化材料倒在食鐵獸試煉遺蹟中，衆人表情直接呆滯。</p>
</p><p>&emsp;&emsp;“你，你從哪裡弄來的。”</p>
</p><p>&emsp;&emsp;姬夢竹一臉震驚，這麼龐大數量的進化材料，即使是在武帝王朝時期，也不是那麼能輕易拿出來的。</p>
</p><p>&emsp;&emsp;“順手破解了個遺蹟，這不重要。”時宇看向了姬夢竹阿姨，笑。</p>
</p><p>&emsp;&emsp;就是從你家和伱武帝叔叔那裡拿的啊。</p>
</p><p>&emsp;&emsp;隕犴碎片的話，自然是通過刷隕犴，只不過，是古代副本遺蹟……</p>
</p><p>&emsp;&emsp;整個平行時空，都是時宇眼中的歷練遺蹟。</p>
</p><p>&emsp;&emsp;“對，老師，不重要！”熊貓學姐在旁邊雙眼閃星，直接坐在地上，一塊一塊拿起並觀察着這些進化石，活脫脫一個小財迷。</p>
</p><p>&emsp;&emsp;有了這些，她能確定，食鐵獸將徹底成爲東煌第一寵！</p>
</p><p>&emsp;&emsp;地位將對標乃至遠超其他國家的那些準霸主種族，可以穩定繁衍的國寶。</p>
</p><p>&emsp;&emsp;“嗚嗚嗚，我的食鐵獸也終於能進化了。”獸耳娘學姐感動無比，食鐵獸什麼都好，就是銘文進化材料太缺了！</p>
</p><p>&emsp;&emsp;看到這些進化材料，她頓時不後悔加入食鐵獸軍團了，她要立功，她要換材料！</p>
</p><p>&emsp;&emsp;“對了時宇，告訴你一個好消息。”拿着一塊石頭的林修竹看向了時宇。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“規則復甦後，大部分高種族、高等級的寵獸的繁育機率都有提升，食鐵獸這邊的實驗數據也極爲明顯，用不了多久，普通御獸師也能契約食鐵獸了。”林修竹一笑。</p>
