<title>《不科學御獸》▷ 第692章：宇宙強盜</title></p><p>&emsp;&emsp;「吼！！」</p>
</p><p>&emsp;&emsp;時宇說完，小機搶着道。</p>
</p><p>&emsp;&emsp;什麼搭不搭的，和凜不搭，可以給它唄，它不在乎化石種類的。</p>
</p><p>&emsp;&emsp;只要化石的種族不是鴨子，它來者不拒。</p>
</p><p>&emsp;&emsp;小機苦無修行資源久矣。</p>
</p><p>&emsp;&emsp;「你倒是有當實驗小白鼠的覺悟。」時宇道。</p>
</p><p>&emsp;&emsp;如果和凜不搭，凜沒準兒還真不願意融合，然後拿小機做實驗。</p>
</p><p>&emsp;&emsp;總之凜有請求，時宇自然滿足，直接把化石扔給了她。</p>
</p><p>&emsp;&emsp;拿到化石後，凜更加仔細觀察了一下，然後得出結論，想弄明白這塊化石的秘密，恐怕不容易。</p>
</p><p>&emsp;&emsp;幻獸體系，是入夢化石，然後具現幻影，融合幻影。</p>
</p><p>&emsp;&emsp;也不知道，時宇把蟲蟲強化到宇宙級，能否入夢這塊化石。</p>
</p><p>&emsp;&emsp;如若不行，那肯定估計得等蟲蟲自身進化，再達到宇宙級了。</p>
</p><p>&emsp;&emsp;「暗王收藏、留下的東西，好像都是對它有用的。」凜看向了另外三件至寶。</p>
</p><p>&emsp;&emsp;「是啊。」除了這塊棱形化石，時宇發現，另外三件寶物，也都不簡單。</p>
</p><p>&emsp;&emsp;他先是看向了一個白色的，像是寶石一樣的圓球。</p>
</p><p>&emsp;&emsp;「寶石嗎，可惜有用，就不送給寶石貓老師了，不然暴殄天物了。」</p>
</p><p>&emsp;&emsp;「這個應該是蘊含夢境本源的宇宙至寶。」時宇拿到它，只是微微感知一下，便清楚了功能，道：「使用者如果精通夢道，可以輕輕鬆鬆用它創造出一個真實的夢境宇宙，，自身相當於一個平行宇宙的宇宙意志。」</p>
</p><p>&emsp;&emsp;「不過暗王的用法，好像很粗糙。」時宇彷彿跨越了時光，看到了暗王如何使用它。</p>
</p><p>&emsp;&emsp;「這個東西，還可以看做是一個，宇宙至寶級，的修煉果實。」時宇道：「持有它陷入沉睡，可以每時每刻都處於修煉狀態，而且是修煉效率非常恐怖的修煉狀態。」</p>
</p><p>&emsp;&emsp;「當然，這只是最基礎的用法，應該是暗王懶得研究夢道，所以就當個修煉掛件帶着了。」</p>
</p><p>&emsp;&emsp;「這個，倒是可以給蟲蟲作爲進化素材。」時宇看向了蟲蟲。</p>
</p><p>&emsp;&emsp;「嘰！」蟲蟲聽到夢境本源時候，就已經很欣喜了，太好了，這樣看來，它也有收穫了。</p>
</p><p>&emsp;&emsp;「還有這個。」時宇看向了像是花朵一樣的東西，上面還有十一片花瓣，每一片都蘊含強烈時光之力，時宇微微一怔，道：「好東西。」</p>
</p><p>&emsp;&emsp;「時光之花。」「一種可再生的宇宙至寶。」「它的每一片花瓣，都是可以吃的，吃</p>
</p><p>&emsp;&emsp;下去的生命，都會覺醒強大的時間系資質，堪比時間系頂級神族的時間系資質。」時宇道。</p>
</p><p>&emsp;&emsp;聽到時宇的話，大部分寵獸眼前一亮，不愧是宇宙至寶啊。</p>
</p><p>&emsp;&emsp;連批量製造時間系寵獸的宇宙至寶都有。</p>
</p><p>&emsp;&emsp;「可惜，凝結一片花瓣，要一億年，不過11片，也夠了，你們到時候誰時空造詣不行，先吃一片花瓣再說。」時宇心中盪漾。</p>
</p><p>&emsp;&emsp;感覺封印暗王時候，都沒搜刮它的寶庫更讓人心情激動。</p>
</p><p>&emsp;&emsp;宇宙級化石，夢境寶石，時光之花，還有最後一個，時宇也很滿意。</p>
</p><p>&emsp;&emsp;那是一個星空顏色的猶如心臟一樣的宇宙至寶，時宇姑且管它叫淨化之心好了。</p>
</p><p>&emsp;&emsp;到了宇宙級後，也沒什麼東西的來歷可以瞞過時宇了。</p>
</p><p>&emsp;&emsp;他只是看了看，就知道了這個東西的來歷，大概是暗王突破宇宙級後，宇宙爲了維持平衡，針對暗王，自然而然凝聚了一個可以強化淨化之力的宇宙至寶。</p>
</p><p>&emsp;&emsp;也就是眼前這個淨化之心。</p>
</p><p>&emsp;&emsp;可以說，就算是一個只會入門中階淨化技能的寶石貓，只要攜帶了這個，淨化之力也可以完爆一堆淨化星靈。</p>
</p><p>&emsp;&emsp;可惜，這淨化之心，自然</p>
</p><p>&emsp;&emsp;被宇宙孕育出來後，依然沒起到什麼作用，輾轉反側，最終被暗王獲得。</p>
</p><p>&emsp;&emsp;「這種東西暗王竟然沒有摧毀，而是收藏了起來。」時宇搖了搖頭。</p>
</p><p>&emsp;&emsp;這個的話，直接扔給素素好了，暫時沒有了星海契約，這個東西倒是可以增強它的淨化效率。</p>
</p><p>&emsp;&emsp;「嗷。」四件寶物，差不多都有了分配對象，沒有得到寶物的寵獸，略微遺憾。</p>
</p><p>&emsp;&emsp;除了這些東西，其實暗王還有許多超神資源收藏，不過那些的話，時宇就看不上了。</p>
</p><p>&emsp;&emsp;等之後讓藍星那邊接手，用於重鑄銀河系好了，畢竟發展一片地盤，也是要資源的。</p>
</p><p>&emsp;&emsp;不過，作爲一個超寵自己寵獸的御獸師，時宇最後還是道：「有什麼喜歡的，你們直接拿，但也別全都搬光……」</p>
</p><p>&emsp;&emsp;「反正，等會兒我們還得去巨獸帝國‘勒索，一番獸王，總之資源不會少的，還有異蟲女王承諾的宇宙級資源，也該到賬了。「</p>
</p><p>&emsp;&emsp;獸王說入侵就入侵，說逃就逃，連一點東西都不留下，哪有那麼好的事情。</p>
</p><p>&emsp;&emsp;時宇的算盤，宇宙海那邊都聽到了，突破宇宙級後，他這是要鐵了心的當一回強盜，讓其他幾個宇宙級出點血。</p>
</p><p>&emsp;&emsp;「吼！！」</p>
</p><p>&emsp;&emsp;聽到自家御獸師這麼現實，一隻只寵獸感動不已，就得這樣，不然它們怎麼被養的白白胖胖。</p>
</p><p>&emsp;&emsp;戰爭結束，界王傳音時宇，表示自己真</p>
</p><p>&emsp;&emsp;的要沉睡一番了，並希望自己醒來，可以見到時宇將污染之地打造成新的環境。</p>
</p><p>&emsp;&emsp;時宇和界王打聽了一下獸王的事情後，就讓界王放心的沉睡，表示自己會繼續維護宇宙和平于田和幹……</p>
</p><p>&emsp;&emsp;爲了防止宇宙被破壞，爲了保衛世界的和平，第一站，就是巨獸帝國！</p>
</p><p>&emsp;&emsp;巨獸帝國，隨着時宇的到來，他宇宙級的威勢，剎那間席捲全星空。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;一衆巨獸貴族瞬間如臨大敵，感覺死神的鐮刀正悄然而至，哪怕是超神級宇宙巨獸，這一刻也狂喘着氣，一臉震駭的被時宇氣魄壓到地上無法起身。</p>
</p><p>&emsp;&emsp;時宇手持布戮化爲的棍子，如同一個洪荒兇獸，彷彿一棒可以砸碎宇宙，氣勢可怕無比。</p>
</p><p>&emsp;&emsp;就這樣保持壓制整個巨獸帝國的氣勢，彰顯無限決心，來到了某片星域。</p>
</p><p>&emsp;&emsp;單臂一甩，時宇棍指羣星。「獸王，給你三秒鐘出來，不然，打爆你的國家。」</p>
</p><p>&emsp;&emsp;來到一片星空後，時宇開口，彷彿在對什麼人說話，又彷彿是在自言自語。</p>
</p><p>&emsp;&emsp;片刻，星空傳出一道低沉的聲音。「銀河霸主，你想怎樣。」「我已經和暗王解除同盟，承認戰敗，莫非你想趕盡殺絕？」</p>
</p><p>&emsp;&emsp;「你以爲，我會像暗王一樣？」</p>
</p><p>&emsp;&emsp;原先五大宇宙級中，宇宙霸主毫無疑問最強，另外四個，各有神通，但單看戰力，擁有最強肉體的宇宙巨獸，毫無疑問最爲彪悍。</p>
</p><p>&emsp;&emsp;相比較下，暗王的污染，對同級選手破壞力遠沒有那麼大。</p>
