<title>《不科學御獸》▷ 第510章 獵媽組合</title></p><p>&emsp;&emsp;第509章 烤半神鳥翅</p>
</p><p>&emsp;&emsp;凰曦此時，恨不得一劍劈了眼前這個人。</p>
</p><p>&emsp;&emsp;她的感覺，果然沒有錯，眼前的時宇，非常不靠譜。</p>
</p><p>&emsp;&emsp;先說自己曾和武帝戰鬥過並勝利，然後又說自己挾持了半神之子等待贖金？</p>
</p><p>&emsp;&emsp;不管是真是假，都表明眼前這個人實在不着調。</p>
</p><p>&emsp;&emsp;“它真的是半神之子？金翅大鵬神，我知道，冥華大地的新晉半神。”</p>
</p><p>&emsp;&emsp;凰曦公主忍不住道：“你確定，它是被你挾持的？”</p>
</p><p>&emsp;&emsp;“你們應該是朋友吧，伱到底有沒有想合作的意思，都到了這種時刻，能不能正經一些。”</p>
</p><p>&emsp;&emsp;“唔……”冰凰看着凰曦公主，感覺平常都非常冷靜的凰曦公主，在這個神秘青年面前，情緒逐漸的不穩定起來。</p>
</p><p>&emsp;&emsp;時宇樂道：“我們真不是朋友，不信你去問它。”</p>
</p><p>&emsp;&emsp;“只不過我在它身上下了死亡禁制，它不敢跑罷了。”</p>
</p><p>&emsp;&emsp;“嗷嗷。”十一表示，它下的。</p>
</p><p>&emsp;&emsp;“咿。”參寶寶點贊，其實它也會，只不過肯定沒十一的引雷印記更有威脅。</p>
</p><p>&emsp;&emsp;凰曦公主微張嘴巴，見時宇一本正經的模樣，美麗的臉龐露出一絲慍色。</p>
</p><p>&emsp;&emsp;她自然不懷疑時宇有戰勝那個鳥人的實力。</p>
</p><p>&emsp;&emsp;雖然是半神之子，但金翅鳥明顯有些拉胯。</p>
</p><p>&emsp;&emsp;可…</p>
</p><p>&emsp;&emsp;“你們到底是來幫我的，還是來給我找麻煩的。”</p>
</p><p>&emsp;&emsp;一個虎視眈眈的半神母后，就夠壓得她喘不過氣來了，結果，剛剛結盟的合作伙伴，又帶來一個半神威脅？</p>
</p><p>&emsp;&emsp;如果說，時宇帶來一個半神盟友，她無疑會非常感謝時宇，但帶來一個半神敵人……</p>
</p><p>&emsp;&emsp;一時間，凰曦公主實在想邦邦給時宇兩拳，然後斷絕關係，雖然說，也沒什麼關係。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;整個東方大地的圖騰國，人類城池，都非常驚懼的看着天空。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;一個展翼達百米的巨大金翅神鳥，正氣勢全部爆發，向着一個方向高速移動。</p>
</p><p>&emsp;&emsp;“啾！！！！”</p>
</p><p>&emsp;&emsp;同時嘴中，還發出憤怒的鳴叫。</p>
</p><p>&emsp;&emsp;迦樓羅帝國半神，金翅大鵬神，金鵬半神！</p>
</p><p>&emsp;&emsp;“半神級！”</p>
</p><p>&emsp;&emsp;“是哪片地域的圖騰之王！”</p>
</p><p>&emsp;&emsp;東方大地，衆多圖騰、頂級霸主震驚的看着天空那道身影。</p>
</p><p>&emsp;&emsp;“那個方向，鳳凰帝國……”</p>
</p><p>&emsp;&emsp;“要開戰了不成。”</p>
</p><p>&emsp;&emsp;衆所周知，一大片地域，一般情況下，只有一個圖騰半神作爲絕對主宰。</p>
</p><p>&emsp;&emsp;目前，東煌大地的圖騰半神，便是鳳凰帝國的太陽神凰半神。</p>
</p><p>&emsp;&emsp;眼下這隻金鵬半神不知道從哪裡而來，氣勢洶洶，帶着強烈怒意向着鳳凰帝國的領土飛去，一下子驚醒了不少生命。</p>
</p><p>&emsp;&emsp;金翅小鵬鳥求救的速度非常快。</p>
</p><p>&emsp;&emsp;金鵬半神降臨的速度也非常快。</p>
</p><p>&emsp;&emsp;作爲冥華大地新晉半神，纔剛剛晉升半神沒多少年就被挑釁，這無疑是對它權威的挑戰。</p>
</p><p>&emsp;&emsp;不管對方是誰，它發誓，一定要讓對方付出慘重的代價，世界皆知的悽慘代價！</p>
</p><p>&emsp;&emsp;短短片刻，金鵬半神便跨越海域，跨越陸地，接近鳳凰帝國邊境。</p>
</p><p>&emsp;&emsp;它這一接近，也一瞬間讓鳳凰帝國內的鳳凰守護神們，如臨大敵。</p>
</p><p>&emsp;&emsp;不過，半神級畢竟是半神級，再加上金鵬半神以速度著稱，東方大地，恐怕還真沒有多少能攔下它的。</p>
</p><p>&emsp;&emsp;凰宮深處，此時，隨着感知到半神入侵者，一尊纏繞太陽神火的鳳凰，也從沉睡中，緩緩睜開眼睛。</p>
</p><p>&emsp;&emsp;“沒用的東西！”剛剛接近鳳凰帝國，金鵬半神便感知到了金翅小鵬鳥的血脈。</p>
</p><p>&emsp;&emsp;對於這個不成器的子嗣，金鵬半神咬牙切齒。</p>
</p><p>&emsp;&emsp;但畢竟是自己的種，對方被擒，它也不可能真的不管。</p>
</p><p>&emsp;&emsp;此時，其實凰曦公主，還是不敢相信，時宇那麼大膽，竟然敢去招惹一尊半神。</p>
</p><p>&emsp;&emsp;因爲這的確有些匪夷所思。</p>
</p><p>&emsp;&emsp;但是，巧就巧在，金鵬半神來的特別快。</p>
</p><p>&emsp;&emsp;作爲未來女帝，目前鳳凰帝國第二強者，凰曦公主自然在全國各地，都留有眼線。</p>
</p><p>&emsp;&emsp;所以，隨着金鵬半神降臨鳳凰帝國，她幾乎也是第一時間得知。</p>
</p><p>&emsp;&emsp;然後，更加不可思議的看着時宇。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;“你當真瘋了不成。”她沒想到，時宇說的，這麼快就要應驗。</p>
</p><p>&emsp;&emsp;半神之敵，真的來了！</p>
</p><p>&emsp;&emsp;“怎麼了。”時宇一愣。</p>
</p><p>&emsp;&emsp;凰曦公主咬牙道：“如果你剛纔說的是真的，那個半神，真的來到鳳凰帝國了！！”</p>
</p><p>&emsp;&emsp;“什麼？”旁邊的冰凰一驚。</p>
</p><p>&emsp;&emsp;十一、參寶寶它們則是一愣，隨即躍躍欲試。</p>
</p><p>&emsp;&emsp;“這麼快？”時宇也一愣。</p>
