<title>《不科學御獸》▷ 第11章 賺錢方法</title></p><p>&emsp;&emsp;第11章 賺錢方法</p>
</p><p>&emsp;&emsp;實驗完成後，時宇又餓又累又困。</p>
</p><p>&emsp;&emsp;本來他打算先打掃院落、房間來着，不過看現在的狀態，明天一定，先湊合一晚吧。</p>
</p><p>&emsp;&emsp;“時間不早了，我這就去準備晚飯好了。”</p>
</p><p>&emsp;&emsp;“十一，你先自己休息一會兒吧，等着我喊開飯。”</p>
</p><p>&emsp;&emsp;時宇轉頭對着十一道。</p>
</p><p>&emsp;&emsp;樹後的食鐵獸：｜д)!!</p>
</p><p>&emsp;&emsp;休息？</p>
</p><p>&emsp;&emsp;它猛然搖了搖頭。</p>
</p><p>&emsp;&emsp;這怎麼行。</p>
</p><p>&emsp;&emsp;好不容易覺醒了硬化能力，怎麼能休息。</p>
</p><p>&emsp;&emsp;它已經落後同期食鐵獸太多了。</p>
</p><p>&emsp;&emsp;必須得抓緊訓練下才行啊。</p>
</p><p>&emsp;&emsp;不完成兩個小時訓練，這晚飯它吃着不踏實。</p>
</p><p>&emsp;&emsp;擁有心靈感應的時宇：？？？</p>
</p><p>&emsp;&emsp;時宇震驚了，林修竹飼養員說的果然沒錯，這隻食鐵獸確實有點不對勁。</p>
</p><p>&emsp;&emsp;明明很想吃美食，卻因爲還沒訓練，覺得晚飯吃着不踏實？？？</p>
</p><p>&emsp;&emsp;你這也自律過頭了吧。</p>
</p><p>&emsp;&emsp;“倒也不用那麼急，今天情況特殊，好好休息一下也沒關係的。”時宇勸道。</p>
</p><p>&emsp;&emsp;食鐵獸猛烈搖頭。</p>
</p><p>&emsp;&emsp;“算了……”</p>
</p><p>&emsp;&emsp;“那你先在院子裡自己熟練下硬化能力吧。”時宇道。</p>
</p><p>&emsp;&emsp;“嗷——”十一點了點頭，全然忘記了時宇也要吃它竹筍的事情，表情逐漸認真起來。</p>
</p><p>&emsp;&emsp;說練就練……它看向了周圍的牆壁。</p>
</p><p>&emsp;&emsp;這目光，直接把時宇嚇了一跳。</p>
</p><p>&emsp;&emsp;“等一下，你先練習硬化能力的維持、收放。”</p>
</p><p>&emsp;&emsp;“爭取可以在最短時間內，快速武裝硬化某個部位。”</p>
</p><p>&emsp;&emsp;“其他的，先放一放。”</p>
</p><p>&emsp;&emsp;如何練習硬化能力，其實也很簡單。</p>
</p><p>&emsp;&emsp;這種低階技能的訓練方法，一般都很基礎。</p>
</p><p>&emsp;&emsp;像林修竹贈送的培育手冊中，就有清晰記載。</p>
</p><p>&emsp;&emsp;硬化能力的熟練度，無非分四個方向。</p>
</p><p>&emsp;&emsp;維持時間、覆蓋面積、收放速度、硬化強度！</p>
</p><p>&emsp;&emsp;剛纔食鐵獸的目光，明顯是想練習硬化強度啊。</p>
</p><p>&emsp;&emsp;練習硬化強度的基礎方法，十一在飼養基地就掌握了，那就是把常態身體、硬化後的身體當鋼鐵一樣千錘百煉。</p>
</p><p>&emsp;&emsp;換而言之，不斷捱打或者用身體破壞就行了。</p>
</p><p>&emsp;&emsp;之前十一沒有掌握硬化時還好，但現在都已經學會硬化了，時宇要放任它在這裡練習硬化強度的話，家完全不保了！</p>
</p><p>&emsp;&emsp;所以時宇連忙阻止了蠢蠢欲動的食鐵獸，先讓它練習硬化的維持、收放這些不用搞出太大動靜，只需要憑空不斷使用就行的技巧。</p>
</p><p>&emsp;&emsp;“硬化強度的訓練，之後再說。”</p>
</p><p>&emsp;&emsp;時宇勸完，十一撓了撓臉，然後點了點頭，那好吧。</p>
</p><p>&emsp;&emsp;同時，時宇放心下來。</p>
</p><p>&emsp;&emsp;不過，感覺有點心累。</p>
</p><p>&emsp;&emsp;明明寵獸自律是件好事，可是自己爲什麼還會心累呢？好奇怪……</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;安排好食鐵獸後，時宇不再多想，他看了一眼角落的青綿蟲，從家裡翻出一捆鐵絲，找工具弄成一個簡易的鳥籠把它飼養了起來。</p>
</p><p>&emsp;&emsp;用青綿蟲進行完實驗，看到青綿蟲蟲絲技能的熟練度增長情況後，時宇心中萌生了一個賺錢的方法。</p>
</p><p>&emsp;&emsp;根據培養方式不同，青綿蟲的蟲絲用途很廣。</p>
